4 16 -38 16 -40 -37.25 15 -40 -42.5 14 -40 -43.5 15.5 -40
4 16 -39 17.5 -40 -38 16 -40 -43.5 15.5 -40 -44.5 17 -40
4 16 -39.5 19 -40 -39 17.5 -40 -44.5 17 -40 -45.5 18.75 -40
4 16 -40 21 -40 -39.5 19 -40 -45.5 18.75 -40 -46 21 -40
4 16 -40.5 24.5 -40 -40 21 -40 -46 21 -40 -46.25 24 -40
4 16 -40 28.5 -40 -40.5 24.5 -40 -46.25 24 -40 -46 27 -40
4 16 -39.5 30 -40 -40 28.5 -40 -46 27 -40 -45.5 29.25 -40
4 16 -39 31 -40 -39.5 30 -40 -45.5 29.25 -40 -44.5 31 -40
4 16 -38.25 32 -40 -39 31 -40 -44.5 31 -40 -43.25 33 -40
4 16 -37.25 33 -40 -38.25 32 -40 -43.25 33 -40 -41.25 34.75 -40
4 16 -36 34 -40 -37.25 33 -40 -41.25 34.75 -40 -39 36.25 -40
4 16 -34.5 34.75 -40 -36 34 -40 -39 36.25 -40 -36.75 37.25 -40
3 16 -34.5 34.75 -40 -36.75 37.25 -40 -33 35 -40
4 14 37 5.25 -40 33 4 -40 33 9 -40 36.5 10.25 -40
4 14 40.25 7 -40 37 5.25 -40 36.5 10.25 -40 39.25 12 -40
4 14 42.75 9 -40 40.25 7 -40 39.25 12 -40 41.25 14 -40
4 14 45.25 11.25 -40 42.75 9 -40 41.25 14 -40 42.75 15.75 -40
4 14 47.25 13.75 -40 45.25 11.25 -40 42.75 15.75 -40 44 18 -40
3 14 47.25 13.75 -40 44 18 -40 48.5 16 -40
4 14 48.5 16 -40 51 21 -40 52.25 19 -40 50.5 14 -40
4 14 50.5 14 -40 52.25 19 -40 54 17.5 -40 52.5 12 -40
4 14 52.5 12 -40 54 17.5 -40 55.75 16.5 -40 54.5 10.5 -40
