0 Tile  1 x  1 Round with Popcorn Bucket Pattern
0 Name: 98138p27.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb152, Dots, Mega Pack, Set 41913

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 0 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
1 14 -5.9 0 4.1 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 0 -5.9 0 4.1 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 14 5.2 0 4.2 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 0 5.2 0 4.2 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
4 16 0.8 0 0.9 -0.8 0 0.9 -0.5 0 -6.4 0.5 0 -6.4
4 16 -2.2 0 0.9 -3.5 0 0.9 -2.8 0 -6.4 -1.7 0 -6.4
4 16 3.5 0 0.9 2.2 0 0.9 1.7 0 -6.4 2.8 0 -6.4
4 353 -0.8 0 0.9 4.4 0 1.6 -4.6 0 1.6 -2.2 0 0.9
4 353 -3.5 0 0.9 -2.2 0 0.9 -4.6 0 1.6 -4.8 0 1.4
4 353 -3.5 0 0.9 -4.8 0 1.4 -5 0 1.1 -5 0 0.7
4 353 -2.8 0 -6.4 -3.5 0 0.9 -5 0 0.7 -4 0 -6.5
4 353 -2.8 0 -6.4 -4 0 -6.5 -3.8 0 -6.8 -3.5 0 -7
3 353 -1.7 0 -6.4 -2.8 0 -6.4 -3.5 0 -7
4 353 -0.5 0 -6.4 -1.7 0 -6.4 -3.5 0 -7 3.3 0 -7
3 353 0.5 0 -6.4 -0.5 0 -6.4 3.3 0 -7
3 353 1.7 0 -6.4 0.5 0 -6.4 3.3 0 -7
4 353 2.8 0 -6.4 1.7 0 -6.4 3.3 0 -7 3.6 0 -6.9
4 353 2.8 0 -6.4 3.6 0 -6.9 3.8 0 -6.7 4 0 -6.3
