0 Sticker 3.6 x 3.0 Circle Section Left Rear Orange Border, Light Bluish Grey, White Lines (Formed)
0 Name: 6133216ic01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 60104stk01b, BrickLink 54701c06pb01, BrickLink 60104stk01a
0 !KEYWORDS Brickowl 685730, Rebrickable 24549, set 60104

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

4 15 78.1661 67.1055 27.8851 78.0114 60.6 30.1 77.9043 56 31.6181 80.1126 56 -15.7026
4 15 78.6217 81.5508 20.5622 78.3843 74.4508 24.4498 78.1661 67.1055 27.8851 80.1126 56 -15.7026
4 15 79.1678 94.6548 11.0749 78.8804 88.2849 16.1567 78.6217 81.5508 20.5622 80.1126 56 -15.7026
3 15 80.1126 56 -15.7026 79.3812 98.5676 7.1637 79.1678 94.6548 11.0749
4 15 79.439 100.3749 5.3572 79.3812 98.5676 7.1637 80.1126 56 -15.7026 80.25 56 -20
4 15 79.439 100.3749 5.3572 80.25 56 -20 80.25 104 -20 79.5975 104 0.4
4 25 79.1474 104.4854 13.1735 79.1678 94.6548 11.0749 79.3812 98.5676 7.1637 79.2516 106.1124 11.2165
4 25 79.1678 94.6548 11.0749 79.1474 104.4854 13.1735 78.8134 97.9471 19.2274 78.8804 88.2849 16.1567
4 25 78.6217 81.5508 20.5622 78.8804 88.2849 16.1567 78.8134 97.9471 19.2274 78.6769 94.5723 21.5803
3 25 78.6769 94.5723 21.5803 78.3843 74.4508 24.4498 78.6217 81.5508 20.5622
3 25 78.6769 94.5723 21.5803 78.1661 67.1055 27.8851 78.3843 74.4508 24.4498
3 25 78.6769 94.5723 21.5803 78.0114 60.6 30.1 78.1661 67.1055 27.8851
3 25 78.0114 60.6 30.1 78.6769 94.5723 21.5803 77.9043 56 31.6181
4 25 80.1126 56 -15.7026 77.9043 56 31.6181 77.744 48 33.7 80.25 48 -20
4 25 80.25 120 -20 80.0262 119.099 -13.0012 80.0293 110.8 -13.1 80.25 112 -20
4 25 80.0262 119.099 -13.0012 79.8278 117.2 -6.8 79.8314 108.4399 -6.9106 80.0293 110.8 -13.1
4 25 79.8314 108.4399 -6.9106 79.8278 117.2 -6.8 79.614 114.0571 -0.1148 79.5975 104 0.4
4 25 79.5975 104 0.4 79.614 114.0571 -0.1148 79.3876 109.6464 6.9656 79.439 100.3749 5.3572
4 25 79.3812 98.5676 7.1637 79.439 100.3749 5.3572 79.3876 109.6464 6.9656 79.2516 106.1124 11.2165
3 25 80.25 48 -20 80.25 56 -20 80.1126 56 -15.7026
4 25 77.4164 68.1144 36.0961 77.9043 56 31.6181 78.0769 83.8011 28.3965 77.7301 76.0834 32.4131
4 25 78.0769 83.8011 28.3965 77.9043 56 31.6181 78.6769 94.5723 21.5803 78.4609 91.0812 24.0142
4 25 77.4164 68.1144 36.0961 77.2542 61.8291 38.1109 77.2285 59.8672 38.4795 77.9043 56 31.6181
4 25 77.1105 55.5 39.3 76.9926 48 40 77.744 48 33.7 77.2285 59.8672 38.4795
3 25 77.2285 59.8672 38.4795 77.744 48 33.7 77.9043 56 31.6181
4 71 79.8314 108.4399 -6.9106 79.5975 104 0.4 80.25 104 -20 80.0293 110.8 -13.1
3 71 80.25 112 -20 80.0293 110.8 -13.1 80.25 104 -20

5 24 77.744 48 33.7 77.2285 59.8672 38.4795 77.9043 56 31.6181 76.9926 48 40
5 24 80.25 48 -20 80.1126 56 -15.7026 80.25 56 -20 77.744 48 33.7
5 24 79.3812 98.5676 7.1637 80.1126 56 -15.7026 79.1678 94.6548 11.0749 79.439 100.3749 5.3572
5 24 79.2516 106.1124 11.2165 79.3812 98.5676 7.1637 79.3876 109.6464 6.9656 79.1474 104.4854 13.1735
5 24 77.9043 56 31.6181 77.744 48 33.7 77.2285 59.8672 38.4795 80.1126 56 -15.7026
5 24 78.6769 94.5723 21.5803 77.9043 56 31.6181 78.0769 83.8011 28.3965 78.0114 60.6 30.1
5 24 79.0016 106.1124 11.2165 80 48 -20 78.8974 104.4854 13.1735 79.1376 109.6464 6.9656
5 24 77.494 48 33.7 78.4269 94.5723 21.5803 78.2109 91.0812 24.0142 80 48 -20
5 24 76.9785 59.8672 38.4795 77.494 48 33.7 77.0042 61.8291 38.1109 76.8605 55.5 39.3

4 16 80 56 -20 80.25 56 -20 80.25 48 -20 80 48 -20
4 16 80 104 -20 80.25 104 -20 80.25 56 -20 80 56 -20
4 16 77.494 48 33.7 77.744 48 33.7 76.9926 48 40 76.7426 48 40
4 16 80 48 -20 80.25 48 -20 77.744 48 33.7 77.494 48 33.7
4 16 76.8605 55.5 39.3 77.1105 55.5 39.3 77.2285 59.8672 38.4795 76.9785 59.8672 38.4795
4 16 76.7426 48 40 76.9926 48 40 77.1105 55.5 39.3 76.8605 55.5 39.3
4 16 77.0042 61.8291 38.1109 77.2542 61.8291 38.1109 77.4164 68.1144 36.0961 77.1664 68.1144 36.0961
4 16 76.9785 59.8672 38.4795 77.2285 59.8672 38.4795 77.2542 61.8291 38.1109 77.0042 61.8291 38.1109
4 16 79.7762 119.099 -13.0012 80.0262 119.099 -13.0012 80.25 120 -20 80 120 -20
4 16 79.5778 117.2 -6.8 79.8278 117.2 -6.8 80.0262 119.099 -13.0012 79.7762 119.099 -13.0012
4 16 80 112 -20 80.25 112 -20 80.25 104 -20 80 104 -20
4 16 80 120 -20 80.25 120 -20 80.25 112 -20 80 112 -20
4 16 79.364 114.0571 -0.1148 79.614 114.0571 -0.1148 79.8278 117.2 -6.8 79.5778 117.2 -6.8
4 16 79.1376 109.6464 6.9656 79.3876 109.6464 6.9656 79.614 114.0571 -0.1148 79.364 114.0571 -0.1148
4 16 77.4801 76.0834 32.4131 77.7301 76.0834 32.4131 78.0769 83.8011 28.3965 77.8269 83.8011 28.3965
4 16 77.1664 68.1144 36.0961 77.4164 68.1144 36.0961 77.7301 76.0834 32.4131 77.4801 76.0834 32.4131
4 16 78.2109 91.0812 24.0142 78.4609 91.0812 24.0142 78.6769 94.5723 21.5803 78.4269 94.5723 21.5803
4 16 77.8269 83.8011 28.3965 78.0769 83.8011 28.3965 78.4609 91.0812 24.0142 78.2109 91.0812 24.0142
4 16 78.5634 97.9471 19.2274 78.8134 97.9471 19.2274 79.1474 104.4854 13.1735 78.8974 104.4854 13.1735
4 16 78.4269 94.5723 21.5803 78.6769 94.5723 21.5803 78.8134 97.9471 19.2274 78.5634 97.9471 19.2274
4 16 79.0016 106.1124 11.2165 79.2516 106.1124 11.2165 79.3876 109.6464 6.9656 79.1376 109.6464 6.9656
4 16 78.8974 104.4854 13.1735 79.1474 104.4854 13.1735 79.2516 106.1124 11.2165 79.0016 106.1124 11.2165
5 24 80.0262 119.099 -13.0012 79.7762 119.099 -13.0012 79.8278 117.2 -6.8 80.25 120 -20
5 24 79.8278 117.2 -6.8 79.5778 117.2 -6.8 80.0262 119.099 -13.0012 79.614 114.0571 -0.1148
5 24 79.1474 104.4854 13.1735 78.8974 104.4854 13.1735 78.8134 97.9471 19.2274 79.2516 106.1124 11.2165
5 24 79.614 114.0571 -0.1148 79.364 114.0571 -0.1148 79.3876 109.6464 6.9656 79.8278 117.2 -6.8
5 24 79.3876 109.6464 6.9656 79.1376 109.6464 6.9656 79.2516 106.1124 11.2165 79.614 114.0571 -0.1148
5 24 77.2542 61.8291 38.1109 77.0042 61.8291 38.1109 77.2285 59.8672 38.4795 77.4164 68.1144 36.0961
5 24 77.7301 76.0834 32.4131 77.4801 76.0834 32.4131 77.4164 68.1144 36.0961 78.0769 83.8011 28.3965
5 24 77.4164 68.1144 36.0961 77.1664 68.1144 36.0961 77.2542 61.8291 38.1109 77.7301 76.0834 32.4131
5 24 78.4609 91.0812 24.0142 78.2109 91.0812 24.0142 78.0769 83.8011 28.3965 78.6769 94.5723 21.5803
5 24 78.0769 83.8011 28.3965 77.8269 83.8011 28.3965 77.7301 76.0834 32.4131 78.4609 91.0812 24.0142
5 24 78.8134 97.9471 19.2274 78.5634 97.9471 19.2274 78.6769 94.5723 21.5803 79.1474 104.4854 13.1735
5 24 77.1105 55.5 39.3 76.8605 55.5 39.3 76.9926 48 40 77.2285 59.8672 38.4795
4 16 79.7762 119.099 -13.0012 80 120 -20 80 48 -20 79.5778 117.2 -6.8
4 16 79.364 114.0571 -0.1148 79.5778 117.2 -6.8 80 48 -20 79.1376 109.6464 6.9656
3 16 79.1376 109.6464 6.9656 80 48 -20 79.0016 106.1124 11.2165
4 16 78.8974 104.4854 13.1735 79.0016 106.1124 11.2165 80 48 -20 78.5634 97.9471 19.2274
4 16 78.4269 94.5723 21.5803 78.5634 97.9471 19.2274 80 48 -20 77.494 48 33.7
4 16 78.2109 91.0812 24.0142 78.4269 94.5723 21.5803 77.494 48 33.7 77.8269 83.8011 28.3965
4 16 77.4801 76.0834 32.4131 77.8269 83.8011 28.3965 77.494 48 33.7 77.1664 68.1144 36.0961
4 16 77.0042 61.8291 38.1109 77.1664 68.1144 36.0961 77.494 48 33.7 76.9785 59.8672 38.4795
4 16 76.8605 55.5 39.3 76.9785 59.8672 38.4795 77.494 48 33.7 76.7426 48 40
