0 Duplo Shower Head on Stand with  1 x  1 Base
0 Name: 15327.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tap

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01
0 !HISTORY 2020-07-27 [Philo] Improved base design to fit studs and inter studs
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4894s01.dat

1 16 0 -8 0 6 0 0 0 -162 0 0 0 6 4-4cyli.dat
1 16 0 -8 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 -8 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 -8 0 8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 0 0 0 -1 0 0 0 -4 0 0 0 1 stud28.dat
1 16 0 0 0 8 0 0 0 -8 0 0 0 8 4-4con1.dat
0 BFC INVERTNEXT
1 16 0 2 0 7 0 0 0 -6 0 0 0 7 4-4con1.dat
1 16 0 -4 0 7 0 0 0 -1 0 0 0 7 4-4edge.dat
1 16 0 -4 0 7 0 0 0 -1 0 0 0 7 4-4disc.dat
2 24 -4.9707 1.1329 -12 -6.75 1.997 -12
2 24 -6.75 1.997 -12 -9.375 1.3643 -9.375
2 24 -12 1.1329 -4.9707 -12 1.997 -6.75
2 24 -12 1.997 -6.75 -9.375 1.3643 -9.375
2 24 0 0.2857 -12 4.9707 1.1329 -12
2 24 0 0.2857 -12 -4.9707 1.1329 -12
2 24 -12 1.997 6.75 -12 1.1329 4.9707
2 24 -12 1.1329 -4.9707 -12 0.2857 0
2 24 -12 1.1329 4.9707 -12 0.2857 0
2 24 12 1.1329 -4.9707 12 1.997 -6.75
2 24 9.375 1.3643 -9.375 12 1.997 -6.75
2 24 6.75 1.997 -12 4.9707 1.1329 -12
2 24 9.375 1.3643 -9.375 6.75 1.997 -12
2 24 12 1.1329 -4.9707 12 0.2857 0
2 24 9.375 1.3643 9.375 6.75 1.997 12
2 24 9.375 1.3643 9.375 12 1.997 6.75
2 24 12 1.1329 4.9707 12 0.2857 0
2 24 12 1.997 6.75 12 1.1329 4.9707
2 24 -9.375 1.3643 9.375 -12 1.997 6.75
2 24 -6.75 1.997 12 -9.375 1.3643 9.375
2 24 6.75 1.997 12 4.9707 1.1329 12
2 24 0 0.2857 12 -4.9707 1.1329 12
2 24 0 0.2857 12 4.9707 1.1329 12
2 24 -4.9707 1.1329 12 -6.75 1.997 12
