0 Plate  2 x  2 with Truncated Cube Extension with Blue Circle on 4 Sides Pattern
0 Name: 66855p04.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 66855pb04, Mushroom, Rebrickable 66855pr0004, Set 71390
0 !KEYWORDS Super Mario

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\66855s01.dat
1 1 0 26.5 -30 20 0 0 0 0 -20 0 1 0 48\4-4disc.dat
1 16 0 26.5 -30 20 0 0 0 0 -20 0 1 0 48\4-4ndis.dat
4 16 -20 6.5 -30 -25 5 -30 -25 48 -30 -20 46.5 -30
4 16 -25 5 -30 -20 6.5 -30 20 6.5 -30 25 5 -30
4 16 25 5 -30 20 6.5 -30 20 46.5 -30 25 48 -30
4 16 -25 48 -30 25 48 -30 20 46.5 -30 -20 46.5 -30
1 1 -30 26.5 0 0 1 0 0 0 -20 -20 0 0 48\4-4disc.dat
1 16 -30 26.5 0 0 1 0 0 0 -20 -20 0 0 48\4-4ndis.dat
4 16 -30 6.5 20 -30 5 25 -30 48 25 -30 46.5 20
4 16 -30 5 25 -30 6.5 20 -30 6.5 -20 -30 5 -25
4 16 -30 5 -25 -30 6.5 -20 -30 46.5 -20 -30 48 -25
4 16 -30 48 25 -30 48 -25 -30 46.5 -20 -30 46.5 20
1 1 0 26.5 30 -20 0 0 0 0 -20 0 -1 0 48\4-4disc.dat
1 16 0 26.5 30 -20 0 0 0 0 -20 0 -1 0 48\4-4ndis.dat
4 16 20 6.5 30 25 5 30 25 48 30 20 46.5 30
4 16 25 5 30 20 6.5 30 -20 6.5 30 -25 5 30
4 16 -25 5 30 -20 6.5 30 -20 46.5 30 -25 48 30
4 16 25 48 30 -25 48 30 -20 46.5 30 20 46.5 30
1 1 30 26.5 0 0 -1 0 0 0 -20 20 0 0 48\4-4disc.dat
1 16 30 26.5 0 0 -1 0 0 0 -20 20 0 0 48\4-4ndis.dat
4 16 30 6.5 -20 30 5 -25 30 48 -25 30 46.5 -20
4 16 30 5 -25 30 6.5 -20 30 6.5 20 30 5 25
4 16 30 5 25 30 6.5 20 30 46.5 20 30 48 25
4 16 30 48 -25 30 48 25 30 46.5 20 30 46.5 -20
