0 Minifig Skirt  1.1L with Straight Bottom with Tartan Pattern (Formed) (Needs Work)
0 Name: 600880p02c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Offset torso by y=-0.5LDU

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hipwear
0 !KEYWORDS Bagpiper, Bricklink 99257pb01, Brickowl 102976, CMF, Collectable
0 !KEYWORDS Collectible Minifigures, Kilt, Rebrickable 99257pr0001, Scot
0 !KEYWORDS Scotland, Scotsman, Scottish, Series 7, Set 8831

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // (Needs Work): Top not patterned

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\600880c01s02.dat
0 // condlines
5 24 -20.5 22 5.75 -19 0 10.25 -20.5 22 3.95 -20.0434 22 8.0462
5 24 -20.0434 22 8.0462 -19 0 10.25 -20.5 22 5.75 -18.7426 22 9.9926
5 24 -18.7426 22 9.9926 -19 0 10.25 -20.0434 22 8.0462 -16.7962 22 11.2934
5 24 -16.7962 22 11.2934 -19 0 10.25 -18.7426 22 9.9926 -14.5 22 11.75
5 24 -14.5 22 11.75 -19 0 10.25 -16.7962 22 11.2934 -12.7 22 11.75
5 24 -20.5 22 -5.75 -19 0 -10.25 -20.5 22 -3.95 -20.0434 22 -8.0462
5 24 -20.0434 22 -8.0462 -19 0 -10.25 -20.5 22 -5.75 -18.7426 22 -9.9926
5 24 -18.7426 22 -9.9926 -19 0 -10.25 -20.0434 22 -8.0462 -16.7962 22 -11.2934
5 24 -16.7962 22 -11.2934 -19 0 -10.25 -18.7426 22 -9.9926 -14.5 22 -11.75
5 24 -14.5 22 -11.75 -19 0 -10.25 -16.7962 22 -11.2934 -12.7 22 -11.75
5 24 20.5 22 -5.75 19 0 -10.25 20.5 22 -3.95 20.0434 22 -8.0462
5 24 20.0434 22 -8.0462 19 0 -10.25 20.5 22 -5.75 18.7426 22 -9.9926
5 24 18.7426 22 -9.9926 19 0 -10.25 20.0434 22 -8.0462 16.7962 22 -11.2934
5 24 16.7962 22 -11.2934 19 0 -10.25 18.7426 22 -9.9926 14.5 22 -11.75
5 24 14.5 22 -11.75 19 0 -10.25 16.7962 22 -11.2934 12.7 22 -11.75

0 // Front
