0 Slope Brick 65  2 x  2 x  2 with Robe, Belted Gown and Gold Chain Pattern
0 Name: 3678bp31.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3678bpb014, Brickowl 210468, bride, Grand Emporium
0 !KEYWORDS Mannequin, Rebrickable 3678bpr0003, set 10211

0 !CMDLINE -c15

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


0 // Subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3678bs01.dat

4 16 20 44 -30 20 0 -10 -20 0 -10 -20 44 -30

0 // Red
4 4 .1 33.2 10 1.498 32.621 10 1.613 33.2 10 1.498 33.779 10
4 4 .1 33.2 10 1.498 33.779 10 1.17 34.27 10 .679 34.598 10
4 4 .1 33.2 10 .679 34.598 10 .1 34.713 10 -.479 34.598 10
4 4 .1 33.2 10 -.479 34.598 10 -.97 34.27 10 -1.298 33.779 10
4 4 .1 33.2 10 -1.298 33.779 10 -1.413 33.2 10 -1.298 32.621 10
4 4 .1 33.2 10 -1.298 32.621 10 -.97 32.13 10 -.479 31.802 10
4 4 .1 33.2 10 -.479 31.802 10 .1 31.687 10 .679 31.802 10
4 4 .1 33.2 10 .679 31.802 10 1.17 32.13 10 1.498 32.621 10

0 // Black
4 0 1.613 33.2 10 1.498 32.621 10 2.002 32.412 10 2.159 33.2 10
4 0 1.498 33.779 10 1.613 33.2 10 2.159 33.2 10 2.002 33.988 10
4 0 1.17 34.27 10 1.498 33.779 10 2.002 33.988 10 1.556 34.656 10
4 0 .679 34.598 10 1.17 34.27 10 1.556 34.656 10 .888 35.102 10
4 0 .1 34.713 10 .679 34.598 10 .888 35.102 10 .1 35.259 10
4 0 -.479 34.598 10 .1 34.713 10 .1 35.259 10 -.688 35.102 10
4 0 -.97 34.27 10 -.479 34.598 10 -.688 35.102 10 -1.356 34.656 10
4 0 -1.298 33.779 10 -.97 34.27 10 -1.356 34.656 10 -1.802 33.988 10
4 0 -1.413 33.2 10 -1.298 33.779 10 -1.802 33.988 10 -1.959 33.2 10
4 0 -1.298 32.621 10 -1.413 33.2 10 -1.959 33.2 10 -1.802 32.412 10
4 0 -.97 32.13 10 -1.298 32.621 10 -1.802 32.412 10 -1.356 31.744 10
4 0 -.479 31.802 10 -.97 32.13 10 -1.356 31.744 10 -.688 31.298 10
4 0 .1 31.687 10 -.479 31.802 10 -.688 31.298 10 .1 31.141 10
4 0 .679 31.802 10 .1 31.687 10 .1 31.141 10 .888 31.298 10
4 0 1.17 32.13 10 .679 31.802 10 .888 31.298 10 1.556 31.744 10
4 0 1.498 32.621 10 1.17 32.13 10 1.556 31.744 10 2.002 32.412 10
4 0 -2.041 30.3 10 -2.099 30.01 10 -1.476 29.752 10 -1.367 30.3 10
4 0 -2.099 30.59 10 -2.041 30.3 10 -1.367 30.3 10 -1.476 30.848 10
4 0 -2.264 30.837 10 -2.099 30.59 10 -1.476 30.848 10 -1.787 31.313 10
4 0 -2.51 31.001 10 -2.264 30.837 10 -1.787 31.313 10 -2.252 31.624 10
4 0 -2.8 31.059 10 -2.51 31.001 10 -2.252 31.624 10 -2.8 31.733 10
4 0 -3.09 31.001 10 -2.8 31.059 10 -2.8 31.733 10 -3.348 31.624 10
4 0 -3.337 30.837 10 -3.09 31.001 10 -3.348 31.624 10 -3.905 31.179 10
4 0 -3.559 30.3 10 -3.501 30.59 10 -4.124 30.848 10 -4.233 30.3 10
4 0 -3.501 30.01 10 -3.559 30.3 10 -4.233 30.3 10 -4.124 29.752 10
4 0 -3.337 29.764 10 -3.501 30.01 10 -4.124 29.752 10 -3.813 29.287 10
4 0 -3.09 29.599 10 -3.337 29.764 10 -3.813 29.287 10 -3.348 28.976 10
4 0 -2.8 29.541 10 -3.09 29.599 10 -3.348 28.976 10 -2.8 28.867 10
4 0 -2.51 29.599 10 -2.8 29.541 10 -2.8 28.867 10 -2.252 28.976 10
4 0 -2.264 29.764 10 -2.51 29.599 10 -2.252 28.976 10 -1.922 29.196 10
4 0 -3.241 33.2 10 -3.299 32.91 10 -2.676 32.652 10 -2.567 33.2 10
4 0 -3.299 33.49 10 -3.241 33.2 10 -2.567 33.2 10 -2.676 33.748 10
4 0 -3.464 33.737 10 -3.299 33.49 10 -2.676 33.748 10 -2.987 34.213 10
4 0 -3.71 33.901 10 -3.464 33.737 10 -2.987 34.213 10 -3.452 34.524 10
4 0 -4 33.959 10 -3.71 33.901 10 -3.452 34.524 10 -4.16 34.603 10
4 0 -4.537 33.737 10 -4.29 33.901 10 -4.548 34.524 10 -5.013 34.213 10
4 0 -4.701 33.49 10 -4.537 33.737 10 -5.013 34.213 10 -5.324 33.748 10
4 0 -4.759 33.2 10 -4.701 33.49 10 -5.324 33.748 10 -5.433 33.2 10
4 0 -4.701 32.91 10 -4.759 33.2 10 -5.433 33.2 10 -5.324 32.652 10
4 0 -4.537 32.664 10 -4.701 32.91 10 -5.324 32.652 10 -5.013 32.187 10
4 0 -4.29 32.499 10 -4.537 32.664 10 -5.013 32.187 10 -4.548 31.876 10
4 0 -4 32.441 10 -4.29 32.499 10 -4.548 31.876 10 -4.163 31.804 10
4 0 -3.464 32.664 10 -3.71 32.499 10 -3.452 31.876 10 -2.987 32.187 10
4 0 -3.299 32.91 10 -3.464 32.664 10 -2.987 32.187 10 -2.676 32.652 10
4 0 -2.096 36.05 10 -2.154 35.76 10 -1.531 35.502 10 -1.422 36.05 10
4 0 -2.154 36.34 10 -2.096 36.05 10 -1.422 36.05 10 -1.531 36.598 10
4 0 -2.319 36.587 10 -2.154 36.34 10 -1.531 36.598 10 -1.996 37.164 10
4 0 -2.855 36.809 10 -2.565 36.751 10 -2.307 37.374 10 -2.855 37.483 10
4 0 -3.145 36.751 10 -2.855 36.809 10 -2.855 37.483 10 -3.403 37.374 10
4 0 -3.392 36.587 10 -3.145 36.751 10 -3.403 37.374 10 -3.868 37.063 10
4 0 -3.556 36.34 10 -3.392 36.587 10 -3.868 37.063 10 -4.179 36.598 10
4 0 -3.614 36.05 10 -3.556 36.34 10 -4.179 36.598 10 -4.288 36.05 10
4 0 -3.556 35.76 10 -3.614 36.05 10 -4.288 36.05 10 -4.179 35.502 10
4 0 -3.392 35.514 10 -3.556 35.76 10 -4.179 35.502 10 -3.938 35.143 10
4 0 -2.855 35.291 10 -3.145 35.349 10 -3.403 34.726 10 -2.855 34.617 10
4 0 -2.565 35.349 10 -2.855 35.291 10 -2.855 34.617 10 -2.307 34.726 10
4 0 -2.319 35.514 10 -2.565 35.349 10 -2.307 34.726 10 -1.842 35.037 10
4 0 -2.154 35.76 10 -2.319 35.514 10 -1.842 35.037 10 -1.531 35.502 10
4 0 1.424 36.752 10 .859 37.3 10 .801 37.01 10 1.113 36.287 10
4 0 .637 37.837 10 .801 37.59 10 1.424 37.848 10 1.113 38.313 10
4 0 .39 38.001 10 .637 37.837 10 1.113 38.313 10 .648 38.624 10
4 0 .1 38.059 10 .39 38.001 10 .648 38.624 10 .1 38.733 10
4 0 -.19 38.001 10 .1 38.059 10 .1 38.733 10 -.448 38.624 10
4 0 -.437 37.837 10 -.19 38.001 10 -.448 38.624 10 -.913 38.313 10
4 0 -.601 37.59 10 -.437 37.837 10 -.913 38.313 10 -1.224 37.848 10
4 0 -.659 37.3 10 -.601 37.59 10 -1.224 37.848 10 -1.303 37.457 10
4 0 -.437 36.764 10 -.601 37.01 10 -1.224 36.752 10 -.913 36.287 10
4 0 -.19 36.599 10 -.437 36.764 10 -.913 36.287 10 -.448 35.976 10
4 0 .1 36.541 10 -.19 36.599 10 -.448 35.976 10 .1 35.867 10
4 0 .39 36.599 10 .1 36.541 10 .1 35.867 10 .648 35.976 10
4 0 .637 36.764 10 .39 36.599 10 .648 35.976 10 1.113 36.287 10
3 0 1.113 36.287 10 .801 37.01 10 .637 36.764 10
4 0 4.959 33.2 10 4.901 32.91 10 5.524 32.652 10 5.633 33.2 10
4 0 4.901 33.49 10 4.959 33.2 10 5.633 33.2 10 5.524 33.748 10
4 0 4.737 33.737 10 4.901 33.49 10 5.524 33.748 10 5.213 34.213 10
4 0 4.49 33.901 10 4.737 33.737 10 5.213 34.213 10 4.748 34.524 10
4 0 4.2 33.959 10 4.49 33.901 10 4.748 34.524 10 4.457 34.583 10
4 0 3.664 33.737 10 3.91 33.901 10 3.652 34.524 10 3.187 34.213 10
4 0 3.499 33.49 10 3.664 33.737 10 3.187 34.213 10 2.876 33.748 10
4 0 3.441 33.2 10 3.499 33.49 10 2.876 33.748 10 2.767 33.2 10
4 0 3.499 32.91 10 3.441 33.2 10 2.767 33.2 10 2.876 32.652 10
4 0 3.664 32.664 10 3.499 32.91 10 2.876 32.652 10 3.187 32.187 10
4 0 3.91 32.499 10 3.664 32.664 10 3.187 32.187 10 3.652 31.876 10
4 0 4.2 32.441 10 3.91 32.499 10 3.652 31.876 10 4.36 31.8 10
4 0 4.737 32.664 10 4.49 32.499 10 4.748 31.876 10 5.213 32.187 10
4 0 4.901 32.91 10 4.737 32.664 10 5.213 32.187 10 5.524 32.652 10
4 0 .637 29.637 10 .801 29.39 10 1.424 29.648 10 1.113 30.113 10
4 0 .39 29.801 10 .637 29.637 10 1.113 30.113 10 .648 30.424 10
4 0 .1 29.859 10 .39 29.801 10 .648 30.424 10 .1 30.533 10
4 0 -.19 29.801 10 .1 29.859 10 .1 30.533 10 -.448 30.424 10
4 0 -.437 29.637 10 -.19 29.801 10 -.448 30.424 10 -.913 30.113 10
4 0 -.601 29.39 10 -.437 29.637 10 -.913 30.113 10 -1.224 29.648 10
4 0 -.659 29.1 10 -.601 29.39 10 -1.224 29.648 10 -1.301 28.939 10
4 0 -.437 28.564 10 -.601 28.81 10 -1.224 28.552 10 -1.054 28.233 10
4 0 -.19 28.399 10 -.437 28.564 10 -.818 28.005 10 -.492 27.288 10
4 0 3.769 36.05 10 3.711 35.76 10 4.334 35.502 10 4.443 36.05 10
4 0 3.711 36.34 10 3.769 36.05 10 4.443 36.05 10 4.334 36.598 10
4 0 3.547 36.587 10 3.711 36.34 10 4.334 36.598 10 4.023 37.063 10
4 0 3.3 36.751 10 3.547 36.587 10 4.023 37.063 10 3.558 37.374 10
4 0 3.01 36.809 10 3.3 36.751 10 3.558 37.374 10 3.01 37.483 10
4 0 2.72 36.751 10 3.01 36.809 10 3.01 37.483 10 2.462 37.374 10
4 0 2.474 36.587 10 2.72 36.751 10 2.462 37.374 10 2.089 37.127 10
4 0 2.251 36.05 10 2.309 36.34 10 1.686 36.598 10 1.577 36.05 10
4 0 2.309 35.76 10 2.251 36.05 10 1.577 36.05 10 1.686 35.502 10
