4 0x296CA3C -5.57 0 12.06 -6.18 0 10.68 -4.93 0 9.43 -3.93 0 11.21
3 0x296CA3C -3.93 0 11.21 -4.93 0 9.43 -3.59 0 9.79
3 0x296CA3C -6.26 0 10.03 -6.99 0 9.61 -5.06 0 8.84
4 0x296CA3C -5.06 0 8.84 -6.99 0 9.61 -7.27 0 9.59 -9.6 0 8.6
4 0x296CA3C -2.125 0 13.772 -2.65 0 14.07 -3.13 0 13.46 -2.247 0 13.16
4 0x296CA3C -2.247 0 13.16 -3.13 0 13.46 -2.67 0 12.76 -2.076 0 12.3
4 0x296CA3C -2.076 0 12.3 -2.67 0 12.76 -3.35 0 11.33 -1.589 0 11.571
4 0x296CA3C -1.589 0 11.571 -3.35 0 11.33 -2.82 0 9.39 -0.86 0 11.084
4 0x296CA3C -0.86 0 11.084 -2.82 0 9.39 -1.47 0 8.51 -0.709 0 11.054
3 0x296CA3C -0.709 0 11.054 -1.47 0 8.51 -0.55 0 7.24
4 0x296CA3C -3.31 0 7.49 -1.22 0 6 -1.47 0 8.51 -2.82 0 9.39
4 0x296CA3C -3.31 0 7.49 -2.82 0 9.39 -5.06 0 8.84 -4.03 0 5.16
3 0x296CA3C -3.31 0 7.49 -4.03 0 5.16 -1.63 0 4.92
4 0x296CA3C -0.93 0 3.11 -4.03 0 5.16 -3.73 0 2.94 -0.94 0 2.94
4 0x296CA3C -3.04 0 1.68 -3.73 0 1.68 -3.73 0 -1.5 -3.04 0 -1.5
4 0x296CA3C -0.94 0 1.68 -1.7 0 1.68 -1.7 0 -1.5 -0.94 0 -1.5
4 0x296CA3C 1.7 0 1.68 0.94 0 1.68 0.94 0 -1.5 1.7 0 -1.5
4 0x296CA3C -3.73 0 -3.54 -3.95 0 -4.7 -3.04 0 -4.7 -3.04 0 -3.54
4 0x296CA3C -0.94 0 -3.54 -1.7 0 -3.54 -1.7 0 -4.7 -0.94 0 -4.7
4 0x296CA3C 1.7 0 -3.54 0.94 0 -3.54 0.94 0 -4.7 1.7 0 -4.7
