0 Tile  2 x  4 with 'Elvis Presley' Signature and 'TM' Pattern
0 Name: 87079pxj.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 87079pb1137, Rebrickable 87079pr0251, Set 31204

0 !HISTORY 2025-08-14 [Holly-Wood] Fixed pattern size
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat

4 15 21.272 0 13.353 20.619 0 12.107 21.746 0 11.573 22.399 0 12.641
4 15 21.865 0 15.905 23.23 0 14.956 23.349 0 15.964 23.23 0 16.855
3 16 21.034 0 18.576 21.746 0 18.457 40 0 20
3 16 40 0 20 20.381 0 18.635 21.034 0 18.576
4 15 21.687 0 17.033 21.865 0 15.905 23.23 0 16.855 23.052 0 17.329
3 16 21.746 0 18.457 22.281 0 18.22 40 0 20
3 16 22.281 0 18.22 22.755 0 17.864 40 0 20
3 16 22.755 0 17.864 23.052 0 17.329 40 0 20
4 16 40 0 20 23.052 0 17.329 23.23 0 16.855 32.548 0 11.454
4 16 18.779 0 18.042 21.272 0 13.353 21.687 0 14.54 21.865 0 15.905
3 16 32.548 0 11.454 33.082 0 11.454 40 0 20
4 15 22.933 0 13.828 23.23 0 14.956 21.687 0 14.54 21.272 0 13.353
3 15 22.399 0 12.641 22.933 0 13.828 21.272 0 13.353
4 16 31.954 0 11.335 23.23 0 16.855 23.349 0 15.964 31.301 0 11.039
4 15 20.916 0 10.445 21.746 0 11.573 20.263 0 11.573 19.491 0 10.564
4 16 31.301 0 11.039 23.349 0 15.964 23.23 0 14.956 29.105 0 9.733
4 15 19.254 0 8.724 20.916 0 10.445 19.491 0 10.564 18.245 0 9.318
4 15 28.393 0 7.003 28.334 0 6.053 29.936 0 7.24 30.47 0 8.487
4 15 18.304 0 7.953 18.245 0 9.318 17.295 0 8.546 17.058 0 7.122
4 15 32.013 0 10.326 33.319 0 10.089 33.497 0 10.445 32.548 0 11.454
4 15 17.058 0 7.122 17.295 0 8.546 16.049 0 7.715 15.812 0 6.528
4 15 32.548 0 11.454 33.497 0 10.445 33.497 0 10.979 33.082 0 11.454
4 15 14.803 0 6.172 15.812 0 6.528 14.447 0 6.944 13.675 0 6.647
3 15 33.319 0 11.335 33.082 0 11.454 33.497 0 10.979
4 16 9.165 0 16.321 11.301 0 6.113 12.666 0 6.35 10.352 0 16.677
4 15 25.307 0 5.341 25.604 0 5.697 25.189 0 6.647 23.349 0 4.985
4 15 13.438 0 5.816 13.675 0 6.647 12.666 0 6.35 12.073 0 5.579
4 15 23.646 0 2.967 23.883 0 3.145 22.221 0 3.62 22.221 0 2.137
4 15 21.034 0 3.205 19.907 0 4.095 19.491 0 2.908 20.203 0 1.484
4 15 -0.746 0 -1.721 0.144 0 -2.493 0.797 0 -2.196 -0.212 0 -1.602
4 16 18.957 0 2.196 19.373 0 2.552 18.72 0 2.73 17.83 0 1.662
4 15 10.589 0 5.46 12.073 0 5.579 11.301 0 6.113 9.165 0 5.994
4 15 1.984 0 -0.772 0.144 0 -1.365 -0.212 0 -1.602 0.797 0 -2.196
4 16 6.672 0 6.528 7.503 0 6.113 9.165 0 5.994 4.951 0 8.19
4 15 22.993 0 1.959 23.705 0 2.908 23.646 0 2.967 22.221 0 2.137
4 15 6.019 0 5.994 6.494 0 5.757 6.019 0 6.588 5.782 0 6.231
4 16 15.515 0 3.917 15.812 0 6.528 14.803 0 6.172 14.803 0 3.917
3 15 5.782 0 6.469 5.782 0 6.231 6.019 0 6.588
4 15 2.518 0 2.433 1.568 0 0.594 3.467 0 1.365 4.18 0 2.611
4 15 10.886 0 2.73 11.598 0 1.128 12.073 0 2.077 12.073 0 3.561
4 15 0.856 0 11.157 1.746 0 12.226 0.619 0 12.107 -0.39 0 10.861
4 15 7.503 0 6.113 6.019 0 6.588 6.494 0 5.757 7.266 0 5.579
4 15 9.936 0 0.534 9.936 0 0.059 10.055 0 -0.178 11.657 0 1.009
4 15 3.824 0 8.487 3.527 0 8.249 3.527 0 7.715 4.061 0 8.605
3 16 5.782 0 6.231 5.367 0 5.757 6.019 0 5.994
4 15 18.66 0 18.516 18.779 0 18.042 20.263 0 18.042 20.381 0 18.635
3 15 6.019 0 6.588 7.503 0 6.113 6.672 0 6.528
4 15 8.571 0 5.46 10.589 0 5.46 9.165 0 5.994 7.503 0 6.113
4 16 13.675 0 6.647 14.447 0 6.944 10.352 0 16.677 12.666 0 6.35
3 15 7.266 0 5.579 8.571 0 5.46 7.503 0 6.113
4 15 3.824 0 6.884 5.189 0 7.715 4.595 0 8.605 3.527 0 7.715
3 15 12.666 0 6.35 11.301 0 6.113 12.073 0 5.579
3 15 13.438 0 5.816 14.803 0 6.172 13.675 0 6.647
3 15 15.812 0 6.528 16.049 0 7.715 14.447 0 6.944
4 16 7.978 0 15.905 9.165 0 5.994 11.301 0 6.113 9.165 0 16.321
4 16 12.013 0 17.092 14.447 0 6.944 16.049 0 7.715 17.295 0 8.546
3 15 18.304 0 7.953 19.254 0 8.724 18.245 0 9.318
4 16 13.853 0 17.448 17.295 0 8.546 18.245 0 9.318 15.99 0 17.745
4 16 15.99 0 17.745 18.245 0 9.318 19.491 0 10.564 20.263 0 11.573
3 15 20.263 0 11.573 21.746 0 11.573 20.619 0 12.107
4 16 15.99 0 17.745 20.263 0 11.573 20.619 0 12.107 21.272 0 13.353
3 15 23.23 0 14.956 21.865 0 15.905 21.687 0 14.54
4 15 22.281 0 18.22 21.746 0 18.457 21.39 0 17.567 21.687 0 17.033
4 15 21.687 0 17.033 23.052 0 17.329 22.755 0 17.864 22.281 0 18.22
4 16 20.263 0 18.042 21.865 0 15.905 21.687 0 17.033 20.916 0 17.864
4 15 20.916 0 17.864 21.39 0 17.567 21.746 0 18.457 21.034 0 18.576
3 16 21.39 0 17.567 20.916 0 17.864 21.687 0 17.033
4 15 20.381 0 18.635 20.263 0 18.042 20.916 0 17.864 21.034 0 18.576
