0 Sticker  2.9 x  3.9 with Basketball Backboard with Ball and "HLC"
0 Name: 6037728l.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41005stk01, Brickowl 801092, Friends, Heartlake high
0 !KEYWORDS High school, Rebrickable 14250, Set 41005

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 29 box5-12.dat
4 15 -10.6 -0.25 7.6 -14.7 -0.25 7.6 -11.5 -0.25 6.3 -10.6 -0.25 6.3
4 15 -11.5 -0.25 6.3 -14.7 -0.25 7.6 -13.8 -0.25 6.3 -11.5 -0.25 4
3 15 -14.7 -0.25 7.6 -14.7 -0.25 6.3 -13.8 -0.25 6.3
4 15 -11.5 -0.25 2.6 -11.5 -0.25 4 -13.8 -0.25 6.3 -13.8 -0.25 -0.1
4 15 -11.5 -0.25 -0.1 -11.5 -0.25 2.6 -13.8 -0.25 -0.1 -14.7 -0.25 -1.4
4 15 -11.5 -0.25 -0.1 -14.7 -0.25 -1.4 -10.6 -0.25 -1.4 -10.6 -0.25 -0.1
3 15 -13.8 -0.25 -0.1 -14.7 -0.25 -0.1 -14.7 -0.25 -1.4
4 15 -5.5 -0.25 7.6 -9.6 -0.25 7.6 -6.4 -0.25 6.3 -5.5 -0.25 6.3
3 15 -9.6 -0.25 7.6 -8.7 -0.25 6.3 -6.4 -0.25 6.3
3 15 -9.6 -0.25 7.6 -9.6 -0.25 6.3 -8.7 -0.25 6.3
4 15 -6.4 -0.25 -0.1 -8.7 -0.25 -0.1 -9.6 -0.25 -1.4 -5.5 -0.25 -1.4
3 15 -5.5 -0.25 -0.1 -6.4 -0.25 -0.1 -5.5 -0.25 -1.4
3 15 -8.7 -0.25 -0.1 -9.6 -0.25 -0.1 -9.6 -0.25 -1.4
3 15 -6.4 -0.25 6.3 -8.7 -0.25 6.3 -8.7 -0.25 4
4 15 -6.4 -0.25 6.3 -8.7 -0.25 4 -8.7 -0.25 2.6 -6.4 -0.25 -0.1
3 15 -8.7 -0.25 2.6 -8.7 -0.25 -0.1 -6.4 -0.25 -0.1
4 15 -8.7 -0.25 4 -11.5 -0.25 4 -11.5 -0.25 2.6 -8.7 -0.25 2.6
4 15 -0.2 -0.25 6.3 0.7 -0.25 7.6 -3.4 -0.25 7.6 -2.7 -0.25 6.3
3 15 -3.4 -0.25 7.6 -3.4 -0.25 6.3 -2.7 -0.25 6.3
3 15 0.7 -0.25 7.6 -0.2 -0.25 6.3 0.7 -0.25 6.3
4 15 -0.2 -0.25 6.3 -2.7 -0.25 6.3 -2.7 -0.25 -0.1 -0.2 -0.25 -0.1
4 15 -0.2 -0.25 -0.1 -2.7 -0.25 -0.1 -3.4 -0.25 -1.4 2.7 -0.25 -1.4
3 15 -2.7 -0.25 -0.1 -3.4 -0.25 -0.1 -3.4 -0.25 -1.4
3 15 1.3 -0.25 -0.1 -0.2 -0.25 -0.1 2.7 -0.25 -1.4
4 15 1.3 -0.25 -0.1 2.7 -0.25 -1.4 3.2 -0.25 0.1 1.7 -0.25 1.1
4 15 1.7 -0.25 1.1 3.2 -0.25 0.1 3.2 -0.25 1 2 -0.25 1.4
3 15 2.8 -0.25 1.4 2 -0.25 1.4 3.2 -0.25 1
4 15 10.6 -0.25 4.4 12.4 -0.25 4.5 11.9 -0.25 7.4 10.3 -0.25 6.1
4 15 10.3 -0.25 6.1 11.9 -0.25 7.4 10.7 -0.25 7.6 9.3 -0.25 7.6
4 15 9.2 -0.25 6 10.3 -0.25 6.1 9.3 -0.25 7.6 7.9 -0.25 7.3
4 15 8.4 -0.25 5.6 9.2 -0.25 6 7.9 -0.25 7.3 6.9 -0.25 6.7
4 15 7.8 -0.25 4.9 8.4 -0.25 5.6 6.9 -0.25 6.7 5.9 -0.25 5.6
4 15 7.5 -0.25 3.8 7.8 -0.25 4.9 5.9 -0.25 5.6 5.1 -0.25 4.2
4 15 7.5 -0.25 2.2 7.5 -0.25 3.8 5.1 -0.25 4.2 4.8 -0.25 2.5
4 15 7.5 -0.25 2.2 4.8 -0.25 2.5 5.2 -0.25 0.8 7.7 -0.25 1
4 15 7.7 -0.25 1 5.2 -0.25 0.8 5.9 -0.25 -0.4 8.6 -0.25 0.1
4 15 8.6 -0.25 0.1 5.9 -0.25 -0.4 7.1 -0.25 -1.4 9.8 -0.25 -0.1
4 15 9.8 -0.25 -0.1 7.1 -0.25 -1.4 8.8 -0.25 -1.8 11 -0.25 0
4 15 11 -0.25 0 8.8 -0.25 -1.8 9.8 -0.25 -1.8 12.2 -0.25 -1.2
3 15 12.1 -0.25 0.4 11 -0.25 0 12.2 -0.25 -1.2
4 15 12.2 -0.25 -1.2 9.8 -0.25 -1.8 9.8 -0.25 -2.4 12.5 -0.25 -1.5
4 15 12.5 -0.25 -1.5 9.8 -0.25 -2.4 11.9 -0.25 -4.6 15.2 -0.25 -3.3
4 15 14.8 -0.25 0 12.5 -0.25 -1.5 15.2 -0.25 -3.3 18.2 -0.25 -1.5
4 15 16.1 -0.25 1.7 14.8 -0.25 0 18.2 -0.25 -1.5 20 -0.25 0.6
4 15 16.5 -0.25 3 16.1 -0.25 1.7 20 -0.25 0.6 20.3 -0.25 2.2
4 15 16.5 -0.25 3 20.3 -0.25 2.2 19.7 -0.25 3.7 16.4 -0.25 4.2
4 15 16.4 -0.25 4.2 19.7 -0.25 3.7 18.1 -0.25 5.1 16 -0.25 5.3
4 15 16 -0.25 5.3 18.1 -0.25 5.1 16.4 -0.25 6 15 -0.25 6.5
4 15 7.8 -0.25 -5.7 11.9 -0.25 -4.6 9.8 -0.25 -2.4 5.9 -0.25 -3.7
4 15 3.8 -0.25 -6.6 7.8 -0.25 -5.7 5.9 -0.25 -3.7 1.6 -0.25 -4.6
4 15 -0.7 -0.25 -7.2 3.8 -0.25 -6.6 1.6 -0.25 -4.6 -3.4 -0.25 -5.2
4 15 -5.7 -0.25 -7.4 -0.7 -0.25 -7.2 -3.4 -0.25 -5.2 -7.9 -0.25 -5.4
4 15 -10.4 -0.25 -7.1 -5.7 -0.25 -7.4 -7.9 -0.25 -5.4 -11.8 -0.25 -5.3
4 15 -14.8 -0.25 -6.4 -10.4 -0.25 -7.1 -11.8 -0.25 -5.3 -15.4 -0.25 -4.8
4 15 -18 -0.25 -5.5 -14.8 -0.25 -6.4 -15.4 -0.25 -4.8 -17.8 -0.25 -4.3
4 15 -20.1 -0.25 -4.7 -18 -0.25 -5.5 -17.8 -0.25 -4.3 -19.3 -0.25 -3.7
4 15 -21 -0.25 -3.8 -20.1 -0.25 -4.7 -19.3 -0.25 -3.7 -20.4 -0.25 -3
4 15 -21.4 -0.25 -3.1 -21 -0.25 -3.8 -20.4 -0.25 -3 -20.6 -0.25 -2.4
4 15 -21 -0.25 -2.2 -21.4 -0.25 -3.1 -20.6 -0.25 -2.4 -20.7 -0.25 -1.9
4 191 -1.2 -0.25 19 -3.29 -0.25 18.86 -4.7 -0.25 17.8 0.89 -0.25 18.86
4 191 0.89 -0.25 18.86 -4.7 -0.25 17.8 -5.8 -0.25 15.9 2.94 -0.25 18.45
4 191 2.94 -0.25 18.45 -5.8 -0.25 15.9 -6.9 -0.25 13.2 4.92 -0.25 17.78
4 191 4.92 -0.25 17.78 -6.9 -0.25 13.2 6.3 -0.25 15.2 6.8 -0.25 16.86
3 191 6.8 -0.25 16.86 6.3 -0.25 15.2 8.54 -0.25 15.69
4 191 3.3 -0.25 13.7 6.3 -0.25 15.2 -6.9 -0.25 13.2 -7.6 -0.25 10.8
