0 Tile  1 x  1 with "1" Pattern
0 Name: 3070bp01.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-07-02 [Steffen] fixed BFC errors
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-10-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
4 16 10 0 7 2.5 0 7 2.5 0 -7 10 0 -7
4 16 -10 0 -7 -4 0 -7 -4 0 7 -10 0 7
4 16 -10 0 10 -10 0 7 10 0 7 10 0 10
4 16 10 0 -10 10 0 -7 -10 0 -7 -10 0 -10
4 0 0 0 7 0 0 -7 2.5 0 -7 2.5 0 7
4 0 -4 0 4 -4 0 2 0 0 2 0 0 4
4 16 -4 0 2 -4 0 -7 0 0 -7 0 0 2
1 0 -4 0 7 4 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 16 -4 0 7 0 0 4 0 1 0 -3 0 0 1-4disc.dat
0
