3 0 -8.25 -.25 -26.75 -7 -.25 -26.75 -7 -.25 -20.718
4 0 17.836 -.25 -13.844 13.844 -.25 -17.836 14.236 -.25 -19.101 19.101 -.25 -14.236
4 0 17.836 -.25 -13.844 19.101 -.25 -14.236 22.727 -.25 -9.106 21.199 -.25 -9.297
4 0 21.199 -.25 -9.297 22.727 -.25 -9.106 24.654 -.25 -5.302 22.864 -.25 -6.245
4 0 13.844 -.25 -17.836 9.297 -.25 -21.199 9.106 -.25 -22.727 14.236 -.25 -19.101
3 0 20.718 -.25 7 26.75 -.25 7 26.75 -.25 8.25
4 0 10.134 -.25 2.246 9.174 -.25 .217 9.977 -.25 -.841 10.262 -.25 -.365
4 0 -7 -.25 -26.75 -7 -.25 -28 -2.796 -.25 -27.286 -3.302 -.25 -26.123
4 0 -.136 -.25 -25.348 1.408 -.25 -26.152 5.302 -.25 -24.654 3.342 -.25 -24.16
3 0 3.342 -.25 -24.16 5.302 -.25 -24.654 6.633 -.25 -22.652
4 0 24.654 -.25 -5.302 26.152 -.25 -1.408 25.348 -.25 .137 24.289 -.25 -3.051
4 0 26.223 -.25 3.71 25.348 -.25 .137 26.152 -.25 -1.408 27.286 -.25 2.796
3 0 22.864 -.25 -6.245 24.654 -.25 -5.302 24.289 -.25 -3.051
4 0 26.75 -.25 7 26.223 -.25 3.71 27.286 -.25 2.796 28 -.25 7
4 0 -1.774 -.25 -11.274 .365 -.25 -10.262 .842 -.25 -9.976 -.217 -.25 -9.174
4 0 15.029 -.25 5.822 15.204 -.25 7 12.75 -.25 7 12.646 -.25 6.297
4 0 14.397 -.25 3.296 16.722 -.25 2.591 17.413 -.25 5.348 15.029 -.25 5.822
4 0 15.764 -.25 -.086 18.01 -.25 -1.016 19.048 -.25 1.885 16.722 -.25 2.591
4 0 11.274 -.25 1.774 13.519 -.25 .844 14.397 -.25 3.296 12.071 -.25 4.002
4 0 15.764 -.25 -.086 13.519 -.25 .844 12.406 -.25 -1.511 14.549 -.25 -2.656
4 0 -.844 -.25 -13.519 .086 -.25 -15.764 2.656 -.25 -14.549 1.511 -.25 -12.406
4 0 -2.591 -.25 -16.722 -1.885 -.25 -19.048 1.016 -.25 -18.01 .086 -.25 -15.764
4 0 -4.002 -.25 -12.071 -3.296 -.25 -14.397 -.844 -.25 -13.519 -1.774 -.25 -11.274
4 0 -5.822 -.25 -15.029 -5.348 -.25 -17.413 -2.591 -.25 -16.722 -3.296 -.25 -14.397
4 0 -1.885 -.25 -19.048 -1.711 -.25 -19.622 1.246 -.25 -18.564 1.016 -.25 -18.01
4 0 -4.874 -.25 -19.797 -4.757 -.25 -20.385 -1.711 -.25 -19.622 -1.885 -.25 -19.048
4 0 -6.297 -.25 -12.646 -7 -.25 -12.75 -7 -.25 -15.204 -5.822 -.25 -15.029
4 0 -7 -.25 -20.718 -4.874 -.25 -19.797 -5.348 -.25 -17.413 -7 -.25 -17.658
3 0 -4.874 -.25 -19.797 -7 -.25 -20.718 -4.757 -.25 -20.385
4 0 20.718 -.25 7 19.797 -.25 4.874 19.622 -.25 1.711 20.385 -.25 4.757
4 0 19.797 -.25 4.874 19.048 -.25 1.885 18.564 -.25 -1.246 19.622 -.25 1.711
3 0 16.897 -.25 -4.627 18.01 -.25 -1.016 16.692 -.25 -3.802
4 0 19.048 -.25 1.885 18.01 -.25 -1.016 16.897 -.25 -4.627 18.564 -.25 -1.246
4 0 1.016 -.25 -18.01 1.246 -.25 -18.564 4.626 -.25 -16.897 3.802 -.25 -16.692
4 0 19.797 -.25 4.874 20.718 -.25 7 17.658 -.25 7 17.413 -.25 5.348
3 0 15.204 -.25 7 12.75 -.25 8.25 12.75 -.25 7
4 0 26.75 -.25 8.25 12.75 -.25 8.25 17.658 -.25 7 20.718 -.25 7
3 0 17.658 -.25 7 12.75 -.25 8.25 15.204 -.25 7
4 0 -8.25 -.25 -26.75 -7 -.25 -20.718 -7 -.25 -17.658 -8.25 -.25 -12.75
3 0 -7 -.25 -17.658 -7 -.25 -15.204 -8.25 -.25 -12.75
3 0 -8.25 -.25 -12.75 -7 -.25 -15.204 -7 -.25 -12.75
4 0 12.406 -.25 -1.511 9.977 -.25 -.841 16.897 -.25 -4.627 14.549 -.25 -2.656
4 0 1.511 -.25 -12.406 2.015 -.25 -12.103 .842 -.25 -9.976 .365 -.25 -10.262
3 0 10.262 -.25 -.365 9.977 -.25 -.841 12.406 -.25 -1.511
3 0 14.549 -.25 -2.656 16.897 -.25 -4.627 16.692 -.25 -3.802
4 0 3.802 -.25 -16.692 4.626 -.25 -16.897 3.177 -.25 -14.237 2.656 -.25 -14.549
4 0 2.656 -.25 -14.549 3.177 -.25 -14.237 2.015 -.25 -12.103 1.511 -.25 -12.406
4 0 11.49 -.25 -14.964 11.927 -.25 -14.579 11.782 -.25 -14.361 11.402 -.25 -14.824
4 0 .568 -.25 -20.059 .751 -.25 -20.595 1.117 -.25 -20.514 1.01 -.25 -19.963
4 0 11.52 -.25 -15.153 12.006 -.25 -14.94 11.927 -.25 -14.579 11.49 -.25 -14.964
4 0 10.841 -.25 -14.156 11.03 -.25 -14.671 11.232 -.25 -14.693 11.19 -.25 -14.058
4 0 22.162 -.25 -3.562 22.441 -.25 -2.935 20.855 -.25 -3.324 21.359 -.25 -3.452
3 0 -5.335 -.25 -21.687 -4.481 -.25 -22.7 -4.732 -.25 -21.562
4 0 -.191 -.25 -20.57 -.443 -.25 -21.068 .136 -.25 -21.364 .221 -.25 -21.028
4 0 17.012 -.25 -8.606 17.138 -.25 -8.835 17.593 -.25 -8.843 17.583 -.25 -8.484
3 0 17.948 -.25 -5.305 18.631 -.25 -5.358 18.315 -.25 -4.633
4 0 18.315 -.25 -4.633 18.631 -.25 -5.358 20.787 -.25 -6.432 21.085 -.25 -5.885
4 0 11.19 -.25 -14.058 11.232 -.25 -14.693 11.782 -.25 -14.361 11.492 -.25 -14.131
3 0 11.232 -.25 -14.693 11.402 -.25 -14.824 11.782 -.25 -14.361
4 0 19.866 -.25 -8.115 17.87 -.25 -6.755 17.101 -.25 -6.828 19.545 -.25 -8.612
4 0 .208 -.25 -20.232 -.191 -.25 -20.57 .221 -.25 -21.028 .455 -.25 -20.747
4 0 -3.045 -.25 -24.275 -2.421 -.25 -24.123 -3.138 -.25 -21.176 -3.335 -.25 -23.04
3 0 -3.138 -.25 -21.176 -3.472 -.25 -22.458 -3.335 -.25 -23.04
4 0 15.795 -.25 -11.122 16.162 -.25 -11.529 16.852 -.25 -11.624 16.666 -.25 -11.148
4 0 16.229 -.25 -8.059 16.549 -.25 -8.487 16.753 -.25 -8.461 16.591 -.25 -7.875
4 0 19.128 -.25 -9.179 18.286 -.25 -8.88 17.812 -.25 -9.365 18.743 -.25 -9.701
4 0 17.948 -.25 -5.305 19.523 -.25 -6.794 20.393 -.25 -7.051 18.631 -.25 -5.358
3 0 17.87 -.25 -6.755 17.478 -.25 -6.168 17.101 -.25 -6.828
4 0 13.303 -.25 -6.252 14.413 -.25 -5.972 13.686 -.25 -4.868 12.955 -.25 -4.313
4 0 15.795 -.25 -11.122 16.666 -.25 -11.148 16.183 -.25 -10.61 15.536 -.25 -10.249
4 0 13.629 -.25 -7.99 14.061 -.25 -7.547 13.332 -.25 -6.969 13.066 -.25 -7.154
4 0 13.332 -.25 -6.969 14.061 -.25 -7.547 14.435 -.25 -6.778 13.424 -.25 -6.7
4 0 12.634 -.25 -7.174 12.922 -.25 -8.298 13.629 -.25 -7.99 13.066 -.25 -7.154
4 0 12.922 -.25 -8.298 12.634 -.25 -7.174 11.45 -.25 -6.514 10.695 -.25 -7.459
4 0 14.435 -.25 -6.778 14.413 -.25 -5.972 13.303 -.25 -6.252 13.424 -.25 -6.7
3 0 10.748 -.25 -3.685 10.779 -.25 -4.676 11.114 -.25 -4.709
4 0 1.828 -.25 -21.04 1.442 -.25 -21.731 1.661 -.25 -22.327 2.41 -.25 -22.522
4 0 .291 -.25 -22.981 .85 -.25 -23.118 .93 -.25 -22.516 .666 -.25 -22.428
4 0 9.407 -.25 -5.122 10.435 -.25 -4.864 10.779 -.25 -4.676 10.748 -.25 -3.685
3 0 3.619 -.25 -18.817 4.121 -.25 -19.869 4.171 -.25 -18.567
4 0 13.303 -.25 -6.252 12.955 -.25 -4.313 10.748 -.25 -3.685 12.31 -.25 -5.327
3 0 10.748 -.25 -3.685 11.114 -.25 -4.709 12.31 -.25 -5.327
4 0 12.044 -.25 -15.828 12.446 -.25 -16.105 13.063 -.25 -15.753 12.585 -.25 -15.432
3 0 10.435 -.25 -4.864 9.407 -.25 -5.122 10.358 -.25 -5.181
3 0 10.358 -.25 -5.181 9.407 -.25 -5.122 10.489 -.25 -5.529
4 0 14.892 -.25 -10.198 14.952 -.25 -10.8 15.362 -.25 -10.861 15.536 -.25 -10.249
3 0 15.795 -.25 -11.122 15.536 -.25 -10.249 15.362 -.25 -10.861
4 0 10.489 -.25 -5.529 9.407 -.25 -5.122 10.695 -.25 -7.459 11.45 -.25 -6.514
4 0 -4.078 -.25 -24.523 -4.352 -.25 -23.284 -5.335 -.25 -21.687 -4.719 -.25 -24.652
3 0 -4.352 -.25 -23.284 -4.481 -.25 -22.7 -5.335 -.25 -21.687
4 0 10.116 -.25 -3.906 9.703 -.25 -4.3 9.407 -.25 -5.122 10.748 -.25 -3.685
4 0 10.915 -.25 -10.915 11.169 -.25 -9.856 10.067 -.25 -9.617 10.071 -.25 -10.229
4 0 21.04 -.25 -4.167 20.615 -.25 -3.873 18.995 -.25 -3.22 21.398 -.25 -5.275
3 0 20.615 -.25 -3.873 19.609 -.25 -3.101 18.995 -.25 -3.22
3 0 10.901 -.25 -8.665 10.067 -.25 -9.617 11.169 -.25 -9.856
4 0 10.585 -.25 -8.17 9.826 -.25 -9.063 10.067 -.25 -9.617 10.901 -.25 -8.665
4 0 .666 -.25 -22.428 .422 -.25 -22.225 -.139 -.25 -22.616 .291 -.25 -22.981
4 0 16.549 -.25 -8.487 16.229 -.25 -8.059 15.897 -.25 -8.412 16.438 -.25 -8.581
3 0 15.897 -.25 -8.412 16.348 -.25 -8.657 16.438 -.25 -8.581
4 0 9.826 -.25 -9.063 10.585 -.25 -8.17 10 -.25 -7.54 9.153 -.25 -8.454
4 0 12.044 -.25 -15.828 11.953 -.25 -15.264 11.447 -.25 -15.322 11.829 -.25 -15.775
3 0 11.447 -.25 -15.322 11.61 -.25 -15.854 11.829 -.25 -15.775
3 0 9.826 -.25 -9.063 9.153 -.25 -8.454 9.205 -.25 -8.771
3 0 10.695 -.25 -7.459 11.883 -.25 -8.181 12.922 -.25 -8.298
4 0 9.724 -.25 -9.588 9.826 -.25 -9.063 9.205 -.25 -8.771 9.019 -.25 -9.188
4 0 9.153 -.25 -8.454 10 -.25 -7.54 9.013 -.25 -6.937 8.778 -.25 -8.063
4 0 8.778 -.25 -8.063 9.013 -.25 -6.937 8.284 -.25 -6.803 8.268 -.25 -7.831
4 0 13.072 -.25 -13.643 12.587 -.25 -13.147 11.781 -.25 -13.159 12.414 -.25 -13.83
4 0 7.455 -.25 -7.054 7.664 -.25 -8.048 7.966 -.25 -7.85 8.284 -.25 -6.803
3 0 7.966 -.25 -7.85 8.268 -.25 -7.831 8.284 -.25 -6.803
4 0 16.348 -.25 -8.657 15.897 -.25 -8.412 15.485 -.25 -9.075 16.204 -.25 -8.889
4 0 11.953 -.25 -15.264 12.044 -.25 -15.828 12.585 -.25 -15.432 12.252 -.25 -15.262
3 0 18.995 -.25 -3.22 19.609 -.25 -3.101 19.308 -.25 -2.519
4 0 -.139 -.25 -22.616 .422 -.25 -22.225 .202 -.25 -21.811 -.375 -.25 -22.217
3 0 9.69 -.25 -6.252 10.695 -.25 -7.459 9.407 -.25 -5.122
4 0 10.174 -.25 -11.874 10.915 -.25 -10.915 10.071 -.25 -10.229 9.858 -.25 -10.727
4 0 13.063 -.25 -15.753 12.446 -.25 -16.105 12.856 -.25 -16.367 13.317 -.25 -15.908
4 0 15.28 -.25 -12.352 15.144 -.25 -12.989 15.824 -.25 -13.081 15.64 -.25 -12.486
4 0 .202 -.25 -21.811 .136 -.25 -21.364 -.443 -.25 -21.068 -.491 -.25 -21.698
4 0 14.152 -.25 -13.351 13.751 -.25 -12.964 13.072 -.25 -13.643 13.461 -.25 -14.042
4 0 10.174 -.25 -11.874 9.502 -.25 -11.184 9.091 -.25 -11.557 9.73 -.25 -12.277
3 0 13.461 -.25 -14.042 13.862 -.25 -15.365 14.313 -.25 -14.914
4 0 13.072 -.25 -13.643 12.414 -.25 -13.83 13.862 -.25 -15.365 13.461 -.25 -14.042
3 0 9.858 -.25 -10.727 9.502 -.25 -11.184 10.174 -.25 -11.874
4 0 6.611 -.25 -8.135 6.563 -.25 -8.859 7.547 -.25 -8.37 7.664 -.25 -8.048
4 0 11.781 -.25 -13.159 12.587 -.25 -13.147 13.3 -.25 -12.435 12.895 -.25 -12.044
4 0 -4.352 -.25 -23.284 -3.335 -.25 -23.04 -3.472 -.25 -22.458 -4.481 -.25 -22.7
3 0 -3.472 -.25 -22.458 -3.138 -.25 -21.176 -3.739 -.25 -21.323
4 0 14.308 -.25 -10.544 13.946 -.25 -11.171 14.51 -.25 -11.278 14.637 -.25 -10.99
4 0 16.204 -.25 -8.889 15.485 -.25 -9.075 17.869 -.25 -10.883 16.882 -.25 -9.381
4 0 -2.23 -.25 -20.958 -1.449 -.25 -23.884 -.811 -.25 -23.727 -1.637 -.25 -20.809
4 0 8.815 -.25 -10.418 8.542 -.25 -9.412 7.655 -.25 -10.415 8.187 -.25 -10.536
4 0 8.542 -.25 -9.412 7.964 -.25 -9.199 6.896 -.25 -9.75 7.655 -.25 -10.415
3 0 7.591 -.25 -8.705 6.896 -.25 -9.75 7.964 -.25 -9.199
4 0 7.547 -.25 -8.37 6.563 -.25 -8.859 6.896 -.25 -9.75 7.591 -.25 -8.705
4 0 9.34 -.25 -10.083 9.724 -.25 -9.588 9.019 -.25 -9.188 8.815 -.25 -10.418
3 0 9.019 -.25 -9.188 8.542 -.25 -9.412 8.815 -.25 -10.418
3 0 -.375 -.25 -22.217 .202 -.25 -21.811 -.491 -.25 -21.698
4 0 15.144 -.25 -12.989 15.28 -.25 -12.352 14.969 -.25 -12.127 14.449 -.25 -12.515
4 0 7.455 -.25 -7.054 6.878 -.25 -7.556 6.611 -.25 -8.135 7.664 -.25 -8.048
4 0 6.042 -.25 -13.899 6.926 -.25 -14.52 7.804 -.25 -13.6 6.728 -.25 -13.252
4 0 6.737 -.25 -12.736 6.728 -.25 -13.252 7.804 -.25 -13.6 8.006 -.25 -13.152
4 0 7.846 -.25 -12.006 7.327 -.25 -11.543 6.55 -.25 -12.493 6.737 -.25 -12.736
4 0 6.926 -.25 -14.52 6.042 -.25 -13.899 5.705 -.25 -14.002 6.047 -.25 -14.982
4 0 8.006 -.25 -13.152 8.056 -.25 -12.536 7.846 -.25 -12.006 6.737 -.25 -12.736
4 0 6.958 -.25 -11.426 6.146 -.25 -12.358 6.55 -.25 -12.493 7.327 -.25 -11.543
4 0 14.308 -.25 -10.544 14.637 -.25 -10.99 14.952 -.25 -10.8 14.892 -.25 -10.198
4 0 14.969 -.25 -12.127 14.624 -.25 -11.714 14.003 -.25 -11.827 14.449 -.25 -12.515
4 0 22.441 -.25 -2.935 19.308 -.25 -2.519 19.609 -.25 -3.101 20.855 -.25 -3.324
3 0 15.957 -.25 -12.47 16.509 -.25 -12.767 16.215 -.25 -12.277
4 0 15.64 -.25 -12.486 15.824 -.25 -13.081 16.509 -.25 -12.767 15.957 -.25 -12.47
3 0 5.671 -.25 -9.724 4.833 -.25 -10.705 5.204 -.25 -10.86
4 0 5.671 -.25 -9.724 5.204 -.25 -10.86 6.311 -.25 -10.849 6.125 -.25 -10.174
4 0 6.059 -.25 -11.555 6.311 -.25 -10.849 5.204 -.25 -10.86 5.297 -.25 -11.333
4 0 6.958 -.25 -11.426 6.397 -.25 -11.444 6.059 -.25 -11.555 6.146 -.25 -12.358
4 0 5.297 -.25 -11.333 5.714 -.25 -12.477 6.146 -.25 -12.358 6.059 -.25 -11.555
4 0 21.04 -.25 -4.167 21.359 -.25 -3.452 20.855 -.25 -3.324 20.615 -.25 -3.873
4 0 16.509 -.25 -12.767 16.739 -.25 -12.466 16.856 -.25 -12.086 16.215 -.25 -12.277
3 0 16.856 -.25 -12.086 16.305 -.25 -11.989 16.215 -.25 -12.277
4 0 14.624 -.25 -11.714 14.51 -.25 -11.278 13.946 -.25 -11.171 14.003 -.25 -11.827
4 0 5.297 -.25 -11.333 4.896 -.25 -11.903 4.983 -.25 -12.92 5.714 -.25 -12.477
3 0 4.896 -.25 -11.903 4.497 -.25 -12.184 4.983 -.25 -12.92
4 0 4.833 -.25 -10.705 5.671 -.25 -9.724 4.591 -.25 -9.617 4.131 -.25 -11.091
4 0 4.591 -.25 -9.617 3.976 -.25 -9.935 3.375 -.25 -10.514 4.131 -.25 -11.091
3 0 4.591 -.25 -9.617 5.671 -.25 -9.724 5.218 -.25 -9.569
4 0 16.162 -.25 -11.529 16.305 -.25 -11.989 16.856 -.25 -12.086 16.852 -.25 -11.624
4 0 6.047 -.25 -14.982 5.705 -.25 -14.002 5.059 -.25 -14.198 5.322 -.25 -15.117
4 0 3.665 -.25 -11.7 4.131 -.25 -11.091 3.363 -.25 -10.525 2.993 -.25 -11.064
3 0 21.04 -.25 -4.167 21.398 -.25 -5.275 21.665 -.25 -4.676
3 0 3.375 -.25 -10.514 3.363 -.25 -10.525 4.131 -.25 -11.091
4 0 1.445 -.25 -23.051 1.224 -.25 -22.515 .93 -.25 -22.516 .85 -.25 -23.118
4 0 7.936 -.25 -18.242 7.359 -.25 -18.196 7.25 -.25 -18.489 7.764 -.25 -18.747
4 0 7.764 -.25 -18.747 7.25 -.25 -18.489 7.088 -.25 -18.61 7.172 -.25 -19.147
4 0 7.163 -.25 -20.388 7.172 -.25 -19.147 7.088 -.25 -18.61 6.9 -.25 -18.692
3 0 7.172 -.25 -19.147 7.163 -.25 -20.388 7.728 -.25 -20.078
4 0 7.163 -.25 -20.388 6.9 -.25 -18.692 6.437 -.25 -17.925 5.698 -.25 -17.779
4 0 5.698 -.25 -17.779 6.437 -.25 -17.925 6.342 -.25 -17.358 5.957 -.25 -17.587
4 0 6.437 -.25 -17.925 6.638 -.25 -17.785 6.772 -.25 -17.19 6.342 -.25 -17.358
4 0 6.638 -.25 -17.785 6.895 -.25 -17.712 7.132 -.25 -17.148 6.772 -.25 -17.19
4 0 7.525 -.25 -17.346 7.132 -.25 -17.148 6.895 -.25 -17.712 7.185 -.25 -17.836
4 0 20.15 -.25 -7.495 19.523 -.25 -6.794 17.478 -.25 -6.168 17.87 -.25 -6.755
4 0 1.224 -.25 -22.515 1.445 -.25 -23.051 2.054 -.25 -22.764 1.471 -.25 -22.425
4 0 2.41 -.25 -22.522 1.661 -.25 -22.327 1.471 -.25 -22.425 2.054 -.25 -22.764
3 0 17.391 -.25 -9.524 16.882 -.25 -9.381 17.281 -.25 -9.673
4 0 17.596 -.25 -9.369 17.07 -.25 -9.105 16.882 -.25 -9.381 17.391 -.25 -9.524
4 0 7.936 -.25 -18.242 7.525 -.25 -17.346 7.185 -.25 -17.836 7.359 -.25 -18.196
4 0 24.023 -.25 4.441 23.319 -.25 4.593 21.48 -.25 4.38 24.438 -.25 3.711
3 0 23.319 -.25 4.593 22.774 -.25 4.711 21.48 -.25 4.38
4 0 17.596 -.25 -9.369 17.593 -.25 -8.843 17.138 -.25 -8.835 17.07 -.25 -9.105
4 0 21.48 -.25 4.38 22.157 -.25 4.844 22.363 -.25 5.862 21.812 -.25 5.973
3 0 17.281 -.25 -9.673 17.869 -.25 -10.883 18.243 -.25 -10.377
4 0 24.245 -.25 5.54 24.023 -.25 4.441 24.438 -.25 3.711 24.795 -.25 5.429
3 0 21.48 -.25 4.38 22.774 -.25 4.711 22.157 -.25 4.844
4 0 22.972 -.25 5.674 22.774 -.25 4.711 23.319 -.25 4.593 23.515 -.25 5.569
4 0 7.841 -.25 -16.348 9.569 -.25 -18.84 9.753 -.25 -18.006 9.333 -.25 -17.42
4 0 17.596 -.25 -9.369 17.812 -.25 -9.365 17.912 -.25 -8.789 17.593 -.25 -8.843
3 0 17.812 -.25 -9.365 18.286 -.25 -8.88 17.912 -.25 -8.789
3 0 9.333 -.25 -17.42 9.008 -.25 -16.967 7.841 -.25 -16.348
4 0 7.841 -.25 -16.348 8.64 -.25 -16.455 9.464 -.25 -15.846 9.123 -.25 -15.399
