0 Sticker  1.9 x  3.9 with Crown, Rearing Horse and Three Trophies on Medium Lavender Backgound
0 Name: 4650854f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3185stk01, Brickowl 384632, camp, Rebrickable 10099435
0 !KEYWORDS Riding, Set 3185, Stable

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 19 box5-12.dat
4 383 -27.09 -.25 8.71 -33.11 -.25 8.71 -33.11 -.25 7.87 -27.09 -.25 7.87
4 383 -32.13 -.25 11.16 -33.18 -.25 9.06 -30.1 -.25 10.95 -31.01 -.25 12.84
3 383 -31.01 -.25 12.84 -31.71 -.25 12.84 -32.13 -.25 11.16
4 383 -31.99 -.25 12.98 -31.71 -.25 12.84 -31.01 -.25 12.84 -30.73 -.25 12.98
4 383 -32.13 -.25 13.26 -31.99 -.25 12.98 -30.73 -.25 12.98 -30.66 -.25 13.26
4 383 -32.06 -.25 13.61 -32.13 -.25 13.26 -30.66 -.25 13.26 -30.73 -.25 13.61
4 383 -31.85 -.25 13.89 -32.06 -.25 13.61 -30.73 -.25 13.61 -30.94 -.25 13.89
3 383 -31.36 -.25 14.03 -31.85 -.25 13.89 -30.94 -.25 13.89
4 383 -34.02 -.25 12.07 -33.18 -.25 9.06 -32.13 -.25 11.16 -33.39 -.25 12.42
4 383 -34.37 -.25 12.21 -34.02 -.25 12.07 -33.39 -.25 12.42 -34.65 -.25 12.42
4 383 -34.65 -.25 12.42 -33.39 -.25 12.42 -33.25 -.25 12.7 -34.79 -.25 12.7
4 383 -34.79 -.25 13.12 -34.79 -.25 12.7 -33.25 -.25 12.7 -33.32 -.25 13.12
4 383 -34.58 -.25 13.4 -34.79 -.25 13.12 -33.32 -.25 13.12 -33.53 -.25 13.4
3 383 -34.09 -.25 13.61 -34.58 -.25 13.4 -33.53 -.25 13.4
4 383 -30.1 -.25 10.95 -27.02 -.25 9.06 -28.07 -.25 11.16 -29.19 -.25 12.84
3 383 -28.49 -.25 12.84 -29.19 -.25 12.84 -28.07 -.25 11.16
4 383 -29.19 -.25 12.84 -28.49 -.25 12.84 -28.21 -.25 12.98 -29.47 -.25 12.98
4 383 -29.47 -.25 12.98 -28.21 -.25 12.98 -28.07 -.25 13.26 -29.54 -.25 13.26
4 383 -29.54 -.25 13.26 -28.07 -.25 13.26 -28.14 -.25 13.61 -29.47 -.25 13.61
4 383 -29.47 -.25 13.61 -28.14 -.25 13.61 -28.35 -.25 13.89 -29.26 -.25 13.89
3 383 -28.84 -.25 14.03 -29.26 -.25 13.89 -28.35 -.25 13.89
4 383 -28.07 -.25 11.16 -27.02 -.25 9.06 -26.18 -.25 12.07 -26.81 -.25 12.42
4 383 -26.81 -.25 12.42 -26.18 -.25 12.07 -25.83 -.25 12.21 -25.55 -.25 12.42
4 383 -26.95 -.25 12.7 -26.81 -.25 12.42 -25.55 -.25 12.42 -25.41 -.25 12.7
4 383 -26.95 -.25 12.7 -25.41 -.25 12.7 -25.41 -.25 13.12 -26.88 -.25 13.12
4 383 -26.88 -.25 13.12 -25.41 -.25 13.12 -25.62 -.25 13.4 -26.67 -.25 13.4
3 383 -26.11 -.25 13.61 -26.67 -.25 13.4 -25.62 -.25 13.4
3 383 -30.1 -.25 10.95 -33.18 -.25 9.06 -27.02 -.25 9.06
4 30 -17.58 -.25 12.25 -18.34 -.25 12.92 -17.92 -.25 12.16 -17.16 -.25 11.24
