0 Baseplate 32 x 32 Road 7-Stud Curve with Pattern
0 Name: 2359p01.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1999-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS roadplate, 7-stud, curved

0 !HISTORY 1999-03-23 [sbliss] 2359.dat + 607P01.dat pattern + Mods = 2359P01.dat
0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 290 1 0 0 0 1 0 0 0 1 stud.dat
