0 Minifig Trophy Cup  2.4L with Metallic Silver Terrier Dog Pattern
0 Name: 10172p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS award, Bricklink 10172pb001, Collectible Minifigures
0 !KEYWORDS Dog Show Winner, prize, Series 16, Set 71013

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10172s02.dat

4 80 -3.827 -39.31 -9.239 -4.01 -40.35 -9.1167 -4.5 -40.7 -8.7892 -5.1 -39.8 -8.3882
4 80 -3.827 -39.31 -9.239 -5.1 -39.8 -8.3882 -5.6 -38.7 -8.0541 -3.827 -38.2 -9.239
4 80 -3.827 -38.2 -9.239 -5.6 -38.7 -8.0541 -5.8 -37.6 -7.9204 -5.8 -37.1 -7.9204
3 80 -3.827 -38.2 -9.239 -5.8 -37.1 -7.9204 -5.6 -36.8 -8.0541
3 80 -3.827 -38.2 -9.239 -3.827 -34.369 -9.239 -3.63 -37.35 -9.2782
4 80 -3.32 -37.14 -9.3398 -3.63 -37.35 -9.2782 -3.827 -34.369 -9.239 0 -34.369 -10
3 80 -3.32 -37.14 -9.3398 0 -34.369 -10 -2.91 -37.13 -9.4214
4 80 -1.43 -37.3 -9.7156 -2.91 -37.13 -9.4214 0 -34.369 -10 0 -37.3 -10
4 80 .8 -37.4 -9.8409 0 -37.3 -10 0 -34.369 -10 3.827 -34.369 -9.239
3 80 1.1 -37.7 -9.7813 .8 -37.4 -9.8409 3.827 -34.369 -9.239
3 80 1.3 -38.3 -9.7415 1.1 -37.7 -9.7813 3.827 -34.369 -9.239
4 80 1.5 -39.6 -9.7017 1.3 -38.3 -9.7415 3.827 -34.369 -9.239 1.8 -40.5 -9.6421
4 80 2.3 -41.1 -9.5426 1.8 -40.5 -9.6421 3.827 -34.369 -9.239 2.77 -41.47 -9.4492
4 80 2.77 -41.47 -9.4492 3.827 -34.369 -9.239 3.827 -42.2 -9.239 2.75 -41.86 -9.4532
4 80 2.88 -42.33 -9.4273 2.75 -41.86 -9.4532 3.827 -42.2 -9.239 3.7 -42.6 -9.2643
