0 Brick  1 x  8 with Chrome Gold "721" Pattern
0 Name: 3008p0c.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 721, train

0 !CMDLINE -c0

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3008s01.dat

4 334 -22.4915 20.6453 -10 -23.475 21.504 -10 25.175 21.504 -10 24.2915 20.6453 -10
4 334 -22.4915 2.15471 -10 -23.475 1.196 -10 -23.475 21.504 -10 -22.4915 20.6453 -10
4 334 24.2915 2.15471 -10 25.175 1.196 -10 -23.475 1.196 -10 -22.4915 2.15471 -10
4 334 24.2915 20.6453 -10 25.175 21.504 -10 25.175 1.196 -10 24.2915 2.15471 -10
4 334 -18.1 6.9 -10 -18.1 5.8 -10 -19 5.8 -10 -19 11.4 -10
4 334 -18 10 -10 -18.1 6.9 -10 -19 11.4 -10 -18 11.4 -10
4 334 -17.1 6.4 -10 -18.1 6.9 -10 -18 10 -10 -16.3 9.6 -10
4 334 -15.6 6.1 -10 -17.1 6.4 -10 -16.3 9.6 -10 -14.9 9.8 -10
4 334 -14.1 6.1 -10 -15.6 6.1 -10 -14.9 9.8 -10 -13.4 10.3 -10
4 334 -12.4 6.4 -10 -14.1 6.1 -10 -13.4 10.3 -10 -11.5 10.7 -10
4 334 -11.1 6.9 -10 -12.4 6.4 -10 -11.5 10.7 -10 -9.4 10.9 -10
3 334 -11.1 6.9 -10 -9.4 10.9 -10 -9.6 7.8 -10
4 334 -9.6 7.8 -10 -9.4 10.9 -10 -9 12.1 -10 -8.2 8.4 -10
4 334 -7.1 8.2 -10 -7 7 -10 -8.2 8.4 -10 -7.4 9.1 -10
4 334 -8 10.2 -10 -7.4 9.1 -10 -8.2 8.4 -10 -8.4 10.9 -10
3 334 -8.2 8.4 -10 -9 12.1 -10 -8.4 10.9 -10
4 334 -9 12.1 -10 -9.4 10.9 -10 -11.2 11.1 -10 -9.4 13.2 -10
4 334 -9.8 14.6 -10 -9.4 13.2 -10 -11.2 11.1 -10 -13.2 11.7 -10
4 334 -9.8 14.6 -10 -13.2 11.7 -10 -14.8 12.5 -10 -10 15.7 -10
4 334 -10 15.7 -10 -14.8 12.5 -10 -15.9 13.3 -10 -16.7 14.3 -10
4 334 -10 15.7 -10 -16.7 14.3 -10 -17.1 15.1 -10 -17.2 16 -10
4 334 -10.1 16.8 -10 -10 15.7 -10 -17.2 16 -10 -16.9 17.1 -10
4 334 -10.4 17.6 -10 -10.1 16.8 -10 -16.9 17.1 -10 -11 18.2 -10
4 334 -12.2 18.5 -10 -11 18.2 -10 -16.9 17.1 -10 -13.7 18.4 -10
4 334 -15.1 18.1 -10 -13.7 18.4 -10 -16.9 17.1 -10 -16.1 17.7 -10
3 334 -7 7 -10 -7.8 7.6 -10 -8.2 8.4 -10
4 334 -7.8 7.6 -10 -7 7 -10 -7.2 6.2 -10 -7.7 6.6 -10
4 334 -7.7 6.6 -10 -7.2 6.2 -10 -7.6 5.6 -10 -8.1 5.9 -10
3 334 -8.3 5.4 -10 -8.1 5.9 -10 -7.6 5.6 -10
4 334 -0.414 6.9 -10 -1.914 6.8 -10 -2.814 10.6 -10 0.486 7.2 -10
4 334 0.486 7.2 -10 -2.814 10.6 -10 -2.014 10.9 -10 1.086 7.9 -10
4 334 1.086 7.9 -10 -2.014 10.9 -10 -1.114 10.9 -10 -0.014 10.8 -10
4 334 1.086 7.9 -10 -0.014 10.8 -10 0.786 10.1 -10 1.286 9.3 -10
3 334 1.086 7.9 -10 1.286 9.3 -10 1.386 8.5 -10
4 334 -3.514 10 -10 -2.814 10.6 -10 -1.914 6.8 -10 -4.014 9.1 -10
4 334 -4.114 8 -10 -4.014 9.1 -10 -1.914 6.8 -10 -3.914 7 -10
4 334 -3.414 6.2 -10 -3.914 7 -10 -1.914 6.8 -10 -2.714 5.6 -10
4 334 -1.814 5.2 -10 -2.714 5.6 -10 -1.914 6.8 -10 -0.914 5 -10
3 334 -0.914 5 -10 -1.914 6.8 -10 -1.314 6.1 -10
4 334 -0.214 4.9 -10 -0.914 5 -10 -1.314 6.1 -10 -0.214 5.8 -10
4 334 0.986 4.8 -10 -0.214 4.9 -10 -0.214 5.8 -10 0.986 5.7 -10
4 334 2.386 4.8 -10 0.986 4.8 -10 0.986 5.7 -10 2.086 5.9 -10
4 334 3.786 4.9 -10 2.386 4.8 -10 2.086 5.9 -10 2.986 6.6 -10
4 334 5.186 5.1 -10 3.786 4.9 -10 2.986 6.6 -10 6.786 5.6 -10
4 334 8.086 6.5 -10 6.786 5.6 -10 2.986 6.6 -10 8.686 7.5 -10
4 334 8.786 8.8 -10 8.686 7.5 -10 2.986 6.6 -10 8.686 10 -10
4 334 7.986 11 -10 8.686 10 -10 2.986 6.6 -10 3.186 7.8 -10
4 334 7.186 11.7 -10 7.986 11 -10 3.186 7.8 -10 5.686 12.2 -10
4 334 5.686 12.2 -10 3.186 7.8 -10 2.886 9.4 -10 4.086 12.6 -10
4 334 4.086 12.6 -10 2.886 9.4 -10 2.086 10.6 -10 2.786 12.8 -10
4 334 2.786 12.8 -10 2.086 10.6 -10 1.286 11.4 -10 1.186 13 -10
4 334 1.186 13 -10 1.286 11.4 -10 -0.414 12.5 -10 -0.114 13.3 -10
4 334 -0.114 13.3 -10 -0.414 12.5 -10 -1.714 13.2 -10 -2.714 13.9 -10
4 334 -0.914 13.7 -10 -0.114 13.3 -10 -2.714 13.9 -10 -3.414 14.8 -10
4 334 -2.414 15.5 -10 -0.914 13.7 -10 -3.414 14.8 -10 -3.614 15.7 -10
4 334 -2.414 15.5 -10 -3.614 15.7 -10 -3.614 16.8 -10 -2.414 17 -10
4 334 -2.414 17 -10 -3.614 16.8 -10 -3.614 18.3 -10 -2.414 18.3 -10
4 334 -2.414 15.5 -10 -0.414 16.7 -10 2.786 14.3 -10 0.986 14 -10
3 334 -0.914 13.7 -10 -2.414 15.5 -10 0.986 14 -10
4 334 2.786 14.3 -10 -0.414 16.7 -10 1.286 17.6 -10 4.386 14.5 -10
4 334 4.386 14.5 -10 1.286 17.6 -10 3.286 18.1 -10 5.486 18.1 -10
4 334 4.386 14.5 -10 5.486 18.1 -10 7.086 17.4 -10 5.886 14.3 -10
4 334 5.886 14.3 -10 7.086 17.4 -10 8.286 16.3 -10 7.086 13.9 -10
4 334 7.086 13.9 -10 8.286 16.3 -10 8.786 14.7 -10 7.986 13.6 -10
3 334 8.886 13 -10 7.986 13.6 -10 8.786 14.7 -10
4 16 -23.475 21.504 -10 -23.475 1.196 -10 -80 0 -10 -80 24 -10
4 16 -80 0 -10 -23.475 1.196 -10 25.175 1.196 -10 80 0 -10
4 16 80 24 -10 80 0 -10 25.175 1.196 -10 25.175 21.504 -10
4 16 80 24 -10 25.175 21.504 -10 -23.475 21.504 -10 -80 24 -10
3 16 -22.4915 2.15471 -10 -19 5.8 -10 -18.1 5.8 -10
4 16 -22.4915 2.15471 -10 -18.1 5.8 -10 -15.6 6.1 -10 -14.1 6.1 -10
4 16 -8.3 5.4 -10 -22.4915 2.15471 -10 -14.1 6.1 -10 -12.4 6.4 -10
4 16 -8.3 5.4 -10 -12.4 6.4 -10 -11.1 6.9 -10 -8.1 5.9 -10
4 16 -7.7 6.6 -10 -8.1 5.9 -10 -11.1 6.9 -10 -9.6 7.8 -10
4 16 -7.8 7.6 -10 -7.7 6.6 -10 -9.6 7.8 -10 -8.2 8.4 -10
3 16 -18.1 5.8 -10 -17.1 6.4 -10 -15.6 6.1 -10
3 16 -18.1 5.8 -10 -18.1 6.9 -10 -17.1 6.4 -10
4 16 -19 11.4 -10 -19 5.8 -10 -22.4915 2.15471 -10 -22.4915 20.6453 -10
4 16 -18 11.4 -10 -19 11.4 -10 -22.4915 20.6453 -10 -17.1 15.1 -10
3 16 -18 11.4 -10 -17.1 15.1 -10 -16.7 14.3 -10
4 16 -14.9 9.8 -10 -18 11.4 -10 -15.9 13.3 -10 -14.8 12.5 -10
4 16 -13.4 10.3 -10 -14.9 9.8 -10 -14.8 12.5 -10 -13.2 11.7 -10
4 16 -11.5 10.7 -10 -13.4 10.3 -10 -13.2 11.7 -10 -11.2 11.1 -10
3 16 -11.5 10.7 -10 -11.2 11.1 -10 -9.4 10.9 -10
4 16 -16.3 9.6 -10 -18 10 -10 -18 11.4 -10 -14.9 9.8 -10
3 16 -18 11.4 -10 -16.7 14.3 -10 -15.9 13.3 -10
3 16 -17.1 15.1 -10 -22.4915 20.6453 -10 -17.2 16 -10
3 16 -17.2 16 -10 -22.4915 20.6453 -10 -16.9 17.1 -10
3 16 -16.9 17.1 -10 -22.4915 20.6453 -10 -16.1 17.7 -10
3 16 -16.1 17.7 -10 -22.4915 20.6453 -10 -15.1 18.1 -10
3 16 -15.1 18.1 -10 -22.4915 20.6453 -10 -13.7 18.4 -10
3 16 -13.7 18.4 -10 -22.4915 20.6453 -10 -12.2 18.5 -10
4 16 -3.614 18.3 -10 -12.2 18.5 -10 -22.4915 20.6453 -10 24.2915 20.6453 -10
4 16 -11 18.2 -10 -12.2 18.5 -10 -3.614 18.3 -10 -3.614 16.8 -10
3 16 -3.614 16.8 -10 -10.4 17.6 -10 -11 18.2 -10
3 16 -3.614 16.8 -10 -10.1 16.8 -10 -10.4 17.6 -10
4 16 -10 15.7 -10 -10.1 16.8 -10 -3.614 16.8 -10 -3.614 15.7 -10
4 16 -9.8 14.6 -10 -10 15.7 -10 -3.614 15.7 -10 -3.414 14.8 -10
4 16 -9.4 13.2 -10 -9.8 14.6 -10 -3.414 14.8 -10 -9 12.1 -10
4 16 -9 12.1 -10 -3.414 14.8 -10 -2.714 13.9 -10 -8.4 10.9 -10
4 16 -8 10.2 -10 -8.4 10.9 -10 -2.714 13.9 -10 -1.714 13.2 -10
4 16 -8 10.2 -10 -1.714 13.2 -10 -0.414 12.5 -10 -2.814 10.6 -10
4 16 -8 10.2 -10 -2.814 10.6 -10 -3.514 10 -10 -7.4 9.1 -10
3 16 -4.014 9.1 -10 -7.4 9.1 -10 -3.514 10 -10
4 16 -7.4 9.1 -10 -4.014 9.1 -10 -4.114 8 -10 -7.1 8.2 -10
4 16 -7.1 8.2 -10 -4.114 8 -10 -3.914 7 -10 -7 7 -10
3 16 -3.414 6.2 -10 -7 7 -10 -3.914 7 -10
4 16 -7 7 -10 -3.414 6.2 -10 -2.714 5.6 -10 -7.2 6.2 -10
4 16 -7.6 5.6 -10 -7.2 6.2 -10 -2.714 5.6 -10 -1.814 5.2 -10
4 16 -1.7 3.7 -10 -7.6 5.6 -10 -1.814 5.2 -10 -0.914 5 -10
3 16 -1.7 3.7 -10 -0.914 5 -10 -0.214 4.9 -10
3 16 -1.7 3.7 -10 -0.214 4.9 -10 0.986 4.8 -10
3 16 -1.7 3.7 -10 0.986 4.8 -10 2.386 4.8 -10
4 16 -1.7 3.7 -10 2.386 4.8 -10 3.786 4.9 -10 6.3 4.1 -10
3 16 6.3 4.1 -10 3.786 4.9 -10 5.186 5.1 -10
3 16 6.3 4.1 -10 5.186 5.1 -10 6.786 5.6 -10
3 16 -22.4915 2.15471 -10 -8.3 5.4 -10 -1.7 3.7 -10
3 16 -1.7 3.7 -10 -8.3 5.4 -10 -7.6 5.6 -10
4 16 24.2915 2.15471 -10 -22.4915 2.15471 -10 -1.7 3.7 -10 6.3 4.1 -10
3 16 -2.814 10.6 -10 -0.414 12.5 -10 -2.014 10.9 -10
3 16 -1.114 10.9 -10 -2.014 10.9 -10 -0.414 12.5 -10
4 16 -0.014 10.8 -10 -1.114 10.9 -10 -0.414 12.5 -10 1.286 11.4 -10
4 16 0.786 10.1 -10 -0.014 10.8 -10 1.286 11.4 -10 2.086 10.6 -10
4 16 1.286 9.3 -10 0.786 10.1 -10 2.086 10.6 -10 2.886 9.4 -10
4 16 1.386 8.5 -10 1.286 9.3 -10 2.886 9.4 -10 3.186 7.8 -10
4 16 1.086 7.9 -10 1.386 8.5 -10 3.186 7.8 -10 2.986 6.6 -10
