0 Tile  2 x  2 with White Arrow on Blue Disc Pattern
0 Name: 3068bp05.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-10-14 [grapeape] Secondary author
0 !HISTORY 2002-10-15 [BrickCaster] groove, L3P compliant
0 !HISTORY 2003-10-28 [Steffen] BFCed, added 1 ring primitive, changed part name
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
1 16 0 0 0 18 0 0 0 1 0 0 0 -18 4-4ndis.dat
4 16 -20 0 20 -18 0 18 18 0 18 20 0 20
4 16 -20 0 -20 -18 0 -18 -18 0 18 -20 0 20
4 16 20 0 -20 18 0 -18 -18 0 -18 -20 0 -20
4 16 20 0 20 18 0 18 18 0 -18 20 0 -20
4 15 -11.75 0 -7.75 -7.75 0 -11.75 8 0 4 4 0 8
3 15 10.1 0 1.9 10 0 10 1.9 0 10.1
4 9 10 0 10 16.6302 0 6.8886 12.7278 0 12.7278 6.8886 0 16.6302
4 9 1.9 0 10.1 10 0 10 6.8886 0 16.6302 0 0 18
4 9 1.9 0 10.1 0 0 18 -6.8886 0 16.6302 -12.7278 0 12.7278
4 9 -11.75 0 -7.75 4 0 8 1.9 0 10.1 -12.7278 0 12.7278
4 9 -11.75 0 -7.75 -12.7278 0 12.7278 -16.6302 0 6.8886 -18 0 0
4 9 -11.75 0 -7.75 -18 0 0 -16.6302 0 -6.8886 -12.7278 0 -12.7278
4 9 -7.75 0 -11.75 -11.75 0 -7.75 -12.7278 0 -12.7278 -6.8886 0 -16.6302
4 9 8 0 4 -7.75 0 -11.75 -6.8886 0 -16.6302 10.1 0 1.9
4 9 10.1 0 1.9 -6.8886 0 -16.6302 0 0 -18 6.8886 0 -16.6302
4 9 10.1 0 1.9 6.8886 0 -16.6302 12.7278 0 -12.7278 16.6302 0 -6.8886
4 9 10.1 0 1.9 16.6302 0 -6.8886 18 0 0 16.6302 0 6.8886
3 9 10 0 10 10.1 0 1.9 16.6302 0 6.8886
1 9 0 0 0 2 0 0 0 2 0 0 0 2 4-4ring8.dat
0
