0 Train Wheel Holder  9V
0 Name: 2878.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-12-12 [cwdee] Updated header, removed wheels, BFC compliance
0 !HISTORY 2003-01-02 [technog] Added mock springs
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-05-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 20 20 20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 20 20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 20 20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 20 -20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 20 -20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 20 -20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 30 4 12 2 0 0 0 20 0 0 0 2 box5.dat
1 16 10 20 12 2 0 0 0 4 0 0 0 2 box5.dat
1 16 -10 20 12 2 0 0 0 4 0 0 0 2 box5.dat
1 16 -30 4 12 2 0 0 0 20 0 0 0 2 box5.dat
1 16 30 4 -12 2 0 0 0 20 0 0 0 2 box5.dat
1 16 10 20 -12 2 0 0 0 4 0 0 0 2 box5.dat
1 16 -10 20 -12 2 0 0 0 4 0 0 0 2 box5.dat
1 16 -30 4 -12 2 0 0 0 20 0 0 0 2 box5.dat
2 24 40 40 10 -40 40 10
2 24 -40 40 10 -40 40 3
2 24 -40 40 3 -36 40 3
2 24 -36 40 3 -36 40 6
2 24 -36 40 6 -6 40 6
2 24 -6 40 6 -6 40 3
2 24 -6 40 3 6 40 3
2 24 6 40 3 6 40 6
2 24 6 40 6 36 40 6
2 24 36 40 6 36 40 3
2 24 36 40 3 40 40 3
2 24 40 40 3 40 40 10
2 24 40 40 -10 -40 40 -10
2 24 -40 40 -10 -40 40 -3
2 24 -40 40 -3 -36 40 -3
2 24 -36 40 -3 -36 40 -6
2 24 -36 40 -6 -6 40 -6
2 24 -6 40 -6 -6 40 -3
2 24 -6 40 -3 6 40 -3
2 24 6 40 -3 6 40 -6
2 24 6 40 -6 36 40 -6
2 24 36 40 -6 36 40 -3
2 24 36 40 -3 40 40 -3
2 24 40 40 -3 40 40 -10
2 24 58 40 10 54 40 10
2 24 54 40 10 54 40 3
2 24 54 40 3 57 40 0
2 24 57 40 0 54 40 -3
2 24 54 40 -3 54 40 -10
2 24 54 40 -10 58 40 -10
2 24 58 40 -10 58 40 10
2 24 -58 40 10 -54 40 10
2 24 -54 40 10 -54 40 3
2 24 -54 40 3 -57 40 0
2 24 -57 40 0 -54 40 -3
2 24 -54 40 -3 -54 40 -10
2 24 -54 40 -10 -58 40 -10
2 24 -58 40 -10 -58 40 10
1 16 0 37 4 6 0 0 0 1 0 0 0 2 rect.dat
1 16 0 37 -4 6 0 0 0 1 0 0 0 2 rect.dat
2 24 6 37 6 6 40 6
2 24 -6 37 6 -6 40 6
