0 Panel  1 x  6 x  5 with Baron von Barron and Red Diamond Pattern
0 Name: 59349pa0.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 59349pb177, Haunted House, Set 10273

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\59349s01.dat
0 BFC NOCLIP
4 4 24.8 13 -10 25.6 10.3 -10 24 11 -10 22.7 12.1 -10
4 4 24.5 15.4 -10 24.8 13 -10 22.7 12.1 -10 22.1 15.4 -10
4 4 17.4 20.4 -10 20.2 16.2 -10 17.2 17.6 -10 13.8 20.5 -10
4 4 15.6 23.3 -10 17.4 20.4 -10 13.8 20.5 -10 10.8 24.8 -10
4 4 14.5 25.7 -10 15.6 23.3 -10 10.8 24.8 -10 8.3 31 -10
4 4 14.5 25.7 -10 8.3 31 -10 11.6 30.3 -10 15.3 25.8 -10
3 4 15.3 25.8 -10 11.6 30.3 -10 13.3 30.1 -10
3 4 15.3 25.8 -10 13.3 30.1 -10 15 30 -10
4 4 2.6 37.5 -10 2.8 38.4 -10 3.5 37.1 -10 3.1 36 -10
4 4 3.1 36 -10 3.5 37.1 -10 4.8 36.1 -10 4.6 34.5 -10
4 4 4.6 34.5 -10 4.8 36.1 -10 7.2 35.4 -10 7.3 33.3 -10
4 4 7.3 33.3 -10 7.2 35.4 -10 10.3 35.3 -10 11.1 32.8 -10
4 4 11.1 32.8 -10 10.3 35.3 -10 12.3 35.7 -10 13 35.6 -10
4 4 15.3 32.8 -10 11.1 32.8 -10 13 35.6 -10 13.6 35.7 -10
4 4 15.3 32.8 -10 13.6 35.7 -10 16.1 35.4 -10 20 33.5 -10
4 4 20 33.5 -10 16.1 35.4 -10 21.1 35.8 -10 25.8 34.5 -10
4 4 25.8 34.5 -10 21.1 35.8 -10 26.9 36.7 -10 30.8 35.7 -10
4 4 30.8 35.7 -10 26.9 36.7 -10 31.7 37.9 -10 35.2 38.1 -10
4 4 35.2 38.1 -10 31.7 37.9 -10 33.7 38.9 -10 38.2 40.9 -10
3 4 10.3 35.3 -10 11.9 36.2 -10 12.3 35.7 -10
4 4 11.8 37.4 -10 11.9 36.2 -10 10.3 35.3 -10 10.9 42.2 -10
4 4 12.1 37.7 -10 11.8 37.4 -10 10.9 42.2 -10 12 39.8 -10
4 4 12.1 37.7 -10 12 39.8 -10 12.5 38.5 -10 12.5 37.3 -10
4 4 12.5 37.3 -10 12.5 38.5 -10 13.3 37.7 -10 13.4 36.8 -10
4 4 12.5 37.3 -10 13.4 36.8 -10 13 36.6 -10 12.6 36.7 -10
4 4 12.1 41.4 -10 12 39.8 -10 10.9 42.2 -10 11.1 43.1 -10
4 4 12.6 42.4 -10 12.1 41.4 -10 11.1 43.1 -10 11 44.9 -10
4 4 13.2 43 -10 12.6 42.4 -10 11 44.9 -10 13 45.7 -10
4 4 13 45.7 -10 11 44.9 -10 11.3 45.9 -10 12.3 46.3 -10
3 4 11.3 45.9 -10 11.7 46.4 -10 12.3 46.3 -10
4 4 10.9 42.2 -10 10.3 35.3 -10 9.3 45.3 -10 10.5 43.6 -10
4 4 10.3 46.2 -10 10.5 43.6 -10 9.3 45.3 -10 8.9 50 -10
4 4 10.7 47.3 -10 10.3 46.2 -10 8.9 50 -10 9.2 51.8 -10
4 4 11.3 47.8 -10 10.7 47.3 -10 9.2 51.8 -10 12.7 49.2 -10
3 4 12.1 47.8 -10 11.3 47.8 -10 12.7 49.2 -10
3 4 12.8 47.3 -10 12.1 47.8 -10 12.7 49.2 -10
4 4 12.7 49.2 -10 9.2 51.8 -10 10.1 53.2 -10 13.9 50.6 -10
4 4 13.9 50.6 -10 10.1 53.2 -10 11.9 54.7 -10 13.8 54.1 -10
4 4 16 51.8 -10 13.9 50.6 -10 13.8 54.1 -10 17 53.8 -10
4 4 19.1 52.3 -10 16 51.8 -10 17 53.8 -10 20.4 53.9 -10
4 4 23.1 52.8 -10 19.1 52.3 -10 20.4 53.9 -10 24.6 54.3 -10
4 4 26.7 53.7 -10 23.1 52.8 -10 24.6 54.3 -10 28.8 55 -10
4 4 15.9 38.5 -10 16 38.1 -10 14.9 37.9 -10 13.8 38.2 -10
4 4 16.2 39.1 -10 15.9 38.5 -10 13.8 38.2 -10 13.1 39 -10
4 4 16.4 40.1 -10 16.2 39.1 -10 13.1 39 -10 12.7 40.1 -10
4 4 16.2 41.2 -10 16.4 40.1 -10 12.7 40.1 -10 12.8 41.4 -10
4 4 15.5 42 -10 16.2 41.2 -10 12.8 41.4 -10 13.3 42.3 -10
4 4 15.3 42.4 -10 15.5 42 -10 13.3 42.3 -10 14.3 42.8 -10
4 4 15.3 42.4 -10 14.3 42.8 -10 15.4 42.8 -10 15.9 42.6 -10
4 4 13.5 55.3 -10 13.5 58.1 -10 17.6 58.1 -10 15.7 54.8 -10
3 4 17.6 54.7 -10 15.7 54.8 -10 17.6 58.1 -10
4 4 17.6 58.1 -10 13.5 58.1 -10 18.1 60.7 -10 19.4 59.7 -10
3 4 17.6 58.1 -10 19.4 59.7 -10 21.5 58.8 -10
3 4 25.7 58.1 -10 17.6 58.1 -10 21.5 58.8 -10
4 4 6.2 60.7 -10 18.1 60.7 -10 13.5 58.1 -10 6.9 57.3 -10
4 4 6.2 60.7 -10 6.9 57.3 -10 4.6 57.3 -10 5.4 61.3 -10
4 4 5.4 61.3 -10 4.6 57.3 -10 2.8 57.7 -10 1.3 58.3 -10
4 4 5.4 61.3 -10 1.3 58.3 -10 0.9 59 -10 4.3 62.6 -10
4 4 4.3 62.6 -10 0.9 59 -10 0.9 61.3 -10 2.9 64.5 -10
4 4 2.9 64.5 -10 0.9 61.3 -10 -1.5 66.3 -10 -1.5 67.8 -10
4 4 2.9 64.5 -10 -1.5 67.8 -10 -0.6 68.7 -10 1.4 69.3 -10
4 4 -4.3 73 -10 1.4 69.3 -10 -0.6 68.7 -10 -6.4 72 -10
4 4 -11.5 73 -10 -4.3 73 -10 -6.4 72 -10 -13.4 71.6 -10
4 4 -11.9 73.9 -10 -11.5 73 -10 -13.4 71.6 -10 -12.8 73.5 -10
4 4 -12.8 73.5 -10 -13.4 71.6 -10 -14.6 71.9 -10 -14 73.5 -10
4 4 -14 73.5 -10 -14.6 71.9 -10 -15.6 72.3 -10 -15.5 74.2 -10
4 4 -22.5 48.2 -10 -34.1 53.1 -10 -32.9 53.3 -10 -28.9 53.1 -10
3 4 -22.5 48.2 -10 -28.9 53.1 -10 -21.3 49.6 -10
