0 Minifig Torso with Blacktron I 2-Sided Pattern
0 Name: 973p6l.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4967, Set 10355, Set 40580

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973p6ls01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973p6ls01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973p6ls02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973p6ls02.dat

3 15 0 7.35 10 9.08 9.4 10 -9.08 9.4 10
4 16 -9.08 9.4 10 9.08 9.4 10 8.48 9.79 10 -8.48 9.79 10
4 16 6.88 18.3 10 7.28 18.7 10 -7.28 18.7 10 -6.88 18.3 10
4 16 -1.25 26.75 10 -1.25 22.55 10 1.25 22.55 10 1.25 26.75 10
4 16 -1.25 26.75 10 1.25 26.75 10 19 32 10 -19 32 10
4 15 7.28 18.7 10 1.25 22.55 10 -1.25 22.55 10 -7.28 18.7 10
4 15 -2.53 17.1 10 2.53 17.1 10 6.88 18.3 10 -6.88 18.3 10
4 15 2.53 17.1 10 -2.53 17.1 10 -2.53 10.95 10 2.53 10.95 10
4 15 2.53 10.95 10 -2.53 10.95 10 -8.48 9.79 10 8.48 9.79 10
4 16 -12 0 10 12 0 10 6.55 .92 10 -6.55 .92 10
3 15 6.55 .92 10 0 4.2 10 -6.55 .92 10
3 15 -3.65 2.75 -10 0 5.6 -10 3.65 2.75 -10
4 16 -12 0 -10 -3.65 2.75 -10 3.65 2.75 -10 12 0 -10
4 16 -2.23 17.3 -10 -1.83 17.7 -10 1.83 17.7 -10 2.23 17.3 -10
4 16 1.83 21.3 -10 -1.83 21.3 -10 -2.23 21.7 -10 2.23 21.7 -10
4 15 1.83 17.7 -10 -1.83 17.7 -10 -1.83 21.3 -10 1.83 21.3 -10
3 15 0 16.7 -10 -2.23 17.3 -10 2.23 17.3 -10
3 15 2.23 21.7 -10 -2.23 21.7 -10 0 27.2 -10
3 16 0 30.2 -10 -19 32 -10 19 32 -10
