0 Tile  2 x  2 with Red, Purple, Bright Purple Flying Bird Pattern
0 Name: 3068bpfv.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Scala, set 309, set 311

0 !CMDLINE -c15

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 -15.2 0 1.3 -18 0 0 -14.4 0 -1.1 -13.9 0 -1.1
4 0 -15.2 0 1.3 -13.9 0 -1.1 -14 0 0.4 -14.6 0 1.1
4 0 -15.2 0 1.3 -14.6 0 1.1 -14.7 0 1.7 -15.2 0 1.8
4 0 -14.7 0 1.7 -14.6 0 2.2 -15 0 2.4 -15.2 0 1.8
4 0 -14.7 0 3.2 -15 0 2.4 -14.4 0 3 -14.3 0 3.8
4 0 -14.3 0 3.8 -14.4 0 3 -13.8 0 3.6 -13.7 0 4.3
4 0 -13.7 0 4.3 -13.8 0 3.6 -13.1 0 4.2 -12.8 0 4.8
4 0 -12.8 0 4.8 -13.1 0 4.2 -12.2 0 4.5 -11.6 0 5.1
4 0 -11.6 0 5.1 -12.2 0 4.5 -11.4 0 4.7 -10.7 0 5.2
4 0 -10.7 0 5.2 -11.4 0 4.7 -10.4 0 4.8 -9.9 0 5.2
4 0 -9.9 0 5.2 -10.4 0 4.8 -9.5 0 4.7 -9 0 5.1
4 0 -9 0 5.1 -9.5 0 4.7 -8.8 0 4.5 -8.5 0 4.9
4 0 -9 0 5.1 -8.5 0 4.9 -8.6 0 5.2 -9 0 5.6
4 0 -9 0 5.6 -8.6 0 5.2 -8.6 0 6 -9 0 6.7
4 0 -9 0 6.7 -8.6 0 6 -8.6 0 6.9 -9.1 0 7.4
4 0 -9.1 0 7.4 -8.6 0 6.9 -8.8 0 7.7 -9.4 0 8
4 0 -9.4 0 8 -8.8 0 7.7 -9.2 0 8.4 -9.9 0 8.9
4 0 -9.9 0 8.9 -9.2 0 8.4 -9.5 0 9.1 -10 0 9.4
4 0 -10 0 9.4 -9.5 0 9.1 -9.5 0 9.4 -9.9 0 9.9
4 0 -9.9 0 9.9 -9.5 0 9.4 -9.3 0 9.8 -9.3 0 10.5
4 0 -9.3 0 10.5 -9.3 0 9.8 -8.3 0 11.1 -6.1 0 14.1
3 0 -6.1 0 14.1 -8.3 0 11.1 -5.8 0 13.8
4 0 -6.1 0 14.1 -5.8 0 13.8 -3.2 0 16.2 -3.3 0 16.6
4 0 -2.8 0 16.7 -3.3 0 16.6 -3.2 0 16.2 -2.5 0 16.4
4 0 -2.2 0 16.8 -2.8 0 16.7 -2.5 0 16.4 -2 0 16.5
4 0 -1.5 0 16.8 -2.2 0 16.8 -2 0 16.5 -1.4 0 16.3
4 0 -0.9 0 16.6 -1.5 0 16.8 -1.4 0 16.3 -1.2 0 16.1
4 0 -0.6 0 16.2 -0.9 0 16.6 -1.2 0 16.1 -1 0 15.7
4 0 -0.6 0 15.5 -0.6 0 16.2 -1 0 15.7 -1 0 15.2
4 0 -0.5 0 14.8 -0.6 0 15.5 -1 0 15.2 -1.1 0 14.6
4 0 -0.7 0 14.3 -0.5 0 14.8 -1.1 0 14.6 -4 0 11.5
3 0 -0.7 0 14.3 -4 0 11.5 -3.7 0 11
4 0 -0.7 0 14.3 -0.1 0 14.3 0.3 0 14.7 -0.5 0 14.8
4 0 0.7 0 14.3 0.3 0 14.7 -0.1 0 14.3 0.2 0 13.9
4 0 0.5 0 13.6 0.7 0 14.3 0.2 0 13.9 0 0 12.9
3 0 0.2 0 13.9 -0.4 0 13.2 0 0 12.9
4 0 0 0 12.9 -0.4 0 13.2 -1.1 0 12.9 0 0 12.4
4 0 -0.8 0 12.1 0 0 12.4 -1.1 0 12.9 -1.6 0 12.4
4 0 -1.5 0 11.7 -0.8 0 12.1 -1.6 0 12.4 -2.2 0 11.7
4 0 -2.1 0 11.1 -1.5 0 11.7 -2.2 0 11.7 -2.7 0 11.2
4 0 -2.6 0 10.3 -2.1 0 11.1 -2.7 0 11.2 -3.2 0 10.5
4 0 -3 0 9.7 -2.6 0 10.3 -3.2 0 10.5 -3.6 0 9.6
4 0 -3.2 0 8.9 -3 0 9.7 -3.6 0 9.6 -4 0 8.7
4 0 -3.6 0 8 -3.2 0 8.9 -4 0 8.7 -4.4 0 7.2
4 0 -3.9 0 6.7 -3.6 0 8 -4.4 0 7.2 -4.7 0 5.5
4 0 -4.1 0 5.3 -3.9 0 6.7 -4.7 0 5.5 -4.9 0 4
4 0 -4.3 0 3.7 -4.1 0 5.3 -4.9 0 4 -5.3 0 1.9
