0 Sticker  1.7 x  3.7 with Yellow and Green Dots and Red "PHOTO" on White Background
0 Name: 6234010q.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Roller Coaster, set 10261

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 2 -32 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 15 -32 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 14 -24 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 15 -24 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 2 -16 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 15 -16 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 14 -8 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 15 -8 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 2 0 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 15 0 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 14 8 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 15 8 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 16 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 2 16 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 14 24 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 2 32 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 15 24 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 32 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 14 -32 -0.25 0 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 14 -24 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 14 -8 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 14 8 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 14 24 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 14 32 -0.25 0 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 2 32 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 2 -32 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 2 -16 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 2 0 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 2 16 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 15 32 -0.25 0 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 -32 -0.25 0 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 -32 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 -24 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 -16 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 -8 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 0 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 16 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 24 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 32 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 8 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 -36.5 -0.25 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 -36.5 -0.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 36.5 -0.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 36.5 -0.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 4 -16.8 -0.25 -2.7 -20.6 -0.25 -0.45 -20.5 -0.25 -4.7 -16.8 -0.25 -4.7
4 4 -20.6 -0.25 -0.45 -16.8 -0.25 -1 -16.8 -0.25 1.25 -20.7 -0.25 3
4 4 -20.85 -0.25 5.3 -20.7 -0.25 3 -16.8 -0.25 1.25 -17.45 -0.25 5.3
4 4 -16.8 -0.25 1.25 -14.85 -0.25 4.85 -16 -0.25 5.15 -17.45 -0.25 5.3
4 4 -14.85 -0.25 4.85 -16.8 -0.25 1.25 -16 -0.25 1.2 -13.85 -0.25 4.15
4 4 -15.5 -0.25 0.95 -13.05 -0.25 3.1 -13.85 -0.25 4.15 -16 -0.25 1.2
4 4 -12.7 -0.25 1.9 -13.05 -0.25 3.1 -15.5 -0.25 0.95 -15.3 -0.25 0.5
4 4 -15.3 -0.25 0.5 -12.9 -0.25 -0.3 -12.7 -0.25 0.7 -12.7 -0.25 1.9
4 4 -12.9 -0.25 -0.3 -15.3 -0.25 0.5 -15.35 -0.25 -0.2 -13.35 -0.25 -1.2
4 4 -14 -0.25 -1.9 -13.35 -0.25 -1.2 -15.35 -0.25 -0.2 -15.6 -0.25 -0.7
4 4 -15.6 -0.25 -0.7 -15.45 -0.25 -2.6 -14.75 -0.25 -2.35 -14 -0.25 -1.9
4 4 -16.1 -0.25 -0.95 -16.15 -0.25 -2.7 -15.45 -0.25 -2.6 -15.6 -0.25 -0.7
3 4 -16.1 -0.25 -0.95 -16.8 -0.25 -1 -16.15 -0.25 -2.7
4 4 -16.8 -0.25 -2.7 -16.15 -0.25 -2.7 -16.8 -0.25 -1 -20.6 -0.25 -0.45
4 4 -7.85 -0.25 3.8 -7.65 -0.25 5.15 -12.25 -0.25 5.15 -12.1 -0.25 3.45
4 4 -12.1 -0.25 3.45 -11.95 -0.25 0.85 -8 -0.25 1.8 -7.85 -0.25 3.8
4 4 -8.1 -0.25 -0.9 -8 -0.25 1.8 -11.95 -0.25 0.85 -11.85 -0.25 -1.95
3 4 -8.1 -0.25 -0.9 -11.85 -0.25 -1.95 -11.9 -0.25 -4.8
4 4 -8.1 -0.25 -0.9 -11.9 -0.25 -4.8 -8.15 -0.25 -3.3 -8.1 -0.25 -1.9
3 4 -8.15 -0.25 -3.3 -11.9 -0.25 -4.8 -8.1 -0.25 -4.8
3 4 -8.1 -0.25 -0.9 -8.1 -0.25 -1.9 -7.85 -0.25 -2.1
4 4 -7.1 -0.25 -3 -6.45 -0.25 -1 -8.1 -0.25 -0.9 -7.85 -0.25 -2.1
3 4 -7.65 -0.25 -2.55 -7.6 -0.25 -3.05 -7.1 -0.25 -3
3 4 -7.85 -0.25 -2.1 -7.65 -0.25 -2.55 -7.1 -0.25 -3
3 4 -6.45 -0.25 -1 -7.1 -0.25 -3 -6.8 -0.25 -2.7
3 4 -6.45 -0.25 -1 -6.8 -0.25 -2.7 -6.45 -0.25 -2.6
4 4 -6.5 -0.25 -4.8 -2.9 -0.25 -4.8 -2.95 -0.25 -1.9 -6.45 -0.25 -2.6
4 4 -6.45 -0.25 -2.6 -2.95 -0.25 -1.9 -2.9 -0.25 1.2 -6.45 -0.25 -1
3 4 -6.65 -0.25 3.75 -6.5 -0.25 1 -2.7 -0.25 3.7
4 4 -6.45 -0.25 -1 -2.9 -0.25 1.2 -2.7 -0.25 3.7 -6.5 -0.25 1
4 4 -2.7 -0.25 3.7 -2.55 -0.25 5.15 -6.75 -0.25 5.15 -6.65 -0.25 3.75
4 4 2.15 -0.25 1.05 4.15 -0.25 5 3.1 -0.25 5.3 2.15 -0.25 5.4
4 4 2.7 -0.25 0.9 5.05 -0.25 4.35 4.15 -0.25 5 2.15 -0.25 1.05
4 4 2.7 -0.25 0.9 3.05 -0.25 0.6 5.75 -0.25 3.45 5.05 -0.25 4.35
3 4 5.75 -0.25 3.45 6.35 -0.25 1.15 6.15 -0.25 2.35
4 4 5.75 -0.25 3.45 3.05 -0.25 0.6 6.4 -0.25 -0.05 6.35 -0.25 1.15
3 4 3.05 -0.25 0.6 3.3 -0.25 0.1 6.4 -0.25 -0.05
4 4 3.3 -0.25 0.1 3.35 -0.25 -0.65 6.35 -0.25 -1.05 6.4 -0.25 -0.05
4 4 6.05 -0.25 -2.15 6.35 -0.25 -1.05 3.35 -0.25 -0.65 5.7 -0.25 -2.95
4 4 5.7 -0.25 -2.95 3.35 -0.25 -0.65 3.3 -0.25 -1.3 5.15 -0.25 -3.75
