0 Plate  4 x  4 with 4 Studs on One Edge with SW "Millenium Falcon" Pattern
0 Name: 6179ps6.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 6179pb243, LEGO, logo, Rebrickable 6179pr0036, Set 75375
0 !KEYWORDS Star Wars

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6179s01.dat

1 16 26 0 -25.8 -.55 0 0 0 0 1 0 .55 0 logo-lego-2.dat

1 15 -12.95 0 -25.7 -.55 0 0 0 1 0 0 0 -.55 logo-star-wars.dat
1 16 -12.95 0 -25.7 -.55 0 0 0 1 0 0 0 -.55 logo-star-wars-box.dat

4 15 -0.4 0 -12.1 -0.4 0 -11.1 -38.3 0 -11.1 -38.3 0 -12.1
4 15 -0.4 0 -11.1 -0.4 0 -12.1 37.5 0 -12.1 37.5 0 -11.1

3 16 -39.35 0 -14.48 -38.3 0 -11.1 -38.22 0 12.43
3 16 15 0 -36.8 40 0 -40 37 0 -36.8
4 16 40 0 20 37.5 0 -11.1 37.5 0 -12.1 40 0 -40
4 16 37 0 -14.8 37 0 -36.8 40 0 -40 37.5 0 -12.1
4 16 13.45 0 -14.7 15 0 -14.8 37 0 -14.8 37.5 0 -12.1
3 16 -31.463 0 -36.7 -39.35 0 -36.7 -40 0 -40
3 16 -23.125 0 -36.7 -31.463 0 -36.7 -40 0 -40
3 16 -19.275 0 -36.7 -23.125 0 -36.7 -40 0 -40
3 16 -13.335 0 -36.7 -19.275 0 -36.7 -40 0 -40
3 16 -11.41 0 -36.7 -13.335 0 -36.7 -40 0 -40
4 16 3.814 0 -36.7 -11.41 0 -36.7 -40 0 -40 40 0 -40
4 16 15 0 -36.8 13.45 0 -36.7 3.814 0 -36.7 40 0 -40
3 16 -38.3 0 -12.1 -36.6 0 -14.48 -36.05 0 -14.48
3 16 -38.3 0 -12.1 -37.15 0 -14.48 -36.6 0 -14.48
3 16 -38.3 0 -12.1 -37.7 0 -14.48 -37.15 0 -14.48
3 16 -38.3 0 -12.1 -37.975 0 -14.48 -37.7 0 -14.48
3 16 -38.3 0 -12.1 -38.525 0 -14.48 -37.975 0 -14.48
3 16 -38.3 0 -12.1 -38.8 0 -14.48 -38.525 0 -14.48
4 16 -38.3 0 -11.1 -39.35 0 -14.48 -38.8 0 -14.48 -38.3 0 -12.1
3 16 -40 0 -40 -39.35 0 -36.7 -39.35 0 -16.625
4 16 -38.3 0 -12.1 -36.05 0 -14.48 -32.2385 0 -14.7 -23.367 0 -14.7
3 16 -23.367 0 -14.7 -19.275 0 -14.7 -38.3 0 -12.1
3 16 -14.875 0 -14.7 -13.775 0 -14.7 -.4 0 -12.1
3 16 -13.775 0 -14.7 -9.8425 0 -14.7 -.4 0 -12.1
3 16 -9.8425 0 -14.7 -5.448 0 -14.7 -.4 0 -12.1
3 16 -5.448 0 -14.7 -1.719 0 -14.7 -.4 0 -12.1
4 16 -14.875 0 -14.7 -.4 0 -12.1 -38.3 0 -12.1 -19.275 0 -14.7
3 16 -.4 0 -12.1 .206 0 -14.7 4.067 0 -14.7
3 16 -.4 0 -12.1 -1.719 0 -14.7 .206 0 -14.7
3 16 -.4 0 -12.1 4.067 0 -14.7 6.2285 0 -14.7
3 16 -.4 0 -12.1 6.2285 0 -14.7 10.095 0 -14.7
4 16 -.4 0 -12.1 10.095 0 -14.7 13.45 0 -14.7 37.5 0 -12.1
3 16 13.45 0 -36.7 15 0 -36.8 13.45 0 -29.9185
3 16 13.45 0 -29.9185 15 0 -36.8 13.45 0 -26.404
4 16 13.45 0 -26.404 15 0 -36.8 15 0 -14.8 13.45 0 -25.073
3 16 15 0 -14.8 13.45 0 -14.7 13.45 0 -25.073
4 16 -39.35 0 -16.625 -39.35 0 -14.48 -40 0 20 -40 0 -40

0 // "Millenium Falcon"
4 15 18.64 0 -7.71 21 0 -3.67 21.38 0 -1.2 19.72 0 -1.19
4 15 14.12 0 5.34 13.81 0 3.74 13.64 0 2.59 14.98 0 1.12
4 15 -2.6 0 -4.5 -0.63 0 -4.4 -3.03 0 -1.17 -3.64 0 -1.19
3 15 21 0 -3.67 22.17 0 -4.52 23.66 0 -4.01
4 15 22.67 0 -2.35 22.14 0 -2.37 21 0 -3.67 23.66 0 -4.01
4 15 18.64 0 -7.71 19.25 0 -7.71 22.17 0 -4.52 21 0 -3.67
4 15 25.76 0 -1.17 24.11 0 -1.2 23.66 0 -4.01 24.57 0 -7.71
4 15 22.17 0 -4.52 23.96 0 -7.7 24.57 0 -7.71 23.66 0 -4.01
4 15 -3.64 0 -1.19 -4.77 0 -7.71 -3.1 0 -7.71 -2.6 0 -4.5
4 15 11.27 0 2.59 11.04 0 1.12 14.98 0 1.12 13.64 0 2.59
4 15 15.98 0 -7.7 17.58 0 -7.7 18.64 0 -1.2 17.04 0 -1.2
4 15 -.06 0 -1.2 -.63 0 -4.4 .4 0 -7.71 1.54 0 -1.19
4 15 -2.6 0 -4.5 -.13 0 -7.71 .4 0 -7.71 -.63 0 -4.4
4 15 -9.92 0 -1.18 -11 0 -7.7 -9.4 0 -7.7 -8.9 0 -4.45
4 15 -6.87 0 -4.43 -9.35 0 -1.19 -9.92 0 -1.18 -8.9 0 -4.45
4 15 -4.71 0 -1.2 -6.35 0 -1.22 -6.87 0 -4.43 -5.83 0 -7.71
4 15 -8.9 0 -4.45 -6.52 0 -7.71 -5.83 0 -7.71 -6.87 0 -4.43
4 15 -23.46 0 -4.45 -24.68 0 -3.7 -27.04 0 -7.71 -26.43 0 -7.71
3 15 -24.68 0 -3.7 -23.46 0 -4.45 -22.06 0 -3.87
4 15 -3.5 0 6.71 -2.56 0 5.71 -2.09 0 6 -2.79 0 7.23
4 15 -24.26 0 -1.2 -25.9 0 -1.2 -27.04 0 -7.71 -24.68 0 -3.7
4 15 -23.54 0 -2.4 -24.68 0 -3.7 -22.06 0 -3.87 -23.01 0 -2.35
4 15 -21.09 0 -7.71 -22.06 0 -3.87 -23.46 0 -4.45 -21.72 0 -7.71
4 15 -15.79 0 1.12 -15.22 0 4.32 -16.28 0 7.58 -17.38 0 1.12
4 15 -21.09 0 -7.71 -19.95 0 -1.2 -21.55 0 -1.2 -22.06 0 -3.87
4 15 -13.74 0 -7.7 -12.14 0 -7.7 -11 0 -1.2 -12.6 0 -1.19
4 15 12.03 0 -1.2 11.8 0 -2.69 14.08 0 -2.72 15.94 0 -1.2
4 15 13.24 0 -7.7 14.84 0 -7.7 15.94 0 -1.2 14.08 0 -2.72
3 15 8.38 0 7.52 6.71 0 7.52 8.46 0 6.99
4 15 8.12 0 1.13 8.78 0 1.11 9.67 0 5.68 8.91 0 4.32
