0 Sticker  1.9 x  1.8 with 9 Air Outlet Gills
0 Name: 6296256f.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 10271, FIAT, 500, Nuova, Cinquecento

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -.25 0 17.5 0 0 0 .25 0 0 0 18.75 box5-12.dat
4 0 15.02 -.25 .59 14.04 -.25 .75 14.67 -.25 -.42 15.82 -.25 .37
4 0 15.82 -.25 .37 14.67 -.25 -.42 16.05 -.25 -.16 16.22 -.25 -.05
4 0 15.02 -.25 4.79 14.04 -.25 4.95 14.67 -.25 3.78 15.82 -.25 4.57
4 0 15.82 -.25 4.57 14.67 -.25 3.78 16.05 -.25 4.04 16.22 -.25 4.15
4 0 15.02 -.25 8.99 14.04 -.25 9.15 14.67 -.25 7.98 15.82 -.25 8.77
4 0 15.82 -.25 8.77 14.67 -.25 7.98 16.05 -.25 8.24 16.22 -.25 8.35
4 0 15.02 -.25 13.19 14.04 -.25 13.35 14.67 -.25 12.18 15.82 -.25 12.97
4 0 15.82 -.25 12.97 14.67 -.25 12.18 16.05 -.25 12.44 16.22 -.25 12.55
4 0 15.02 -.25 17.39 14.04 -.25 17.55 14.67 -.25 16.38 15.82 -.25 17.17
4 0 15.82 -.25 17.17 14.67 -.25 16.38 16.05 -.25 16.64 16.22 -.25 16.75
4 0 15.02 -.25 -3.61 14.04 -.25 -3.45 14.67 -.25 -4.62 15.82 -.25 -3.83
4 0 15.82 -.25 -3.83 14.67 -.25 -4.62 16.05 -.25 -4.36 16.22 -.25 -4.25
4 0 15.02 -.25 -7.81 14.04 -.25 -7.65 14.67 -.25 -8.82 15.82 -.25 -8.03
4 0 15.82 -.25 -8.03 14.67 -.25 -8.82 16.05 -.25 -8.56 16.22 -.25 -8.45
4 0 15.02 -.25 -12.01 14.04 -.25 -11.85 14.67 -.25 -13.02 15.82 -.25 -12.23
4 0 15.82 -.25 -12.23 14.67 -.25 -13.02 16.05 -.25 -12.76 16.22 -.25 -12.65
4 0 15.02 -.25 -16.21 14.04 -.25 -16.05 14.67 -.25 -17.22 15.82 -.25 -16.43
4 0 15.82 -.25 -16.43 14.67 -.25 -17.22 16.05 -.25 -16.96 16.22 -.25 -16.85
4 0 -14.67 -.25 -.42 -14.04 -.25 .75 -15.02 -.25 .59 -15.82 -.25 .37
4 0 -16.05 -.25 -.16 -14.67 -.25 -.42 -15.82 -.25 .37 -16.22 -.25 -.05
4 0 -14.67 -.25 3.78 -14.04 -.25 4.95 -15.02 -.25 4.79 -15.82 -.25 4.57
4 0 -16.05 -.25 4.04 -14.67 -.25 3.78 -15.82 -.25 4.57 -16.22 -.25 4.15
4 0 -14.67 -.25 7.98 -14.04 -.25 9.15 -15.02 -.25 8.99 -15.82 -.25 8.77
4 0 -16.05 -.25 8.24 -14.67 -.25 7.98 -15.82 -.25 8.77 -16.22 -.25 8.35
4 0 -14.67 -.25 12.18 -14.04 -.25 13.35 -15.02 -.25 13.19 -15.82 -.25 12.97
4 0 -16.05 -.25 12.44 -14.67 -.25 12.18 -15.82 -.25 12.97 -16.22 -.25 12.55
4 0 -14.67 -.25 16.38 -14.04 -.25 17.55 -15.02 -.25 17.39 -15.82 -.25 17.17
4 0 -16.05 -.25 16.64 -14.67 -.25 16.38 -15.82 -.25 17.17 -16.22 -.25 16.75
4 0 -14.67 -.25 -4.62 -14.04 -.25 -3.45 -15.02 -.25 -3.61 -15.82 -.25 -3.83
4 0 -16.05 -.25 -4.36 -14.67 -.25 -4.62 -15.82 -.25 -3.83 -16.22 -.25 -4.25
4 0 -14.67 -.25 -8.82 -14.04 -.25 -7.65 -15.02 -.25 -7.81 -15.82 -.25 -8.03
4 0 -16.05 -.25 -8.56 -14.67 -.25 -8.82 -15.82 -.25 -8.03 -16.22 -.25 -8.45
4 0 -14.67 -.25 -13.02 -14.04 -.25 -11.85 -15.02 -.25 -12.01 -15.82 -.25 -12.23
4 0 -16.05 -.25 -12.76 -14.67 -.25 -13.02 -15.82 -.25 -12.23 -16.22 -.25 -12.65
4 0 -14.67 -.25 -17.22 -14.04 -.25 -16.05 -15.02 -.25 -16.21 -15.82 -.25 -16.43
4 0 -16.05 -.25 -16.96 -14.67 -.25 -17.22 -15.82 -.25 -16.43 -16.22 -.25 -16.85
4 0 -14.67 -.25 16.38 14.67 -.25 16.38 14.04 -.25 17.55 -14.04 -.25 17.55
4 0 14.04 -.25 13.35 -14.04 -.25 13.35 -14.67 -.25 12.18 14.67 -.25 12.18
4 0 14.04 -.25 9.15 -14.04 -.25 9.15 -14.67 -.25 7.98 14.67 -.25 7.98
4 0 14.04 -.25 4.95 -14.04 -.25 4.95 -14.67 -.25 3.78 14.67 -.25 3.78
4 0 14.04 -.25 .75 -14.04 -.25 .75 -14.67 -.25 -.42 14.67 -.25 -.42
4 0 14.04 -.25 -3.45 -14.04 -.25 -3.45 -14.67 -.25 -4.62 14.67 -.25 -4.62
4 0 14.04 -.25 -7.65 -14.04 -.25 -7.65 -14.67 -.25 -8.82 14.67 -.25 -8.82
4 0 14.04 -.25 -11.85 -14.04 -.25 -11.85 -14.67 -.25 -13.02 14.67 -.25 -13.02
4 0 14.04 -.25 -16.05 -14.04 -.25 -16.05 -14.67 -.25 -17.22 14.67 -.25 -17.22
3 226 17.5 -.25 18.75 14.04 -.25 17.55 15.02 -.25 17.39
3 226 17.5 -.25 18.75 15.02 -.25 17.39 15.82 -.25 17.17
3 226 17.5 -.25 18.75 15.82 -.25 17.17 16.22 -.25 16.75
4 226 16.22 -.25 16.75 16.05 -.25 16.64 15.82 -.25 12.97 16.22 -.25 12.55
4 226 16.05 -.25 16.64 14.67 -.25 16.38 15.02 -.25 13.19 15.82 -.25 12.97
3 226 15.02 -.25 13.19 14.67 -.25 16.38 14.04 -.25 13.35
4 226 15.82 -.25 8.77 16.22 -.25 8.35 16.22 -.25 12.55 16.05 -.25 12.44
4 226 15.02 -.25 8.99 15.82 -.25 8.77 16.05 -.25 12.44 14.67 -.25 12.18
3 226 15.02 -.25 8.99 14.67 -.25 12.18 14.04 -.25 9.15
4 226 15.82 -.25 4.57 16.22 -.25 4.15 16.22 -.25 8.35 16.05 -.25 8.24
4 226 15.02 -.25 4.79 15.82 -.25 4.57 16.05 -.25 8.24 14.67 -.25 7.98
3 226 15.02 -.25 4.79 14.67 -.25 7.98 14.04 -.25 4.95
4 226 15.82 -.25 .37 16.22 -.25 -.05 16.22 -.25 4.15 16.05 -.25 4.04
4 226 15.02 -.25 .59 15.82 -.25 .37 16.05 -.25 4.04 14.67 -.25 3.78
3 226 15.02 -.25 .59 14.67 -.25 3.78 14.04 -.25 .75
4 226 15.82 -.25 -3.83 16.22 -.25 -4.25 16.22 -.25 -.05 16.05 -.25 -.16
4 226 15.02 -.25 -3.61 15.82 -.25 -3.83 16.05 -.25 -.16 14.67 -.25 -.42
3 226 15.02 -.25 -3.61 14.67 -.25 -.42 14.04 -.25 -3.45
4 226 15.82 -.25 -8.03 16.22 -.25 -8.45 16.22 -.25 -4.25 16.05 -.25 -4.36
4 226 15.02 -.25 -7.81 15.82 -.25 -8.03 16.05 -.25 -4.36 14.67 -.25 -4.62
3 226 15.02 -.25 -7.81 14.67 -.25 -4.62 14.04 -.25 -7.65
4 226 15.82 -.25 -12.23 16.22 -.25 -12.65 16.22 -.25 -8.45 16.05 -.25 -8.56
4 226 15.02 -.25 -12.01 15.82 -.25 -12.23 16.05 -.25 -8.56 14.67 -.25 -8.82
3 226 15.02 -.25 -12.01 14.67 -.25 -8.82 14.04 -.25 -11.85
4 226 15.82 -.25 -16.43 16.22 -.25 -16.85 16.22 -.25 -12.65 16.05 -.25 -12.76
4 226 15.02 -.25 -16.21 15.82 -.25 -16.43 16.05 -.25 -12.76 14.67 -.25 -13.02
3 226 15.02 -.25 -16.21 14.67 -.25 -13.02 14.04 -.25 -16.05
3 226 17.5 -.25 -18.75 16.05 -.25 -16.96 14.67 -.25 -17.22
3 226 17.5 -.25 -18.75 16.22 -.25 -16.85 16.05 -.25 -16.96
3 226 17.5 -.25 18.75 16.22 -.25 16.75 16.22 -.25 12.55
3 226 17.5 -.25 18.75 16.22 -.25 12.55 16.22 -.25 8.35
3 226 17.5 -.25 18.75 16.22 -.25 8.35 16.22 -.25 4.15
4 226 17.5 -.25 18.75 16.22 -.25 4.15 16.22 -.25 -.05 17.5 -.25 -18.75
3 226 17.5 -.25 -18.75 16.22 -.25 -.05 16.22 -.25 -4.25
3 226 17.5 -.25 -18.75 16.22 -.25 -4.25 16.22 -.25 -8.45
3 226 17.5 -.25 -18.75 16.22 -.25 -8.45 16.22 -.25 -12.65
3 226 17.5 -.25 -18.75 16.22 -.25 -12.65 16.22 -.25 -16.85
3 226 -14.04 -.25 17.55 -17.5 -.25 18.75 -15.02 -.25 17.39
3 226 -15.02 -.25 17.39 -17.5 -.25 18.75 -15.82 -.25 17.17
3 226 -15.82 -.25 17.17 -17.5 -.25 18.75 -16.22 -.25 16.75
4 226 -15.82 -.25 12.97 -16.05 -.25 16.64 -16.22 -.25 16.75 -16.22 -.25 12.55
4 226 -15.02 -.25 13.19 -14.67 -.25 16.38 -16.05 -.25 16.64 -15.82 -.25 12.97
3 226 -14.04 -.25 13.35 -14.67 -.25 16.38 -15.02 -.25 13.19
4 226 -16.22 -.25 12.55 -16.22 -.25 8.35 -15.82 -.25 8.77 -16.05 -.25 12.44
4 226 -16.05 -.25 12.44 -15.82 -.25 8.77 -15.02 -.25 8.99 -14.67 -.25 12.18
3 226 -14.04 -.25 9.15 -14.67 -.25 12.18 -15.02 -.25 8.99
4 226 -16.22 -.25 8.35 -16.22 -.25 4.15 -15.82 -.25 4.57 -16.05 -.25 8.24
4 226 -16.05 -.25 8.24 -15.82 -.25 4.57 -15.02 -.25 4.79 -14.67 -.25 7.98
3 226 -14.04 -.25 4.95 -14.67 -.25 7.98 -15.02 -.25 4.79
4 226 -16.22 -.25 4.15 -16.22 -.25 -.05 -15.82 -.25 .37 -16.05 -.25 4.04
4 226 -16.05 -.25 4.04 -15.82 -.25 .37 -15.02 -.25 .59 -14.67 -.25 3.78
3 226 -14.04 -.25 .75 -14.67 -.25 3.78 -15.02 -.25 .59
4 226 -16.22 -.25 -.05 -16.22 -.25 -4.25 -15.82 -.25 -3.83 -16.05 -.25 -.16
4 226 -16.05 -.25 -.16 -15.82 -.25 -3.83 -15.02 -.25 -3.61 -14.67 -.25 -.42
3 226 -14.04 -.25 -3.45 -14.67 -.25 -.42 -15.02 -.25 -3.61
4 226 -16.22 -.25 -4.25 -16.22 -.25 -8.45 -15.82 -.25 -8.03 -16.05 -.25 -4.36
4 226 -16.05 -.25 -4.36 -15.82 -.25 -8.03 -15.02 -.25 -7.81 -14.67 -.25 -4.62
3 226 -14.04 -.25 -7.65 -14.67 -.25 -4.62 -15.02 -.25 -7.81
