0 Tile  1 x  1 Round with White, Red and Metallic Gold Robotic Eye with Metallic Silver Outside Circle Pattern
0 Name: 98138pnb.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb397, Monkie Kid, Rebrickable 98138pr9972, Set 80051

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat
1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\98138pnas01.dat
1 15 -2.05 0 -.3 1.3 0 0 0 1 0 0 0 1.3 4-4disc.dat
1 82 -2.05 0 -.3 1.3 0 0 0 1 0 0 0 1.3 4-4ndis.dat
1 15 3.15 0 -.15 0 0 -2.75 0 1 0 -2.75 0 0 3-8chrd.dat
1 82 3.15 0 -.15 0 0 -2.75 0 1 0 -2.75 0 0 1-4ndis.dat
1 82 3.15 0 -.15 -2.75 0 0 0 1 0 0 0 2.75 1-8tndis.dat
3 0 6.65 0 5.1 6.95 0 4.4 7.2 0 4.55
3 0 .22 0 5.4 1.8 0 5 2 0 5.4
3 0 -6.95 0 4.4 -6.65 0 5.1 -7.2 0 4.55
3 0 -1.8 0 5 -.22 0 5.4 -2 0 5.4
4 0 4.83 0 7.95 4.43 0 8.18 3 0 6.75 3.45 0 6.6
4 0 3.45 0 5.1 3.45 0 6.6 3 0 6.75 3 0 5
4 0 2.7 0 4.7 3.35 0 4.4 3.45 0 5.1 3 0 5
4 0 3.45 0 5.1 3.35 0 4.4 6.95 0 4.4 6.65 0 5.1
4 0 6.65 0 5.1 7.2 0 4.55 7.59 0 5.4 7.11 0 6.01
4 0 2.4 0 4.4 2.5 0 3.5 3.35 0 4.4 2.7 0 4.7
4 0 2.4 0 4.4 1.85 0 3.85 1.75 0 3.45 2.5 0 3.5
4 0 1.75 0 3.45 1.9 0 3 8.65 0 3.5 2.5 0 3.5
4 0 2.4 0 4.4 2.7 0 4.7 2 0 5.4 1.8 0 5
4 0 -.22 0 9.3 -.22 0 5.4 .22 0 5.4 .22 0 9.3
4 0 1.8 0 5 .22 0 5.4 -.22 0 5.4 -1.8 0 5
4 0 -3 0 6.75 -4.43 0 8.18 -4.83 0 7.95 -3.45 0 6.6
4 0 -3 0 6.75 -3.45 0 6.6 -3.45 0 5.1 -3 0 5
4 0 -3.45 0 5.1 -3.35 0 4.4 -2.7 0 4.7 -3 0 5
4 0 -6.95 0 4.4 -3.35 0 4.4 -3.45 0 5.1 -6.65 0 5.1
4 0 -7.59 0 5.4 -7.2 0 4.55 -6.65 0 5.1 -7.11 0 6.01
4 0 -3.35 0 4.4 -2.5 0 3.5 -2.4 0 4.4 -2.7 0 4.7
4 0 -1.75 0 3.45 -1.85 0 3.85 -2.4 0 4.4 -2.5 0 3.5
4 0 -8.65 0 3.5 -1.9 0 3 -1.75 0 3.45 -2.5 0 3.5
4 0 -2 0 5.4 -2.7 0 4.7 -2.4 0 4.4 -1.8 0 5
