0 | Circuit Cubes Twin Cable 13L with Two Pole Clips with Orange and Dark Blue Wires Pattern
0 Name: t1096p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 -90 0 0 0 -1 0 0 0 1 -1 0 0 t1094k01p01.dat
1 16 -85 0 0 0 110 0 0 0 1 -1 0 0 t1094k02p01.dat
1 25 88 0 10 0 -63 0 0 0 1 -1 -8 0 t1059k02.dat
1 272 88 0 -10 0 -63 0 0 0 -1 1 8 0 t1059k02.dat
1 25 120 0 10 0 -1 0 0 0 1 -1 0 0 t1059k01.dat
1 272 120 0 -10 0 -1 0 0 0 1 -1 0 0 t1059k01.dat
5 24 25 .7654 -3.8478 25 1.4142 -3.4142 -85 1.4142 -3.4142 88 1.4142 -11.4142
5 24 25 1.8478 2.7654 25 1.4142 3.4142 -85 1.4142 3.4142 88 1.4142 11.4142
5 24 25 1.4142 3.4142 25 .7654 3.8478 88 .7654 11.8478 -85 .7654 3.8478
5 24 25 -1.4142 -3.4142 25 -.7654 -3.8478 88 -.7654 -11.8478 -85 -.7654 -3.8478
5 24 25 0 -4 25 .7654 -3.8478 -85 .7654 -3.8478 88 .7654 -11.8478
5 24 25 -.7654 -3.8478 25 0 -4 -85 0 -4 88 0 -12
5 24 25 -.7654 .1522 25 0 0 88 0 8 -85 0 0
5 24 25 0 0 25 .7654 .1522 88 .7654 8.1522 -85 .7654 .1522
5 24 25 -1.4142 -.5858 25 -1.8478 -1.2346 -85 -1.8478 -1.2346 88 -1.8478 -9.2346
5 24 25 1.4142 .5858 25 1.8478 1.2346 88 1.8478 9.2346 -85 1.8478 1.2346
5 24 25 -1.8478 1.2346 25 -1.4142 .5858 -85 -1.4142 .5858 88 -1.4142 8.5858
5 24 25 2 2 25 1.8478 2.7654 88 1.8478 10.7654 -85 1.8478 2.7654
5 24 25 1.8478 -2.7654 25 2 -2 -85 2 -2 88 2 -10
5 24 25 1.4142 -3.4142 25 1.8478 -2.7654 -85 1.8478 -2.7654 88 1.8478 -10.7654
5 24 25 -1.8478 -2.7654 25 -1.4142 -3.4142 -85 -1.4142 -3.4142 88 -1.4142 -11.4142
5 24 25 -1.4142 3.4142 25 -1.8478 2.7654 88 -1.8478 10.7654 -85 -1.8478 2.7654
5 24 25 -.7654 -.1522 25 -1.4142 -.5858 -85 -1.4142 -.5858 88 -1.4142 -8.5858
5 24 25 1.8478 -1.2346 25 1.4142 -.5858 -85 1.4142 -.5858 88 1.4142 -8.5858
5 24 25 1.4142 -.5858 25 .7654 -.1522 88 .7654 -8.1522 -85 .7654 -.1522
5 24 25 -.7654 3.8478 25 -1.4142 3.4142 88 -1.4142 11.4142 -85 -1.4142 3.4142
5 24 25 -1.8478 -1.2346 25 -2 -2 -85 -2 -2 88 -2 -10
5 24 25 -1.4142 .5858 25 -.7654 .1522 88 -.7654 8.1522 -85 -.7654 .1522
5 24 25 0 4 25 -.7654 3.8478 88 -.7654 11.8478 -85 -.7654 3.8478
5 24 25 .7654 .1522 25 1.4142 .5858 88 1.4142 8.5858 -85 1.4142 .5858
5 24 25 1.8478 1.2346 25 2 2 88 2 10 -85 2 2
5 24 25 .7654 -.1522 25 0 0 -85 0 0 88 0 -8
5 24 25 0 0 25 -.7654 -.1522 -85 -.7654 -.1522 88 -.7654 -8.1522
5 24 25 2 -2 25 1.8478 -1.2346 -85 1.8478 -1.2346 88 1.8478 -9.2346
5 24 25 -2 -2 25 -1.8478 -2.7654 -85 -1.8478 -2.7654 88 -1.8478 -10.7654
5 24 25 -2 2 25 -1.8478 1.2346 88 -1.8478 9.2346 -85 -1.8478 1.2346
5 24 25 -1.8478 2.7654 25 -2 2 88 -2 10 -85 -2 2
5 24 25 .7654 3.8478 25 0 4 88 0 12 -85 0 4
