0 Minifig Torso Female with Zipper, Magenta and Medium Azure Markings Pattern
0 Name: 973pu1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS The Lego Movie, Wyldstyle, Bricklink 973pb1562

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
4 72 -9.5 0.5 -10 -11.95 1 -10 -11.2 1.75 -10 -9.9 2.5 -10
4 72 -8.15 2.2 -10 -9.5 0.5 -10 -9.9 2.5 -10 -8.1 3.65 -10
4 72 -7 3.15 -10 -8.15 2.2 -10 -8.1 3.65 -10 -6.8 4.85 -10
4 72 -5.05 4.6 -10 -7 3.15 -10 -6.8 4.85 -10 -5.25 6.5 -10
4 72 -3.5 6 -10 -5.05 4.6 -10 -5.25 6.5 -10 -4.3 7.45 -10
4 72 -3.5 6 -10 -4.3 7.45 -10 -3.2 8.15 -10 -1.95 7.45 -10
4 72 -1.95 7.45 -10 -3.2 8.15 -10 -1.9 8.65 -10 -0.7 8.8 -10
4 72 -7.1 0.5 -10 -9 0.5 -10 -8.05 1.75 -10 -6.55 1.75 -10
4 72 -6.55 1.75 -10 -8.05 1.75 -10 -6.75 2.85 -10 -6 2.8 -10
3 72 -6.75 2.85 -10 -5.5 3.8 -10 -6 2.8 -10
4 72 -14.75 13.8 -10 -15.1282 12.325 -10 -16.35 28.3 -10 -15.3 26.8 -10
4 72 -14.2 15.6 -10 -14.75 13.8 -10 -15.3 26.8 -10 -14.35 25.2 -10
4 72 -13.55 17.35 -10 -14.2 15.6 -10 -14.35 25.2 -10 -13.55 23.65 -10
4 72 -13.15 18.4 -10 -13.55 17.35 -10 -13.55 23.65 -10 -12.85 19.5 -10
4 72 -12.85 19.5 -10 -13.55 23.65 -10 -13 22.1 -10 -12.75 20.65 -10
4 72 11.2 1.75 -10 11.95 1 -10 9.5 0.5 -10 9.9 2.5 -10
4 72 9.9 2.5 -10 9.5 0.5 -10 8.15 2.2 -10 8.1 3.65 -10
4 72 8.1 3.65 -10 8.15 2.2 -10 7 3.15 -10 6.8 4.85 -10
4 72 6.8 4.85 -10 7 3.15 -10 5.05 4.6 -10 5.25 6.5 -10
4 72 5.25 6.5 -10 5.05 4.6 -10 3.5 6 -10 4.3 7.45 -10
4 72 3.2 8.15 -10 4.3 7.45 -10 3.5 6 -10 1.95 7.45 -10
4 72 1.9 8.65 -10 3.2 8.15 -10 1.95 7.45 -10 0.7 8.8 -10
4 72 8.05 1.75 -10 9 0.5 -10 7.1 0.5 -10 6.55 1.75 -10
4 72 6.75 2.85 -10 8.05 1.75 -10 6.55 1.75 -10 6 2.8 -10
3 72 6 2.8 -10 5.5 3.8 -10 6.75 2.85 -10
