0 Tile  2 x  2 with Dark Green Screen with "REC", Classic Space Minifigure, Red, Bright Green and Yellow Lights and Line Pattern
0 Name: 3068bp5c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb2029, Set 10497

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05
0 !HISTORY 2022-10-18 [Cheenzo] Added missing leading spaces in description
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

1 16 -13.7 0 -10.9 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 16 -9.4 0 -10.9 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 16 -5.6 0 -10.9 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 16 -5.6 0 -14.7 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 16 -9.4 0 -14.7 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 16 -13.7 0 -14.7 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 16 -1.3 0 -10.9 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 16 -1.3 0 -14.7 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 4 -9.4 0 -14.7 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 4 -13.7 0 -10.9 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 4 -5.6 0 -14.7 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 4 -1.3 0 -14.7 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 10 -13.7 0 -14.7 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 10 -9.4 0 -10.9 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 10 -1.3 0 -10.9 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 14 -5.6 0 -10.9 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
4 288 -3.3 0 5.65 -2.3 0 6 -3.25 0 6.6 -3.35 0 6.35
4 288 -2.7 0 6.65 -3 0 6.7 -3.25 0 6.6 -2.3 0 6
3 288 -2.7 0 6.65 -2.3 0 6 -2.4 0 6.4
4 288 -3.3 0 5.65 -4.1 0 5.05 -4.05 0 4.5 -3.3 0 4.55
3 288 -3.3 0 4.55 -4.05 0 4.5 -4.05 0 4.35
3 288 -3.3 0 5.65 -4.05 0 5.25 -4.1 0 5.05
4 288 -4.45 0 4.5 -4.05 0 4.5 -4.1 0 5.05 -4.65 0 5.05
4 288 -4.95 0 4.5 -4.45 0 4.5 -4.65 0 5.05 -4.9 0 4.85
4 288 -4.45 0 4.5 -4.95 0 4.5 -4.85 0 4.35 -4.55 0 4.35
4 288 -3.3 0 5.65 -3.3 0 4.55 -2 0 5.9 -2.3 0 6
4 288 -1.75 0 5.3 -1.85 0 5.7 -2 0 5.9 -3.3 0 4.55
4 288 -1.75 0 4.15 -1.75 0 5.3 -3.3 0 4.55 -3.25 0 4.15
4 288 -3.25 0 4.15 -3 0 3.85 -1.7 0 3.65 -1.75 0 4.15
4 288 -1.53 0 3.18 -1.7 0 3.65 -3 0 3.85 -2.95 0 3.5
4 288 -1.77 0 2.41 -1.53 0 3.18 -2.95 0 3.5 -3 0 3.05
4 288 -1.77 0 2.41 -3 0 3.05 -2.52 0 2.24 -2.3 0 2.27
4 288 -14.85 0 4.3 -15.05 0 4.35 -15.45 0 4.2 -14.75 0 3.8
3 288 -15.45 0 4.2 -14.7 0 3.45 -14.75 0 3.8
4 288 -11.87 0 4.5 -11.49 0 3.66 -10.93 0 3.93 -11.29 0 4.71
4 288 -11.75 0 3.4 -10.5 0 3.18 -10.93 0 3.93 -11.49 0 3.66
4 288 -10 0 2.49 -10.5 0 3.18 -11.75 0 3.4 -12 0 2.9
4 288 -13.2 0 -.3 -10 0 2.49 -12 0 2.9 -13.85 0 .15
4 288 -11.45 0 -.75 -10 0 2.49 -13.2 0 -.3 -12.4 0 -.6
4 288 -9.44 0 1.84 -10 0 2.49 -11.45 0 -.75 -10.65 0 -.8
4 288 -8.95 0 -.1 -9 0 .35 -9.44 0 1.84 -10.65 0 -.8
