0 Minifig Head with Black Angry Eyebrows, Scowl and Headset Pattern
0 Name: 3626cp75.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2280, Set 60208, Set 60209, Set 60216, Set 60265

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.01043 0 4.97488 0 13 0 -4.97488 0 12.01043 11-16cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
5 24 -9.1921 17 -9.1921 -9.192 4 -9.192 -12.0105 17 -4.9752 -4.9752 17 -12.0105
5 24 -4.9752 17 -12.0105 -4.9752 4 -12.0104 -9.1921 17 -9.1921 0 17 -13
5 24 0 17 -13 0 4 -13 -4.9752 17 -12.0105 4.9752 17 -12.0105
5 24 4.9752 17 -12.0105 4.9752 4 -12.0104 0 17 -13 9.1921 17 -9.1921
5 24 9.1921 17 -9.1921 9.192 4 -9.192 4.9752 17 -12.0105 12.0105 17 -4.9752
5 24 12.0105 17 -4.9752 12.0104 4 -4.9752 9.1921 17 -9.1921 13 17 0
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -5.65685 0 5.65685 0 6.4 0 -5.65685 0 -5.65685 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
4 0 -3.71 16.91 -12.2623 -3.52 17 -12.3001 -3.36 16.86 -12.3319 -3.78 16.62 -12.2484
4 0 -3.78 16.62 -12.2484 -3.36 16.86 -12.3319 -3.16 16.46 -12.3716 -3.78 16.09 -12.2484
4 0 -3.62 15.68 -12.2802 -3.78 16.09 -12.2484 -3.16 16.46 -12.3716 -3.25 15.55 -12.3537
4 0 -3.25 15.55 -12.3537 -3.16 16.46 -12.3716 -1.98 16.42 -12.6063 -2.55 15.58 -12.4929
4 0 -1.49 15.71 -12.7037 -2.55 15.58 -12.4929 -1.98 16.42 -12.6063 -1.06 16.54 -12.7892
4 0 0 15.95 -13 -1.49 15.71 -12.7037 -1.06 16.54 -12.7892 0 16.63 -13
4 0 1.01 16.11 -12.7992 0 15.95 -13 0 16.63 -13 1.35 16.81 -12.7316
4 0 1.01 16.11 -12.7992 1.35 16.81 -12.7316 2.36 17 -12.5307 2.34 16.26 -12.5347
4 0 2.34 16.26 -12.5347 2.36 17 -12.5307 3.1 17 -12.3836 3.75 16.88 -12.2543
4 0 2.34 16.26 -12.5347 3.75 16.88 -12.2543 3.91 16.72 -12.2225 3.85 16.56 -12.2344
3 0 2.34 16.26 -12.5347 3.85 16.56 -12.2344 3.45 16.38 -12.314
4 15 -3.58 8.603 -12.2881 -4.175 8.9465 -12.1698 -4.267 9.29 -12.1515 -4.175 9.6335 -12.1698
