4 15 1.5076 -.25 4.4632 1.4482 -.25 4.5242 1.2081 -.25 4.4261 1.3093 -.25 4.3115
4 15 1.5076 -.25 4.4632 1.3093 -.25 4.3115 1.4319 -.25 4.2202 1.5773 -.25 4.4143
4 15 1.6543 -.25 4.3779 1.5773 -.25 4.4143 1.4319 -.25 4.2202 1.5694 -.25 4.1534
4 15 1.6543 -.25 4.3779 1.5694 -.25 4.1534 1.7168 -.25 4.1125 1.7361 -.25 4.3543
4 15 1.8207 -.25 4.3448 1.7361 -.25 4.3543 1.7168 -.25 4.1125 1.8691 -.25 4.1
4 15 1.8207 -.25 4.3448 1.8691 -.25 4.1 2.0209 -.25 4.119 1.9055 -.25 4.3514
4 15 1.9867 -.25 4.3771 1.9055 -.25 4.3514 2.0209 -.25 4.119 2.1635 -.25 4.174
4 15 1.9867 -.25 4.3771 2.1635 -.25 4.174 2.284 -.25 4.2681 2.0567 -.25 4.4255
4 15 2.1033 -.25 4.4968 2.0567 -.25 4.4255 2.284 -.25 4.2681 2.3643 -.25 4.3982
4 15 2.1033 -.25 4.4968 2.3643 -.25 4.3982 2.3901 -.25 4.5489 2.1155 -.25 4.5811
4 15 2.095 -.25 4.6637 2.1155 -.25 4.5811 2.3901 -.25 4.5489 2.362 -.25 4.6992
4 15 2.095 -.25 4.6637 2.362 -.25 4.6992 2.2913 -.25 4.8348 2.0512 -.25 4.7367
4 15 1.9918 -.25 4.7978 2.0512 -.25 4.7367 2.2913 -.25 4.8348 2.1901 -.25 4.9494
4 15 1.9918 -.25 4.7978 2.1901 -.25 4.9494 2.0675 -.25 5.0407 1.9221 -.25 4.8466
4 15 1.8451 -.25 4.883 1.9221 -.25 4.8466 2.0675 -.25 5.0407 1.93 -.25 5.1075
4 15 1.8451 -.25 4.883 1.93 -.25 5.1075 1.7826 -.25 5.1484 1.7633 -.25 4.9066
4 15 1.6787 -.25 4.9161 1.7633 -.25 4.9066 1.7826 -.25 5.1484 1.6303 -.25 5.161
0 // Letter "roMeo"
4 15 3.1201 -.25 4.0196 3.1206 -.25 4.4069 2.485 -.25 3.7811 2.6878 -.25 3.5939
4 15 3.1201 -.25 4.0196 3.3569 -.25 3.6378 3.1353 -.25 4.4258 3.1206 -.25 4.4069
4 15 3.1201 -.25 4.0196 3.0463 -.25 3.3366 3.0815 -.25 3.3041 3.3569 -.25 3.6378
3 15 3.3569 -.25 3.6378 3.1445 -.25 4.448 3.1353 -.25 4.4258
3 15 3.3569 -.25 3.6378 3.1475 -.25 4.4717 3.1445 -.25 4.448
4 15 3.3569 -.25 3.6378 3.4219 -.25 4.2391 3.1441 -.25 4.4955 3.1475 -.25 4.4717
4 15 3.7564 -.25 3.4324 3.9511 -.25 3.7508 3.3569 -.25 3.6378 3.0815 -.25 3.3041
3 15 3.7564 -.25 3.4324 4.1945 -.25 3.5262 3.9511 -.25 3.7508
4 15 3.7564 -.25 3.4324 3.3668 -.25 2.9674 3.5697 -.25 2.7802 4.1945 -.25 3.5262
0 // Letter "romEo"
4 15 4.4089 -.25 2.5025 4.5426 -.25 2.5703 4.5803 -.25 2.9135 4.5647 -.25 2.8948
3 15 4.4089 -.25 2.5025 4.5647 -.25 2.8948 4.5447 -.25 2.8809
4 15 4.4089 -.25 2.5025 4.5447 -.25 2.8809 3.7543 -.25 2.4799 4.2109 -.25 2.402
4 15 4.4089 -.25 2.5025 4.2109 -.25 2.402 4.4606 -.25 1.9098 4.6586 -.25 2.0102
3 15 4.0771 -.25 2.3342 4.2109 -.25 2.402 3.7543 -.25 2.4799
4 15 4.0771 -.25 2.3342 3.7543 -.25 2.4799 4.2401 -.25 1.5221 4.4381 -.25 1.6225
4 15 4.9036 -.25 1.8587 4.5903 -.25 2.9357 4.5803 -.25 2.9135 4.5426 -.25 2.5703
4 15 4.9036 -.25 1.8587 5.1016 -.25 1.9591 4.594 -.25 2.9597 4.5903 -.25 2.9357
0 // Letter "romeO"
4 15 4.8583 -.25 1.0209 4.8219 -.25 1.2975 4.6769 -.25 1.249 4.7783 -.25 .9918
4 15 4.7152 -.25 .9347 4.7783 -.25 .9918 4.6769 -.25 1.249 4.5577 -.25 1.1533
4 15 4.7152 -.25 .9347 4.5577 -.25 1.1533 4.4716 -.25 1.0269 4.6715 -.25 .8616
4 15 4.6458 -.25 .7804 4.6715 -.25 .8616 4.4716 -.25 1.0269 4.4185 -.25 .8836
4 15 4.6458 -.25 .7804 4.4185 -.25 .8836 4.3959 -.25 .7323 4.6357 -.25 .6959
4 15 4.64 -.25 .6109 4.6357 -.25 .6959 4.3959 -.25 .7323 4.402 -.25 .5795
4 15 4.64 -.25 .6109 4.402 -.25 .5795 4.4357 -.25 .4304 4.6579 -.25 .5276
4 15 4.6895 -.25 .4486 4.6579 -.25 .5276 4.4357 -.25 .4304 4.4966 -.25 .2902
4 15 4.6895 -.25 .4486 4.4966 -.25 .2902 4.585 -.25 .1654 4.7354 -.25 .3769
4 15 4.7964 -.25 .3175 4.7354 -.25 .3769 4.585 -.25 .1654 4.7009 -.25 .0656
4 15 4.7964 -.25 .3175 4.7009 -.25 .0656 4.8408 -.25 .004 4.8722 -.25 .2787
4 15 4.957 -.25 .2713 4.8722 -.25 .2787 4.8408 -.25 .004 4.9934 -.25 -.0053
4 15 4.957 -.25 .2713 4.9934 -.25 -.0053 5.1384 -.25 .0431 5.037 -.25 .3004
4 15 5.1002 -.25 .3575 5.037 -.25 .3004 5.1384 -.25 .0431 5.2576 -.25 .139
4 15 5.1002 -.25 .3575 5.2576 -.25 .139 5.3437 -.25 .2653 5.1437 -.25 .4306
4 15 5.1695 -.25 .5118 5.1437 -.25 .4306 5.3437 -.25 .2653 5.3969 -.25 .4087
4 15 5.1695 -.25 .5118 5.3969 -.25 .4087 5.4194 -.25 .5599 5.1796 -.25 .5963
4 15 5.1754 -.25 .6814 5.1796 -.25 .5963 5.4194 -.25 .5599 5.4133 -.25 .7127
4 15 5.1754 -.25 .6814 5.4133 -.25 .7127 5.3797 -.25 .8618 5.1574 -.25 .7646
4 15 5.1259 -.25 .8437 5.1574 -.25 .7646 5.3797 -.25 .8618 5.3188 -.25 1.0021
4 15 5.1259 -.25 .8437 5.3188 -.25 1.0021 5.2303 -.25 1.1267 5.08 -.25 .9154
4 15 5.0189 -.25 .9747 5.08 -.25 .9154 5.2303 -.25 1.1267 5.1144 -.25 1.2265
4 15 5.0189 -.25 .9747 5.1144 -.25 1.2265 4.9745 -.25 1.2882 4.9432 -.25 1.0135
4 15 4.8583 -.25 1.0209 4.9432 -.25 1.0135 4.9745 -.25 1.2882 4.8219 -.25 1.2975
0 // Middle ring
4 15 3.9 -.25 0 4.14 -.25 0 4.1044 -.25 .5403 3.8665 -.25 .509
4 15 3.767 -.25 1.0093 3.8665 -.25 .509 4.1044 -.25 .5403 3.9988 -.25 1.0714
4 15 3.767 -.25 1.0093 3.9988 -.25 1.0714 3.8249 -.25 1.5844 3.6032 -.25 1.4926
4 15 3.3774 -.25 1.95 3.6032 -.25 1.4926 3.8249 -.25 1.5844 3.5852 -.25 2.07
4 15 3.3774 -.25 1.95 3.5852 -.25 2.07 3.2847 -.25 2.5204 3.0943 -.25 2.3743
4 15 2.7577 -.25 2.7577 3.0943 -.25 2.3743 3.2847 -.25 2.5204 2.9274 -.25 2.9274
4 15 2.7577 -.25 2.7577 2.9274 -.25 2.9274 2.5204 -.25 3.2847 2.3743 -.25 3.0943
4 15 1.95 -.25 3.3774 2.3743 -.25 3.0943 2.5204 -.25 3.2847 2.07 -.25 3.5852
4 15 1.95 -.25 3.3774 2.07 -.25 3.5852 1.5844 -.25 3.8249 1.4926 -.25 3.6032
4 15 1.0093 -.25 3.767 1.4926 -.25 3.6032 1.5844 -.25 3.8249 1.0714 -.25 3.9988
4 15 1.0093 -.25 3.767 1.0714 -.25 3.9988 .5403 -.25 4.1044 .509 -.25 3.8665
4 15 0 -.25 4.14 .24 -.25 3.8842 .509 -.25 3.8665 .5403 -.25 4.1044
4 15 0 -.25 4.14 -.5403 -.25 4.1044 -.509 -.25 3.8665 -.24 -.25 3.8842
4 15 -1.0093 -.25 3.767 -.509 -.25 3.8665 -.5403 -.25 4.1044 -1.0714 -.25 3.9988
4 15 -1.0093 -.25 3.767 -1.0714 -.25 3.9988 -1.5844 -.25 3.8249 -1.4926 -.25 3.6032
3 15 -2.07 -.25 3.5852 -2.5204 -.25 3.2847 -1.5844 -.25 3.8249
4 15 -2.7577 -.25 2.7577 -2.3743 -.25 3.0943 -2.5204 -.25 3.2847 -2.9274 -.25 2.9274
4 15 -2.7577 -.25 2.7577 -2.9274 -.25 2.9274 -3.2847 -.25 2.5204 -3.0943 -.25 2.3743
4 15 -3.3774 -.25 1.95 -3.0943 -.25 2.3743 -3.2847 -.25 2.5204 -3.5852 -.25 2.07
4 15 -3.3774 -.25 1.95 -3.5852 -.25 2.07 -3.8249 -.25 1.5844 -3.6032 -.25 1.4926
4 15 -3.767 -.25 1.0093 -3.6032 -.25 1.4926 -3.8249 -.25 1.5844 -3.9988 -.25 1.0714
4 15 -3.767 -.25 1.0093 -3.9988 -.25 1.0714 -4.1044 -.25 .5403 -3.8665 -.25 .509
3 15 -4.14 -.25 0 -4.1044 -.25 -.5403 -4.1044 -.25 .5403
4 15 -3.767 -.25 -1.0093 -3.8665 -.25 -.509 -4.1044 -.25 -.5403 -3.9988 -.25 -1.0714
4 15 -3.767 -.25 -1.0093 -3.9988 -.25 -1.0714 -3.8249 -.25 -1.5844 -3.6032 -.25 -1.4926
4 15 -3.3774 -.25 -1.95 -3.6032 -.25 -1.4926 -3.8249 -.25 -1.5844 -3.5852 -.25 -2.07
4 15 -3.3774 -.25 -1.95 -3.5852 -.25 -2.07 -3.2847 -.25 -2.5204 -3.0943 -.25 -2.3743
4 15 -2.7577 -.25 -2.7577 -3.0943 -.25 -2.3743 -3.2847 -.25 -2.5204 -2.9274 -.25 -2.9274
4 15 -2.7577 -.25 -2.7577 -2.9274 -.25 -2.9274 -2.5204 -.25 -3.2847 -2.3743 -.25 -3.0943
3 15 -2.07 -.25 -3.5852 -1.5844 -.25 -3.8249 -2.5204 -.25 -3.2847
4 15 -1.0093 -.25 -3.767 -1.4926 -.25 -3.6032 -1.5844 -.25 -3.8249 -1.0714 -.25 -3.9988
4 15 -1.0093 -.25 -3.767 -1.0714 -.25 -3.9988 -.5403 -.25 -4.1044 -.509 -.25 -3.8665
4 15 0 -.25 -4.14 -.24 -.25 -3.8842 -.509 -.25 -3.8665 -.5403 -.25 -4.1044
4 15 0 -.25 -4.14 .5403 -.25 -4.1044 .509 -.25 -3.8665 .24 -.25 -3.8842
4 15 1.0093 -.25 -3.767 .509 -.25 -3.8665 .5403 -.25 -4.1044 1.0714 -.25 -3.9988
4 15 1.0093 -.25 -3.767 1.0714 -.25 -3.9988 1.5844 -.25 -3.8249 1.4926 -.25 -3.6032
4 15 1.95 -.25 -3.3774 1.4926 -.25 -3.6032 1.5844 -.25 -3.8249 2.07 -.25 -3.5852
4 15 1.95 -.25 -3.3774 2.07 -.25 -3.5852 2.5204 -.25 -3.2847 2.3743 -.25 -3.0943
4 15 2.7577 -.25 -2.7577 2.3743 -.25 -3.0943 2.5204 -.25 -3.2847 2.9274 -.25 -2.9274
4 15 2.7577 -.25 -2.7577 2.9274 -.25 -2.9274 3.2847 -.25 -2.5204 3.0943 -.25 -2.3743
4 15 3.3774 -.25 -1.95 3.0943 -.25 -2.3743 3.2847 -.25 -2.5204 3.5852 -.25 -2.07
4 15 3.3774 -.25 -1.95 3.5852 -.25 -2.07 3.8249 -.25 -1.5844 3.6032 -.25 -1.4926
4 15 3.767 -.25 -1.0093 3.6032 -.25 -1.4926 3.8249 -.25 -1.5844 3.9988 -.25 -1.0714
4 15 3.767 -.25 -1.0093 3.9988 -.25 -1.0714 4.1044 -.25 -.5403 3.8665 -.25 -.509
4 15 3.9 -.25 0 3.8665 -.25 -.509 4.1044 -.25 -.5403 4.14 -.25 0
0 // Cross
4 15 -2.3743 -.25 3.0943 -1.4926 -.25 3.6032 -1.5844 -.25 3.8249 -2.5204 -.25 3.2847
4 15 -2.3743 -.25 3.0943 -2.3743 -.25 .509 -1.4926 -.25 .509 -1.4926 -.25 3.6032
4 15 -3.8665 -.25 .509 -4.1044 -.25 .5403 -4.1044 -.25 -.5403 -3.8665 -.25 -.509
4 15 -3.8665 -.25 .509 -3.8665 -.25 -.509 -2.3743 -.25 -.509 -2.3743 -.25 .509
4 15 -1.4926 -.25 .509 -2.3743 -.25 .509 -2.3743 -.25 -.509 -1.4926 -.25 -.509
4 15 -1.4926 -.25 .509 -1.4926 -.25 -.509 -.24 -.25 -.509 -.24 -.25 .509
4 15 -.24 -.25 .509 .24 -.25 3.8842 0 -.25 4.14 -.24 -.25 3.8842
3 15 -.24 -.25 .509 .24 -.25 1.3 .24 -.25 3.8842
4 15 -.24 -.25 -.509 .24 -.25 -3.8842 .24 -.25 1.3 -.24 -.25 .509
4 15 -.24 -.25 -.509 -.24 -.25 -3.8842 0 -.25 -4.14 .24 -.25 -3.8842
4 15 -2.3743 -.25 -3.0943 -1.4926 -.25 -3.6032 -1.4926 -.25 -.509 -2.3743 -.25 -.509
4 15 -2.3743 -.25 -3.0943 -2.5204 -.25 -3.2847 -1.5844 -.25 -3.8249 -1.4926 -.25 -3.6032
0 // Crown
0 // Primitives
1 4 1.26 -.25 2.76 .096 0 0 0 1 0 0 0 .096 4-4ndis.dat
1 15 1.26 -.25 2.76 .096 0 0 0 1 0 0 0 .096 4-4disc.dat
1 4 1.68 -.25 2.76 .096 0 0 0 1 0 0 0 .096 4-4ndis.dat
1 15 1.68 -.25 2.76 .096 0 0 0 1 0 0 0 .096 4-4disc.dat
1 4 2.1 -.25 2.76 .096 0 0 0 1 0 0 0 .096 4-4ndis.dat
1 15 2.1 -.25 2.76 .096 0 0 0 1 0 0 0 .096 4-4disc.dat
1 4 1.26 -.25 2.4 0 0 -.096 0 1 0 .096 0 0 2-4ndis.dat
1 15 1.26 -.25 2.4 0 0 -.096 0 1 0 .096 0 0 2-4chrd.dat
1 4 2.1 -.25 2.4 0 0 .096 0 1 0 .096 0 0 2-4ndis.dat
1 15 2.1 -.25 2.4 0 0 .096 0 1 0 .096 0 0 2-4chrd.dat
0 // Face
4 15 1.26 -.25 2.496 1.26 -.25 2.304 2.1 -.25 2.304 2.1 -.25 2.496
0 // Man
0 // Primitives
1 4 .72 -.25 1.2878 0 0 -.132 0 1 0 .132 0 0 2-4ndis.dat
1 15 .72 -.25 1.2878 0 0 -.132 0 1 0 .132 0 0 2-4chrd.dat
0 // Faces
4 15 .786 -.25 1.8045 .72 -.25 1.7932 .7502 -.25 1.7404 .7836 -.25 1.707
4 15 .8125 -.25 1.8068 .786 -.25 1.8045 .7836 -.25 1.707 .8294 -.25 1.6951
4 15 .8125 -.25 1.8068 .8294 -.25 1.6951 .896 -.25 1.7827 .856 -.25 1.8006
4 15 .8489 -.25 1.6819 .9295 -.25 1.7543 .896 -.25 1.7827 .8294 -.25 1.6951
4 15 .8489 -.25 1.6819 .8656 -.25 1.6346 .9538 -.25 1.7177 .9295 -.25 1.7543
4 15 .8794 -.25 1.5864 1.0414 -.25 1.5348 .9538 -.25 1.7177 .8656 -.25 1.6346
4 15 .8978 -.25 1.4879 1.1275 -.25 1.3992 1.0414 -.25 1.5348 .8794 -.25 1.5864
4 15 .7955 -.25 1.4065 .72 -.25 1.4198 .72 -.25 1.1558 .7955 -.25 1.1692
4 15 .8304 -.25 1.3902 .7955 -.25 1.4065 .7955 -.25 1.1692 .8304 -.25 1.1854
4 15 .8304 -.25 1.3902 .8304 -.25 1.1854 .8751 -.25 1.2095 .8751 -.25 1.3662
4 15 .8751 -.25 1.3662 .8751 -.25 1.2095 .904 -.25 1.1879 .904 -.25 1.3877
4 15 1.2431 -.25 1.2878 1.1275 -.25 1.3992 .8978 -.25 1.4879 .904 -.25 1.3877
3 15 .904 -.25 1.3877 .904 -.25 1.1879 1.2431 -.25 1.2878
4 15 1.2431 -.25 1.2878 .904 -.25 1.1879 .8978 -.25 1.0877 1.1275 -.25 1.1764
4 15 .8978 -.25 1.0877 .8794 -.25 .9892 1.0414 -.25 1.0409 1.1275 -.25 1.1764
4 15 .8794 -.25 .9892 .8656 -.25 .941 .9538 -.25 .8579 1.0414 -.25 1.0409
4 15 .8489 -.25 .8937 .9295 -.25 .8213 .9538 -.25 .8579 .8656 -.25 .941
4 15 .8489 -.25 .8937 .8294 -.25 .8805 .896 -.25 .793 .9295 -.25 .8213
4 15 .896 -.25 .793 .8294 -.25 .8805 .8125 -.25 .7689 .856 -.25 .775
4 15 .7836 -.25 .8687 .786 -.25 .7711 .8125 -.25 .7689 .8294 -.25 .8805
4 15 .786 -.25 .7711 .7836 -.25 .8687 .7502 -.25 .8353 .72 -.25 .7825
0 // Snake
0 // Primitives
1 4 2.5687 -.25 1.9873 0 0 .12 0 1 0 -.12 0 0 1-4chrd.dat
1 15 2.5687 -.25 1.9873 0 0 .12 0 1 0 -.12 0 0 1-4ndis.dat
1 15 1.74 -.25 1.2878 0 0 .12 0 1 0 .12 0 0 2-4ndis.dat
1 4 1.74 -.25 1.2878 0 0 .12 0 1 0 .12 0 0 2-4chrd.dat
1 15 2.4 -.25 .99 1.08 0 0 0 1 0 0 0 -1.08 1-4chrd.dat
1 4 2.4 -.25 .99 1.08 0 0 0 1 0 0 0 -1.08 1-4ndis.dat
1 15 2.4 -.25 .72 0 0 .24 0 1 0 .24 0 0 2-4ndis.dat
1 4 2.4 -.25 .72 0 0 .24 0 1 0 .24 0 0 2-4chrd.dat
1 15 1.32 -.25 -.24 0 0 -.72 0 1 0 .72 0 0 1-4chrd.dat
1 15 1.32 -.25 -.24 0 0 -.72 0 1 0 -.72 0 0 1-4chrd.dat
1 4 1.32 -.25 -.24 0 0 -.72 0 1 0 .72 0 0 2-4ndis.dat
1 15 1.32 -.25 -.24 0 0 -.15 0 1 0 .15 0 0 2-4ndis.dat
1 4 1.32 -.25 -.24 0 0 -.15 0 1 0 .15 0 0 2-4chrd.dat
1 15 2.4 -.25 -1.05 0 0 .66 0 1 0 .66 0 0 1-4chrd.dat
1 15 2.4 -.25 -1.05 0 0 .66 0 1 0 -.66 0 0 1-4chrd.dat
1 4 2.4 -.25 -1.05 0 0 .66 0 1 0 .66 0 0 2-4ndis.dat
1 15 2.4 -.25 -1.05 0 0 .09 0 1 0 .09 0 0 2-4ndis.dat
1 4 2.4 -.25 -1.05 0 0 .09 0 1 0 .09 0 0 2-4chrd.dat
1 15 1.41 -.25 -1.74 0 0 -.6 0 1 0 .6 0 0 1-4chrd.dat
1 15 1.41 -.25 -1.74 0 0 -.6 0 1 0 -.6 0 0 1-4chrd.dat
1 4 1.41 -.25 -1.74 0 0 -.6 0 1 0 .6 0 0 2-4ndis.dat
1 15 1.41 -.25 -1.8 0 0 -.09 0 1 0 .09 0 0 2-4ndis.dat
1 4 1.41 -.25 -1.8 0 0 -.09 0 1 0 .09 0 0 2-4chrd.dat
1 15 2.04 -.25 -2.34 0 0 .45 0 1 0 .45 0 0 1-4chrd.dat
1 15 2.04 -.25 -2.34 0 0 .45 0 1 0 -.45 0 0 1-4chrd.dat
1 4 2.04 -.25 -2.34 0 0 .45 0 1 0 .45 0 0 2-4ndis.dat
