0 Sticker  1.9 x  1.9 with Arrow White Curved Clockwise on Black Background
0 Name: 820670b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 9752, 9752stk01, 9753, 9753stk01, Bricklink 8094stk01
0 !KEYWORDS Brickowl 746963, Control centre, Rebrickable 820670, Set 8094
0 !KEYWORDS Technic

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 15 1 -0.25 19 -1 -0.25 19 -1 -0.25 17 1 -0.25 1
3 15 -1 -0.25 17 -17 -0.25 17 -11.31 -0.25 11.31
4 15 -5.66 -0.25 5.66 -1 -0.25 17 -11.31 -0.25 11.31 -13.3 -0.25 8.89
4 15 -1 -0.25 17 -5.66 -0.25 5.66 -1 -0.25 1 1 -0.25 1
4 15 -6.65 -0.25 4.44 -5.66 -0.25 5.66 -13.3 -0.25 8.89 -14.78 -0.25 6.12
4 15 -7.39 -0.25 3.06 -6.65 -0.25 4.44 -14.78 -0.25 6.12 -15.69 -0.25 3.12
4 15 -7.85 -0.25 1.56 -7.39 -0.25 3.06 -15.69 -0.25 3.12 -15.9 -0.25 1
4 15 -7.9 -0.25 1 -7.85 -0.25 1.56 -15.9 -0.25 1 -15.9 -0.25 -1
4 15 -15.9 -0.25 1 -19 -0.25 1 -19 -0.25 -1 -15.9 -0.25 -1
4 15 -7.9 -0.25 1 -15.9 -0.25 -1 -7.9 -0.25 -1 -1 -0.25 1
4 15 -1 -0.25 1 -7.9 -0.25 -1 -1 -0.25 -1 1 -0.25 1
4 15 1 -0.25 -1 1 -0.25 1 -1 -0.25 -1 -1 -0.25 -7.9
4 15 -7.9 -0.25 -1 -15.9 -0.25 -1 -15.69 -0.25 -3.12 -7.85 -0.25 -1.56
4 15 -7.85 -0.25 -1.56 -15.69 -0.25 -3.12 -14.78 -0.25 -6.12 -7.39 -0.25 -3.06
4 15 -7.39 -0.25 -3.06 -14.78 -0.25 -6.12 -13.3 -0.25 -8.89 -6.65 -0.25 -4.44
4 15 -6.65 -0.25 -4.44 -13.3 -0.25 -8.89 -11.31 -0.25 -11.31 -5.66 -0.25 -5.66
4 15 -5.66 -0.25 -5.66 -11.31 -0.25 -11.31 -8.89 -0.25 -13.3 -4.44 -0.25 -6.65
4 15 -4.44 -0.25 -6.65 -8.89 -0.25 -13.3 -6.12 -0.25 -14.78 -3.06 -0.25 -7.39
4 15 -3.06 -0.25 -7.39 -6.12 -0.25 -14.78 -3.12 -0.25 -15.69 -1.56 -0.25 -7.85
4 15 -1.56 -0.25 -7.85 -3.12 -0.25 -15.69 -1 -0.25 -15.9 -1 -0.25 -7.9
4 15 -1 -0.25 -7.9 -1 -0.25 -15.9 1 -0.25 -15.9 1 -0.25 -7.9
4 15 1 -0.25 -15.9 -1 -0.25 -15.9 -1 -0.25 -19 1 -0.25 -19
3 15 1 -0.25 -1 -1 -0.25 -7.9 1 -0.25 -7.9
4 15 1 -0.25 -7.9 1 -0.25 -15.9 3.12 -0.25 -15.69 1.56 -0.25 -7.85
4 15 1.56 -0.25 -7.85 3.12 -0.25 -15.69 6.12 -0.25 -14.78 3.06 -0.25 -7.39
4 15 3.06 -0.25 -7.39 6.12 -0.25 -14.78 8.89 -0.25 -13.3 4.44 -0.25 -6.65
4 15 4.44 -0.25 -6.65 8.89 -0.25 -13.3 11.31 -0.25 -11.31 5.66 -0.25 -5.66
4 15 5.66 -0.25 -5.66 11.31 -0.25 -11.31 13.3 -0.25 -8.89 6.65 -0.25 -4.44
4 15 6.65 -0.25 -4.44 13.3 -0.25 -8.89 14.78 -0.25 -6.12 7.39 -0.25 -3.06
4 15 7.39 -0.25 -3.06 14.78 -0.25 -6.12 15.69 -0.25 -3.12 7.85 -0.25 -1.56
4 15 7.85 -0.25 -1.56 15.69 -0.25 -3.12 15.9 -0.25 -1 7.9 -0.25 -1
4 15 7.9 -0.25 -1 15.9 -0.25 -1 15.9 -0.25 1 7.9 -0.25 1
4 15 7.9 -0.25 1 1 -0.25 1 1 -0.25 -1 7.9 -0.25 -1
4 15 19 -0.25 1 15.9 -0.25 1 15.9 -0.25 -1 19 -0.25 -1
4 15 7.9 -0.25 1 15.9 -0.25 1 15.69 -0.25 3.12 7.85 -0.25 1.56
4 15 7.85 -0.25 1.56 15.69 -0.25 3.12 14.78 -0.25 6.12 7.39 -0.25 3.06
4 15 7.39 -0.25 3.06 14.78 -0.25 6.12 13.3 -0.25 8.89 6.65 -0.25 4.44
4 15 6.65 -0.25 4.44 13.3 -0.25 8.89 11.31 -0.25 11.31 5.66 -0.25 5.66
4 0 -1 -0.25 1 -5.66 -0.25 5.66 -6.65 -0.25 4.44 -7.39 -0.25 3.06
4 0 -1 -0.25 1 -7.39 -0.25 3.06 -7.85 -0.25 1.56 -7.9 -0.25 1
4 0 -1 -0.25 -1 -7.9 -0.25 -1 -7.85 -0.25 -1.56 -7.39 -0.25 -3.06
4 0 -1 -0.25 -1 -7.39 -0.25 -3.06 -6.65 -0.25 -4.44 -5.66 -0.25 -5.66
4 0 -1 -0.25 -1 -5.66 -0.25 -5.66 -4.44 -0.25 -6.65 -3.06 -0.25 -7.39
4 0 -1 -0.25 -1 -3.06 -0.25 -7.39 -1.56 -0.25 -7.85 -1 -0.25 -7.9
4 0 1 -0.25 -1 1 -0.25 -7.9 1.56 -0.25 -7.85 3.06 -0.25 -7.39
4 0 1 -0.25 -1 3.06 -0.25 -7.39 4.44 -0.25 -6.65 5.66 -0.25 -5.66
4 0 1 -0.25 -1 5.66 -0.25 -5.66 6.65 -0.25 -4.44 7.39 -0.25 -3.06
4 0 1 -0.25 -1 7.39 -0.25 -3.06 7.85 -0.25 -1.56 7.9 -0.25 -1
4 0 -17 -0.25 17 -1 -0.25 17 -1 -0.25 19 -19 -0.25 19
4 0 -17 -0.25 17 -19 -0.25 19 -19 -0.25 1 -14.78 -0.25 6.12
3 0 -14.78 -0.25 6.12 -19 -0.25 1 -15.69 -0.25 3.12
3 0 -15.69 -0.25 3.12 -19 -0.25 1 -15.9 -0.25 1
3 0 -17 -0.25 17 -14.78 -0.25 6.12 -13.3 -0.25 8.89
3 0 -17 -0.25 17 -13.3 -0.25 8.89 -11.31 -0.25 11.31
3 0 -15.9 -0.25 -1 -19 -0.25 -1 -15.69 -0.25 -3.12
4 0 -14.78 -0.25 -6.12 -15.69 -0.25 -3.12 -19 -0.25 -1 -19 -0.25 -19
3 0 -14.78 -0.25 -6.12 -19 -0.25 -19 -13.3 -0.25 -8.89
3 0 -13.3 -0.25 -8.89 -19 -0.25 -19 -11.31 -0.25 -11.31
3 0 -11.31 -0.25 -11.31 -19 -0.25 -19 -8.89 -0.25 -13.3
4 0 -6.12 -0.25 -14.78 -8.89 -0.25 -13.3 -19 -0.25 -19 -1 -0.25 -19
3 0 -6.12 -0.25 -14.78 -1 -0.25 -19 -3.12 -0.25 -15.69
3 0 -3.12 -0.25 -15.69 -1 -0.25 -19 -1 -0.25 -15.9
3 0 3.12 -0.25 -15.69 1 -0.25 -15.9 1 -0.25 -19
4 0 6.12 -0.25 -14.78 3.12 -0.25 -15.69 1 -0.25 -19 19 -0.25 -19
3 0 8.89 -0.25 -13.3 6.12 -0.25 -14.78 19 -0.25 -19
3 0 11.31 -0.25 -11.31 8.89 -0.25 -13.3 19 -0.25 -19
3 0 13.3 -0.25 -8.89 11.31 -0.25 -11.31 19 -0.25 -19
4 0 14.78 -0.25 -6.12 13.3 -0.25 -8.89 19 -0.25 -19 19 -0.25 -1
3 0 19 -0.25 -1 15.69 -0.25 -3.12 14.78 -0.25 -6.12
3 0 19 -0.25 -1 15.9 -0.25 -1 15.69 -0.25 -3.12
3 0 15.69 -0.25 3.12 15.9 -0.25 1 19 -0.25 1
4 0 14.78 -0.25 6.12 15.69 -0.25 3.12 19 -0.25 1 19 -0.25 19
3 0 19 -0.25 19 13.3 -0.25 8.89 14.78 -0.25 6.12
3 0 19 -0.25 19 11.31 -0.25 11.31 13.3 -0.25 8.89
3 0 19 -0.25 19 1 -0.25 19 11.31 -0.25 11.31
3 0 1 -0.25 19 5.66 -0.25 5.66 11.31 -0.25 11.31
3 0 1 -0.25 19 1 -0.25 1 5.66 -0.25 5.66
4 0 6.65 -0.25 4.44 5.66 -0.25 5.66 1 -0.25 1 7.39 -0.25 3.06
4 0 7.85 -0.25 1.56 7.39 -0.25 3.06 1 -0.25 1 7.9 -0.25 1
