0 Ladder  2.5 x 16 with Three  2 x  2 Studs
0 Name: 70646.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-22 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-03-22 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70646s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\70646s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\70646s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\70646s01.dat

0 BFC INVERTNEXT
1 16 -140 8 0 16 0 0 0 -4 0 0 0 16 box5.dat
1 16 -140 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat

0 BFC INVERTNEXT
1 16 -111.75 8 0 8.25 0 0 0 -8 0 0 0 17 box4.dat
0 BFC INVERTNEXT
1 16 -90 8 0 6.5 0 0 0 -8 0 0 0 17 box4.dat
0 BFC INVERTNEXT
1 16 -70 8 0 6.5 0 0 0 -8 0 0 0 17 box4.dat
0 BFC INVERTNEXT
1 16 -50 8 0 6.5 0 0 0 -8 0 0 0 17 box4.dat
0 BFC INVERTNEXT
1 16 -28.25 8 0 8.25 0 0 0 -8 0 0 0 17 box4.dat

0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 16 box5.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat

0 BFC INVERTNEXT
1 16 111.75 8 0 -8.25 0 0 0 -8 0 0 0 17 box4.dat
0 BFC INVERTNEXT
1 16 90 8 0 -6.5 0 0 0 -8 0 0 0 17 box4.dat
0 BFC INVERTNEXT
1 16 70 8 0 -6.5 0 0 0 -8 0 0 0 17 box4.dat
0 BFC INVERTNEXT
1 16 50 8 0 -6.5 0 0 0 -8 0 0 0 17 box4.dat
0 BFC INVERTNEXT
1 16 28.25 8 0 -8.25 0 0 0 -8 0 0 0 17 box4.dat
0 BFC INVERTNEXT
1 16 140 8 0 16 0 0 0 -4 0 0 0 16 box5.dat
1 16 140 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat

0 // Handrail
1 16 -20 -6.115 30 0 40 0 0 0 -4 -4 0 0 13-16cyli.dat
1 16 -20 -6.115 30 0 40 0 0 0 4 -4 0 0 1-8cylo.dat
4 16 20 -2.7071 28.0388 -20 -2.7071 28.0388 -20 -2.4194 28.4692 20 -2.4194 28.4692
4 16 20 -3.2866 27.1716 -20 -3.2866 27.1716 -20 -2.7071 28.0388 20 -2.7071 28.0388
5 24 20 -3.2866 27.1716 -20 -3.2866 27.1716 -20 -4.5842 26.3044 -20 -2.7071 28.0388
5 24 -20 -2.4194 28.4692 20 -2.4194 28.4692 20 -2.7071 28.0388 20 -2.115 30

1 16 -20 -6.115 -30 0 40 0 0 0 -4 4 0 0 13-16cyli.dat
1 16 -20 -6.115 -30 0 40 0 0 0 4 4 0 0 1-8cylo.dat
4 16 -20 -2.4194 -28.4692 -20 -2.7071 -28.0388 20 -2.7071 -28.0388 20 -2.4194 -28.4692
4 16 -20 -2.7071 -28.0388 -20 -3.2866 -27.1716 20 -3.2866 -27.1716 20 -2.7071 -28.0388
5 24 20 -3.2866 -27.1716 -20 -3.2866 -27.1716 -20 -4.5842 -26.3044 -20 -2.7071 -28.0388
5 24 -20 -2.4194 -28.4692 20 -2.4194 -28.4692 20 -2.7071 -28.0388 20 -2.115 -30

1 16 0 0 22.416 0 0 20 0 1 0 -.916 0 0 rect2p.dat
1 16 0 2.05 23.332 20 0 0 0 0 2.05 0 -1 0 rect.dat
1 16 0 0 -22.416 0 0 20 0 1 0 -.916 0 0 rect2p.dat
1 16 0 2.05 -23.332 20 0 0 0 0 2.05 0 1 0 rect.dat

4 16 20 4.1 -23.332 -20 4.1 -23.332 -20 6.75 -21.5 20 6.75 -21.5
1 16 0 7.375 -21.5 -20 0 0 0 0 .625 0 1 0 rect2p.dat
1 16 0 7.375 21.5 20 0 0 0 0 .625 0 -1 0 rect2p.dat
4 16 -20 4.1 23.332 20 4.1 23.332 20 6.75 21.5 -20 6.75 21.5

0 // Bottom
4 16 -160 8 21.5 -156 8 16 -156 8 -16 -160 8 -21.5
4 16 -124 8 -16 -124 8 16 -120 8 17 -120 8 -17
4 16 -103.5 8 -17 -103.5 8 17 -96.5 8 17 -96.5 8 -17
4 16 -83.5 8 -17 -83.5 8 17 -76.5 8 17 -76.5 8 -17
4 16 -63.5 8 -17 -63.5 8 17 -56.5 8 17 -56.5 8 -17
4 16 -43.5 8 -17 -43.5 8 17 -36.5 8 17 -36.5 8 -17
4 16 -20 8 -17 -20 8 17 -16 8 16 -16 8 -16
4 16 16 8 16 -16 8 16 -20 8 21.5 20 8 21.5
4 16 -16 8 -16 16 8 -16 20 8 -21.5 -20 8 -21.5
4 16 156 8 -16 156 8 16 160 8 21.5 160 8 -21.5
4 16 120 8 17 124 8 16 124 8 -16 120 8 -17
4 16 96.5 8 17 103.5 8 17 103.5 8 -17 96.5 8 -17
4 16 76.5 8 17 83.5 8 17 83.5 8 -17 76.5 8 -17
4 16 56.5 8 17 63.5 8 17 63.5 8 -17 56.5 8 -17
4 16 36.5 8 17 43.5 8 17 43.5 8 -17 36.5 8 -17
4 16 16 8 16 20 8 17 20 8 -17 16 8 -16

0 // Top
4 16 -140 0 21.5 -160 0 21.5 -160 0 -21.5 -140 0 -21.5
4 16 -140 0 21.5 -140 0 -21.5 -120 0 -17 -120 0 17
4 16 -96.5 0 17 -103.5 0 17 -103.5 0 -17 -96.5 0 -17
4 16 -76.5 0 17 -83.5 0 17 -83.5 0 -17 -76.5 0 -17
4 16 -56.5 0 17 -63.5 0 17 -63.5 0 -17 -56.5 0 -17
4 16 -36.5 0 17 -43.5 0 17 -43.5 0 -17 -36.5 0 -17
4 16 -20 0 17 -20 0 -17 20 0 -17 20 0 17
4 16 -20 0 17 20 0 17 20 0 21.5 -20 0 21.5
4 16 20 0 -17 -20 0 -17 -20 0 -21.5 20 0 -21.5
4 16 160 0 -21.5 160 0 21.5 140 0 21.5 140 0 -21.5
4 16 120 0 -17 140 0 -21.5 140 0 21.5 120 0 17
4 16 103.5 0 -17 103.5 0 17 96.5 0 17 96.5 0 -17
4 16 83.5 0 -17 83.5 0 17 76.5 0 17 76.5 0 -17
4 16 63.5 0 -17 63.5 0 17 56.5 0 17 56.5 0 -17
4 16 43.5 0 -17 43.5 0 17 36.5 0 17 36.5 0 -17

0 // Ends
4 16 160 0 21.5 160 0 -21.5 160 6.75 -21.5 160 6.75 21.5
