0 Sticker  0.9 x  1.7 with Front Spoiler Right
0 Name: 6255869u.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75893stk01, Brickowl 472633, Dodge, Rebrickable 49146
0 !KEYWORDS set 75893, Speed Champions

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


3 0 .25 -.25 -.3 1.4 -.25 -3.1 1.65 -.25 -2.95
4 0 10.4 -.25 -3.1 10.4 -.25 -.3 7.7125 -.25 -2.35 8.45 -.25 -3.1
3 0 5.575 -.25 .67 5.89 -.25 .2 15.725 -.25 .2
4 0 .25 -.25 -.3 1.8 -.25 -2.05 1.7 -.25 -1.5 1.55 -.25 -1
3 0 1.25 -.25 -.3 .25 -.25 -.3 1.55 -.25 -1
4 0 -.25 -.25 -.3 -2.6494 -.25 -3.0667 -1.1997 -.25 -3.1857 -.25 -.25 -3.25
3 0 15.725 -.25 -3.6 10.1034 -.25 -4.1651 11.3088 -.25 -4.3363
4 0 15.725 -.25 -3.6 9 -.25 -3.6 9.4017 -.25 -3.8576 10.1034 -.25 -4.1651
4 0 10.4 -.25 -.3 6.21 -.25 -.3 7.075 -.25 -1.6 7.7125 -.25 -2.35
4 0 10.65 -.25 7.3 18.5 -.25 7.3 18.5 -.25 8.5 .4 -.25 8.5
4 0 12.7142 -.25 -4.4576 15.725 -.25 -4.6 15.725 -.25 -3.6 11.3088 -.25 -4.3363
4 0 10.4 -.25 3.6 10.4 -.25 6.8 1.52 -.25 6.8 3.64 -.25 3.6
3 0 5.075 -.25 3.1 3.97 -.25 3.1 5.0782 -.25 1.4221
4 0 -10.65 -.25 7.3 -12.2 -.25 8.5121 -13.1231 -.25 8.3285 -13.9056 -.25 7.8056
4 0 -14.4285 -.25 5.1769 -13.9056 -.25 4.3944 -10.9 -.25 6.8 -14.6121 -.25 6.1
