0 Minifig Head Female with Earth Orange Lips and Light Blue Glasses with Black Top Frame Pattern
0 Name: 3626cp7f.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1766, Set 45401, Set 60149, Set 60229

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 -13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
4 0 -3.7115 15.5607 -12.2618 -3.9311 14.5755 -12.2181 -4.3029 14.4459 -12.1441 -4.1753 15.3636 -12.1695
4 0 1.1654 15.8723 -12.7683 1.535 15.1042 -12.6948 0 15.1911 -13 0 15.923 -13
4 0 -4.6376 9.8552 -12.0776 -4.5675 10.2485 -12.0915 -4.4213 10.5897 -12.1206 -4.605 9.4313 -12.084
4 0 -5.2946 8.3789 -11.797 -5.3115 8.6668 -11.7856 -4.9752 9.1596 -12.0104 -4.9752 8.4494 -12.0104
4 0 -2.9717 9.6257 -12.4089 -3.2566 9.6949 -12.3523 -2.9477 11.2398 -12.4137 -2.4973 11.0302 -12.5033
4 0 3.5342 7.8904 -12.2971 3.3367 8.6633 -12.3364 3.6555 8.6167 -12.273 3.8785 7.9568 -12.2286
4 0 5.7988 8.609 -11.46 5.5814 8.4036 -11.6053 5.3821 9.1826 -11.7385 5.8169 8.6995 -11.4479
3 272 9.6338 8.1263 -8.5309 9.192 7.7307 -9.192 9.192 8.6023 -9.192
4 272 9.192 7.7307 -9.192 7.996 7.1146 -9.9914 7.5104 7.8477 -10.316 9.192 8.6023 -9.192
4 272 1.3642 7.6286 -12.7287 1.4351 6.5062 -12.7146 0.7201 6.5565 -12.8568 0.2414 7.9588 -12.952
4 272 -7.5685 7.8928 -10.2771 -6.3137 7.3644 -11.1158 -6.9576 6.7205 -10.6854 -8.196 7.2488 -9.8577
4 272 -1.761 7.3146 -12.6497 -1.9726 6.3996 -12.6077 -2.5611 6.1666 -12.4906 -2.5656 7.0837 -12.4897
4 0 3.6064 11.2834 -12.2828 3.9478 9.6344 -12.2149 3.6547 9.7706 -12.2732 3.1423 11.1718 -12.3751
4 0 -4.6959 14.425 -12.066 -4.794 14.6733 -12.0464 -4.1753 15.3636 -12.1695 -4.3029 14.4459 -12.1441
3 0 -4.794 14.6733 -12.0464 -4.6959 14.9216 -12.066 -4.1753 15.3636 -12.1695
4 0 -3.7115 15.5607 -12.2618 -2.5158 15.7999 -12.4996 -3.3467 14.8781 -12.3343 -3.9311 14.5755 -12.2181
4 0 -2.4493 15.0346 -12.5128 -2.5158 15.7999 -12.4996 -1.2477 15.8941 -12.7518 -1.1867 15.1703 -12.764
4 0 -1.1867 15.1703 -12.764 -1.2477 15.8941 -12.7518 0 15.923 -13 0 15.1911 -13
3 0 -3.3467 14.8781 -12.3343 -2.5158 15.7999 -12.4996 -2.4493 15.0346 -12.5128
4 0 1.535 15.1042 -12.6948 1.1654 15.8723 -12.7683 2.2596 15.7346 -12.5507 2.535 14.9158 -12.4959
4 0 2.2596 15.7346 -12.5507 2.8393 15.5317 -12.4354 2.8199 14.8356 -12.4393 2.535 14.9158 -12.4959
4 0 3.5889 14.688 -12.2864 2.8393 15.5317 -12.4354 3.6644 15.1662 -12.2714 3.7635 14.9413 -12.2516
3 0 3.5889 14.688 -12.2864 2.8199 14.8356 -12.4393 2.8393 15.5317 -12.4354
4 0 -2.8042 7.8769 -12.4422 -2.7432 8.8439 -12.4544 -2.6753 9.1344 -12.4679 -2.1214 7.9929 -12.5781
4 0 -2.9444 8.627 -12.4143 -2.8042 7.8769 -12.4422 -3.4927 7.9277 -12.3053 -3.2251 8.5417 -12.3585
4 0 -3.4927 7.9277 -12.3053 -3.9927 8.0871 -12.2058 -3.5099 8.6109 -12.3019 -3.2251 8.5417 -12.3585
3 0 -2.9444 8.627 -12.4143 -2.7432 8.8439 -12.4544 -2.8042 7.8769 -12.4422
4 0 -3.9927 8.0871 -12.2058 -4.2608 8.1088 -12.1525 -3.8063 9.1022 -12.2429 -3.7227 8.8161 -12.2595
4 0 -4.5217 9.0291 -12.1006 -4.5362 8.1161 -12.0977 -4.752 7.9007 -12.0548 -4.7101 8.4059 -12.0631
3 0 -4.752 7.9007 -12.0548 -4.9752 8.0682 -12.0104 -4.7101 8.4059 -12.0631
3 0 -3.5099 8.6109 -12.3019 -3.9927 8.0871 -12.2058 -3.7227 8.8161 -12.2595
4 0 -4.2608 8.1088 -12.1525 -4.5362 8.1161 -12.0977 -4.1957 10.8904 -12.1654 -3.8063 9.1022 -12.2429
