3 16 2.748 -13.335 -5.958 5.3 -14.108 -3.36 2.975 -15.994 -7.59
3 16 2.748 -13.335 -5.958 .045 -15.303 -8.414 -.003 -12.945 -6.788
3 16 -.003 -12.945 -6.788 0 -10.852 -4 1.531 -10.94 -3.696
3 16 1.531 -10.94 -3.696 2.748 -13.335 -5.958 -.003 -12.945 -6.788
3 16 2.828 -11.147 -2.828 3.696 -11.354 -1.531 5.3 -14.108 -3.36
3 16 1.531 -10.94 -3.696 2.828 -11.147 -2.828 2.748 -13.335 -5.958
3 16 5.3 -14.108 -3.36 2.748 -13.335 -5.958 2.828 -11.147 -2.828
3 16 5.3 -14.108 -3.36 3.696 -11.354 -1.531 4 -11.734 0
3 16 4 -11.734 0 5.943 -16.238 -.797 5.3 -14.108 -3.36
3 16 3.696 -12.291 1.531 5.018 -14.55 .921 4 -11.734 0
3 16 2.899 -13.972 3.167 5.018 -14.55 .921 3.696 -12.291 1.531
3 16 4 -11.734 0 5.018 -14.55 .921 5.943 -16.238 -.797
3 16 2.828 -12.6 2.828 2.899 -13.972 3.167 3.696 -12.291 1.531
3 16 1.687 -31.998 -16.042 .077 -31.657 -16.372 2.038 -30.331 -15.231
3 16 2.038 -30.331 -15.231 .077 -31.657 -16.372 .089 -29.627 -15.475
3 16 .077 -31.657 -16.372 -1.166 -31.743 -16.001 .089 -29.627 -15.475
3 16 .089 -29.627 -15.475 -1.166 -31.743 -16.001 -1.371 -29.832 -15.032
3 16 1.687 -31.998 -16.042 1.058 -33.233 -16.225 .077 -31.657 -16.372
3 16 .077 -31.657 -16.372 1.058 -33.233 -16.225 .145 -33.272 -16.49
4 16 -1.166 -31.743 -16.001 .077 -31.657 -16.372 .145 -33.272 -16.49 -.994 -33.259 -16.154
3 16 2.038 -30.331 -15.231 3.143 -31.693 -14.194 1.687 -31.998 -16.042
3 16 1.687 -31.998 -16.042 3.143 -31.693 -14.194 2.412 -33.019 -15.219
3 16 1.687 -31.998 -16.042 2.412 -33.019 -15.219 1.058 -33.233 -16.225
3 16 3.143 -31.693 -14.194 3.01 -33.138 -12.988 2.412 -33.019 -15.219
3 16 2.412 -33.019 -15.219 3.01 -33.138 -12.988 2.299 -34.054 -14.247
4 16 1.392 -34.6 -13.526 2.299 -34.054 -14.247 3.01 -33.138 -12.988 1.601 -34.091 -12.226
3 16 1.601 -34.091 -12.226 .027 -34.487 -12.027 1.392 -34.6 -13.526
3 16 1.392 -34.6 -13.526 .027 -34.487 -12.027 .074 -34.999 -13.46
3 16 .027 -34.487 -12.027 -1.142 -34.364 -12.518 .074 -34.999 -13.46
3 16 .074 -34.999 -13.46 -1.142 -34.364 -12.518 -.767 -34.797 -13.533
3 16 1.392 -34.6 -13.526 .074 -34.999 -13.46 1.147 -34.74 -14.652
3 16 1.392 -34.6 -13.526 1.147 -34.74 -14.652 2.299 -34.054 -14.247
3 16 1.147 -34.74 -14.652 .074 -34.999 -13.46 .168 -34.973 -14.893
3 16 1.147 -34.74 -14.652 .168 -34.973 -14.893 1.145 -34.295 -15.68
3 16 2.412 -33.019 -15.219 2.299 -34.054 -14.247 1.145 -34.295 -15.68
3 16 1.145 -34.295 -15.68 2.299 -34.054 -14.247 1.147 -34.74 -14.652
3 16 1.058 -33.233 -16.225 2.412 -33.019 -15.219 1.145 -34.295 -15.68
3 16 1.145 -34.295 -15.68 .168 -34.973 -14.893 .175 -34.455 -15.976
3 16 .168 -34.973 -14.893 -.868 -34.344 -15.721 .175 -34.455 -15.976
3 16 -.874 -34.781 -14.538 -.868 -34.344 -15.721 .168 -34.973 -14.893
3 16 -.767 -34.797 -13.533 -.874 -34.781 -14.538 .074 -34.999 -13.46
3 16 .074 -34.999 -13.46 -.874 -34.781 -14.538 .168 -34.973 -14.893
4 16 -.874 -34.781 -14.538 -.767 -34.797 -13.533 -1.142 -34.364 -12.518 -1.788 -33.86 -13.972
3 16 -1.788 -33.86 -13.972 -1.777 -33.362 -15.112 -.874 -34.781 -14.538
3 16 -.874 -34.781 -14.538 -1.777 -33.362 -15.112 -.868 -34.344 -15.721
3 16 .175 -34.455 -15.976 1.058 -33.233 -16.225 1.145 -34.295 -15.68
3 16 .145 -33.272 -16.49 1.058 -33.233 -16.225 .175 -34.455 -15.976
4 16 .175 -34.455 -15.976 -.868 -34.344 -15.721 -.994 -33.259 -16.154 .145 -33.272 -16.49
3 16 -1.777 -33.362 -15.112 -.994 -33.259 -16.154 -.868 -34.344 -15.721
4 16 -2.462 -30.472 -13.646 -1.371 -29.832 -15.032 -1.166 -31.743 -16.001 -2.17 -32.131 -14.672
4 16 -.994 -33.259 -16.154 -1.777 -33.362 -15.112 -2.17 -32.131 -14.672 -1.166 -31.743 -16.001
3 16 -1.777 -33.362 -15.112 -1.788 -33.86 -13.972 -2.17 -32.131 -14.672
3 16 -2.17 -32.131 -14.672 -1.788 -33.86 -13.972 -2.282 -32.774 -12.727
3 16 -2.17 -32.131 -14.672 -2.282 -32.774 -12.727 -2.462 -30.472 -13.646
3 16 -1.788 -33.86 -13.972 -1.142 -34.364 -12.518 -2.282 -32.774 -12.727
3 16 -2.282 -32.774 -12.727 -1.142 -34.364 -12.518 -1.5 -33.373 -11.102
3 16 -1.5 -33.373 -11.102 -2.482 -31.254 -11.533 -2.282 -32.774 -12.727
3 16 -2.462 -30.472 -13.646 -2.282 -32.774 -12.727 -2.482 -31.254 -11.533
3 16 -1.588 -31.994 -9.83 -2.482 -31.254 -11.533 -1.5 -33.373 -11.102
3 16 .005 -33.535 -10.546 -1.588 -31.994 -9.83 -1.5 -33.373 -11.102
3 16 .025 -32.24 -9.253 -1.588 -31.994 -9.83 .005 -33.535 -10.546
3 16 .005 -33.535 -10.546 -1.5 -33.373 -11.102 .027 -34.487 -12.027
3 16 .027 -34.487 -12.027 -1.5 -33.373 -11.102 -1.142 -34.364 -12.518
3 16 3.24 -30.179 -10.29 1.83 -31.669 -9.436 3.211 -31.755 -11.579
3 16 3.211 -31.755 -11.579 1.83 -31.669 -9.436 1.793 -32.957 -10.803
3 16 3.211 -31.755 -11.579 1.793 -32.957 -10.803 3.01 -33.138 -12.988
3 16 3.01 -33.138 -12.988 1.793 -32.957 -10.803 1.601 -34.091 -12.226
3 16 1.83 -31.669 -9.436 .025 -32.24 -9.253 1.793 -32.957 -10.803
3 16 1.793 -32.957 -10.803 .025 -32.24 -9.253 .005 -33.535 -10.546
3 16 1.793 -32.957 -10.803 .005 -33.535 -10.546 1.601 -34.091 -12.226
3 16 1.601 -34.091 -12.226 .005 -33.535 -10.546 .027 -34.487 -12.027
4 16 3.01 -33.138 -12.988 3.143 -31.693 -14.194 3.402 -29.939 -12.838 3.211 -31.755 -11.579
3 16 3.211 -31.755 -11.579 3.402 -29.939 -12.838 3.24 -30.179 -10.29
3 16 3.143 -31.693 -14.194 2.038 -30.331 -15.231 3.402 -29.939 -12.838
3 16 3.402 -29.939 -12.838 2.038 -30.331 -15.231 2.33 -28.278 -14.199
3 16 3.402 -29.939 -12.838 2.33 -28.278 -14.199 3.374 -28.179 -11.42
3 16 3.24 -30.179 -10.29 3.402 -29.939 -12.838 3.374 -28.179 -11.42
3 16 3.374 -28.179 -11.42 2.33 -28.278 -14.199 2.403 -26.313 -12.69
3 16 2.33 -28.278 -14.199 .076 -27.393 -14.664 2.403 -26.313 -12.69
3 16 2.403 -26.313 -12.69 .076 -27.393 -14.664 .065 -25.438 -13.145
3 16 .076 -27.393 -14.664 2.33 -28.278 -14.199 2.038 -30.331 -15.231
3 16 2.038 -30.331 -15.231 .089 -29.627 -15.475 .076 -27.393 -14.664
3 16 .076 -27.393 -14.664 -1.729 -27.696 -14.03 .065 -25.438 -13.145
3 16 .065 -25.438 -13.145 -1.729 -27.696 -14.03 -1.701 -25.712 -12.552
3 16 -1.729 -27.696 -14.03 -2.923 -28.591 -12.475 -1.701 -25.712 -12.552
3 16 -1.701 -25.712 -12.552 -2.923 -28.591 -12.475 -3.011 -26.666 -11.016
3 16 -1.729 -27.696 -14.03 .076 -27.393 -14.664 -1.371 -29.832 -15.032
3 16 -1.371 -29.832 -15.032 .076 -27.393 -14.664 .089 -29.627 -15.475
3 16 -1.371 -29.832 -15.032 -2.462 -30.472 -13.646 -1.729 -27.696 -14.03
3 16 -1.729 -27.696 -14.03 -2.462 -30.472 -13.646 -2.923 -28.591 -12.475
3 16 -2.462 -30.472 -13.646 -2.482 -31.254 -11.533 -2.951 -29.822 -10.182
3 16 -2.951 -29.822 -10.182 -2.923 -28.591 -12.475 -2.462 -30.472 -13.646
3 16 -2.923 -28.591 -12.475 -2.951 -29.822 -10.182 -3.177 -28.043 -8.535
3 16 -2.482 -31.254 -11.533 -1.588 -31.994 -9.83 -1.977 -30.863 -8.2
3 16 -1.977 -30.863 -8.2 -2.951 -29.822 -10.182 -2.482 -31.254 -11.533
3 16 -2.951 -29.822 -10.182 -1.977 -30.863 -8.2 -2.163 -29.238 -6.384
3 16 -3.177 -28.043 -8.535 -3.011 -26.666 -11.016 -2.923 -28.591 -12.475
3 16 -2.163 -29.238 -6.384 -3.177 -28.043 -8.535 -2.951 -29.822 -10.182
3 16 -1.588 -31.994 -9.83 .025 -32.24 -9.253 -.039 -31.282 -7.365
3 16 -.039 -31.282 -7.365 -1.977 -30.863 -8.2 -1.588 -31.994 -9.83
3 16 -.039 -31.282 -7.365 -2.163 -29.238 -6.384 -1.977 -30.863 -8.2
3 16 .04 -29.699 -5.485 -2.163 -29.238 -6.384 -.039 -31.282 -7.365
3 16 -.039 -31.282 -7.365 2.207 -30.446 -7.704 .04 -29.699 -5.485
3 16 .04 -29.699 -5.485 2.207 -30.446 -7.704 2.242 -28.865 -6.035
3 16 -.039 -31.282 -7.365 1.83 -31.669 -9.436 2.207 -30.446 -7.704
3 16 .025 -32.24 -9.253 1.83 -31.669 -9.436 -.039 -31.282 -7.365
3 16 3.78 -28.787 -8.838 2.242 -28.865 -6.035 2.207 -30.446 -7.704
3 16 3.987 -27.124 -7.28 2.242 -28.865 -6.035 3.78 -28.787 -8.838
3 16 3.78 -28.787 -8.838 2.207 -30.446 -7.704 3.24 -30.179 -10.29
3 16 3.24 -30.179 -10.29 2.207 -30.446 -7.704 1.83 -31.669 -9.436
3 16 3.24 -30.179 -10.29 3.374 -28.179 -11.42 3.78 -28.787 -8.838
3 16 3.78 -28.787 -8.838 3.374 -28.179 -11.42 3.92 -26.712 -10.283
3 16 3.374 -28.179 -11.42 2.403 -26.313 -12.69 3.92 -26.712 -10.283
3 16 3.92 -26.712 -10.283 2.403 -26.313 -12.69 2.745 -24.685 -11.77
3 16 3.92 -26.712 -10.283 2.745 -24.685 -11.77 4.15 -24.927 -8.787
4 16 3.78 -28.787 -8.838 3.92 -26.712 -10.283 4.15 -24.927 -8.787 3.987 -27.124 -7.28
3 16 4.15 -24.927 -8.787 2.745 -24.685 -11.77 2.878 -22.805 -10.34
3 16 2.745 -24.685 -11.77 .125 -23.541 -12.441 .132 -21.534 -11.172
3 16 .132 -21.534 -11.172 2.878 -22.805 -10.34 2.745 -24.685 -11.77
3 16 2.403 -26.313 -12.69 .065 -25.438 -13.145 .125 -23.541 -12.441
3 16 .125 -23.541 -12.441 2.745 -24.685 -11.77 2.403 -26.313 -12.69
3 16 .125 -23.541 -12.441 -2.038 -24.027 -11.74 .132 -21.534 -11.172
3 16 .132 -21.534 -11.172 -2.038 -24.027 -11.74 -2.293 -22.096 -10.346
3 16 .125 -23.541 -12.441 -1.701 -25.712 -12.552 -2.038 -24.027 -11.74
3 16 .065 -25.438 -13.145 -1.701 -25.712 -12.552 .125 -23.541 -12.441
4 16 -3.841 -23.282 -8.487 -2.293 -22.096 -10.346 -2.038 -24.027 -11.74 -3.57 -25.174 -9.908
3 16 -3.57 -25.174 -9.908 -2.038 -24.027 -11.74 -3.011 -26.666 -11.016
3 16 -3.011 -26.666 -11.016 -2.038 -24.027 -11.74 -1.701 -25.712 -12.552
3 16 -3.688 -26.861 -7.116 -3.841 -23.282 -8.487 -3.57 -25.174 -9.908
3 16 -3.993 -25.399 -5.392 -3.841 -23.282 -8.487 -3.688 -26.861 -7.116
3 16 -2.336 -28.291 -4.686 -3.993 -25.399 -5.392 -3.688 -26.861 -7.116
3 16 -2.336 -28.291 -4.686 -3.688 -26.861 -7.116 -2.163 -29.238 -6.384
3 16 -2.163 -29.238 -6.384 -3.688 -26.861 -7.116 -3.177 -28.043 -8.535
3 16 -3.688 -26.861 -7.116 -3.57 -25.174 -9.908 -3.177 -28.043 -8.535
3 16 -3.177 -28.043 -8.535 -3.57 -25.174 -9.908 -3.011 -26.666 -11.016
3 16 -2.431 -26.912 -2.822 -3.993 -25.399 -5.392 -2.336 -28.291 -4.686
3 16 .04 -29.699 -5.485 -2.336 -28.291 -4.686 -2.163 -29.238 -6.384
3 16 .037 -28.85 -3.726 -2.336 -28.291 -4.686 .04 -29.699 -5.485
3 16 .037 -28.85 -3.726 -2.431 -26.912 -2.822 -2.336 -28.291 -4.686
3 16 .07 -27.589 -2.117 -2.431 -26.912 -2.822 .037 -28.85 -3.726
3 16 .037 -28.85 -3.726 2.62 -27.914 -4.474 .07 -27.589 -2.117
3 16 .07 -27.589 -2.117 2.62 -27.914 -4.474 2.761 -26.595 -2.736
4 16 2.62 -27.914 -4.474 .037 -28.85 -3.726 .04 -29.699 -5.485 2.242 -28.865 -6.035
3 16 2.62 -27.914 -4.474 4.524 -25.941 -6.021 2.761 -26.595 -2.736
3 16 2.761 -26.595 -2.736 4.524 -25.941 -6.021 4.874 -24.425 -4.346
3 16 4.524 -25.941 -6.021 2.62 -27.914 -4.474 3.987 -27.124 -7.28
3 16 3.987 -27.124 -7.28 2.62 -27.914 -4.474 2.242 -28.865 -6.035
4 16 4.524 -25.941 -6.021 4.622 -23.586 -7.869 5.012 -21.73 -6.369 4.874 -24.425 -4.346
3 16 4.622 -23.586 -7.869 3.109 -21.309 -9.72 5.012 -21.73 -6.369
3 16 5.012 -21.73 -6.369 3.109 -21.309 -9.72 3.297 -19.197 -8.387
3 16 3.109 -21.309 -9.72 .097 -19.95 -10.576 3.297 -19.197 -8.387
3 16 3.297 -19.197 -8.387 .097 -19.95 -10.576 .128 -17.854 -9.251
3 16 3.109 -21.309 -9.72 .132 -21.534 -11.172 .097 -19.95 -10.576
3 16 2.878 -22.805 -10.34 .132 -21.534 -11.172 3.109 -21.309 -9.72
4 16 4.15 -24.927 -8.787 2.878 -22.805 -10.34 3.109 -21.309 -9.72 4.622 -23.586 -7.869
3 16 3.987 -27.124 -7.28 4.15 -24.927 -8.787 4.524 -25.941 -6.021
3 16 4.524 -25.941 -6.021 4.15 -24.927 -8.787 4.622 -23.586 -7.869
3 16 .128 -17.854 -9.251 .097 -19.95 -10.576 -2.414 -18.365 -8.595
3 16 -2.414 -18.365 -8.595 .097 -19.95 -10.576 -2.381 -20.442 -9.723
4 16 .097 -19.95 -10.576 .132 -21.534 -11.172 -2.293 -22.096 -10.346 -2.381 -20.442 -9.723
3 16 -2.381 -20.442 -9.723 -4.601 -19.781 -6.536 -2.414 -18.365 -8.595
3 16 -4.361 -21.782 -7.668 -4.601 -19.781 -6.536 -2.381 -20.442 -9.723
3 16 -2.381 -20.442 -9.723 -2.293 -22.096 -10.346 -4.361 -21.782 -7.668
3 16 -4.361 -21.782 -7.668 -2.293 -22.096 -10.346 -3.841 -23.282 -8.487
3 16 -3.993 -25.399 -5.392 -4.361 -21.782 -7.668 -3.841 -23.282 -8.487
3 16 -4.563 -24.386 -4.048 -4.361 -21.782 -7.668 -3.993 -25.399 -5.392
3 16 -4.361 -21.782 -7.668 -4.563 -24.386 -4.048 -5.059 -22.775 -2.326
3 16 -5.059 -22.775 -2.326 -4.601 -19.781 -6.536 -4.361 -21.782 -7.668
4 16 -2.689 -26.273 -1.259 -4.563 -24.386 -4.048 -3.993 -25.399 -5.392 -2.431 -26.912 -2.822
3 16 -2.689 -26.273 -1.259 -5.059 -22.775 -2.326 -4.563 -24.386 -4.048
3 16 -2.781 -24.902 .991 -5.059 -22.775 -2.326 -2.689 -26.273 -1.259
3 16 .07 -27.589 -2.117 -2.689 -26.273 -1.259 -2.431 -26.912 -2.822
3 16 -.06 -27.016 -.386 -2.689 -26.273 -1.259 .07 -27.589 -2.117
3 16 -.06 -27.016 -.386 -2.781 -24.902 .991 -2.689 -26.273 -1.259
3 16 -.037 -25.601 1.563 -2.781 -24.902 .991 -.06 -27.016 -.386
3 16 -.037 -25.601 1.563 -.06 -27.016 -.386 2.724 -25.229 1.005
3 16 2.724 -25.229 1.005 -.06 -27.016 -.386 3.183 -25.401 -.731
3 16 -.06 -27.016 -.386 2.761 -26.595 -2.736 3.183 -25.401 -.731
3 16 .07 -27.589 -2.117 2.761 -26.595 -2.736 -.06 -27.016 -.386
4 16 -2.494 -13.243 -5.852 -.003 -12.945 -6.788 .045 -15.303 -8.414 -2.679 -15.793 -7.493
3 16 -.003 -12.945 -6.788 -2.494 -13.243 -5.852 -1.531 -10.94 -3.696
3 16 -1.531 -10.94 -3.696 0 -10.852 -4 -.003 -12.945 -6.788
3 16 -2.494 -13.243 -5.852 -4.807 -13.951 -3.882 -2.828 -10.969 -2.828
3 16 -2.828 -10.969 -2.828 -1.531 -10.94 -3.696 -2.494 -13.243 -5.852
3 16 -3.696 -10.998 -1.531 -2.828 -10.969 -2.828 -4.807 -13.951 -3.882
3 16 -4.807 -13.951 -3.882 -2.494 -13.243 -5.852 -2.679 -15.793 -7.493
3 16 -2.679 -15.793 -7.493 -4.941 -16.853 -5.262 -4.807 -13.951 -3.882
4 16 -4.601 -19.781 -6.536 -4.941 -16.853 -5.262 -2.679 -15.793 -7.493 -2.414 -18.365 -8.595
3 16 -4.941 -16.853 -5.262 -4.601 -19.781 -6.536 -5.992 -20.042 -1.289
3 16 -5.992 -20.042 -1.289 -4.601 -19.781 -6.536 -5.059 -22.775 -2.326
3 16 -5.992 -20.042 -1.289 -5.059 -22.775 -2.326 -4.356 -23.291 1.668
3 16 -4.356 -23.291 1.668 -5.059 -22.775 -2.326 -2.781 -24.902 .991
3 16 -4.356 -23.291 1.668 -5.581 -20.526 2.494 -5.992 -20.042 -1.289
3 16 -5.992 -20.042 -1.289 -5.581 -20.526 2.494 -6.196 -15.726 .574
3 16 -4.807 -13.951 -3.882 -4.941 -16.853 -5.262 -6.196 -15.726 .574
3 16 -6.196 -15.726 .574 -4.941 -16.853 -5.262 -5.992 -20.042 -1.289
3 16 -6.196 -15.726 .574 -5.581 -20.526 2.494 -5.559 -17.297 4.2
3 16 -6.196 -15.726 .574 -5.559 -17.297 4.2 -5.518 -12.921 2.271
3 16 -5.518 -12.921 2.271 -4.807 -13.951 -3.882 -6.196 -15.726 .574
3 16 -5.518 -12.921 2.271 -5.559 -17.297 4.2 -4.354 -14.751 6.712
3 16 -4.354 -14.751 6.712 -4.458 -11.846 4.805 -5.518 -12.921 2.271
3 16 -2.83 -13.37 7.522 -4.458 -11.846 4.805 -4.354 -14.751 6.712
3 16 -5.518 -12.921 2.271 -4.458 -11.846 4.805 -4.013 -10.847 2.747
3 16 -4.013 -10.847 2.747 -4 -10.904 0 -5.518 -12.921 2.271
3 16 -3.696 -10.632 1.531 -4 -10.904 0 -4.013 -10.847 2.747
3 16 -5.518 -12.921 2.271 -4 -10.904 0 -4.807 -13.951 -3.882
3 16 -4.807 -13.951 -3.882 -4 -10.904 0 -3.696 -10.998 -1.531
3 16 -.425 -25.781 4.313 -.037 -25.601 1.563 2.104 -25.582 4.142
3 16 2.104 -25.582 4.142 -.037 -25.601 1.563 2.724 -25.229 1.005
3 16 -.425 -25.781 4.313 -2.592 -24.954 4.203 -.037 -25.601 1.563
3 16 -.037 -25.601 1.563 -2.592 -24.954 4.203 -2.781 -24.902 .991
3 16 -2.592 -24.954 4.203 -4.322 -23.745 3.57 -2.781 -24.902 .991
3 16 -2.781 -24.902 .991 -4.322 -23.745 3.57 -4.356 -23.291 1.668
3 16 -4.322 -23.745 3.57 -5.303 -21.743 4.432 -5.581 -20.526 2.494
3 16 -5.581 -20.526 2.494 -4.356 -23.291 1.668 -4.322 -23.745 3.57
3 16 -5.324 -18.626 6.208 -5.581 -20.526 2.494 -5.303 -21.743 4.432
3 16 -5.559 -17.297 4.2 -5.581 -20.526 2.494 -5.324 -18.626 6.208
4 16 -4.226 -16.011 8.202 -4.354 -14.751 6.712 -5.559 -17.297 4.2 -5.324 -18.626 6.208
3 16 -4.226 -16.011 8.202 -2.619 -14.412 8.646 -4.354 -14.751 6.712
3 16 -4.354 -14.751 6.712 -2.619 -14.412 8.646 -2.83 -13.37 7.522
3 16 -2.83 -13.37 7.522 -2.619 -14.412 8.646 -.384 -12.825 7.961
3 16 -2.83 -13.37 7.522 -.384 -12.825 7.961 -2.434 -12.044 5.411
3 16 -2.434 -12.044 5.411 -.384 -12.825 7.961 -.168 -11.681 6.139
3 16 -2.434 -12.044 5.411 -.168 -11.681 6.139 -1.531 -10.941 3.696
3 16 -1.531 -10.941 3.696 -.168 -11.681 6.139 0 -11.088 4
3 16 -.384 -12.825 7.961 2.143 -12.516 7.675 -.168 -11.681 6.139
3 16 -.043 -15.218 9.883 2.143 -12.516 7.675 -.384 -12.825 7.961
3 16 -.384 -12.825 7.961 -2.619 -14.412 8.646 -.043 -15.218 9.883
3 16 2.599 -15.318 9.744 2.143 -12.516 7.675 -.043 -15.218 9.883
3 16 -.043 -15.218 9.883 2.327 -18.64 10.423 2.599 -15.318 9.744
3 16 -.187 -18.432 10.643 2.327 -18.64 10.423 -.043 -15.218 9.883
4 16 2.327 -18.64 10.423 -.187 -18.432 10.643 -.61 -21.687 9.648 1.667 -21.749 9.492
4 16 -.733 -24.512 7.417 1.434 -24.403 7.403 1.667 -21.749 9.492 -.61 -21.687 9.648
3 16 -.425 -25.781 4.313 1.434 -24.403 7.403 -.733 -24.512 7.417
3 16 2.104 -25.582 4.142 1.434 -24.403 7.403 -.425 -25.781 4.313
3 16 -.168 -11.681 6.139 2.143 -12.516 7.675 2.087 -11.693 5.957
