0 Sticker  5.0 x  1.7 with Train Ticket, "CARGO" and Suitcase
0 Name: 4201018f.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Central, Grand, Set 4513, Station

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 -.25 0 17 0 0 0 .25 0 0 0 50 box5-12.dat
1 15 -.6 -.25 29.9 .296 0 -.634 0 1 0 .634 0 .296 s\3069bp1as01.dat

1 4 -9.6 -.25 -1.6 .3 0 0 0 1 0 0 0 -.3 2-4ndis.dat
1 15 -9.6 -.25 1.6 .3 0 0 0 1 0 0 0 .3 2-4chrd.dat
1 4 -9.6 -.25 1.6 .3 0 0 0 1 0 0 0 .3 2-4ndis.dat
1 15 -9.6 -.25 -1.6 .3 0 0 0 1 0 0 0 -.3 2-4chrd.dat
1 4 -4.8 -.25 -.5 .3 0 0 0 1 0 0 0 -.3 2-4ndis.dat
1 15 -4.8 -.25 -.5 .3 0 0 0 1 0 0 0 -.3 2-4chrd.dat
1 15 0 -.25 .8 .3 0 0 0 1 0 0 0 -.3 2-4chrd.dat
1 4 0 -.25 .8 .3 0 0 0 1 0 0 0 -.3 2-4ndis.dat
1 15 0 -.25 1.6 .3 0 0 0 1 0 0 0 .3 2-4chrd.dat
1 4 0 -.25 1.6 .3 0 0 0 1 0 0 0 .3 2-4ndis.dat
1 4 0 -.25 -.6 .3 0 0 0 1 0 0 0 .3 2-4ndis.dat
1 15 0 -.25 -.6 .3 0 0 0 1 0 0 0 .3 2-4chrd.dat
1 15 4.8 -.25 1.6 .3 0 0 0 1 0 0 0 .3 2-4chrd.dat
1 4 4.8 -.25 1.6 .3 0 0 0 1 0 0 0 .3 2-4ndis.dat
1 15 4.8 -.25 -1.6 .3 0 0 0 1 0 0 0 -.3 2-4chrd.dat
1 4 4.8 -.25 -1.6 .3 0 0 0 1 0 0 0 -.3 2-4ndis.dat
1 4 9.6 -.25 -1.6 .3 0 0 0 1 0 0 0 -.3 2-4ndis.dat
1 15 9.6 -.25 -1.6 .3 0 0 0 1 0 0 0 -.3 2-4chrd.dat
1 15 9.6 -.25 1.6 .3 0 0 0 1 0 0 0 .3 2-4chrd.dat
1 4 9.6 -.25 1.6 .3 0 0 0 1 0 0 0 .3 2-4ndis.dat
1 15 -8.9 -.25 1.6 1.2 0 0 0 1 0 0 0 .9 1-4ndis.dat
1 4 -8.9 -.25 1.6 1.2 0 0 0 1 0 0 0 .9 1-4chrd.dat
1 15 -10.3 -.25 1.6 -1.2 0 0 0 1 0 0 0 .9 1-4ndis.dat
1 4 -10.3 -.25 1.6 -1.2 0 0 0 1 0 0 0 .9 1-4chrd.dat
1 4 -10.3 -.25 -1.6 -1.2 0 0 0 1 0 0 0 -.9 1-4chrd.dat
1 15 -10.3 -.25 -1.6 -1.2 0 0 0 1 0 0 0 -.9 1-4ndis.dat
1 15 -8.9 -.25 -1.6 1.2 0 0 0 1 0 0 0 -.9 1-4ndis.dat
1 4 -8.9 -.25 -1.6 1.2 0 0 0 1 0 0 0 -.9 1-4chrd.dat
1 15 .7 -.25 1.6 1.2 0 0 0 1 0 0 0 .9 1-4ndis.dat
1 4 .7 -.25 1.6 1.2 0 0 0 1 0 0 0 .9 1-4chrd.dat
1 4 .7 -.25 .9 1.2 0 0 0 1 0 0 0 -.9 1-4chrd.dat
1 15 .7 -.25 .9 1.2 0 0 0 1 0 0 0 -.9 1-4ndis.dat
1 15 4.1 -.25 1.6 -1.2 0 0 0 1 0 0 0 .9 1-4ndis.dat
1 4 4.1 -.25 1.6 -1.2 0 0 0 1 0 0 0 .9 1-4chrd.dat
1 4 4.1 -.25 -1.6 -1.2 0 0 0 1 0 0 0 -.9 1-4chrd.dat
1 15 4.1 -.25 -1.6 -1.2 0 0 0 1 0 0 0 -.9 1-4ndis.dat
1 15 .7 -.25 -.9 1.2 0 0 0 1 0 0 0 .9 1-4ndis.dat
1 4 .7 -.25 -.9 1.2 0 0 0 1 0 0 0 .9 1-4chrd.dat
1 4 5.5 -.25 1.6 1.2 0 0 0 1 0 0 0 .9 1-4chrd.dat
1 15 5.5 -.25 1.6 1.2 0 0 0 1 0 0 0 .9 1-4ndis.dat
1 4 10.3 -.25 -1.6 1.2 0 0 0 1 0 0 0 -.9 1-4chrd.dat
1 15 10.3 -.25 -1.6 1.2 0 0 0 1 0 0 0 -.9 1-4ndis.dat
1 15 10.3 -.25 1.6 1.2 0 0 0 1 0 0 0 .9 1-4ndis.dat
1 4 10.3 -.25 1.6 1.2 0 0 0 1 0 0 0 .9 1-4chrd.dat
1 4 8.9 -.25 1.6 -1.2 0 0 0 1 0 0 0 .9 1-4chrd.dat
1 15 8.9 -.25 1.6 -1.2 0 0 0 1 0 0 0 .9 1-4ndis.dat
1 15 8.9 -.25 -1.6 -1.2 0 0 0 1 0 0 0 -.9 1-4ndis.dat
1 4 8.9 -.25 -1.6 -1.2 0 0 0 1 0 0 0 -.9 1-4chrd.dat
4 4 -14 -.25 6 -15 -.25 6 -15 -.25 3 -14 -.25 3
4 16 -15 -.25 6 -17 -.25 6 -17 -.25 3 -15 -.25 3
4 4 -14 -.25 12 -15 -.25 12 -15 -.25 6 -14 -.25 6
4 15 -15 -.25 12 -17 -.25 12 -17 -.25 6 -15 -.25 6
4 4 -14 -.25 47 -15 -.25 48 -15 -.25 12 -14 -.25 12
4 16 -15 -.25 48 -17 -.25 50 -17 -.25 12 -15 -.25 12
4 16 -17 -.25 -12 -17 -.25 -50 -15 -.25 -48 -15 -.25 -12
4 4 -15 -.25 -3 -15 -.25 -6 -14 -.25 -6 -14 -.25 -3
4 16 -17 -.25 -3 -17 -.25 -6 -15 -.25 -6 -15 -.25 -3
4 4 -15 -.25 -6 -15 -.25 -12 -14 -.25 -12 -14 -.25 -6
4 15 -17 -.25 -6 -17 -.25 -12 -15 -.25 -12 -15 -.25 -6
4 4 -15 -.25 -12 -15 -.25 -48 -14 -.25 -47 -14 -.25 -12
4 15 -15 -.25 3 -17 -.25 3 -17 -.25 -3 -15 -.25 -3
4 4 -14 -.25 3 -15 -.25 3 -15 -.25 -3 -14 -.25 -3
4 15 14 -.25 12 -14 -.25 12 -14 -.25 6 14 -.25 6
4 15 14 -.25 -6 -14 -.25 -6 -14 -.25 -12 14 -.25 -12
4 16 14 -.25 6 -14 -.25 6 -14 -.25 3 14 -.25 3
4 16 -14 -.25 -3 -14 -.25 -6 14 -.25 -6 14 -.25 -3
4 0 -12.001 -.25 -28 -11.924 -.25 -27.617 -12.848 -.25 -27.235 -13 -.25 -28
4 0 -11.383 -.25 -27.076 -11 -.25 -26.999 -11 -.25 -26 -11.765 -.25 -26.152
4 0 -11.708 -.25 -27.293 -11.383 -.25 -27.076 -11.765 -.25 -26.152 -12.414 -.25 -26.586
4 0 -11.924 -.25 -27.617 -11.708 -.25 -27.293 -12.414 -.25 -26.586 -12.848 -.25 -27.235
4 0 -11.924 -.25 -40.383 -12.001 -.25 -40 -13 -.25 -40 -12.848 -.25 -40.765
4 0 -11.708 -.25 -40.708 -11.924 -.25 -40.383 -12.848 -.25 -40.765 -12.414 -.25 -41.414
4 0 -11.383 -.25 -40.924 -11.708 -.25 -40.708 -12.414 -.25 -41.414 -11.765 -.25 -41.848
4 0 -11 -.25 -41.001 -11.383 -.25 -40.924 -11.765 -.25 -41.848 -11 -.25 -42
4 0 -12.001 -.25 -28 -13 -.25 -28 -13 -.25 -40 -12.001 -.25 -40
3 0 -6 -.25 -26 -11 -.25 -26 -11 -.25 -26.999
4 0 -4.3 -.25 -24.8 -4.5 -.25 -26 -3.3 -.25 -24.8 -3.983 -.25 -23.724
4 8 -4.8 -.25 -24.8 -5 -.25 -26 -4.5 -.25 -26 -4.3 -.25 -24.8
4 0 -4.601 -.25 -22.8 -4.524 -.25 -22.417 -5.448 -.25 -22.035 -5.6 -.25 -22.8
4 0 -3.983 -.25 -21.876 -3.6 -.25 -21.799 -3.6 -.25 -20.8 -4.365 -.25 -20.952
4 0 -4.308 -.25 -22.093 -3.983 -.25 -21.876 -4.365 -.25 -20.952 -5.014 -.25 -21.386
4 0 -4.524 -.25 -22.417 -4.308 -.25 -22.093 -5.014 -.25 -21.386 -5.448 -.25 -22.035
4 0 -4.524 -.25 -23.183 -4.601 -.25 -22.8 -5.6 -.25 -22.8 -4.8 -.25 -24.8
4 0 -4.308 -.25 -23.508 -4.524 -.25 -23.183 -4.8 -.25 -24.8 -4.3 -.25 -24.8
3 0 -4.308 -.25 -23.508 -4.3 -.25 -24.8 -3.983 -.25 -23.724
3 0 -3.983 -.25 -23.724 -3.3 -.25 -24.8 -3.6 -.25 -23.801
3 0 -3.3 -.25 -24.8 -4.5 -.25 -26 -3.5 -.25 -26
4 0 -9.846 -.25 -42.115 -9.875 -.25 -42 -10.5 -.25 -42 -10.424 -.25 -42.306
4 0 -9.765 -.25 -42.212 -9.846 -.25 -42.115 -10.424 -.25 -42.306 -10.207 -.25 -42.566
4 0 -9.643 -.25 -42.277 -9.765 -.25 -42.212 -10.207 -.25 -42.566 -9.883 -.25 -42.739
4 0 -9.5 -.25 -42.3 -9.643 -.25 -42.277 -9.883 -.25 -42.739 -9.5 -.25 -42.8
4 0 -9.357 -.25 -42.277 -9.5 -.25 -42.3 -9.5 -.25 -42.8 -9.117 -.25 -42.739
4 0 -9.235 -.25 -42.212 -9.357 -.25 -42.277 -9.117 -.25 -42.739 -8.793 -.25 -42.566
4 0 -9.154 -.25 -42.115 -9.235 -.25 -42.212 -8.793 -.25 -42.566 -8.576 -.25 -42.306
4 0 -9.125 -.25 -42 -9.154 -.25 -42.115 -8.576 -.25 -42.306 -8.5 -.25 -42
3 0 -11 -.25 -41.001 -11 -.25 -42 -10.5 -.25 -42
3 0 -11 -.25 -41.001 -10.5 -.25 -42 -9.875 -.25 -42
3 0 -11 -.25 -41.001 -9.125 -.25 -42 -8.5 -.25 -42
4 16 -10.5 -.25 -42 -11 -.25 -42 -14 -.25 -47 -10.424 -.25 -42.306
