0 Minifig Leg Left with SW White Leggings Pattern
0 Name: 3817bps0.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 4501, set 7110, set 7190, Bricklink 970c02pb03
0 !KEYWORDS Luke Skywalker, Tatooine, 1999
0 !CMDLINE -c19

0 !HISTORY 2012-03-30 [TK-949] Original design as 3817ps0
0 !HISTORY 2020-06-24 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4
4 16 1.5 28 -10 19.5 28 -10 19.23 20 -10 1.5 20 -10
5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 2 6.187 -6.187
5 24 2 6.187 -6.187 18.755 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 2 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 2 0 -8.75 2 -6.187 -6.187

4 0 16.43 5.81 -6.439 16.43 5.84 -6.4189 17.95 5.61 -6.5727 17.9 5.47 -6.6663
4 0 13.76 6.9476 -4.8145 14.37 6.68 -5.2974 12 6.52 -5.5861 12.51 6.8876 -4.9228
4 0 7.6205 6.187 -6.187 9.04 6.6576 -5.3378 12.51 6.8876 -4.9228 12 6.52 -5.5861
4 0 3.19 5.48 -6.6596 2.84 5.83 -6.4256 2.5939 6.187 -6.187 4.45 5.91 -6.3722
4 0 16.43 5.81 -6.439 17.9 5.47 -6.6663 14 5.37 -6.7331 4.45 5.91 -6.3722
3 0 14 5.37 -6.7331 5.19 5.49 -6.6529 4.45 5.91 -6.3722
3 0 3.19 5.48 -6.6596 4.45 5.91 -6.3722 5.19 5.49 -6.6529
4 0 2.8 5.64 -6.5526 2.84 5.83 -6.4256 3.19 5.48 -6.6596 2.9 5.49 -6.6529
4 0 3.28 6.96 -4.7922 3.16 6.51 -5.6042 2.5939 6.187 -6.187 2.56 6.96 -4.7922
4 0 2.5939 6.187 -6.187 2.84 5.83 -6.4256 2.57 5.84 -6.4189 2.44 6.03 -6.2919
4 0 18.3 8.19 -4 18.2172 7.399 -4 17.6188 7.399 -4 17.5 8.13 -4
4 0 17.7 8.93 -4 18.5 9.05 -4 18.3 8.19 -4 17.54 8.6 -4
4 0 17.49 8.57 -4 17.54 8.6 -4 18.3 8.19 -4 17.5 8.13 -4
4 0 18.37 9.27 -4 18.5 9.05 -4 17.7 8.93 -4 17.83 9.51 -4
4 0 17.83 9.51 -4 17.7 8.93 -4 17.29 10.07 -4 17.34 10.13 -4
4 0 17.83 9.51 -4 17.34 10.13 -4 17.64 11.36 -4 18.57 11.87 -4
