0 Minifig Book Cover with Disney Castle and Gold Trim Pattern
0 Name: 24093p01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS 24093pb08, Set 71040

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24093s01.dat
4 16 -2 24 34 -2 24 5 -2 -24 5 -2 -24 34

4 82 2 -23.5 5 2 -23 5 2 -22.35 16.1 2 -23.5 23.7
3 82 2 -23.5 23.7 2 -22.35 16.1 2 -22.1 20.5
4 82 2 -23.5 23.7 2 -22.1 20.5 2 -21.85 22.3 2 -23.35 24.15
4 82 2 -23.35 24.15 2 -21.85 22.3 2 -21.95 22.8 2 -23 24.6
4 82 2 -23 24.6 2 -21.95 22.8 2 -21.8 23.3 2 -22.4 24.8
4 82 2 -21.85 24.85 2 -22.4 24.8 2 -21.8 23.3 2 -21.4 23.55
4 82 2 -21.25 24.65 2 -21.85 24.85 2 -21.4 23.55 2 -21 23.55
4 82 2 -20.8 24.2 2 -21.25 24.65 2 -21 23.55 2 -20.55 23.4
4 82 2 -21.5 21.85 2 -21.85 22.3 2 -22.1 20.5 2 -21.6 20.05
4 82 2 -21.5 21.85 2 -21.6 20.05 2 -21.05 19.8 2 -21.1 21.6
4 82 2 -21.1 21.6 2 -21.05 19.8 2 -20.35 19.7 2 -20.5 21.55
4 82 2 -20.5 21.55 2 -20.35 19.7 2 -19.6 19.85 2 -18.95 20.15
4 82 2 -20 21.75 2 -20.5 21.55 2 -18.95 20.15 2 -18.35 20.65
4 82 2 -19.65 22.15 2 -20 21.75 2 -18.35 20.65 2 -17.95 21.3
4 82 2 -19.4 22.65 2 -19.65 22.15 2 -17.95 21.3 2 -17.7 22
4 82 2 -19.4 22.65 2 -17.7 22 2 -17.65 22.85 2 -19.35 23.35
4 82 2 -19.35 23.35 2 -17.65 22.85 2 -17.8 23.7 2 -19.5 24.05
4 82 2 -19.5 24.05 2 -17.8 23.7 2 -18.25 24.45 2 -18.8 25.05
4 82 2 -19.75 24.6 2 -19.5 24.05 2 -18.8 25.05 2 -19.45 25.55
4 82 2 -20.3 25.2 2 -19.75 24.6 2 -19.45 25.55 2 -20.4 26.25
4 82 2 -21.3 25.85 2 -20.3 25.2 2 -20.4 26.25 2 -21.35 26.85
4 82 2 -22.4 26.5 2 -21.3 25.85 2 -21.35 26.85 2 -22 27.25
4 82 2 -22.95 26.9 2 -22.4 26.5 2 -22 27.25 2 -23.35 27.35
4 82 2 -23.35 27.35 2 -22 27.25 2 -22.5 27.85 2 -23.5 27.85
3 82 2 -23.5 27.85 2 -22.5 27.85 2 -22.7 28.35
4 82 2 -23.5 27.85 2 -22.7 28.35 2 -22.75 28.85 2 -23.5 33.5
3 82 2 -23.5 33.5 2 -22.75 28.85 2 -22.6 29.3
3 82 2 -23.5 33.5 2 -22.6 29.3 2 -22.25 29.6
4 82 2 -23.5 33.5 2 -22.25 29.6 2 -21.7 29.7 2 -19.8 31.4
3 82 2 -23.5 33.5 2 -19.8 31.4 2 -19.75 32
3 82 2 -23.5 33.5 2 -19.75 32 2 -19.55 32.4
3 82 2 -23.5 33.5 2 -19.55 32.4 2 -19.15 32.6
4 16 2 -24 5 2 -23.5 5 2 -23.5 23.7 2 -24 34
3 16 2 -24 34 2 -23.5 27.85 2 -23.5 33.5
3 16 2 -24 34 2 -23.5 23.7 2 -23.5 27.85
4 308 2 -23.5 23.7 2 -23.35 24.15 2 -23.35 27.35 2 -23.5 27.85
4 308 2 -23.35 24.15 2 -23 24.6 2 -22.95 26.9 2 -23.35 27.35
4 308 2 -23 24.6 2 -22.4 24.8 2 -22.4 26.5 2 -22.95 26.9
4 308 2 -22.4 26.5 2 -22.4 24.8 2 -21.85 24.85 2 -21.3 25.85
4 308 2 -21.3 25.85 2 -21.85 24.85 2 -21.25 24.65 2 -20.3 25.2
4 308 2 -20.3 25.2 2 -21.25 24.65 2 -20.8 24.2 2 -19.75 24.6
4 308 2 -19.75 24.6 2 -20.8 24.2 2 -20.55 23.4 2 -19.5 24.05
4 308 2 -19.35 23.35 2 -19.5 24.05 2 -20.55 23.4 2 -19.4 22.65
4 308 2 -19.65 22.15 2 -19.4 22.65 2 -20.55 23.4 2 -20 21.75
4 308 2 -20.5 21.55 2 -20 21.75 2 -20.55 23.4 2 -21 23.55
4 308 2 -21.1 21.6 2 -20.5 21.55 2 -21 23.55 2 -21.5 21.85
4 308 2 -21.5 21.85 2 -21 23.55 2 -21.4 23.55 2 -21.85 22.3
4 308 2 -21.85 22.3 2 -21.4 23.55 2 -21.8 23.3 2 -21.95 22.8
4 82 2 -19.8 31.4 2 -21.7 29.7 2 -21.15 29.55 2 -19.65 30.95
4 82 2 -19.65 30.95 2 -21.15 29.55 2 -20.8 29.2 2 -19.35 30.7
4 82 2 -19.35 30.7 2 -20.8 29.2 2 -20.7 28.8 2 -19.3 29.1
4 82 2 -19.35 30.7 2 -19.3 29.1 2 -18.85 29.2 2 -18.85 30.6
4 82 2 -18.85 30.6 2 -18.85 29.2 2 -18.4 29.55 2 -18.1 30
4 82 2 -18.45 30.65 2 -18.85 30.6 2 -18.1 30 2 -18 30.4
3 82 2 -18.45 30.65 2 -18 30.4 2 -18.05 30.85
4 82 2 -19.35 28.65 2 -19.3 29.1 2 -20.7 28.8 2 -19.65 28.25
4 82 2 -19.65 28.25 2 -20.7 28.8 2 -20.75 28.35 2 -20.2 27.95
4 82 2 -20.55 27.85 2 -20.2 27.95 2 -20.75 28.35 2 -20.9 27.85
4 82 2 -19.15 32.6 2 -18.55 32.65 2 -17.6 33.25 2 -23.5 33.5
3 82 2 -18.55 32.65 2 -18.05 32.55 2 -17.6 33.25
4 82 2 -17.6 33.25 2 -18.05 32.55 2 -17.75 32.35 2 -17 32.7
4 82 2 -17 32.7 2 -17.75 32.35 2 -17.35 31.95 2 -16.6 32.2
4 82 2 -16.6 32.2 2 -17.35 31.95 2 -17 31.35 2 -16.25 31.65
4 82 2 -16.25 31.65 2 -17 31.35 2 -16.7 30.7 2 -16 31.25
4 82 2 -16.95 33.35 2 -17.2 33.5 2 -17.25 33.25 2 -16.9 33.1
4 82 2 -17.2 33.5 2 -23.5 33.5 2 -17.6 33.25 2 -17.25 33.25
4 82 2 -16 31.25 2 -16.7 30.7 2 -16.2 29.95 2 -15.6 30.55
4 82 2 -15.6 30.55 2 -16.2 29.95 2 -15.65 29.2 2 -15.05 29.85
4 82 2 -15.05 29.85 2 -15.65 29.2 2 -15.15 28.55 2 -14.55 29.5
4 82 2 -14.55 29.5 2 -15.15 28.55 2 -14.5 28 2 -14 29.2
4 82 2 -14 29.2 2 -14.5 28 2 -13.8 27.65 2 -13.5 29.1
4 82 2 -13.5 29.1 2 -13.8 27.65 2 -13.15 27.5 2 -12.5 27.55
4 82 2 -13 29.15 2 -13.5 29.1 2 -12.5 27.55 2 -11.8 27.8
4 82 2 -12.55 29.3 2 -13 29.15 2 -11.8 27.8 2 -11.2 28.15
4 82 2 -12.2 29.65 2 -12.55 29.3 2 -11.2 28.15 2 -10.75 28.55
4 82 2 -11.95 30.05 2 -12.2 29.65 2 -10.75 28.55 2 -10.35 29.1
4 82 2 -11.95 30.05 2 -10.35 29.1 2 -10.1 29.7 2 -10.05 30.25
4 82 2 -11.85 30.6 2 -11.95 30.05 2 -10.05 30.25 2 -10.15 30.85
4 82 2 -11.9 31.15 2 -11.85 30.6 2 -10.15 30.85 2 -10.4 31.6
4 82 2 -12.2 31.55 2 -11.9 31.15 2 -10.4 31.6 2 -10.7 32.1
4 82 2 -12.2 31.55 2 -10.7 32.1 2 -11 32.5 2 -12.55 31.8
4 82 2 -12.55 31.8 2 -11 32.5 2 -14.45 33.5 2 -13.1 31.85
4 82 2 -13.1 31.85 2 -14.45 33.5 2 -14.8 33.2 2 -14.95 32.75
4 82 2 -13.45 31.7 2 -13.1 31.85 2 -14.95 32.75 2 -15.05 32.25
4 82 2 -13.45 31.7 2 -15.05 32.25 2 -15 31.7 2 -13.65 31.35
4 82 2 -13.65 31.35 2 -15 31.7 2 -14.8 31.25 2 -14.5 30.85
4 82 2 -13.7 30.95 2 -13.65 31.35 2 -14.5 30.85 2 -14.05 30.55
3 82 2 -14.05 30.55 2 -13.65 30.45 2 -13.7 30.95
4 82 2 0 33.5 2 -14.45 33.5 2 -11 32.5 2 0 32.5
4 308 2 -17.95 21.3 2 -18.35 20.65 2 -17.7 20.1 2 -17.1 20.85
4 308 2 -17.95 21.3 2 -17.1 20.85 2 -16.75 21.95 2 -17.7 22
4 308 2 -17.65 22.85 2 -17.7 22 2 -16.75 21.95 2 -16.8 23
4 308 2 -17.8 23.7 2 -17.65 22.85 2 -16.8 23 2 -17.05 23.95
4 308 2 -18.25 24.45 2 -17.8 23.7 2 -17.05 23.95 2 -17.45 24.8
4 308 2 -18.8 25.05 2 -18.25 24.45 2 -17.45 24.8 2 -18.05 25.55
4 308 2 -18.8 25.05 2 -18.05 25.55 2 -18.7 26.1 2 -19.45 25.55
4 308 2 -19.45 25.55 2 -18.7 26.1 2 -19.15 26.5 2 -20.4 26.25
4 308 2 -20.4 26.25 2 -19.15 26.5 2 -19.4 26.95 2 -20.55 27.85
4 308 2 -20.4 26.25 2 -20.55 27.85 2 -20.9 27.85 2 -21.35 26.85
4 308 2 -22 27.25 2 -21.35 26.85 2 -20.9 27.85 2 -22.5 27.85
4 308 2 -22.7 28.35 2 -22.5 27.85 2 -20.9 27.85 2 -22.75 28.85
4 308 2 -22.6 29.3 2 -22.75 28.85 2 -20.9 27.85 2 -22.25 29.6
4 308 2 -21.7 29.7 2 -22.25 29.6 2 -20.9 27.85 2 -21.15 29.55
4 308 2 -21.15 29.55 2 -20.9 27.85 2 -20.75 28.35 2 -20.7 28.8
3 308 2 -21.15 29.55 2 -20.7 28.8 2 -20.8 29.2
