0 Minifig Torso with Red Loincloth and White Bone Necklace Pattern
0 Name: 973p3h.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Islanders, Pirates
0 !KEYWORDS Bricklink 973pb0063

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
3 4 1.5 26.2 -10 -0.3 26.9 -10 1.3 27.7 -10
4 4 1.5 26.2 -10 1.3 27.7 -10 3 28.8 -10 6.9 26.5 -10
4 4 6.9 26.5 -10 3 28.8 -10 4.3 29.9 -10 7.5 26.6 -10
4 4 7.5 26.6 -10 4.3 29.9 -10 5.4 31 -10 9.4 26.4 -10
4 4 9.4 26.4 -10 5.4 31 -10 11.1 27.7 -10 10.7 26.2 -10
4 4 10.7 26.2 -10 11.1 27.7 -10 12.1 27.3 -10 12 26.1 -10
4 4 12 26.1 -10 12.1 27.3 -10 13.1 27.3 -10 13.1 26.1 -10
4 4 13.1 26.1 -10 13.1 27.3 -10 14 27.5 -10 14.2 26.3 -10
4 4 14.2 26.3 -10 14 27.5 -10 14.7 28 -10 14.6 26.3 -10
4 4 17.4 26.8 -10 14.6 26.3 -10 14.7 28 -10 17.9 28 -10
4 4 17.9 28 -10 14.7 28 -10 14.8 28.4 -10 17.9 29.4 -10
4 4 17.9 29.4 -10 14.8 28.4 -10 14.6 28.8 -10 17.6 30.7 -10
4 4 17 31.5 -10 17.6 30.7 -10 14.6 28.8 -10 16.1 32 -10
4 4 16.1 32 -10 14.6 28.8 -10 14 28.8 -10 6 31.9 -10
4 4 5.4 31 -10 6 31.9 -10 14 28.8 -10 12.9 28.6 -10
3 4 11.1 27.7 -10 5.4 31 -10 12 28.2 -10
3 4 12 28.2 -10 5.4 31 -10 12.9 28.6 -10
4 4 3.5 25.5 -10 1.5 26.2 -10 6.9 26.5 -10 6.2 24.9 -10
