0 Sticker  2.0 x  5.0 with "PONY EXPRESS" Sign
0 Name: 004490c.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 365, western, wild west, cowboy, stagecoach, express service

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // font STENCIL STD

0 // Pattern
0 // White
0 // P
1 15 -22.992 -.25 16.454 0 0 -.598 0 1 0 .546 0 0 2-4chrd.dat
1 15 -22.992 -.25 4.546 0 0 -.598 0 1 0 .546 0 0 2-4chrd.dat
1 15 -22.992 -.25 15.271 .3744 0 0 0 1 0 0 0 .637 1-4ndis.dat
1 15 -22.992 -.25 5.729 .3744 0 0 0 1 0 0 0 -.637 1-4ndis.dat
1 15 -18.013 -.25 5.729 -.3744 0 0 0 1 0 0 0 -.637 1-4ndis.dat
1 15 -18.013 -.25 4.546 0 0 .598 0 1 0 -.546 0 0 2-4chrd.dat
4 15 -22.992 -.25 15.908 -22.618 -.25 15.908 -18.387 -.25 17 -22.992 -.25 17
4 15 -22.618 -.25 15.908 -22.618 -.25 15.271 -18.387 -.25 10.5 -18.387 -.25 17
4 15 -18.387 -.25 10.5 -22.618 -.25 15.271 -22.618 -.25 5.729 -18.387 -.25 5.729
4 15 -18.387 -.25 5.729 -22.618 -.25 5.729 -22.618 -.25 5.092 -18.387 -.25 5.092
3 15 -22.618 -.25 5.092 -22.992 -.25 5.092 -22.992 -.25 4
4 15 -18.387 -.25 5.092 -22.618 -.25 5.092 -22.992 -.25 4 -18.013 -.25 4
3 15 -18.387 -.25 5.092 -18.013 -.25 4 -18.013 -.25 5.092
4 15 -17.623 -.25 15.952 -17.35 -.25 15.882 -16.596 -.25 17 -17.623 -.25 17
4 15 -16.596 -.25 17 -17.35 -.25 15.882 -17.116 -.25 15.778 -15.717 -.25 16.882
4 15 -15.717 -.25 16.882 -17.116 -.25 15.778 -16.908 -.25 15.622 -14.941 -.25 16.696
4 15 -14.941 -.25 16.696 -16.908 -.25 15.622 -16.765 -.25 15.44 -14.269 -.25 16.435
4 15 -14.269 -.25 16.435 -16.765 -.25 15.44 -16.661 -.25 15.219 -13.701 -.25 15.977
4 15 -13.701 -.25 15.977 -16.661 -.25 15.219 -16.596 -.25 14.959 -13.236 -.25 15.453
4 15 -13.236 -.25 15.453 -16.596 -.25 14.959 -16.57 -.25 14.634 -12.874 -.25 14.877
4 15 -12.874 -.25 14.877 -16.57 -.25 14.634 -12.463 -.25 13.624 -12.617 -.25 14.264
4 15 -12.41 -.25 12.97 -12.463 -.25 13.624 -16.57 -.25 14.634 -16.57 -.25 11.319
3 15 -16.57 -.25 11.319 -12.467 -.25 12.317 -12.41 -.25 12.97
4 15 -16.57 -.25 11.319 -12.887 -.25 11.066 -12.626 -.25 11.679 -12.467 -.25 12.317
4 15 -12.887 -.25 11.066 -16.57 -.25 11.319 -16.596 -.25 10.994 -13.252 -.25 10.492
4 15 -16.596 -.25 10.994 -16.661 -.25 10.734 -13.722 -.25 9.971 -13.252 -.25 10.492
4 15 -16.661 -.25 10.734 -16.765 -.25 10.513 -14.294 -.25 9.516 -13.722 -.25 9.971
4 15 -16.765 -.25 10.513 -16.921 -.25 10.318 -14.971 -.25 9.259 -14.294 -.25 9.516
