0 Minifig Torso with Gold Collar with Blue Jewel, White Belt with Gold Cord Pattern
0 Name: 973pc2g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ancient Egypt, Bricklink 973pb0713, CMF, egyptian, Pharaoh, Scarab
0 !KEYWORDS Series 2, Set 8684

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pc2gs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pc2gs01.dat

4 15 -.3 5.8 -10 -.904 5.55 -10 -.954 5.8 -10 -.904 6.05 -10
4 15 -.3 5.8 -10 -.904 6.05 -10 -.762 6.262 -10 -.55 6.404 -10
4 15 -.3 5.8 -10 -.55 6.404 -10 -.3 6.454 -10 -.05 6.404 -10
4 15 -.3 5.8 -10 -.05 6.404 -10 .162 6.262 -10 .304 6.05 -10
4 15 -.3 5.8 -10 .304 6.05 -10 .354 5.8 -10 .304 5.55 -10
4 15 -.3 5.8 -10 .304 5.55 -10 .162 5.338 -10 -.05 5.196 -10
4 15 -.3 5.8 -10 -.05 5.196 -10 -.3 5.146 -10 -.55 5.196 -10
4 15 -.3 5.8 -10 -.55 5.196 -10 -.762 5.338 -10 -.904 5.55 -10
4 272 0 4.781 -10 -.05 5.196 -10 .162 5.338 -10 .486 4.877 -10
4 272 .486 4.877 -10 .162 5.338 -10 .304 5.55 -10 .898 5.153 -10
4 272 1.173 5.564 -10 .898 5.153 -10 .304 5.55 -10 .354 5.8 -10
4 272 .354 5.8 -10 .304 6.05 -10 1.269 6.05 -10 1.173 5.564 -10
4 272 1.269 6.05 -10 .304 6.05 -10 .162 6.262 -10 1.173 6.536 -10
4 272 .898 6.948 -10 1.173 6.536 -10 .162 6.262 -10 .486 7.223 -10
4 272 0 4.781 -10 -.486 4.877 -10 -.3 5.146 -10 -.05 5.196 -10
4 272 -.55 5.196 -10 -.3 5.146 -10 -.486 4.877 -10 -.898 5.153 -10
3 272 -.898 5.153 -10 -.762 5.338 -10 -.55 5.196 -10
4 272 -.904 5.55 -10 -.762 5.338 -10 -.898 5.153 -10 -1.173 5.564 -10
4 272 -.954 5.8 -10 -.904 5.55 -10 -1.173 5.564 -10 -1.269 6.05 -10
4 272 -.904 6.05 -10 -.954 5.8 -10 -1.269 6.05 -10 -1.173 6.536 -10
4 272 -.762 6.262 -10 -.904 6.05 -10 -1.173 6.536 -10 -.898 6.948 -10
4 272 -.55 6.404 -10 -.762 6.262 -10 -.898 6.948 -10 -.486 7.223 -10
4 272 -.3 6.454 -10 -.55 6.404 -10 -.486 7.223 -10 0 7.319 -10
4 272 -.05 6.404 -10 -.3 6.454 -10 0 7.319 -10 .486 7.223 -10
3 272 .162 6.262 -10 -.05 6.404 -10 .486 7.223 -10
4 82 -16.2 26.25 -10 -16.95 26.25 -10 -16.7 27.05 -10 -15.9 27.05 -10
4 82 -14.75 26.25 -10 -15.5 26.25 -10 -15.25 27.05 -10 -14.45 27.05 -10
4 82 -13.2 26.3 -10 -14.05 26.25 -10 -13.8 27.05 -10 -12.95 27.1 -10
4 82 -11.7 26.4 -10 -12.55 26.35 -10 -12.3 27.15 -10 -11.5 27.2 -10
4 82 -10.2 26.55 -10 -11.05 26.45 -10 -10.85 27.25 -10 -10 27.3 -10
4 82 -8.8 26.7 -10 -9.6 26.6 -10 -9.4 27.375 -10 -8.55 27.475 -10
4 82 -7.3 26.9 -10 -8.1 26.8 -10 -7.925 27.575 -10 -7.1 27.7 -10
4 82 -5.8 27.1 -10 -6.6 27 -10 -6.45 27.8 -10 -5.675 27.875 -10
4 82 -4.4 27.3 -10 -5.15 27.2 -10 -5 28 -10 -4.15 28.1 -10
4 82 -2.95 27.5 -10 -3.65 27.4 -10 -3.5 28.2 -10 -2.75 28.3 -10
4 82 -1.4 27.75 -10 -2.2 27.6 -10 -2.05 28.45 -10 -1.3 28.6 -10
