0 Slope Brick 45  2 x  2 with Control Panel with Medium Azure and Dark Blue Buttons, Crosshairs, Bar Chart and Slot Pattern
0 Name: 3039pcl.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3039pb140, Set 60245

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat

0 // Black
4 0 18.7134 0.7216 -10.7216 17.9067 1.1886 -11.1886 18.4128 1.354 -11.354 19.3427 1.1665 -11.1665
4 0 -18.6452 19.2482 -29.2482 -17.8385 18.7812 -28.7812 -18.3446 18.6157 -28.6157 -19.2745 18.8033 -28.8033
4 0 18.6468 1.7119 -11.7119 19.5559 1.7119 -11.7119 19.3427 1.1665 -11.1665 18.4128 1.354 -11.354
4 0 17.9067 1.1886 -11.1886 18.7134 0.7216 -10.7216 17.9067 0.5458 -10.5458 -17.8385 0.5459 -10.5459
4 0 -17.8385 1.1886 -11.1886 -17.8385 0.5459 -10.5459 -18.6452 0.7217 -10.7217 -18.3446 1.354 -11.354
4 0 -18.3446 1.354 -11.354 -18.6452 0.7217 -10.7217 -19.2745 1.1667 -11.1667 -18.5786 1.7119 -11.7119
4 0 -18.5786 1.7119 -11.7119 -19.2745 1.1667 -11.1667 -19.4876 1.712 -11.712 -18.5786 3.7022 -13.7022
4 0 -18.5786 3.7022 -13.7022 -19.4876 1.712 -11.712 -19.4876 18.2579 -28.2579 -18.5786 18.2579 -28.2579
3 0 17.9067 1.1886 -11.1886 -17.8385 0.5459 -10.5459 -17.8385 1.1886 -11.1886
4 0 19.5559 18.2579 -28.2579 19.5559 1.7119 -11.7119 18.6468 3.7022 -13.7022 18.6469 18.2579 -28.2579
3 0 18.6468 3.7022 -13.7022 19.5559 1.7119 -11.7119 18.6468 1.7119 -11.7119
4 0 -19.2745 18.8033 -28.8033 -18.3446 18.6157 -28.6157 -18.5786 18.2579 -28.2579 -19.4876 18.2579 -28.2579
4 0 -17.8385 18.7812 -28.7812 -18.6452 19.2482 -29.2482 -17.8385 19.424 -29.424 17.9067 18.7811 -28.7811
4 0 17.9067 18.7811 -28.7811 -17.8385 19.424 -29.424 17.9067 19.424 -29.424 18.7134 19.2482 -29.2482
4 0 18.7134 19.2482 -29.2482 19.3427 18.8032 -28.8032 18.4128 18.6157 -28.6157 17.9067 18.7811 -28.7811
4 0 19.3427 18.8032 -28.8032 19.5559 18.2579 -28.2579 18.6469 18.2579 -28.2579 18.4128 18.6157 -28.6157

0 // Blue
4 1 0.5421 17.5161 -27.5161 0.2978 17.1421 -27.1422 -1.2653 17.5797 -27.5798 -1.2979 17.6296 -27.6296
4 1 2.2844 15.9993 -25.9993 6.4289 15.9993 -25.9993 7.979 15.5357 -25.5357 0.7342 15.5357 -25.5357
4 1 7.979 17.1421 -27.1422 1.0709 17.3802 -27.3802 7.6423 17.3802 -27.3802 7.8725 17.3049 -27.3049
4 1 14.1983 4.856 -14.856 13.9681 4.9313 -14.9313 13.8616 5.094 -15.094 16.751 5.094 -15.094
4 1 0.7342 5.094 -15.094 3.2868 4.856 -14.856 1.0709 4.856 -14.856 0.8406 4.9313 -14.9313
4 1 5.11 5.094 -15.094 7.6627 4.856 -14.856 5.4467 4.856 -14.856 5.2164 4.9313 -14.9313
4 1 9.4858 5.094 -15.094 12.0385 4.856 -14.856 9.8225 4.856 -14.856 9.5923 4.9313 -14.9313
3 1 -18.5786 3.7022 -13.7022 -17.1383 4.7641 -14.7641 -17.0678 4.741 -14.741
4 1 12.5673 8.4225 -18.4225 12.8115 8.7964 -18.7964 13.6695 8.4225 -18.4225 12.5673 7.0349 -17.0349
4 1 3.2869 6.8991 -16.8991 3.5171 6.8238 -16.8238 3.6236 6.661 -16.661 0.7342 6.661 -16.661
4 1 7.6627 6.8991 -16.8991 7.8929 6.8238 -16.8238 7.9994 6.661 -16.661 5.11 6.661 -16.661
4 1 12.0385 6.8991 -16.8991 12.2687 6.8238 -16.8238 12.3752 6.661 -16.661 9.4858 6.661 -16.661
4 1 7.6627 4.5474 -14.5474 8.1915 4.7201 -14.7201 9.2937 4.7201 -14.7201 9.8225 4.5474 -14.5474
4 1 13.8616 6.661 -16.661 14.1983 6.8991 -16.8991 16.4143 6.8991 -16.8991 16.751 6.661 -16.661
4 1 0.2978 12.0326 -22.0326 0.542 11.6587 -21.6587 0.542 10.7373 -20.7373 0.2978 10.3634 -20.3634
4 1 5.4467 14.1462 -24.1462 4.9179 13.9735 -23.9735 3.2869 14.1462 -24.1462 7.6423 14.9891 -24.9891
4 1 18.6468 3.7022 -13.7022 17.1873 8.7964 -18.7964 17.1873 10.3633 -20.3634 18.6469 18.2579 -28.2579
4 1 7.979 15.5357 -25.5357 7.6423 15.2976 -25.2977 1.0709 15.2977 -25.2977 0.7342 15.5357 -25.5357
4 1 7.979 17.1421 -27.1422 2.2844 16.6784 -26.6785 0.7342 17.1421 -27.1422 1.0709 17.3802 -27.3802
4 1 9.2248 17.5161 -27.5161 8.9806 17.1421 -27.1421 8.4153 17.1421 -27.1422 8.1711 17.5161 -27.5161
4 1 9.7536 17.6888 -27.6888 9.2248 17.5161 -27.5161 8.1711 17.5161 -27.5161 7.6423 17.6888 -27.6888
3 1 17.9067 18.7811 -28.7811 9.7536 17.6888 -27.6888 7.6423 17.6888 -27.6888
4 1 17.9067 18.7811 -28.7811 7.6423 17.6888 -27.6888 1.0709 17.6888 -27.6888 -17.8385 18.7812 -28.7812
4 1 17.0981 15.5357 -25.5357 17.0981 17.1421 -27.1421 18.6469 18.2579 -28.2579 17.1873 13.5996 -23.5996
4 1 17.9067 18.7811 -28.7811 18.4128 18.6157 -28.6157 18.6469 18.2579 -28.2579 16.8538 17.5161 -27.5161
4 1 -18.5786 18.2579 -28.2579 -18.3446 18.6157 -28.6157 -17.8385 18.7812 -28.7812 -17.1383 17.6296 -27.6296
3 1 -17.1709 17.5797 -27.5798 -18.5786 18.2579 -28.2579 -17.1383 17.6296 -27.6296
4 1 -17.8385 18.7812 -28.7812 1.0709 17.6888 -27.6888 -1.3684 17.6526 -27.6526 -4.5083 17.6526 -27.6526
3 1 16.3251 17.6887 -27.6888 17.9067 18.7811 -28.7811 16.8538 17.5161 -27.5161
3 1 18.6469 18.2579 -28.2579 17.0981 17.1421 -27.1421 16.8538 17.5161 -27.5161
3 1 -17.0678 17.6526 -27.6526 -17.1383 17.6296 -27.6296 -17.8385 18.7812 -28.7812
3 1 -7.6482 17.6526 -27.6526 -10.788 17.6526 -27.6526 -17.8385 18.7812 -28.7812
3 1 -10.788 17.6526 -27.6526 -13.9279 17.6526 -27.6526 -17.8385 18.7812 -28.7812
3 1 -17.8385 18.7812 -28.7812 -13.9279 17.6526 -27.6526 -17.0678 17.6526 -27.6526
3 1 17.9067 18.7811 -28.7811 16.3251 17.6887 -27.6888 9.7536 17.6888 -27.6888
3 1 -17.8385 18.7812 -28.7812 -4.5083 17.6526 -27.6526 -7.6482 17.6526 -27.6526
4 1 -1.2979 17.6296 -27.6296 -1.3684 17.6526 -27.6526 1.0709 17.6888 -27.6888 0.5421 17.5161 -27.5161
4 1 0.2978 15.5357 -25.5357 -1.2653 14.749 -24.749 -1.2653 17.5797 -27.5798 0.2978 17.1421 -27.1422
4 1 0.7342 15.5357 -25.5357 0.7342 17.1421 -27.1422 2.1813 16.6056 -26.6056 2.1813 16.0722 -26.0722
4 1 6.532 16.6056 -26.6056 7.979 17.1421 -27.1422 7.979 15.5357 -25.5357 6.532 16.0722 -26.0722
3 1 2.2844 15.9993 -25.9993 0.7342 15.5357 -25.5357 2.1813 16.0722 -26.0722
3 1 7.979 15.5357 -25.5357 6.4289 15.9993 -25.9993 6.532 16.0722 -26.0722
3 1 1.0709 17.3802 -27.3802 0.7342 17.1421 -27.1422 0.8406 17.3049 -27.3049
4 1 16.751 5.094 -15.094 16.6445 4.9313 -14.9313 16.4143 4.856 -14.856 14.1983 4.856 -14.856
4 1 3.2868 4.856 -14.856 0.7342 5.094 -15.094 3.6236 5.094 -15.094 3.5171 4.9313 -14.9313
4 1 7.6627 4.856 -14.856 5.11 5.094 -15.094 7.9994 5.094 -15.094 7.8929 4.9313 -14.9313
4 1 12.0385 4.856 -14.856 9.4858 5.094 -15.094 12.3752 5.094 -15.094 12.2687 4.9313 -14.9313
4 1 -7.1051 3.7022 -13.7022 -17.0678 4.741 -14.741 -1.3684 4.741 -14.741 -1.3684 3.7022 -13.7022
3 1 -17.0678 4.741 -14.741 -7.1051 3.7022 -13.7022 -12.8419 3.7022 -13.7022
4 1 -18.5786 3.7022 -13.7022 -18.5786 18.2579 -28.2579 -17.1709 13.7176 -23.7176 -17.1709 4.8139 -14.8139
3 1 -18.5786 3.7022 -13.7022 -17.0678 4.741 -14.741 -12.8419 3.7022 -13.7022
3 1 -17.1709 4.8139 -14.8139 -17.1383 4.7641 -14.7641 -18.5786 3.7022 -13.7022
4 1 13.6695 7.0349 -17.0349 13.4253 6.661 -16.661 12.8115 6.661 -16.661 12.5673 7.0349 -17.0349
4 1 13.6695 8.4225 -18.4225 14.1983 7.2076 -17.2076 13.6695 7.0349 -17.0349 12.5673 7.0349 -17.0349
4 1 12.5673 8.4225 -18.4225 12.5673 7.0349 -17.0349 12.0385 7.2076 -17.2076 12.0385 8.2498 -18.2498
4 1 14.1983 8.2498 -18.2498 16.4143 7.2076 -17.2076 14.1983 7.2076 -17.2076 13.6695 8.4225 -18.4225
4 1 12.0385 8.2498 -18.2498 12.0385 7.2076 -17.2076 9.8225 7.2076 -17.2076 9.8225 8.2498 -18.2498
4 1 8.4357 6.661 -16.661 9.0495 6.661 -16.661 9.0495 5.094 -15.094 8.4357 5.094 -15.094
4 1 8.1915 7.0349 -17.0349 9.2937 7.0349 -17.0349 9.0495 6.661 -16.661 8.4357 6.661 -16.661
4 1 9.2937 8.4225 -18.4225 9.8225 7.2076 -17.2076 9.2937 7.0349 -17.0349 8.1915 8.4225 -18.4225
4 1 8.1915 8.4225 -18.4225 9.2937 7.0349 -17.0349 8.1915 7.0349 -17.0349 7.6627 7.2076 -17.2076
4 1 7.6627 8.2498 -18.2498 8.1915 8.4225 -18.4225 7.6627 7.2076 -17.2076 5.4467 7.2076 -17.2076
4 1 3.8157 7.0349 -17.0349 4.9179 7.0349 -17.0349 4.6736 6.661 -16.661 4.0599 6.661 -16.661
3 1 5.4467 7.2076 -17.2076 5.4467 8.2498 -18.2498 7.6627 8.2498 -18.2498
4 1 4.9179 8.4225 -18.4225 5.4467 7.2076 -17.2076 4.9179 7.0349 -17.0349 3.8157 7.0349 -17.0349
4 1 3.8157 7.0349 -17.0349 3.2869 7.2076 -17.2076 3.2869 8.2498 -18.2498 3.8157 8.4225 -18.4225
4 1 4.9179 8.4225 -18.4225 3.8157 7.0349 -17.0349 3.8157 8.4225 -18.4225 4.0599 8.7964 -18.7964
4 1 1.0709 8.2498 -18.2498 3.2869 7.2076 -17.2076 1.0709 7.2076 -17.2076 0.542 8.4225 -18.4225
4 1 0.2978 8.7964 -18.7964 0.542 7.0349 -17.0349 0.2978 6.661 -16.661 -1.2653 4.8139 -14.8139
4 1 0.2978 8.7964 -18.7964 -1.2653 4.8139 -14.8139 -1.2653 13.7176 -23.7176 0.2978 10.3634 -20.3634
4 1 0.542 7.0349 -17.0349 0.2978 8.7964 -18.7964 0.542 8.4225 -18.4225 1.0709 7.2076 -17.2076
3 1 3.2869 7.2076 -17.2076 1.0709 8.2498 -18.2498 3.2869 8.2498 -18.2498
3 1 4.6736 8.7964 -18.7964 4.9179 8.4225 -18.4225 4.0599 8.7964 -18.7964
3 1 17.1873 5.094 -15.094 17.1873 6.661 -16.661 18.6468 3.7022 -13.7022
4 1 17.1873 6.661 -16.661 16.9431 8.4225 -18.4225 17.1873 8.7964 -18.7964 18.6468 3.7022 -13.7022
4 1 16.9431 7.0349 -17.0349 16.4143 8.2498 -18.2498 16.9431 8.4225 -18.4225 17.1873 6.661 -16.661
4 1 16.4143 8.2498 -18.2498 16.9431 7.0349 -17.0349 16.4143 7.2076 -17.2076 14.1983 8.2498 -18.2498
