0 Minifig Head with Wide Set Eyes, Smile / Open Mouth with Teeth and Tongue 2-Sided Pattern
0 Name: 3626cpxc.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Adventure Time, Bricklink 3626cpb1733, Dimensions, Finn the Human
0 !KEYWORDS Set 71245

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat

1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

0 // Front
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cpxcs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cpxcs01.dat
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751

0 // Back
4 0 5.6651 8.2901 11.5495 5.8767 7.2265 11.4082 5.951 7.6 11.3585 5.8767 7.9735 11.4082
4 0 5.8767 7.2265 11.4082 5.6651 8.2901 11.5495 5.3485 6.6983 11.7612 5.6651 6.9099 11.5495
4 0 5.6651 8.2901 11.5495 5.3485 8.5017 11.7612 4.9751 8.576 12.0107 5.3485 6.6983 11.7612
3 0 4.9751 6.624 12.0107 5.3485 6.6983 11.7612 4.9751 8.576 12.0107
4 16 5.3485 6.6983 11.7612 4.9751 6.624 12.0107 4.9751 4 12.0107 9.1923 4 9.1923
3 16 5.8767 7.9735 11.4082 9.1923 17 9.1923 5.6651 8.2901 11.5495
3 16 9.1923 4 9.1923 5.6651 6.9099 11.5495 5.3485 6.6983 11.7612
3 16 9.1923 4 9.1923 5.8767 7.2265 11.4082 5.6651 6.9099 11.5495
4 16 9.1923 17 9.1923 5.951 7.6 11.3585 5.8767 7.2265 11.4082 9.1923 4 9.1923
3 16 5.951 7.6 11.3585 9.1923 17 9.1923 5.8767 7.9735 11.4082
4 16 5.6651 8.2901 11.5495 9.1923 17 9.1923 4.9751 17 12.0107 5.3485 8.5017 11.7612
3 16 5.3485 8.5017 11.7612 4.9751 17 12.0107 4.9751 8.576 12.0107
4 0 4.9751 8.576 12.0107 4.6015 8.5017 12.085 4.6015 6.6983 12.085 4.9751 6.624 12.0107
4 0 4.0733 7.9735 12.19 4.0733 7.2265 12.19 4.2849 6.9099 12.148 4.2849 8.2901 12.148
3 0 4.0733 7.2265 12.19 4.0733 7.9735 12.19 3.999 7.6 12.2048
3 16 4.9751 4 12.0107 4.9751 6.624 12.0107 4.6015 6.6983 12.085
4 16 4.0733 7.2265 12.19 0 4 13 4.9751 4 12.0107 4.2849 6.9099 12.148
3 16 0 4 13 4.0733 7.2265 12.19 3.999 7.6 12.2048
4 0 4.2849 6.9099 12.148 4.6015 6.6983 12.085 4.6015 8.5017 12.085 4.2849 8.2901 12.148
3 16 4.9751 4 12.0107 4.6015 6.6983 12.085 4.2849 6.9099 12.148
4 13 1.55 12.9 12.6918 1.025 12.975 12.7962 0.85 12.3 12.831 1.3 12.575 12.7415
4 13 0.2 13 12.9602 0.35 12.2 12.9304 0.85 12.3 12.831 1.025 12.975 12.7962
4 15 2.25 10.225 12.5526 2.6 10.1 12.483 3.2 10.05 12.3637 3.25 10.625 12.3537
4 15 3.25 10.625 12.3537 3.175 11.1 12.3687 2.95 11.45 12.4134 2.25 10.225 12.5526
4 15 1.75 10.7 12.652 1.7 10.35 12.662 2.25 10.225 12.5526 2.95 11.45 12.4134
4 15 2.175 11.425 12.5675 1.95 11.15 12.6122 1.75 10.7 12.652 2.95 11.45 12.4134
4 15 2.175 11.425 12.5675 2.95 11.45 12.4134 2.7 11.575 12.4631 2.4 11.575 12.5228
4 70 3.975 10.325 12.2096 3.25 10.625 12.3537 3.2 10.05 12.3637 3.65 10.075 12.2742
4 70 3.175 11.1 12.3687 3.25 10.625 12.3537 3.975 10.325 12.2096 4.175 10.775 12.1698
4 70 4.075 11.825 12.1897 3.175 11.1 12.3687 4.175 10.775 12.1698 4.2 11.35 12.1648
4 70 3.775 12.225 12.2493 2.95 11.45 12.4134 3.175 11.1 12.3687 4.075 11.825 12.1897
4 70 3.775 12.225 12.2493 3.225 12.575 12.3587 2.7 11.575 12.4631 2.95 11.45 12.4134
4 70 3.225 12.575 12.3587 2.725 12.75 12.4581 2.25 12.825 12.5526 2.7 11.575 12.4631
4 70 1.9 12.3 12.6222 2.4 11.575 12.5228 2.7 11.575 12.4631 2.25 12.825 12.5526
4 70 2.4 11.575 12.5228 1.9 12.3 12.6222 1.5 11.95 12.7017 2.175 11.425 12.5675
4 70 1 11.7 12.8012 1.95 11.15 12.6122 2.175 11.425 12.5675 1.5 11.95 12.7017
4 70 1.95 11.15 12.6122 1 11.7 12.8012 0.45 11.625 12.9105 1.75 10.7 12.652
4 70 1.05 10.475 12.7912 1.7 10.35 12.662 1.75 10.7 12.652 0.45 11.625 12.9105
3 70 1.05 10.475 12.7912 0.45 11.625 12.9105 0.375 10.525 12.9254
4 0 2.25 12.825 12.5526 1.55 12.9 12.6918 1.3 12.575 12.7415 1.9 12.3 12.6222
4 0 1.9 12.3 12.6222 1.3 12.575 12.7415 0.85 12.3 12.831 1.5 11.95 12.7017
4 0 0.35 12.2 12.9304 1 11.7 12.8012 1.5 11.95 12.7017 0.85 12.3 12.831
3 0 0.45 11.625 12.9105 1 11.7 12.8012 0.35 12.2 12.9304
4 0 0 9.7957 13 0.5 9.775 12.9006 0.375 10.525 12.9254 0 10.55 13
4 0 1.05 10.475 12.7912 0.375 10.525 12.9254 0.5 9.775 12.9006 1.1 9.7 12.7813
4 0 1.05 10.475 12.7912 1.1 9.7 12.7813 1.6 9.6 12.6818 1.7 10.35 12.662
4 0 1.7 10.35 12.662 1.6 9.6 12.6818 2.05 9.45 12.5924 2.25 10.225 12.5526
4 0 2.25 10.225 12.5526 2.05 9.45 12.5924 2.45 9.35 12.5128 2.6 10.1 12.483
4 0 2.45 9.35 12.5128 2.975 9.3 12.4084 3.2 10.05 12.3637 2.6 10.1 12.483
4 0 2.975 9.3 12.4084 3.5 9.325 12.304 3.975 9.45 12.2096 3.2 10.05 12.3637
4 0 4.4 9.75 12.1251 3.65 10.075 12.2742 3.2 10.05 12.3637 3.975 9.45 12.2096
4 0 3.975 10.325 12.2096 3.65 10.075 12.2742 4.4 9.75 12.1251 4.625 10.1 12.0803
4 0 4.775 10.7 12.0505 4.175 10.775 12.1698 3.975 10.325 12.2096 4.625 10.1 12.0803
4 0 4.2 11.35 12.1648 4.175 10.775 12.1698 4.775 10.7 12.0505 4.825 11.35 12.0406
4 0 4.075 11.825 12.1897 4.2 11.35 12.1648 4.825 11.35 12.0406 4.7 12 12.0654
4 0 4.7 12 12.0654 4.4 12.475 12.1251 3.775 12.225 12.2493 4.075 11.825 12.1897
4 0 4.4 12.475 12.1251 3.9 12.9 12.2245 3.225 12.575 12.3587 3.775 12.225 12.2493
4 0 3.9 12.9 12.2245 3.25 13.275 12.3537 2.725 12.75 12.4581 3.225 12.575 12.3587
4 0 2.25 12.825 12.5526 2.725 12.75 12.4581 3.25 13.275 12.3537 2.525 13.5 12.4979
4 0 1.45 13.65 12.7117 1.55 12.9 12.6918 2.25 12.825 12.5526 2.525 13.5 12.4979
4 0 0.525 13.7 12.8956 1.025 12.975 12.7962 1.55 12.9 12.6918 1.45 13.65 12.7117
4 0 0 13.7031 13 0.2 13 12.9602 1.025 12.975 12.7962 0.525 13.7 12.8956
3 16 0.525 13.7 12.8956 0 17 13 0 13.7031 13
3 16 0 4 13 0.5 9.775 12.9006 0 9.7957 13
4 16 4.9751 8.576 12.0107 4.4 9.75 12.1251 3.975 9.45 12.2096 4.6015 8.5017 12.085
4 16 3.5 9.325 12.304 4.2849 8.2901 12.148 4.6015 8.5017 12.085 3.975 9.45 12.2096
4 16 4.2849 8.2901 12.148 3.5 9.325 12.304 2.975 9.3 12.4084 4.0733 7.9735 12.19
3 16 4.0733 7.9735 12.19 2.975 9.3 12.4084 2.45 9.35 12.5128
4 16 3.999 7.6 12.2048 4.0733 7.9735 12.19 2.45 9.35 12.5128 0 4 13
3 16 0 4 13 2.45 9.35 12.5128 2.05 9.45 12.5924
3 16 0 4 13 2.05 9.45 12.5924 1.6 9.6 12.6818
4 16 0.5 9.775 12.9006 0 4 13 1.6 9.6 12.6818 1.1 9.7 12.7813
