0 Minifig Leg Left with White Lower Leg and Green Sandals Pattern
0 Name: 20460bpd87.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 20460b.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS 73130, Bricklink 970c00pb0752, Brickowl 223885, Collectible Minifigs
0 !KEYWORDS Rebrickable 970c09pat27pr1422, set 71020, The LEGO Batman Movie
0 !KEYWORDS Tropical Joker, Vacation The Joker, 20926

0 !HISTORY 2019-12-27 [GeraldLasser] Original design
0 !HISTORY 2023-06-04 [MagFors] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20460bs01.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\20460bs03.dat

4 15 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75
4 15 19.25 28 -11.25 19.25 28 8.75 18.978 20 -5.75 18.978 20 -11.25
4 15 1.25 12.4 -5.75 1.25 20 -5.75 18.978 20 -5.75 18.72 12.4 -5.75
4 15 19.25 28 8.75 18.72 12.4 8.75 18.72 12.4 -5.75 18.978 20 -5.75

4 0 14.58 22.13 -11.25 18.18 21.97 -11.25 18.15 21.4 -11.25 14.86 21.55 -11.25
4 0 14.58 22.13 -11.25 14.86 21.55 -11.25 10.64 21.58 -11.25 10.41 22.21 -11.25
4 0 10.41 22.21 -11.25 10.64 21.58 -11.25 9.31 21.6 -11.25 9.45 22.24 -11.25
4 0 9.45 22.24 -11.25 9.31 21.6 -11.25 8.28 21.84 -11.25 8.62 22.43 -11.25
4 0 8.62 22.43 -11.25 8.28 21.84 -11.25 7.37 22.18 -11.25 7.76 22.76 -11.25
4 0 7.76 22.76 -11.25 7.37 22.18 -11.25 6.99 22.41 -11.25 7.27 23.01 -11.25
4 0 7.27 23.01 -11.25 6.99 22.41 -11.25 6.84 22.56 -11.25 6.91 23.28 -11.25
4 0 6.78 23.3 -11.25 6.91 23.28 -11.25 6.84 22.56 -11.25 6.58 23.23 -11.25
4 0 6.33 23.05 -11.25 6.58 23.23 -11.25 6.84 22.56 -11.25 6.62 22.4 -11.25
4 0 6.33 23.05 -11.25 6.62 22.4 -11.25 5.79 22.04 -11.25 5.52 22.58 -11.25
4 0 5.52 22.58 -11.25 5.79 22.04 -11.25 4.94 21.77 -11.25 4.84 22.34 -11.25
4 0 4.84 22.34 -11.25 4.94 21.77 -11.25 3.92 21.64 -11.25 3.88 22.25 -11.25
4 0 3.88 22.25 -11.25 3.92 21.64 -11.25 3.32 21.61 -11.25 3.08 21.73 -11.25
3 0 3.88 22.25 -11.25 3.08 21.73 -11.25 3.06 22.27 -11.25
4 0 18.18 23.06 -11.25 18.2 22.45 -11.25 14.51 22.5 -11.25 14.53 23.23 -11.25
4 0 14.53 23.23 -11.25 14.51 22.5 -11.25 10.39 22.59 -11.25 10.44 23.28 -11.25
4 0 10.44 23.28 -11.25 10.39 22.59 -11.25 9.33 22.69 -11.25 9.44 23.41 -11.25
4 0 9.44 23.41 -11.25 9.33 22.69 -11.25 8.48 22.89 -11.25 8.67 23.61 -11.25
4 0 8.67 23.61 -11.25 8.48 22.89 -11.25 7.81 23.27 -11.25 8.26 23.9 -11.25
4 0 8.26 23.9 -11.25 7.81 23.27 -11.25 7.24 23.76 -11.25 8.07 24.1 -11.25
4 0 8.07 24.1 -11.25 7.24 23.76 -11.25 7.15 24.07 -11.25 7.97 24.4 -11.25
4 0 7.97 24.4 -11.25 7.15 24.07 -11.25 7.14 24.63 -11.25 7.98 25.25 -11.25
4 0 7.98 25.25 -11.25 7.14 24.63 -11.25 7.17 26.71 -11.25 8.01 26.51 -11.25
4 0 7.85 26.83 -11.25 8.01 26.51 -11.25 7.17 26.71 -11.25 7.28 26.85 -11.25
4 0 5.95 26.88 -11.25 6.59 26.84 -11.25 6.66 26.69 -11.25 5.83 26.55 -11.25
4 0 5.83 26.55 -11.25 6.66 26.69 -11.25 6.61 24.61 -11.25 5.76 24.55 -11.25
4 0 5.76 24.55 -11.25 6.61 24.61 -11.25 6.55 24.17 -11.25 5.72 24.27 -11.25
4 0 5.72 24.27 -11.25 6.55 24.17 -11.25 6.26 23.6 -11.25 5.53 23.97 -11.25
4 0 5.53 23.97 -11.25 6.26 23.6 -11.25 5.88 23.26 -11.25 5.24 23.68 -11.25
4 0 5.24 23.68 -11.25 5.88 23.26 -11.25 5.38 22.95 -11.25 4.78 23.46 -11.25
4 0 4.78 23.46 -11.25 5.38 22.95 -11.25 4.72 22.77 -11.25 4.25 23.38 -11.25
4 0 4.25 23.38 -11.25 4.72 22.77 -11.25 3.97 22.68 -11.25 3.21 23.39 -11.25
4 0 3.21 23.39 -11.25 3.97 22.68 -11.25 3.19 22.66 -11.25 3.05 22.76 -11.25
3 0 3.21 23.39 -11.25 3.05 22.76 -11.25 3.04 23.33 -11.25
4 2 14.51 22.5 -11.25 18.2 22.45 -11.25 18.18 21.97 -11.25 14.58 22.13 -11.25
4 2 10.39 22.59 -11.25 14.51 22.5 -11.25 14.58 22.13 -11.25 10.41 22.21 -11.25
4 2 10.39 22.59 -11.25 10.41 22.21 -11.25 9.45 22.24 -11.25 9.33 22.69 -11.25
4 2 9.33 22.69 -11.25 9.45 22.24 -11.25 8.62 22.43 -11.25 8.48 22.89 -11.25
4 2 7.81 23.27 -11.25 8.48 22.89 -11.25 8.62 22.43 -11.25 7.76 22.76 -11.25
4 2 7.81 23.27 -11.25 7.76 22.76 -11.25 7.27 23.01 -11.25 7.24 23.76 -11.25
3 2 7.24 23.76 -11.25 7.27 23.01 -11.25 6.91 23.28 -11.25
4 2 7.24 23.76 -11.25 6.91 23.28 -11.25 6.78 23.3 -11.25 6.55 24.17 -11.25
4 2 6.26 23.6 -11.25 6.55 24.17 -11.25 6.78 23.3 -11.25 6.58 23.23 -11.25
4 2 6.26 23.6 -11.25 6.58 23.23 -11.25 6.33 23.05 -11.25 5.88 23.26 -11.25
4 2 5.88 23.26 -11.25 6.33 23.05 -11.25 5.52 22.58 -11.25 5.38 22.95 -11.25
4 2 4.72 22.77 -11.25 5.38 22.95 -11.25 5.52 22.58 -11.25 4.84 22.34 -11.25
4 2 3.97 22.68 -11.25 4.72 22.77 -11.25 4.84 22.34 -11.25 3.88 22.25 -11.25
4 2 3.19 22.66 -11.25 3.97 22.68 -11.25 3.88 22.25 -11.25 3.06 22.27 -11.25
3 2 3.19 22.66 -11.25 3.06 22.27 -11.25 3.05 22.76 -11.25
4 2 7.15 24.07 -11.25 7.24 23.76 -11.25 6.55 24.17 -11.25 6.61 24.61 -11.25
4 2 7.14 24.63 -11.25 7.15 24.07 -11.25 6.61 24.61 -11.25 6.66 26.69 -11.25
3 2 7.17 26.71 -11.25 7.14 24.63 -11.25 6.66 26.69 -11.25
4 2 6.59 26.84 -11.25 7.28 26.85 -11.25 7.17 26.71 -11.25 6.66 26.69 -11.25
3 15 19.25 28 -11.25 18.18 23.06 -11.25 14.53 23.23 -11.25
4 15 19.25 28 -11.25 14.53 23.23 -11.25 10.44 23.28 -11.25 9.44 23.41 -11.25
4 15 19.25 28 -11.25 9.44 23.41 -11.25 7.98 25.25 -11.25 8.01 26.51 -11.25
3 15 19.25 28 -11.25 8.01 26.51 -11.25 7.85 26.83 -11.25
4 15 8.26 23.9 -11.25 8.07 24.1 -11.25 7.97 24.4 -11.25 8.67 23.61 -11.25
4 15 8.67 23.61 -11.25 7.97 24.4 -11.25 7.98 25.25 -11.25 9.44 23.41 -11.25
4 15 5.76 24.55 -11.25 5.72 24.27 -11.25 5.53 23.97 -11.25 5.24 23.68 -11.25
4 15 5.76 24.55 -11.25 5.24 23.68 -11.25 4.78 23.46 -11.25 4.25 23.38 -11.25
4 15 5.76 24.55 -11.25 4.25 23.38 -11.25 3.21 23.39 -11.25 5.83 26.55 -11.25
4 15 5.83 26.55 -11.25 3.21 23.39 -11.25 1.25 28 -11.25 5.95 26.88 -11.25
4 15 6.59 26.84 -11.25 5.95 26.88 -11.25 1.25 28 -11.25 7.28 26.85 -11.25
4 15 7.85 26.83 -11.25 7.28 26.85 -11.25 1.25 28 -11.25 19.25 28 -11.25
3 15 18.18 21.97 -11.25 18.978 20 -11.25 18.15 21.4 -11.25
3 15 18.2 22.45 -11.25 18.978 20 -11.25 18.18 21.97 -11.25
4 15 18.978 20 -11.25 18.2 22.45 -11.25 18.18 23.06 -11.25 19.25 28 -11.25
4 15 14.86 21.55 -11.25 18.15 21.4 -11.25 18.978 20 -11.25 10.64 21.58 -11.25
4 15 9.31 21.6 -11.25 10.64 21.58 -11.25 18.978 20 -11.25 3.92 21.64 -11.25
3 15 6.99 22.41 -11.25 6.62 22.4 -11.25 6.84 22.56 -11.25
4 15 5.79 22.04 -11.25 6.62 22.4 -11.25 6.99 22.41 -11.25 7.37 22.18 -11.25
4 15 5.79 22.04 -11.25 7.37 22.18 -11.25 8.28 21.84 -11.25 4.94 21.77 -11.25
4 15 3.92 21.64 -11.25 4.94 21.77 -11.25 8.28 21.84 -11.25 9.31 21.6 -11.25
4 15 3.92 21.64 -11.25 18.978 20 -11.25 1.25 20 -11.25 3.32 21.61 -11.25
3 15 3.32 21.61 -11.25 1.25 20 -11.25 3.08 21.73 -11.25
3 15 3.08 21.73 -11.25 1.25 20 -11.25 3.06 22.27 -11.25
3 15 3.06 22.27 -11.25 1.25 20 -11.25 3.05 22.76 -11.25
4 15 3.04 23.33 -11.25 3.05 22.76 -11.25 1.25 20 -11.25 1.25 28 -11.25
3 15 3.21 23.39 -11.25 3.04 23.33 -11.25 1.25 28 -11.25
