0 Figure Fuel Pump Hose
0 Name: 4619.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory
0 !KEYWORDS Fabuland, Gas, Petrol

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 57 -6.3205 0 -1.75 -17.32051 0 3.03109 -10 0 0 0 3.5 4-4cyli.dat
1 16 39.6795 -16.3205 0 -1.75 -0.86603 0 3.03109 -0.5 0 0 0 3.5 4-4edge.dat
1 16 39.6795 -16.3205 0 2 -25.98076 0 -3.4641 -15 0 0 0 4 4-4cylc.dat
1 16 47 11 0 10 0 17.32051 -17.32051 0 10 0 20 0 48\tm06o1750.dat
1 16 47 11 0 10 0 17.32051 -17.32051 0 10 0 -20 0 48\tm06o1750.dat
1 16 47 11 0 10 0 17.32051 -17.32051 0 10 0 20 0 48\tm06i1750.dat
1 16 47 11 0 10 0 17.32051 -17.32051 0 10 0 -20 0 48\tm06i1750.dat
1 16 34.4833 -19.3205 0 -3.4641 -14 0 -2 24.24871 0 0 0 4 4-4cyli.dat
1 16 34.4833 -19.3205 0 0 -0.5 1.4641 0 0.86603 5.4641 4 0 0 2-4edge.dat
1 16 34.4833 -19.3205 0 0 -0.5 -5.4641 0 0.86603 1.4641 4 0 0 2-4edge.dat
1 16 20.4833 4.9282 0 -3.4641 -0.5 0 -2 0.86603 0 0 0 4 4-4edge.dat
1 16 20.4833 4.9282 0 -3.4641 0.5 0 -2 -0.86603 0 0 0 4 4-4disc.dat
1 16 13.16765 -37.4006 0 0 0 -3.03105 0 1 -1.75 5 0 0 rect.dat
1 16 11.9487 -28.2894 0 -4.25 -1 0 7.3612 0 0 0 0 5 rect2p.dat
1 16 7.6987 -20.9282 0 2.3 11.62051 0 -3.98372 19.87269 0 0 0 4 4-4cyli.dat
1 16 19.3192 -1.0555 0 0 2.3241 2.3 0 3.97454 -3.98372 -4 0 0 2-4cyli.dat
1 16 19.3192 -1.0555 0 -2.3 2.3241 0 3.98372 3.97454 0 0 0 -4 1-4cyls.dat
1 16 19.3192 -1.0555 0 -2.3 2.3241 0 3.98372 3.97454 0 0 0 4 1-4cyls.dat
1 16 7.6987 -20.9282 0 2.3 0.50478 0 -3.98372 0.86325 0 0 0 4 4-4edge.dat
1 16 21.6433 2.919 0 0 0.50478 -0.0241 0 0.86325 -7.95826 -4 0 0 2-4edge.dat
1 16 21.6433 2.919 0 0 0.50478 -4.6241 0 0.86325 0.00918 -4 0 0 2-4edge.dat
