0 Brick  1 x  8 with White "Concorde" on both Sides Pattern
0 Name: 3008p0g.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aérospatiale-BAC, Air France, Bricklink 3008pb187, British Airways
0 !KEYWORDS Rebrickable 3008pr0075, Set 10318, Supersonic

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

0 // Subpart without Front and Back Face
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3008s02.dat

0 // Logo Concorde Outer Box - Front
1 16 0 12 -10 1 0 0 0 0 -1 0 1 0 logo-concorde-box.dat
0 // Logo Concorde Outer Text - Front
1 15 0 12 -10 1 0 0 0 0 -1 0 1 0 logo-concorde-text.dat

0 // Filling Front
3 16 80 0 -10 76 5 -10 76 19 -10
3 16 80 0 -10 76 19 -10 80 24 -10
3 16 76 5 -10 80 0 -10 50.667 5 -10
3 16 50.667 5 -10 80 0 -10 25.333 5 -10
3 16 25.333 5 -10 80 0 -10 0 5 -10
3 16 0 5 -10 80 0 -10 -80 0 -10
3 16 0 5 -10 -80 0 -10 -25.333 5 -10
3 16 -25.333 5 -10 -80 0 -10 -50.667 5 -10
3 16 -50.667 5 -10 -80 0 -10 -76 5 -10
3 16 80 24 -10 76 19 -10 50.667 19 -10
3 16 80 24 -10 50.667 19 -10 25.333 19 -10
3 16 80 24 -10 25.333 19 -10 0 19 -10
3 16 80 24 -10 0 19 -10 -80 24 -10
3 16 -80 24 -10 0 19 -10 -25.333 19 -10
3 16 -80 24 -10 -25.333 19 -10 -50.667 19 -10
3 16 -80 24 -10 -50.667 19 -10 -76 19 -10
3 16 -76 5 -10 -80 0 -10 -76 19 -10
3 16 -76 19 -10 -80 0 -10 -80 24 -10

0 // Logo Concorde Outer Box - Back
1 16 0 12 10 -1 0 0 0 0 -1 0 -1 0 logo-concorde-box.dat
0 // Logo Concorde Outer Text - Back
1 15 0 12 10 -1 0 0 0 0 -1 0 -1 0 logo-concorde-text.dat

0 // Filling Back
3 16 76 5 10 80 0 10 76 19 10
3 16 76 19 10 80 0 10 80 24 10
3 16 80 0 10 76 5 10 50.667 5 10
3 16 80 0 10 50.667 5 10 25.333 5 10
3 16 80 0 10 25.333 5 10 0 5 10
3 16 80 0 10 0 5 10 -80 0 10
3 16 -80 0 10 0 5 10 -25.333 5 10
3 16 -80 0 10 -25.333 5 10 -50.667 5 10
3 16 -80 0 10 -50.667 5 10 -76 5 10
3 16 76 19 10 80 24 10 50.667 19 10
3 16 50.667 19 10 80 24 10 25.333 19 10
3 16 25.333 19 10 80 24 10 0 19 10
3 16 0 19 10 80 24 10 -80 24 10
3 16 0 19 10 -80 24 10 -25.333 19 10
3 16 -25.333 19 10 -80 24 10 -50.667 19 10
3 16 -50.667 19 10 -80 24 10 -76 19 10
3 16 -80 0 10 -76 5 10 -76 19 10
3 16 -80 0 10 -76 19 10 -80 24 10
