0 Tile  2 x  2 with Tan and Dark Tan Rectangles Pattern
0 Name: 3068bpx6.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb0979, Golem, Minecraft, Set 21123, Set 21128

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 28 19 0 -19 19 0 -15.2 15.2 0 -15.2 15.2 0 -19
4 28 19 0 15.2 19 0 19 15.2 0 19 15.2 0 15.2
4 19 15.2 0 -15.2 15.2 0 -11.4 11.4 0 -11.4 11.4 0 -15.2
3 19 15.2 0 -11.4 15.2 0 -15.2 19 0 -15.2
4 19 19 0 0 15.2 0 -3.8 15.2 0 -11.4 19 0 -15.2
3 19 15.2 0 0 15.2 0 -3.8 19 0 0
4 19 19 0 15.2 15.2 0 15.2 15.2 0 0 19 0 0
4 19 -7.6 0 3.8 -7.6 0 0 -3.8 0 0 -3.8 0 3.8
4 19 15.2 0 0 -3.8 0 0 -3.8 0 -3.8 15.2 0 -3.8
3 19 11.4 0 -15.2 15.2 0 -19 15.2 0 -15.2
4 19 -19 0 3.8 -19 0 0 -15.2 0 0 -15.2 0 3.8
4 19 -7.6 0 15.2 -15.2 0 15.2 -15.2 0 3.8 -7.6 0 3.8
3 19 -19 0 19 -19 0 15.2 -15.2 0 15.2
4 19 15.2 0 19 -19 0 19 -15.2 0 15.2 -7.6 0 15.2
3 19 -7.6 0 15.2 15.2 0 15.2 15.2 0 19
4 19 11.4 0 -15.2 -19 0 -15.2 -19 0 -19 15.2 0 -19
3 16 -20 0 -20 -19 0 -19 -19 0 -15.2
4 16 -20 0 0 -20 0 -20 -19 0 -15.2 -19 0 0
3 16 -20 0 0 -19 0 0 -19 0 3.8
4 16 -20 0 20 -20 0 0 -19 0 3.8 -19 0 15.2
3 16 -20 0 20 -19 0 15.2 -19 0 19
4 16 20 0 -20 15.2 0 -19 -19 0 -19 -20 0 -20
3 16 15.2 0 -19 20 0 -20 19 0 -19
3 16 19 0 -15.2 19 0 -19 20 0 -20
4 16 20 0 20 19 0 0 19 0 -15.2 20 0 -20
3 16 19 0 15.2 19 0 0 20 0 20
3 16 19 0 19 19 0 15.2 20 0 20
4 16 19 0 19 20 0 20 -20 0 20 15.2 0 19
3 16 -20 0 20 -19 0 19 15.2 0 19
4 16 -19 0 0 -19 0 -15.2 -3.8 0 -3.8 -15.2 0 0
3 16 -7.6 0 0 -3.8 0 -3.8 -3.8 0 0
4 16 -3.8 0 -3.8 -7.6 0 0 -15.2 0 3.8 -15.2 0 0
3 16 -15.2 0 3.8 -7.6 0 0 -7.6 0 3.8
4 16 -15.2 0 15.2 -19 0 15.2 -19 0 3.8 -15.2 0 3.8
4 16 11.4 0 -11.4 -3.8 0 -3.8 -19 0 -15.2 11.4 0 -15.2
4 16 -3.8 0 -3.8 11.4 0 -11.4 15.2 0 -11.4 15.2 0 -3.8
4 16 -3.8 0 0 15.2 0 0 15.2 0 15.2 -3.8 0 3.8
4 16 -7.6 0 3.8 -3.8 0 3.8 15.2 0 15.2 -7.6 0 15.2
