0 Sticker  1.1 x  3.9 with Black Car Grille and Yellow Headlights
0 Name: 190295f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bus station, Set 379-1, Transport

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 11 box5-12.dat
1 14 -28 -0.25 0 8 0 0 0 1 0 0 0 8 48\4-4disc.dat
1 14 28 -0.25 0 8 0 0 0 1 0 0 0 8 48\4-4disc.dat
1 0 -28 -0.25 0 1 0 0 0 1 0 0 0 1 48\4-4ring8.dat
1 0 28 -0.25 0 1 0 0 0 1 0 0 0 1 48\4-4ring8.dat
1 0 -28 -0.25 0 0 0 9 0 1 0 9 0 0 48\1-12ndis.dat
1 0 -28 -0.25 0 0 0 9 0 1 0 -9 0 0 48\1-12ndis.dat
1 0 28 -0.25 0 0 0 -9 0 1 0 -9 0 0 48\1-12ndis.dat
1 0 28 -0.25 0 0 0 -9 0 1 0 9 0 0 48\1-12ndis.dat
1 4 -28 -0.25 0 0 0 -9 0 1 0 9 0 0 48\2-4ndis.dat
1 4 28 -0.25 0 0 0 9 0 1 0 9 0 0 48\2-4ndis.dat
4 0 19 -0.25 9 -19 -0.25 9 -23.5 -0.25 7.794 23.5 -0.25 7.794
4 0 23.5 -0.25 -7.794 -23.5 -0.25 -7.794 -19 -0.25 -9 19 -0.25 -9
4 0 17 -0.25 4 -17 -0.25 4 -17 -0.25 2 17 -0.25 2
4 0 17 -0.25 -2 -17 -0.25 -2 -17 -0.25 -4 17 -0.25 -4
4 4 -37 -0.25 0 -37 -0.25 9 -39 -0.25 11 -39 -0.25 -11
3 4 -37 -0.25 0 -39 -0.25 -11 -37 -0.25 -9
4 4 -28 -0.25 -9 -37 -0.25 -9 -39 -0.25 -11 0 -0.25 -11
4 4 39 -0.25 -11 37 -0.25 -9 28 -0.25 -9 0 -0.25 -11
4 4 37 -0.25 0 37 -0.25 -9 39 -0.25 -11 39 -0.25 11
3 4 39 -0.25 11 37 -0.25 9 37 -0.25 0
4 4 28 -0.25 9 37 -0.25 9 39 -0.25 11 0 -0.25 11
4 4 -39 -0.25 11 -37 -0.25 9 -28 -0.25 9 0 -0.25 11
4 4 22.5208 -0.25 7.1406 23.5 -0.25 7.794 -23.5 -0.25 7.794 -22.5208 -0.25 7.1406
4 4 21.6361 -0.25 6.3639 22.5208 -0.25 7.1406 -22.5208 -0.25 7.1406 -21.6361 -0.25 6.3639
4 4 20.8594 -0.25 5.4792 21.6361 -0.25 6.3639 -21.6361 -0.25 6.3639 -20.8594 -0.25 5.4792
4 4 20.206 -0.25 4.5 20.8594 -0.25 5.4792 -20.8594 -0.25 5.4792 -20.206 -0.25 4.5
4 4 17 -0.25 4 20.206 -0.25 4.5 -20.206 -0.25 4.5 -17 -0.25 4
4 4 -17 -0.25 4 -20.206 -0.25 4.5 -19.6849 -0.25 3.4443 -17 -0.25 2
3 4 -19.6849 -0.25 3.4443 -19.3069 -0.25 2.3292 -17 -0.25 2
3 4 -19.3069 -0.25 2.3292 -19.0774 -0.25 1.1745 -17 -0.25 2
4 4 -17 -0.25 2 -19.0774 -0.25 1.1745 -19 -0.25 0 -17 -0.25 -2
4 4 17 -0.25 2 -17 -0.25 2 -17 -0.25 -2 17 -0.25 -2
