4 16 -42.5 16 -10 -42.5 8 -10 -47.5 8 -10 -47.5 16 -10
4 16 -47.5 16 -10 -47.5 8 -10 -52.5 8 -10 -52.5 16 -10
4 16 -52.5 16 -10 -52.5 8 -10 -57.5 8 -10 -57.5 16 -10
4 16 -57.5 16 -10 -57.5 8 -10 -60 8 -10 -60 16 -10
4 0x237A1E8 -52.5 0 -10 -57.5 0 -10 -57.5 8 -10 -52.5 8 -10
4 0x237A1E8 -52.5 16 -10 -57.5 16 -10 -57.5 24 -10 -52.5 24 -10
4 0x237A1E8 -42.5 0 -10 -47.5 0 -10 -47.5 8 -10 -42.5 8 -10
4 0x237A1E8 -42.5 16 -10 -47.5 16 -10 -47.5 24 -10 -42.5 24 -10
4 0x237A1E8 -32.5 0 -10 -37.5 0 -10 -37.5 8 -10 -32.5 8 -10
4 0x237A1E8 -32.5 16 -10 -37.5 16 -10 -37.5 24 -10 -32.5 24 -10
4 0x237A1E8 -22.5 0 -10 -27.5 0 -10 -27.5 8 -10 -22.5 8 -10
4 0x237A1E8 -22.5 16 -10 -27.5 16 -10 -27.5 24 -10 -22.5 24 -10
4 0x237A1E8 -12.5 0 -10 -17.5 0 -10 -17.5 8 -10 -12.5 8 -10
4 0x237A1E8 -12.5 16 -10 -17.5 16 -10 -17.5 24 -10 -12.5 24 -10
4 0x237A1E8 -2.5 0 -10 -7.5 0 -10 -7.5 8 -10 -2.5 8 -10
4 0x237A1E8 -2.5 16 -10 -7.5 16 -10 -7.5 24 -10 -2.5 24 -10
4 0x237A1E8 7.5 0 -10 2.5 0 -10 2.5 8 -10 7.5 8 -10
4 0x237A1E8 7.5 16 -10 2.5 16 -10 2.5 24 -10 7.5 24 -10
4 0x237A1E8 17.5 0 -10 12.5 0 -10 12.5 8 -10 17.5 8 -10
4 0x237A1E8 17.5 16 -10 12.5 16 -10 12.5 24 -10 17.5 24 -10
4 0x237A1E8 27.5 0 -10 22.5 0 -10 22.5 8 -10 27.5 8 -10
4 0x237A1E8 27.5 16 -10 22.5 16 -10 22.5 24 -10 27.5 24 -10
4 0x237A1E8 37.5 0 -10 32.5 0 -10 32.5 8 -10 37.5 8 -10
4 0x237A1E8 37.5 16 -10 32.5 16 -10 32.5 24 -10 37.5 24 -10
4 0x237A1E8 47.5 0 -10 42.5 0 -10 42.5 8 -10 47.5 8 -10
4 0x237A1E8 47.5 16 -10 42.5 16 -10 42.5 24 -10 47.5 24 -10
4 0x237A1E8 57.5 0 -10 52.5 0 -10 52.5 8 -10 57.5 8 -10
4 0x237A1E8 57.5 16 -10 52.5 16 -10 52.5 24 -10 57.5 24 -10
4 0 -47.5 0 -10 -52.5 0 -10 -52.5 8 -10 -47.5 8 -10
4 0 -47.5 16 -10 -52.5 16 -10 -52.5 24 -10 -47.5 24 -10
4 0 -37.5 0 -10 -42.5 0 -10 -42.5 8 -10 -37.5 8 -10
4 0 -37.5 16 -10 -42.5 16 -10 -42.5 24 -10 -37.5 24 -10
4 0 -27.5 0 -10 -32.5 0 -10 -32.5 8 -10 -27.5 8 -10
4 0 -27.5 16 -10 -32.5 16 -10 -32.5 24 -10 -27.5 24 -10
4 0 -17.5 0 -10 -22.5 0 -10 -22.5 8 -10 -17.5 8 -10
4 0 -17.5 16 -10 -22.5 16 -10 -22.5 24 -10 -17.5 24 -10
4 0 -7.5 0 -10 -12.5 0 -10 -12.5 8 -10 -7.5 8 -10
4 0 -7.5 16 -10 -12.5 16 -10 -12.5 24 -10 -7.5 24 -10
4 0 2.5 0 -10 -2.5 0 -10 -2.5 8 -10 2.5 8 -10
4 0 2.5 16 -10 -2.5 16 -10 -2.5 24 -10 2.5 24 -10
4 0 12.5 0 -10 7.5 0 -10 7.5 8 -10 12.5 8 -10
4 0 12.5 16 -10 7.5 16 -10 7.5 24 -10 12.5 24 -10
4 0 22.5 0 -10 17.5 0 -10 17.5 8 -10 22.5 8 -10
4 0 22.5 16 -10 17.5 16 -10 17.5 24 -10 22.5 24 -10
4 0 32.5 0 -10 27.5 0 -10 27.5 8 -10 32.5 8 -10
4 0 32.5 16 -10 27.5 16 -10 27.5 24 -10 32.5 24 -10
4 0 42.5 0 -10 37.5 0 -10 37.5 8 -10 42.5 8 -10
4 0 42.5 16 -10 37.5 16 -10 37.5 24 -10 42.5 24 -10
4 0 52.5 0 -10 47.5 0 -10 47.5 8 -10 52.5 8 -10
4 0 52.5 16 -10 47.5 16 -10 47.5 24 -10 52.5 24 -10
