0 Bar Pointed  1.1L with Towball
0 Name: 3813.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Belville, Microphone

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 8 0 0 0 8 0 0 0 8 8-8sphe.dat
1 16 0 0 10 7 0 0 0 0 7 0 -2 0 4-4cylc.dat
1 16 0 0 10 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 8 2.33333 0 0 0 0 2.33333 0 -2.33333 0 4-4con2.dat
2 24 4.558 -1.888 5.9334 3.676 -3.5144 6.1072
2 24 4.6146 -1.7097 5.9545 4.558 -1.888 5.9334
2 24 5.0574 0 6.0574 4.6146 -1.7097 5.9545
2 24 3.5144 -3.676 6.1072 3.6019 -3.6019 6.0939
2 24 3.676 -3.5144 6.1072 3.6019 -3.6019 6.0939
2 24 1.7097 -4.6146 5.9545 1.888 -4.558 5.9334
2 24 1.888 -4.558 5.9334 3.5144 -3.676 6.1072
2 24 0 -5.0574 6.0574 1.7097 -4.6146 5.9545
2 24 -4.558 -1.888 5.9334 -4.6146 -1.7097 5.9545
2 24 -3.676 -3.5144 6.1072 -4.558 -1.888 5.9334
2 24 -4.6146 -1.7097 5.9545 -5.0574 0 6.0574
2 24 -3.676 -3.5144 6.1072 -3.6019 -3.6019 6.0939
2 24 -3.5144 -3.676 6.1072 -3.6019 -3.6019 6.0939
2 24 -3.5144 -3.676 6.1072 -1.888 -4.558 5.9334
2 24 -1.7097 -4.6146 5.9545 -1.888 -4.558 5.9334
2 24 -1.7097 -4.6146 5.9545 0 -5.0574 6.0574
2 24 4.558 1.888 5.9334 4.6146 1.7097 5.9545
2 24 4.558 1.888 5.9334 3.676 3.5144 6.1072
2 24 4.6146 1.7097 5.9545 5.0574 0 6.0574
2 24 3.6019 3.6019 6.0939 3.676 3.5144 6.1072
2 24 3.6019 3.6019 6.0939 3.5144 3.676 6.1072
2 24 3.5144 3.676 6.1072 1.888 4.558 5.9334
2 24 1.7097 4.6146 5.9545 1.888 4.558 5.9334
2 24 0 5.0574 6.0574 1.7097 4.6146 5.9545
2 24 -3.676 3.5144 6.1072 -4.558 1.888 5.9334
2 24 -4.6146 1.7097 5.9545 -4.558 1.888 5.9334
2 24 -5.0574 0 6.0574 -4.6146 1.7097 5.9545
2 24 -3.6019 3.6019 6.0939 -3.5144 3.676 6.1072
2 24 -3.676 3.5144 6.1072 -3.6019 3.6019 6.0939
2 24 -1.888 4.558 5.9334 -1.7097 4.6146 5.9545
2 24 -3.5144 3.676 6.1072 -1.888 4.558 5.9334
2 24 -1.7097 4.6146 5.9545 0 5.0574 6.0574
1 16 0 0 12.5 4 0 0 0 0 4 0 6 0 4-4cylo.dat
1 16 0 0 21 4 0 0 0 0 4 0 2.5 0 4-4cylo.dat
1 16 0 0 23.5 2 0 0 0 0 2 0 6.3 0 4-4con1.dat
1 16 0 0 12.5 0.8 0 0 0 0 0.8 0 -0.9 0 4-4con4.dat
1 16 0 0 10 0.8 0 0 0 0 0.8 0 0.9 0 4-4con4.dat
1 16 0 0 10.9 3.2 0 0 0 0 3.2 0 0.7 0 4-4cyli.dat
5 24 -2.9565 -1.2246 11.6 -2.2627 -2.2627 11.6 -2.2627 -2.2627 10.9 -2.8284 -2.8284 12.5
5 24 3.2 0 11.6 2.9565 1.2246 11.6 2.9565 1.2246 10.9 3.6956 1.5308 12.5
5 24 -1.2246 2.9565 10.9 -2.2627 2.2627 10.9 -2.8284 2.8284 10 -1.2246 2.9565 11.6
5 24 -1.2246 -2.9565 11.6 0 -3.2 11.6 0 -3.2 10.9 0 -4 12.5
5 24 -3.2 0 11.6 -2.9565 -1.2246 11.6 -2.9565 -1.2246 10.9 -3.6956 -1.5308 12.5
5 24 0 -3.2 10.9 1.2246 -2.9565 10.9 0 -3.2 11.6 1.5308 -3.6956 10
5 24 1.2246 -2.9565 10.9 2.2627 -2.2627 10.9 2.8284 -2.8284 10 1.2246 -2.9565 11.6
5 24 -2.9565 1.2246 10.9 -3.2 0 10.9 -4 0 10 -2.9565 1.2246 11.6
5 24 -2.2627 -2.2627 11.6 -1.2246 -2.9565 11.6 -1.2246 -2.9565 10.9 -1.5308 -3.6956 12.5
5 24 0 3.2 11.6 -1.2246 2.9565 11.6 -1.5308 3.6956 12.5 -1.2246 2.9565 10.9
5 24 -3.2 0 10.9 -2.9565 -1.2246 10.9 -3.6956 -1.5308 10 -3.2 0 11.6
5 24 2.2627 2.2627 10.9 1.2246 2.9565 10.9 2.2627 2.2627 11.6 1.5308 3.6956 10
5 24 -2.9565 -1.2246 10.9 -2.2627 -2.2627 10.9 -2.9565 -1.2246 11.6 -2.8284 -2.8284 10
5 24 1.2246 -2.9565 11.6 2.2627 -2.2627 11.6 2.2627 -2.2627 10.9 2.8284 -2.8284 12.5
5 24 -2.2627 2.2627 10.9 -2.9565 1.2246 10.9 -3.6956 1.5308 10 -2.2627 2.2627 11.6
5 24 -2.2627 -2.2627 10.9 -1.2246 -2.9565 10.9 -2.2627 -2.2627 11.6 -1.5308 -3.6956 10
5 24 -1.2246 -2.9565 10.9 0 -3.2 10.9 -1.2246 -2.9565 11.6 0 -4 10
5 24 2.2627 -2.2627 11.6 2.9565 -1.2246 11.6 3.6956 -1.5308 12.5 2.9565 -1.2246 10.9
5 24 0 3.2 10.9 -1.2246 2.9565 10.9 -1.5308 3.6956 10 0 3.2 11.6
5 24 1.2246 2.9565 10.9 0 3.2 10.9 1.2246 2.9565 11.6 0 4 10
5 24 2.2627 2.2627 11.6 1.2246 2.9565 11.6 1.5308 3.6956 12.5 1.2246 2.9565 10.9
5 24 0 -3.2 11.6 1.2246 -2.9565 11.6 1.2246 -2.9565 10.9 1.5308 -3.6956 12.5
5 24 -1.2246 2.9565 11.6 -2.2627 2.2627 11.6 -2.8284 2.8284 12.5 -2.2627 2.2627 10.9
5 24 2.9565 1.2246 10.9 2.2627 2.2627 10.9 2.9565 1.2246 11.6 2.8284 2.8284 10
5 24 3.2 0 10.9 2.9565 1.2246 10.9 3.6956 1.5308 10 3.2 0 11.6
5 24 2.9565 -1.2246 11.6 3.2 0 11.6 4 0 12.5 3.2 0 10.9
5 24 2.9565 1.2246 11.6 2.2627 2.2627 11.6 2.8284 2.8284 12.5 2.2627 2.2627 10.9
5 24 2.9565 -1.2246 10.9 3.2 0 10.9 4 0 10 2.9565 -1.2246 11.6
5 24 2.2627 -2.2627 10.9 2.9565 -1.2246 10.9 3.6956 -1.5308 10 2.2627 -2.2627 11.6
5 24 1.2246 2.9565 11.6 0 3.2 11.6 0 4 12.5 0 3.2 10.9
5 24 -2.9565 1.2246 11.6 -3.2 0 11.6 -3.2 0 10.9 -4 0 12.5
5 24 -2.2627 2.2627 11.6 -2.9565 1.2246 11.6 -3.6956 1.5308 12.5 -2.9565 1.2246 10.9
1 16 0 0 21 0.8 0 0 0 0 0.8 0 -0.9 0 4-4con4.dat
1 16 0 0 18.5 0.8 0 0 0 0 0.8 0 0.9 0 4-4con4.dat
1 16 0 0 19.4 3.2 0 0 0 0 3.2 0 0.7 0 4-4cyli.dat
5 24 -2.9565 -1.2246 20.1 -2.2627 -2.2627 20.1 -2.2627 -2.2627 19.4 -2.8284 -2.8284 21
5 24 3.2 0 20.1 2.9565 1.2246 20.1 2.9565 1.2246 19.4 3.6956 1.5308 21
5 24 -1.2246 2.9565 19.4 -2.2627 2.2627 19.4 -2.8284 2.8284 18.5 -1.2246 2.9565 20.1
5 24 -1.2246 -2.9565 20.1 0 -3.2 20.1 0 -3.2 19.4 0 -4 21
5 24 -3.2 0 20.1 -2.9565 -1.2246 20.1 -2.9565 -1.2246 19.4 -3.6956 -1.5308 21
5 24 0 -3.2 19.4 1.2246 -2.9565 19.4 0 -3.2 20.1 1.5308 -3.6956 18.5
5 24 1.2246 -2.9565 19.4 2.2627 -2.2627 19.4 2.8284 -2.8284 18.5 1.2246 -2.9565 20.1
5 24 -2.9565 1.2246 19.4 -3.2 0 19.4 -4 0 18.5 -2.9565 1.2246 20.1
5 24 -2.2627 -2.2627 20.1 -1.2246 -2.9565 20.1 -1.2246 -2.9565 19.4 -1.5308 -3.6956 21
5 24 0 3.2 20.1 -1.2246 2.9565 20.1 -1.5308 3.6956 21 -1.2246 2.9565 19.4
5 24 -3.2 0 19.4 -2.9565 -1.2246 19.4 -3.6956 -1.5308 18.5 -3.2 0 20.1
5 24 2.2627 2.2627 19.4 1.2246 2.9565 19.4 2.2627 2.2627 20.1 1.5308 3.6956 18.5
5 24 -2.9565 -1.2246 19.4 -2.2627 -2.2627 19.4 -2.9565 -1.2246 20.1 -2.8284 -2.8284 18.5
5 24 1.2246 -2.9565 20.1 2.2627 -2.2627 20.1 2.2627 -2.2627 19.4 2.8284 -2.8284 21
5 24 -2.2627 2.2627 19.4 -2.9565 1.2246 19.4 -3.6956 1.5308 18.5 -2.2627 2.2627 20.1
5 24 -2.2627 -2.2627 19.4 -1.2246 -2.9565 19.4 -2.2627 -2.2627 20.1 -1.5308 -3.6956 18.5
5 24 -1.2246 -2.9565 19.4 0 -3.2 19.4 -1.2246 -2.9565 20.1 0 -4 18.5
5 24 2.2627 -2.2627 20.1 2.9565 -1.2246 20.1 3.6956 -1.5308 21 2.9565 -1.2246 19.4
5 24 0 3.2 19.4 -1.2246 2.9565 19.4 -1.5308 3.6956 18.5 0 3.2 20.1
5 24 1.2246 2.9565 19.4 0 3.2 19.4 1.2246 2.9565 20.1 0 4 18.5
5 24 2.2627 2.2627 20.1 1.2246 2.9565 20.1 1.5308 3.6956 21 1.2246 2.9565 19.4
5 24 0 -3.2 20.1 1.2246 -2.9565 20.1 1.2246 -2.9565 19.4 1.5308 -3.6956 21
5 24 -1.2246 2.9565 20.1 -2.2627 2.2627 20.1 -2.8284 2.8284 21 -2.2627 2.2627 19.4
5 24 2.9565 1.2246 19.4 2.2627 2.2627 19.4 2.9565 1.2246 20.1 2.8284 2.8284 18.5
