0 Minifig Leg Left with Silver and Metallic Dark Grey Armour Pattern
0 Name: 3817cp0h.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1589, Dune, Gurney Halleck, Set 10327

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

4 0 2.9498 6.187 -6.187 2.9495 6.479 -5.75 3.6847 6.479 -5.75 3.5557 6.342 -5.955
4 0 14.1909 4.3675 -7.4032 14.5318 4.4829 -7.3261 14.9383 4.2435 -7.4861 14.5178 3.8824 -7.7275
4 0 17.3728 -4.8277 -7.0956 17.372 -5.1164 -6.9026 14.2506 -5.0853 -6.9234 14.3933 -4.7967 -7.1163
4 0 17.3627 -5.422 -6.6984 17.3235 -5.9543 -6.3425 13.7688 -5.9157 -6.3684 14.0542 -5.4136 -6.704
4 0 15.5421 21.9646 -11.25 14.459 21.451 -11.25 14.1122 22.1017 -11.25 14.8833 22.3302 -11.25
4 0 15.1822 8.1483 -5.75 14.653 8.5286 -5.75 14.7648 8.9058 -5.75 15.3968 8.7901 -5.75
4 0 6.4469 8.7632 -5.75 6.8347 8.9173 -5.75 7.0118 8.829 -5.75 6.7419 8.5338 -5.75
4 0 17.6742 3.1398 -8.1256 17.6599 2.6544 -8.2221 16.6785 3.2388 -8.1059 17.2717 3.349 -8.084
3 0 2.952 3.349 -8.084 3.5775 3.0722 -8.139 3.5764 2.1201 -8.3284
3 0 3.5558 6.187 -6.187 2.9498 6.187 -6.187 3.5557 6.342 -5.955
4 0 14.5169 6.3242 -5.9816 14.3967 6.187 -6.187 13.4161 6.187 -6.187 13.5305 6.479 -5.75
3 0 13.5305 6.479 -5.75 14.7402 6.479 -5.75 14.5169 6.3242 -5.9816
4 0 2.9498 6.187 -6.187 3.5696 4.7255 -7.1639 3.5652 3.7248 -7.8328 2.952 3.349 -8.084
3 0 2.9498 6.187 -6.187 3.5558 6.187 -6.187 3.5563 5.4108 -6.7059
4 0 3.6429 4.8357 -7.0902 3.5696 4.7255 -7.1639 2.9498 6.187 -6.187 3.5563 5.4108 -6.7059
3 0 3.5563 5.4108 -6.7059 3.6806 5.2954 -6.783 3.6429 4.8357 -7.0902
4 0 6.0144 5.4456 -6.6826 8.3477 5.6034 -6.5771 9.7836 5.217 -6.8354 6.6365 5.0821 -6.9255
4 0 3.6806 5.2954 -6.783 6.0144 5.4456 -6.6826 6.6365 5.0821 -6.9255 3.6429 4.8357 -7.0902
4 0 13.9123 5.1904 -6.8531 12.8576 5.1841 -6.8573 10.6856 5.6689 -6.5333 13.0239 5.6155 -6.569
4 0 14.3967 6.187 -6.187 14.0139 5.7503 -6.4789 13.2362 5.7279 -6.4938 13.4161 6.187 -6.187
4 0 8.3477 5.6034 -6.5771 10.6856 5.6689 -6.5333 12.8576 5.1841 -6.8573 9.7836 5.217 -6.8354
4 0 14.0139 5.7503 -6.4789 13.9123 5.1904 -6.8531 13.0239 5.6155 -6.569 13.2362 5.7279 -6.4938
4 0 13.9123 5.1904 -6.8531 14.0139 5.7503 -6.4789 14.5954 5.654 -6.5433 14.2532 5.3058 -6.776
4 0 14.9805 5.3135 -6.7708 14.5758 5.1464 -6.8826 14.2532 5.3058 -6.776 14.5954 5.654 -6.5433
4 0 15.1209 4.8209 -7.1002 14.6912 4.8055 -7.1104 14.5758 5.1464 -6.8826 14.9805 5.3135 -6.7708
3 0 7.644 3.8367 -7.758 8.1154 3.5555 -7.9459 5.1568 3.3734 -8.0677
4 0 12.2461 3.5037 -7.9806 9.9874 3.6044 -7.9133 9.9052 3.8912 -7.7216 12.1663 3.9457 -7.6851
4 0 7.644 3.8367 -7.758 9.9052 3.8912 -7.7216 9.9874 3.6044 -7.9133 8.1154 3.5555 -7.9459
3 0 2.952 3.349 -8.084 3.5652 3.7248 -7.8328 3.6942 3.5926 -7.9211
4 0 7.644 3.8367 -7.758 5.1568 3.3734 -8.0677 4.9466 3.349 -8.084 3.6942 3.5926 -7.9211
3 0 4.9466 3.349 -8.084 2.952 3.349 -8.084 3.6942 3.5926 -7.9211
4 0 13.8683 4.5269 -7.2966 13.2799 3.923 -7.7004 12.3068 4.0408 -7.6216 12.5434 4.6044 -7.2449
4 0 13.9123 5.1904 -6.8531 13.7529 4.8678 -7.0688 12.5434 4.6044 -7.2449 12.8576 5.1841 -6.8573
3 0 12.5434 4.6044 -7.2449 13.7529 4.8678 -7.0688 13.8683 4.5269 -7.2966
3 0 12.3068 4.0408 -7.6216 13.2799 3.923 -7.7004 13.0747 3.349 -8.084
3 0 13.0747 3.349 -8.084 12.1699 3.349 -8.084 12.2461 3.5037 -7.9806
4 0 12.1663 3.9457 -7.6851 12.3068 4.0408 -7.6216 13.0747 3.349 -8.084 12.2461 3.5037 -7.9806
4 0 14.5318 4.4829 -7.3261 14.6912 4.8055 -7.1104 15.1209 4.8209 -7.1002 14.9383 4.2435 -7.4861
4 0 13.8683 4.5269 -7.2966 14.1909 4.3675 -7.4032 14.5178 3.8824 -7.7275 13.2799 3.923 -7.7004
4 0 14.5178 3.8824 -7.7275 14.9383 4.2435 -7.4861 16.3233 3.8419 -7.7545 15.6227 3.6449 -7.8862
4 0 17.2717 3.349 -8.084 16.3919 3.349 -8.084 15.6227 3.6449 -7.8862 16.3233 3.8419 -7.7545
4 0 13.927 -4.4564 -7.3438 12.7623 -3.917 -7.7043 12.1495 -3.349 -8.084 12.6812 -3.349 -8.084
4 0 14.3933 -4.7967 -7.1163 14.2506 -5.0853 -6.9234 12.7623 -3.917 -7.7043 13.927 -4.4564 -7.3438
4 0 12.7848 -4.4479 -7.3494 11.8765 -4.4386 -7.3557 10.7174 -3.349 -8.084 11.5569 -3.349 -8.084
4 0 11.8765 -4.4386 -7.3557 12.7848 -4.4479 -7.3494 14.0542 -5.4136 -6.704 13.7688 -5.9157 -6.3684
4 0 17.9196 24.2267 -11.25 17.2849 24.4677 -11.25 18.0315 24.7634 -11.25 18.0741 24.5213 -11.25
4 0 16.4714 25.9516 -11.25 18.0315 24.7634 -11.25 17.2849 24.4677 -11.25 16.4071 25.1654 -11.25
4 0 16.4714 25.9516 -11.25 16.4071 25.1654 -11.25 14.9893 24.533 -11.25 14.8407 25.2067 -11.25
4 0 13.1527 24.6079 -11.25 14.8407 25.2067 -11.25 14.9893 24.533 -11.25 13.5226 24.0282 -11.25
4 0 11.3813 24.3216 -11.25 13.1527 24.6079 -11.25 13.5226 24.0282 -11.25 12.006 23.6992 -11.25
4 0 9.5919 24.286 -11.25 11.3813 24.3216 -11.25 12.006 23.6992 -11.25 10.4589 23.5796 -11.25
4 0 7.3954 24.0276 -11.25 5.9279 24.5319 -11.25 4.509 25.1605 -11.25 6.1251 25.1682 -11.25
4 0 2.7115 24.6594 -11.25 4.4924 25.9095 -11.25 4.509 25.1605 -11.25 3.65 24.488 -11.25
4 0 10.4589 23.5796 -11.25 8.9124 23.699 -11.25 7.8252 24.6028 -11.25 9.5919 24.286 -11.25
3 0 4.509 25.1605 -11.25 4.4924 25.9095 -11.25 6.1251 25.1682 -11.25
