0 Duplo Brick  2 x  4 x  2 with Blue Bow Tie with Yellow Spots Pattern
0 Name: 4198p0b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Clown, Set 1907, bricklink 4198pb22

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4198s01.dat
4 0 -16.5 47.5 -40 -16.36 45.35 -40 -18.34 45.09 -40 -18.5 47.5 -40
4 0 -16.36 49.65 -40 -16.5 47.5 -40 -18.5 47.5 -40 -18.34 49.91 -40
4 0 -15.94 51.77 -40 -16.36 49.65 -40 -18.34 49.91 -40 -17.87 52.29 -40
4 0 -15.24 53.81 -40 -15.94 51.77 -40 -17.87 52.29 -40 -17.09 54.58 -40
4 0 -14.29 55.75 -40 -15.24 53.81 -40 -17.09 54.58 -40 -16.02 56.75 -40
4 0 -11.67 59.17 -40 -13.09 57.54 -40 -14.68 58.76 -40 -13.08 60.58 -40
4 0 -10.04 60.59 -40 -11.67 59.17 -40 -13.08 60.58 -40 -11.26 62.18 -40
4 0 -8.25 61.79 -40 -10.04 60.59 -40 -11.26 62.18 -40 -9.25 63.52 -40
4 0 -6.31 62.74 -40 -8.25 61.79 -40 -9.25 63.52 -40 -4.79 65.37 -40
4 0 -2.15 63.86 -40 -4.27 63.44 -40 -4.79 65.37 -40 -2.41 65.84 -40
4 0 0 64 -40 -2.15 63.86 -40 -2.41 65.84 -40 0 66 -40
4 0 -2.15 31.14 -40 0 31 -40 0 29 -40 -2.41 29.16 -40
4 0 -4.27 31.56 -40 -2.15 31.14 -40 -2.41 29.16 -40 -4.79 29.63 -40
4 0 -10.04 34.41 -40 -8.25 33.21 -40 -9.25 31.48 -40 -11.26 32.82 -40
4 0 -11.67 35.83 -40 -10.04 34.41 -40 -11.26 32.82 -40 -13.08 34.42 -40
4 0 -13.09 37.46 -40 -11.67 35.83 -40 -13.08 34.42 -40 -14.68 36.24 -40
4 0 -14.29 39.25 -40 -13.09 37.46 -40 -14.68 36.24 -40 -16.02 38.25 -40
4 0 -15.24 41.19 -40 -14.29 39.25 -40 -16.02 38.25 -40 -17.09 40.42 -40
4 0 -15.94 43.23 -40 -15.24 41.19 -40 -17.09 40.42 -40 -17.87 42.71 -40
4 0 -16.36 45.35 -40 -15.94 43.23 -40 -17.87 42.71 -40 -18.34 45.09 -40
4 0 -4.79 29.63 -40 -7.25 29.5 -40 -8.75 30.25 -40 -9.25 31.48 -40
4 0 -9.25 31.48 -40 -8.25 33.21 -40 -6.31 32.259 -40 -4.79 29.63 -40
4 0 -4.27 31.56 -40 -4.79 29.63 -40 -6.31 32.259 -40 -5.11 32.61 -40
4 0 -10.25 27.75 -40 -8.75 30.25 -40 -7.25 29.5 -40 -9.25 25.5 -40
4 0 -13 24.5 -40 -10.25 27.75 -40 -9.25 25.5 -40 -12.5 22 -40
4 0 -15.75 21.5 -40 -13 24.5 -40 -12.5 22 -40 -16 18.5 -40
4 0 -19.75 18.75 -40 -15.75 21.5 -40 -16 18.5 -40 -20.25 16 -40
4 0 -23.75 16.75 -40 -19.75 18.75 -40 -20.25 16 -40 -24.25 14.5 -40
4 0 -27.5 15.5 -40 -23.75 16.75 -40 -24.25 14.5 -40 -28.5 13.25 -40
4 0 -31 15.5 -40 -27.5 15.5 -40 -28.5 13.25 -40 -31.75 13.25 -40
4 0 -34 16.25 -40 -31 15.5 -40 -31.75 13.25 -40 -35.75 14.75 -40
4 0 -37.5 19 -40 -34 16.25 -40 -35.75 14.75 -40 -39 17.25 -40
4 0 -40 21.5 -40 -37.5 19 -40 -39 17.25 -40 -42 20.5 -40
4 0 -41.75 24.5 -40 -40 21.5 -40 -42 20.5 -40 -44.25 24.25 -40
4 0 -44 28.75 -40 -41.75 24.5 -40 -44.25 24.25 -40 -46.25 28.75 -40
4 0 -45.5 33.25 -40 -44 28.75 -40 -46.25 28.75 -40 -47.5 33 -40
4 0 -46 37 -40 -45.5 33.25 -40 -47.5 33 -40 -48 37.5 -40
4 0 -45.75 41 -40 -46 37 -40 -48 37.5 -40 -47.5 42.25 -40
4 0 -43.75 44.25 -40 -45.75 41 -40 -47.5 42.25 -40 -45.5 45.5 -40
4 0 -41.25 46 -40 -43.75 44.25 -40 -45.5 45.5 -40 -42 48 -40
4 0 -37.75 48 -40 -41.25 46 -40 -42 48 -40 -41.25 50 -40
4 0 -41.25 50 -40 -42 48 -40 -45 49.75 -40 -43.5 51.5 -40
4 0 -43.5 51.5 -40 -45 49.75 -40 -46.75 52.5 -40 -44.75 54.75 -40
4 0 -44.75 54.75 -40 -46.75 52.5 -40 -47.5 56.25 -40 -44.3 58.2 -40
4 0 -40.75 71.25 -40 -44.5 69.5 -40 -41.25 74.25 -40 -37.75 75 -40
4 0 -37.75 75 -40 -41.25 74.25 -40 -37.75 78 -40 -33.5 78.25 -40
4 0 -33.5 78.25 -40 -37.75 78 -40 -32.75 81.25 -40 -29.25 80 -40
4 0 -29.25 80 -40 -32.75 81.25 -40 -28.5 82 -40 -25.75 79.75 -40
4 0 -25.75 79.75 -40 -28.5 82 -40 -24.75 81.75 -40 -23.5 78.75 -40
4 0 -23.5 78.75 -40 -24.75 81.75 -40 -19.75 79.75 -40 -21.6 78.08 -40
4 0 -19.5 77.25 -40 -19.75 79.75 -40 -15.25 77.25 -40 -16 75 -40
4 0 -16 75 -40 -15.25 77.25 -40 -11.5 73 -40 -14 73 -40
4 0 -9.75 66.75 -40 -11.75 69.75 -40 -9.25 69 -40 -7.25 65.5 -40
