0 Minifig Head Alien E. T.
0 Name: 27956.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, ET, Extra Terrestrial

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-01-28 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 0 0 0.25 0 0 0 -1 0 0 0 0.25 4-4ring32.dat
1 16 0 0 0 8.25 0 0 0 -1 0 0 0 8.25 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -30.5 0 6 0 0 0 30.5 0 0 0 6 4-4cylc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\27956s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\27956s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\27956s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\27956s02.dat

3 16 0 -33.871 -25.834 -0.24 -32.592 -26.626 0.24 -32.592 -26.626
3 16 -0.24 -32.592 -26.626 0 -29.699 -26.907 0.24 -32.592 -26.626
3 16 0 -6.433 -26.44 -1.531 -6.018 -22.473 1.531 -6.018 -22.473
4 16 -1.346 -9.538 -16.299 1.346 -9.538 -16.299 1.24 -7.183 -20.182 -1.24 -7.183 -20.182
4 16 -1.397 -9.295 -12.614 1.397 -9.295 -12.614 1.346 -9.538 -16.299 -1.346 -9.538 -16.299
4 16 -1.41 -7.26 -9.774 1.41 -7.26 -9.774 1.397 -9.295 -12.614 -1.397 -9.295 -12.614
3 16 -1.41 -7.26 -9.774 0 -5.294 -8.795 1.41 -7.26 -9.774
4 16 1.531 -6.018 -22.473 -1.531 -6.018 -22.473 -1.24 -7.183 -20.182 1.24 -7.183 -20.182
5 24 -1.531 -6.018 -22.473 1.531 -6.018 -22.473 0 -6.433 -26.44 1.24 -7.183 -20.182
5 24 1.41 -7.26 -9.774 -1.41 -7.26 -9.774 -1.397 -9.295 -12.614 0 -5.294 -8.795
5 24 1.24 -7.183 -20.182 -1.24 -7.183 -20.182 -1.531 -6.018 -22.473 1.346 -9.538 -16.299
5 24 -1.397 -9.295 -12.614 1.397 -9.295 -12.614 1.41 -7.26 -9.774 -1.346 -9.538 -16.299
5 24 -1.346 -9.538 -16.299 1.346 -9.538 -16.299 -1.24 -7.183 -20.182 1.397 -9.295 -12.614
5 24 .24 -32.592 -26.626 -.24 -32.592 -26.626 0 -29.699 -26.907 0 -33.871 -25.834
5 24 -.24 -32.592 -26.626 0 -29.699 -26.907 -1.238 -29.596 -26.885 .24 -32.592 -26.626
5 24 0 -29.699 -26.907 .24 -32.592 -26.626 -.24 -32.592 -26.626 1.238 -29.596 -26.885
5 24 0 -28.999 -26.769 0 -29.699 -26.907 -1.238 -29.596 -26.885 1.238 -29.596 -26.885
5 24 0 -25.793 -27.352 0 -23.491 -28.139 1.865 -23.322 -27.841 -1.865 -23.322 -27.841
5 24 0 -23.491 -28.139 0 -21.143 -29.973 1.602 -21.508 -29.749 -1.602 -21.508 -29.749
5 24 0 -19.391 -30.147 0 -17.714 -29.08 .89 -18.117 -28.723 -.89 -18.117 -28.723

0 // Condlines for Merging
5 24 0 -17.714 -29.08 0 -14.181 -29.502 -2.755 -14.663 -28.998 2.755 -14.663 -28.998
5 24 0 -14.181 -29.502 0 -9.633 -28.699 3.405 -10.261 -28.297 -3.405 -10.261 -28.297
5 24 0 -9.633 -28.699 0 -6.433 -26.44 3.641 -7.099 -26.517 -3.641 -7.099 -26.517
5 24 0 -33.871 -25.834 0 -34.585 -22.551 3.655 -35.573 -24.064 -3.655 -35.573 -24.064
5 24 0 -34.585 -22.551 0 -34.374 -17.439 -3.945 -34.569 -19.285 3.945 -34.569 -19.285
5 24 0 -34.374 -17.439 0 -33.921 -11.844 3.132 -34.105 -11.825 -3.132 -34.105 -11.825
5 24 0 -33.921 -11.844 0 -34.449 -3.835 2.444 -34.385 -3.726 -2.444 -34.385 -3.726
5 24 0 -35.617 2.74 0 -34.449 -3.835 3.178 -35.181 2.04 -3.178 -35.181 2.04
5 24 0 -34.771 6.045 0 -35.617 2.74 -3.876 -34.334 5.124 3.876 -34.334 5.124
5 24 0 -32.045 9.84 0 -34.771 6.045 4.289 -31.361 8.716 -4.289 -31.361 8.716
5 24 0 -32.045 9.84 0 -26.786 13.018 4.605 -25.897 12.271 -4.605 -25.897 12.271
5 24 0 0 8.25 0 -8.773 8.543 3.157 0 7.622 -3.157 0 7.622
5 24 0 -8.773 8.543 0 -15.553 10.18 3.538 -15.275 9.418 -3.538 -15.275 9.418
5 24 0 -15.553 10.18 0 -26.786 13.018 4.605 -25.897 12.271 -4.605 -25.897 12.271
5 24 0 -27.026 -27.485 0 -28.999 -26.769 1.714 -28.902 -26.799 -1.714 -28.902 -26.799
5 24 0 -19.391 -30.147 0 -21.143 -29.973 -1.652 -20.744 -29.838 1.652 -20.744 -29.838
5 24 0 0 -8.25 0 -5.294 -8.795 3.157 0 -7.622 -3.157 0 -7.622
5 24 0 -27.026 -27.485 0 -25.793 -27.352 -2.552 -26.792 -27.436 2.552 -26.792 -27.436
