0 Minifig Hips and Skirt with Black Folds Pattern
0 Name: 36036ph1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 36036pb05, Collectible Minifigures, Fantastic Beasts
0 !KEYWORDS Harry Potter, Lord Voldemoort

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\36036s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\36036s02.dat
4 0 -16.9 14.3 -10 -17.08 17.9 -10 -15.8 14.7 -10 -15.9 12.9 -10
4 0 -15.9 12.9 -10 -15.8 14.7 -10 -14.8 12.7 -10 -14.5 10.9 -10
4 0 -14.5 10.9 -10 -14.8 12.7 -10 -13.97 11.14 -10 -13.2 8.8 -10
4 0 -13.2 8.8 -10 -13.97 11.14 -10 -12.68 9.04 -10 -11.5 6.9 -10
4 0 -12.05 6.7 -10 -13.2 8.8 -10 -11.5 6.9 -10 -10.6 4.8 -10
4 0 -11.1 4.6 -10 -12.05 6.7 -10 -10.6 4.8 -10 -10.1 3 -10
3 0 -10.59 2.97 -10 -11.1 4.6 -10 -10.1 3 -10
4 0 -10.4 1.8 -10 -10.59 2.97 -10 -10.1 3 -10 -9.8 1.8 -10
4 0 -13.18 37.61 -10 -15.69 38.02 -10 -15.69 38.3 -10 -8.14 37.07 -10
3 0 -10.67 36.97 -10 -13.18 37.61 -10 -8.14 37.07 -10
3 0 -8.98 36.2 -10 -10.67 36.97 -10 -8.14 37.07 -10
4 0 -8.74 35.83 -10 -8.98 36.2 -10 -8.14 37.07 -10 -8.16 35.87 -10
3 0 -8.14 37.07 -10 -15.69 38.3 -10 -7.19 37.35 -10
3 0 -7.19 37.35 -10 -15.69 38.3 -10 -5.08 37.57 -10
4 0 18.14 38.3 -10 -2.34 37.49 -10 -5.08 37.57 -10 -15.69 38.3 -10
3 0 1.74 37.25 -10 -2.34 37.49 -10 18.14 38.3 -10
4 0 5.52 36.87 -10 1.74 37.25 -10 18.14 38.3 -10 9.56 36.67 -10
4 0 12.38 36.95 -10 9.56 36.67 -10 18.14 38.3 -10 18.13 38 -10
4 0 -8.35 27.29 -10 -8.74 35.83 -10 -8.16 35.87 -10 -7.81 27.35 -10
4 0 -7.67 13.75 -10 -8.35 27.29 -10 -7.81 27.35 -10 -7.11 13.81 -10
4 0 -7.19 5.17 -10 -7.67 13.75 -10 -7.11 13.81 -10 -6.67 5.17 -10
4 0 -7.19 5.17 -10 -6.67 5.17 -10 -6.45 1.8 -10 -6.99 1.8 -10
4 0 10.35 1.8 -10 9.71 1.8 -10 10.01 3.35 -10 10.57 3.31 -10
4 0 10.57 3.31 -10 10.01 3.35 -10 10.57 5.19 -10 11.11 5.05 -10
4 0 11.11 5.05 -10 10.57 5.19 -10 11.93 8.23 -10 12.47 7.95 -10
4 0 12.47 7.95 -10 11.93 8.23 -10 13.36 10.5 -10 13.95 10.31 -10
4 0 13.95 10.31 -10 13.36 10.5 -10 14.65 12.81 -10 15.59 12.69 -10
4 0 17.05 15.07 -10 15.59 12.69 -10 14.65 12.81 -10 16.15 16.03 -10
3 0 17.05 15.07 -10 16.15 16.03 -10 16.81 17.65 -10
3 0 17.05 15.07 -10 16.81 17.65 -10 17.27 18.89 -10
3 16 -17.75 0 -10 -10.4 1.8 -10 -9.8 1.8 -10
3 16 -17.75 0 -10 -9.8 1.8 -10 -6.99 1.8 -10
3 16 -17.75 0 -10 -6.99 1.8 -10 -6.45 1.8 -10
4 16 -17.75 0 -10 -6.45 1.8 -10 9.71 1.8 -10 17.75 0 -10
3 16 17.75 0 -10 9.71 1.8 -10 10.35 1.8 -10
4 16 17.75 0 -10 10.35 1.8 -10 10.57 3.31 -10 11.11 5.05 -10
4 16 -10.59 2.97 -10 -10.4 1.8 -10 -17.75 0 -10 -11.1 4.6 -10
4 16 -12.05 6.7 -10 -11.1 4.6 -10 -17.75 0 -10 -13.2 8.8 -10
4 16 -14.5 10.9 -10 -13.2 8.8 -10 -17.75 0 -10 -15.9 12.9 -10
3 16 -17.75 0 -10 -16.9 14.3 -10 -15.9 12.9 -10
4 16 -17.08 17.9 -10 -16.9 14.3 -10 -17.75 0 -10 -20 40 -10
4 16 -15.69 38.02 -10 -17.08 17.9 -10 -20 40 -10 -15.69 38.3 -10
4 16 18.14 38.3 -10 -15.69 38.3 -10 -20 40 -10 20 40 -10
3 16 18.13 38 -10 18.14 38.3 -10 20 40 -10
4 16 17.27 18.89 -10 18.13 38 -10 20 40 -10 17.75 0 -10
3 16 17.27 18.89 -10 12.38 36.95 -10 18.13 38 -10
4 16 9.56 36.67 -10 12.38 36.95 -10 17.27 18.89 -10 16.81 17.65 -10
4 16 9.56 36.67 -10 16.81 17.65 -10 16.15 16.03 -10 5.52 36.87 -10
4 16 5.52 36.87 -10 16.15 16.03 -10 14.65 12.81 -10 1.74 37.25 -10
4 16 -2.34 37.49 -10 1.74 37.25 -10 14.65 12.81 -10 -5.08 37.57 -10
4 16 -7.19 37.35 -10 -5.08 37.57 -10 14.65 12.81 -10 -8.16 35.87 -10
3 16 -8.16 35.87 -10 -8.14 37.07 -10 -7.19 37.35 -10
4 16 -10.67 36.97 -10 -8.98 36.2 -10 -8.74 35.83 -10 -13.18 37.61 -10
4 16 -15.69 38.02 -10 -13.18 37.61 -10 -8.74 35.83 -10 -8.35 27.29 -10
4 16 -17.08 17.9 -10 -15.69 38.02 -10 -8.35 27.29 -10 -15.8 14.7 -10
4 16 -14.8 12.7 -10 -15.8 14.7 -10 -8.35 27.29 -10 -7.67 13.75 -10
4 16 -13.97 11.14 -10 -14.8 12.7 -10 -7.67 13.75 -10 -12.68 9.04 -10
4 16 -11.5 6.9 -10 -12.68 9.04 -10 -7.67 13.75 -10 -7.19 5.17 -10
3 16 -10.6 4.8 -10 -11.5 6.9 -10 -7.19 5.17 -10
4 16 -10.1 3 -10 -10.6 4.8 -10 -7.19 5.17 -10 -6.99 1.8 -10
3 16 -6.99 1.8 -10 -9.8 1.8 -10 -10.1 3 -10
4 16 -6.45 1.8 -10 -6.67 5.17 -10 10.01 3.35 -10 9.71 1.8 -10
3 16 10.01 3.35 -10 -6.67 5.17 -10 10.57 5.19 -10
3 16 -6.67 5.17 -10 11.93 8.23 -10 10.57 5.19 -10
