0 Tile  1 x  1 with Chef Jacket Pattern
0 Name: 3070bpe3.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3070bpb095, Set 70317, Nexo Knights

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

4 72 2.12 0 8.46 3 0 8.49 3.94 0 8.96 3.3 0 9.23
4 72 3.3 0 9.23 3.94 0 8.96 5.35 0 10 4.2 0 10
4 72 -4.77 0 10 -3.92 0 9.04 -3.22 0 9.17 -3.79 0 10
4 72 -3.22 0 9.17 -3.92 0 9.04 -2.86 0 8.3 -2.32 0 8.32

4 0 -5.9 0 -8.94 -5.8 0 -9.85 -5.67 0 -10 -5.5 0 -9.85
4 0 -6.21 0 -7.16 -5.9 0 -8.94 -5.5 0 -9.85 -5.45 0 -6.38
4 0 -6.21 0 -7.16 -5.45 0 -6.38 -5.25 0 -3.57 -6.1 0 -4.66
3 0 -6.1 0 -4.66 -5.25 0 -3.57 -6.06 0 -3.72
4 0 -5.25 0 -.1 -6.06 0 -1.48 -6.06 0 -3.72 -5.25 0 -3.57
4 0 -5.48 0 .86 -6.24 0 -.07 -6.06 0 -1.48 -5.25 0 -.1
4 0 -5.7 0 1.85 -6.47 0 .96 -6.24 0 -.07 -5.48 0 .86
4 0 -6.05 0 3.57 -6.68 0 2.24 -6.47 0 .96 -5.7 0 1.85
4 0 -6.94 0 4.06 -6.81 0 3.1 -6.68 0 2.24 -6.05 0 3.57
4 0 -6.05 0 5.65 -7.07 0 5.1 -6.94 0 4.06 -6.05 0 3.57
3 0 -6.05 0 5.65 -7 0 6.3 -7.07 0 5.1
3 0 -7 0 6.3 -6.05 0 5.65 -4.49 0 6.35
4 0 -6.05 0 5.65 -3.79 0 5.85 -3.45 0 6.5 -4.49 0 6.35
4 0 -3.79 0 5.85 -2.64 0 5.95 -3.29 0 6.69 -3.45 0 6.5
3 0 -1.4 0 6.7 -3.29 0 6.69 -2.64 0 5.95
4 0 -3.5 0 7.7 -3.42 0 6.83 -3.29 0 6.69 -1.4 0 6.7
4 0 -4.21 0 8.1 -3.89 0 7 -3.42 0 6.83 -3.5 0 7.7
4 0 -3.89 0 7 -4.21 0 8.1 -4.6 0 8.47 -4.8 0 7.97
3 0 -4.8 0 7.97 -4.6 0 8.47 -5.1 0 8.88
4 0 3.1 0 6.3 .87 0 6.77 -1.4 0 6.7 -2.64 0 5.95
3 0 .87 0 6.77 3.1 0 6.3 1.96 0 6.96
4 0 1.96 0 6.96 3.1 0 6.3 4.7 0 6.8 3.6 0 7.3
4 0 5.5 0 7.24 4.96 0 8 3.6 0 7.3 4.7 0 6.8
4 0 5.95 0 8.65 4.96 0 8 5.5 0 7.24 6.2 0 7.87
4 0 6.76 0 9.59 5.95 0 8.65 6.2 0 7.87 6.5 0 8.49

4 0 -3.33 0 4.42 -2.51 0 3.88 -2.9 0 4.81 -3.17 0 4.67
4 0 -2.51 0 3.88 -3.33 0 4.42 -3.6 0 4.14 -2.77 0 3.59
4 0 -2.77 0 3.21 -2.77 0 3.59 -3.6 0 4.14 -3.75 0 3.86
3 0 -2.77 0 3.21 -3.75 0 3.86 -3.75 0 2.64
4 0 -2.64 0 2.78 -2.77 0 3.21 -3.75 0 2.64 -3.61 0 2.23
3 0 -2.64 0 2.78 -3.61 0 2.23 -3.47 0 2.09
4 0 -3.47 0 2.09 -3.33 0 1.85 -2.92 0 1.7 -2.64 0 2.78
4 0 -2.65 0 1.56 -2.48 0 2.66 -2.64 0 2.78 -2.92 0 1.7
4 0 -2.11 0 1.55 -2.25 0 2.65 -2.48 0 2.66 -2.65 0 1.56
4 0 -2.11 0 1.55 -1.84 0 1.68 -1.99 0 2.78 -2.25 0 2.65
4 0 -1.31 0 1.97 -1.99 0 2.78 -1.84 0 1.68 -1.57 0 1.81
4 0 -1.01 0 2.39 -1.88 0 2.99 -1.99 0 2.78 -1.31 0 1.97
4 0 -1.75 0 3.21 -1.88 0 2.99 -1.01 0 2.39 -.93 0 2.66
4 0 -.93 0 2.66 -.93 0 3.67 -1.74 0 3.63 -1.75 0 3.21
4 0 -.93 0 3.67 -1.01 0 3.99 -1.14 0 4.26 -1.74 0 3.63
4 0 -1.3 0 4.41 -1.91 0 3.8 -1.74 0 3.63 -1.14 0 4.26
4 0 -2.09 0 3.9 -1.91 0 3.8 -1.3 0 4.41 -1.55 0 4.68
3 0 -2.09 0 3.9 -1.55 0 4.68 -1.98 0 4.81
4 0 -2.51 0 3.88 -2.09 0 3.9 -1.98 0 4.81 -2.9 0 4.81

4 0 3.61 0 5.04 3.2 0 4.95 3.6 0 4.2 3.95 0 4.28
4 0 2.94 0 4.7 3.46 0 3.88 3.6 0 4.2 3.2 0 4.95
