4 0 -7.65 -.25 -1.4 -7.526 -.25 -2.345 -6.753 -.25 -2.138 -6.817 -.25 -1.65
4 0 -4.945 -.25 -4.926 -4 -.25 -5.05 -4 -.25 -4.25 -4.738 -.25 -4.153
4 0 -7.161 -.25 .425 -7.526 -.25 -.455 -6.753 -.25 -.662 -6.468 -.25 .025
4 0 -4 -.25 -5.05 -3.055 -.25 -4.926 -3.262 -.25 -4.153 -4 -.25 -4.25
4 0 -2.175 -.25 -4.561 -2.575 -.25 -3.868 -3.262 -.25 -4.153 -3.055 -.25 -4.926
4 0 -2.175 -.25 -4.561 -1.419 -.25 -3.981 -1.985 -.25 -3.415 -2.575 -.25 -3.868
4 0 -1.419 -.25 -3.981 -.839 -.25 -3.225 -1.532 -.25 -2.825 -1.985 -.25 -3.415
4 0 -1.247 -.25 -2.138 -1.532 -.25 -2.825 -.839 -.25 -3.225 -.474 -.25 -2.345
4 0 -5.825 -.25 1.761 -5.425 -.25 1.068 -4.738 -.25 1.353 -4.945 -.25 2.126
4 0 -1.183 -.25 -1.65 -1.247 -.25 -2.138 -.474 -.25 -2.345 -.35 -.25 -1.4
4 0 -1.831 -.25 .415 -1.532 -.25 .025 -.839 -.25 .425 -1.419 -.25 1.181
4 0 -2.175 -.25 1.761 -2.575 -.25 1.068 -2.185 -.25 .769 -1.419 -.25 1.181
4 0 -3.75 -.25 1.417 -3.262 -.25 1.353 -3.055 -.25 2.126 -4 -.25 2.25
4 0 1.35 -.25 -7.9 1.35 -.25 -7.3 .85 -.25 -6.8 .85 -.25 -8.4
4 0 1.35 -.25 -7.9 .85 -.25 -8.4 4.35 -.25 -8.4 3.85 -.25 -7.9
4 0 3.85 -.25 -7.9 4.35 -.25 -8.4 4.35 -.25 -6.8 3.85 -.25 -7.3
4 0 1.35 -.25 -7.3 3.85 -.25 -7.3 4.35 -.25 -6.8 .85 -.25 -6.8
4 0 7.05 -.25 -7.3 6.55 -.25 -6.8 6.55 -.25 -8.4 7.05 -.25 -7.9
4 0 6.55 -.25 -8.4 10.05 -.25 -8.4 9.55 -.25 -7.9 7.05 -.25 -7.9
4 0 9.55 -.25 -7.3 10.05 -.25 -6.8 6.55 -.25 -6.8 7.05 -.25 -7.3
4 0 9.55 -.25 -7.9 10.05 -.25 -8.4 10.05 -.25 -6.8 9.55 -.25 -7.3
4 0 -14.761 -.25 4.375 -14.181 -.25 3.619 -13.615 -.25 4.185 -14.068 -.25 4.775
4 0 -13.425 -.25 3.039 -13.025 -.25 3.732 -13.615 -.25 4.185 -14.181 -.25 3.619
4 0 -12.545 -.25 2.674 -12.338 -.25 3.447 -13.025 -.25 3.732 -13.425 -.25 3.039
4 0 -15.126 -.25 5.255 -14.761 -.25 4.375 -14.068 -.25 4.775 -14.353 -.25 5.462
4 0 -15.25 -.25 6.2 -15.126 -.25 5.255 -14.353 -.25 5.462 -14.417 -.25 5.95
4 0 -12.545 -.25 2.674 -11.6 -.25 2.55 -11.6 -.25 3.35 -12.338 -.25 3.447
4 0 -14.761 -.25 8.025 -15.126 -.25 7.145 -14.353 -.25 6.938 -14.068 -.25 7.625
4 0 -11.6 -.25 3.35 -11.6 -.25 2.55 -10.655 -.25 2.674 -10.862 -.25 3.447
4 0 -9.775 -.25 3.039 -10.175 -.25 3.732 -10.862 -.25 3.447 -10.655 -.25 2.674
4 0 -9.019 -.25 3.619 -9.585 -.25 4.185 -10.175 -.25 3.732 -9.775 -.25 3.039
4 0 -14.181 -.25 8.781 -13.769 -.25 8.015 -13.415 -.25 8.369 -13.425 -.25 9.361
4 0 -9.585 -.25 4.185 -9.019 -.25 3.619 -8.439 -.25 4.375 -9.132 -.25 4.775
4 0 -8.439 -.25 4.375 -8.074 -.25 5.255 -8.847 -.25 5.462 -9.132 -.25 4.775
4 0 -8.847 -.25 5.462 -8.074 -.25 5.255 -7.95 -.25 6.2 -8.783 -.25 5.95
4 0 -12.545 -.25 9.726 -12.338 -.25 8.953 -11.85 -.25 9.017 -11.6 -.25 9.85
4 0 -11.35 -.25 9.017 -10.862 -.25 8.953 -10.655 -.25 9.726 -11.6 -.25 9.85
4 0 -9.431 -.25 8.015 -9.132 -.25 7.625 -8.439 -.25 8.025 -9.019 -.25 8.781
4 0 -8.074 -.25 7.145 -8.847 -.25 6.938 -8.783 -.25 6.45 -7.95 -.25 6.2
4 0 -9.431 -.25 8.015 -9.019 -.25 8.781 -9.785 -.25 8.369 -9.789 -.25 7.658
4 0 -5.825 -.25 3.039 -5.425 -.25 3.732 -6.015 -.25 4.185 -6.581 -.25 3.619
4 0 -7.161 -.25 4.375 -6.581 -.25 3.619 -6.015 -.25 4.185 -6.468 -.25 4.775
4 0 -7.526 -.25 5.255 -7.161 -.25 4.375 -6.468 -.25 4.775 -6.753 -.25 5.462
4 0 -4.945 -.25 2.674 -4.738 -.25 3.447 -5.425 -.25 3.732 -5.825 -.25 3.039
4 0 -7.65 -.25 6.2 -7.526 -.25 5.255 -6.753 -.25 5.462 -6.817 -.25 5.95
4 0 -4.945 -.25 2.674 -4 -.25 2.55 -4 -.25 3.35 -4.738 -.25 3.447
4 0 -4 -.25 2.55 -3.055 -.25 2.674 -3.262 -.25 3.447 -4 -.25 3.35
4 0 -7.161 -.25 8.025 -7.526 -.25 7.145 -6.753 -.25 6.938 -6.468 -.25 7.625
4 0 -2.175 -.25 3.039 -2.575 -.25 3.732 -3.262 -.25 3.447 -3.055 -.25 2.674
4 0 -1.419 -.25 3.619 -1.985 -.25 4.185 -2.575 -.25 3.732 -2.175 -.25 3.039
4 0 -1.419 -.25 3.619 -.839 -.25 4.375 -1.532 -.25 4.775 -1.985 -.25 4.185
4 0 -5.815 -.25 8.369 -5.425 -.25 8.668 -5.825 -.25 9.361 -6.581 -.25 8.781
4 0 -.839 -.25 4.375 -.474 -.25 5.255 -1.247 -.25 5.462 -1.532 -.25 4.775
4 0 -4.738 -.25 8.953 -4.945 -.25 9.726 -5.825 -.25 9.361 -5.425 -.25 8.668
4 0 -1.183 -.25 5.95 -1.247 -.25 5.462 -.474 -.25 5.255 -.35 -.25 6.2
4 0 -1.831 -.25 8.015 -1.532 -.25 7.625 -.839 -.25 8.025 -1.419 -.25 8.781
4 0 -3.75 -.25 9.017 -3.262 -.25 8.953 -3.055 -.25 9.726 -4 -.25 9.85
4 0 -.474 -.25 7.145 -1.247 -.25 6.938 -1.183 -.25 6.45 -.35 -.25 6.2
4 0 3.917 -.25 -3.612 3.51 -.25 -3.255 2.643 -.25 -3.557 3.43 -.25 -4.247
4 0 2.643 -.25 -3.557 2.945 -.25 -2.69 2.588 -.25 -2.283 1.953 -.25 -2.77
4 0 3.917 -.25 -3.612 3.43 -.25 -4.247 4.3 -.25 -4.828 4.7 -.25 -4.135
4 0 1.953 -.25 -2.77 2.588 -.25 -2.283 2.065 -.25 -1.5 1.372 -.25 -1.9
4 0 .909 -.25 -.961 1.372 -.25 -1.9 2.065 -.25 -1.5 1.825 -.25 -1.015
4 0 5.239 -.25 -5.291 5.545 -.25 -4.552 4.7 -.25 -4.135 4.3 -.25 -4.828
4 0 .909 -.25 -.961 1.519 -.25 -.276 1.345 -.25 .237 .573 -.25 .029
4 0 5.545 -.25 -4.552 5.239 -.25 -5.291 6.229 -.25 -5.627 6.437 -.25 -4.855
4 0 .573 -.25 .029 1.345 -.25 .237 1.162 -.25 1.16 .368 -.25 1.056
4 0 6.437 -.25 -4.855 6.229 -.25 -5.627 7.256 -.25 -5.832 7.36 -.25 -5.038
4 0 .3 -.25 2.1 .368 -.25 1.056 1.162 -.25 1.16 1.126 -.25 1.7
4 0 8.3 -.25 -5.9 8.3 -.25 -5.1 7.36 -.25 -5.038 7.256 -.25 -5.832
4 0 .3 -.25 2.1 1.126 -.25 2.5 1.162 -.25 3.04 .368 -.25 3.144
4 0 9.344 -.25 -5.832 9.24 -.25 -5.038 8.3 -.25 -5.1 8.3 -.25 -5.9
4 0 .573 -.25 4.171 .368 -.25 3.144 1.162 -.25 3.04 1.345 -.25 3.963
4 0 9.344 -.25 -5.832 10.371 -.25 -5.627 10.164 -.25 -4.855 9.24 -.25 -5.038
4 0 1.345 -.25 3.963 1.519 -.25 4.476 .909 -.25 5.161 .573 -.25 4.171
4 0 11.361 -.25 -5.291 11.055 -.25 -4.552 10.164 -.25 -4.855 10.371 -.25 -5.627
4 0 .909 -.25 5.161 1.825 -.25 5.215 2.065 -.25 5.7 1.372 -.25 6.1
4 0 11.361 -.25 -5.291 12.3 -.25 -4.828 11.9 -.25 -4.135 11.055 -.25 -4.552
4 0 1.372 -.25 6.1 2.065 -.25 5.7 2.588 -.25 6.483 1.953 -.25 6.97
4 0 13.17 -.25 -4.247 12.683 -.25 -3.612 11.9 -.25 -4.135 12.3 -.25 -4.828
4 0 2.588 -.25 6.483 2.945 -.25 6.89 2.643 -.25 7.757 1.953 -.25 6.97
4 0 12.683 -.25 -3.612 13.17 -.25 -4.247 13.957 -.25 -3.557 13.09 -.25 -3.255
4 0 3.51 -.25 7.455 2.643 -.25 7.757 2.945 -.25 6.89 4.199 -.25 6.767
4 0 13.655 -.25 -2.69 13.957 -.25 -3.557 14.647 -.25 -2.77 14.012 -.25 -2.283
4 0 4.7 -.25 8.335 4.3 -.25 9.028 3.43 -.25 8.447 3.917 -.25 7.812
4 0 14.012 -.25 -2.283 14.647 -.25 -2.77 15.228 -.25 -1.9 14.535 -.25 -1.5
4 0 15.691 -.25 -.961 14.775 -.25 -1.015 14.535 -.25 -1.5 15.228 -.25 -1.9
4 0 4.3 -.25 9.028 4.7 -.25 8.335 5.185 -.25 8.575 5.239 -.25 9.491
4 0 5.239 -.25 9.491 5.185 -.25 8.575 5.924 -.25 8.881 6.229 -.25 9.827
4 0 15.081 -.25 -.276 15.691 -.25 -.961 16.027 -.25 .029 15.255 -.25 .237
4 0 7.256 -.25 10.032 7.36 -.25 9.238 7.9 -.25 9.274 8.3 -.25 10.1
4 0 15.474 -.25 1.7 15.438 -.25 1.16 16.232 -.25 1.056 16.3 -.25 2.1
4 0 8.7 -.25 9.274 8.3 -.25 10.1 7.9 -.25 9.274 8.7 -.25 8.3
4 0 15.474 -.25 2.5 15.474 -.25 1.7 16.3 -.25 2.1 16.232 -.25 3.144
4 0 10.371 -.25 9.827 10.164 -.25 9.055 10.676 -.25 8.881 11.361 -.25 9.491
4 0 15.081 -.25 4.476 15.255 -.25 3.963 16.027 -.25 4.171 15.691 -.25 5.161
4 0 13.655 -.25 6.89 14.012 -.25 6.483 14.647 -.25 6.97 13.957 -.25 7.757
4 0 11.415 -.25 8.575 11.361 -.25 9.491 10.676 -.25 8.881 10.303 -.25 7.981
4 0 14.775 -.25 5.215 15.081 -.25 4.476 15.691 -.25 5.161 15.228 -.25 6.1
4 0 13.17 -.25 8.447 12.683 -.25 7.812 13.09 -.25 7.455 13.957 -.25 7.757
4 0 13.655 -.25 6.89 13.957 -.25 7.757 13.09 -.25 7.455 12.401 -.25 6.767
4 0 -13.415 -.25 8.369 -13.769 -.25 8.015 -13.675 -.25 7.921 -13.058 -.25 8.011
4 0 5.185 -.25 8.575 5.558 -.25 7.675 6.297 -.25 7.981 5.924 -.25 8.881
4 0 14.5 -.25 1.7 15.474 -.25 1.7 15.474 -.25 2.5 14.5 -.25 2.5
4 0 14.775 -.25 5.215 13.875 -.25 4.842 14.181 -.25 4.103 15.081 -.25 4.476
4 0 -10.3 -.25 -.099 -11.936 -.25 -3.309 -11.491 -.25 -3.536 -9.711 -.25 -.043
4 0 -11.709 -.25 4.064 -11.264 -.25 4.291 -12.9 -.25 7.501 -13.489 -.25 7.557
4 0 7.997 -.25 2.275 7.962 -.25 2.009 8.603 -.25 1.925 11.17 -.25 7.371
4 0 -13.439 -.25 -1.65 -13.439 -.25 -1.15 -13.912 -.25 -1.15 -14.417 -.25 -1.65
4 0 -14.417 -.25 -1.65 -13.912 -.25 -1.15 -14.417 -.25 -1.15 -15.25 -.25 -1.4
4 0 -9.288 -.25 -1.15 -9.761 -.25 -1.15 -9.761 -.25 -1.65 -8.783 -.25 -1.65
4 0 -8.783 -.25 -1.15 -9.288 -.25 -1.15 -8.783 -.25 -1.65 -7.95 -.25 -1.4
4 0 -6.817 -.25 -1.15 -7.65 -.25 -1.4 -6.817 -.25 -1.65 -6.312 -.25 -1.15
4 0 -6.312 -.25 -1.15 -6.817 -.25 -1.65 -5.839 -.25 -1.65 -5.839 -.25 -1.15
4 0 -10.142 -.25 .411 -10.476 -.25 .077 -10.3 -.25 -.099 -9.711 -.25 -.043
4 0 -10.142 -.25 .411 -9.711 -.25 -.043 -9.525 -.25 .321 -9.785 -.25 .769
4 0 -9.785 -.25 .769 -9.525 -.25 .321 -9.431 -.25 .415 -9.019 -.25 1.181
4 0 -11.85 -.25 .439 -11.35 -.25 .439 -11.35 -.25 .912 -11.85 -.25 .912
4 0 -11.85 -.25 .912 -11.35 -.25 .912 -11.35 -.25 1.417 -11.85 -.25 1.417
4 0 -13.415 -.25 .769 -14.181 -.25 1.181 -13.769 -.25 .415 -13.411 -.25 .058
4 0 -4.004 -.25 .439 -4.535 -.25 .874 -4.232 -.25 -3.467 -3.733 -.25 -3.432
4 0 -1.688 -.25 -1.15 -2.161 -.25 -1.15 -2.161 -.25 -1.65 -1.183 -.25 -1.65
4 0 -1.183 -.25 -1.15 -1.688 -.25 -1.15 -1.183 -.25 -1.65 -.35 -.25 -1.4
4 0 -2.876 -.25 .077 -2.523 -.25 -.276 -2.189 -.25 .058 -2.542 -.25 .411
4 0 -2.542 -.25 .411 -2.189 -.25 .058 -1.831 -.25 .415 -2.185 -.25 .769
4 0 -5.811 -.25 .058 -5.477 -.25 -.276 -5.124 -.25 .077 -5.458 -.25 .411
4 0 -6.169 -.25 .415 -5.811 -.25 .058 -5.458 -.25 .411 -5.815 -.25 .769
4 0 -4.25 -.25 1.143 -3.75 -.25 .912 -3.75 -.25 1.417 -4.25 -.25 1.417
4 0 -2.851 -.25 8.603 -3.34 -.25 8.707 -3.392 -.25 8.464 -2.922 -.25 8.269
4 0 -2.922 -.25 8.269 -3.392 -.25 8.464 -4.297 -.25 4.207 -3.807 -.25 4.103
4 0 -1.688 -.25 6.45 -2.161 -.25 6.45 -2.161 -.25 5.95 -1.183 -.25 5.95
4 0 -1.183 -.25 6.45 -1.688 -.25 6.45 -1.183 -.25 5.95 -.35 -.25 6.2
4 0 -2.876 -.25 7.677 -2.523 -.25 7.324 -2.189 -.25 7.658 -2.542 -.25 8.011
4 0 -2.185 -.25 8.369 -2.542 -.25 8.011 -2.189 -.25 7.658 -1.831 -.25 8.015
4 0 -4.25 -.25 8.512 -4.25 -.25 8.039 -3.75 -.25 8.039 -3.75 -.25 8.512
4 0 -4.25 -.25 9.017 -4.25 -.25 8.512 -3.75 -.25 8.512 -3.75 -.25 9.017
4 0 -5.815 -.25 8.369 -6.581 -.25 8.781 -6.169 -.25 8.015 -5.811 -.25 7.658
4 0 -5.839 -.25 5.95 -5.839 -.25 6.45 -6.312 -.25 6.45 -6.817 -.25 5.95
4 0 -6.817 -.25 5.95 -6.312 -.25 6.45 -6.817 -.25 6.45 -7.65 -.25 6.2
4 0 -14.417 -.25 6.45 -15.25 -.25 6.2 -14.417 -.25 5.95 -13.912 -.25 6.45
4 0 -13.912 -.25 6.45 -14.417 -.25 5.95 -13.439 -.25 5.95 -13.439 -.25 6.45
4 0 -8.783 -.25 5.95 -7.95 -.25 6.2 -8.783 -.25 6.45 -9.288 -.25 6.45
4 0 -9.761 -.25 5.95 -8.783 -.25 5.95 -9.288 -.25 6.45 -9.761 -.25 6.45
4 0 -9.789 -.25 7.658 -10.142 -.25 8.011 -10.476 -.25 7.677 -10.123 -.25 7.324
4 0 -11.35 -.25 8.512 -11.85 -.25 8.512 -11.85 -.25 8.039 -11.35 -.25 8.039

0 // Colour 1 Blue
1 1 -5.9 -.25 -7 1.6 0 0 0 1 0 0 0 1.6 4-4disc.dat
1 1 -13.5 -.25 -7 1.6 0 0 0 1 0 0 0 1.6 4-4disc.dat

0 // Colour 4 Red
1 4 -2.1 -.25 -7 1.6 0 0 0 1 0 0 0 1.6 4-4disc.dat
1 4 -9.7 -.25 -7 1.6 0 0 0 1 0 0 0 1.6 4-4disc.dat
3 4 -3.34 -.25 8.707 -3.75 -.25 8.512 -3.392 -.25 8.464
3 4 -9.525 -.25 .321 -9.711 -.25 -.043 -9.57 -.25 -.228
3 4 -13.769 -.25 8.015 -14.068 -.25 7.625 -13.675 -.25 7.921
4 4 -9.132 -.25 .025 -9.431 -.25 .415 -9.525 -.25 .321 -9.57 -.25 -.228
4 4 -13.63 -.25 7.372 -13.489 -.25 7.557 -13.675 -.25 7.921 -14.068 -.25 7.625
4 4 12.25 -.25 -8.4 15.75 -.25 -8.4 15.75 -.25 -6.8 12.25 -.25 -6.8
4 4 -10.993 -.25 .865 -10.862 -.25 1.353 -11.35 -.25 1.417 -11.35 -.25 .912
4 4 -10.993 -.25 .865 -10.428 -.25 .63 -10.175 -.25 1.068 -10.862 -.25 1.353
4 4 -10.142 -.25 .411 -9.785 -.25 .769 -10.175 -.25 1.068 -10.428 -.25 .63
4 4 -13.058 -.25 .411 -12.772 -.25 .63 -13.025 -.25 1.068 -13.415 -.25 .769
4 4 -12.772 -.25 .63 -12.207 -.25 .865 -12.338 -.25 1.353 -13.025 -.25 1.068
4 4 -11.85 -.25 1.417 -12.338 -.25 1.353 -12.207 -.25 .865 -11.85 -.25 .912
4 4 -13.912 -.25 -1.15 -13.865 -.25 -.793 -14.353 -.25 -.662 -14.417 -.25 -1.15
4 4 -14.068 -.25 .025 -14.353 -.25 -.662 -13.865 -.25 -.793 -13.63 -.25 -.228
4 4 -13.63 -.25 -.228 -13.411 -.25 .058 -13.769 -.25 .415 -14.068 -.25 .025
4 4 -9.335 -.25 -.793 -9.288 -.25 -1.15 -8.783 -.25 -1.15 -8.847 -.25 -.662
4 4 -9.335 -.25 -.793 -8.847 -.25 -.662 -9.132 -.25 .025 -9.57 -.25 -.228
4 4 -3.75 -.25 .912 -3.393 -.25 .865 -3.262 -.25 1.353 -3.75 -.25 1.417
4 4 -3.393 -.25 .865 -2.828 -.25 .63 -2.575 -.25 1.068 -3.262 -.25 1.353
4 4 -2.542 -.25 .411 -2.185 -.25 .769 -2.575 -.25 1.068 -2.828 -.25 .63
4 4 -5.425 -.25 1.068 -5.815 -.25 .769 -5.458 -.25 .411 -5.172 -.25 .63
4 4 -4.607 -.25 .865 -4.738 -.25 1.353 -5.425 -.25 1.068 -5.172 -.25 .63
4 4 -4.535 -.25 .874 -4.553 -.25 1.122 -4.738 -.25 1.353 -4.607 -.25 .865
4 4 -4.25 -.25 1.143 -4.25 -.25 1.417 -4.738 -.25 1.353 -4.553 -.25 1.122
4 4 -6.817 -.25 -1.15 -6.312 -.25 -1.15 -6.265 -.25 -.793 -6.753 -.25 -.662
4 4 -6.753 -.25 -.662 -6.265 -.25 -.793 -6.03 -.25 -.228 -6.468 -.25 .025
4 4 -5.811 -.25 .058 -6.169 -.25 .415 -6.468 -.25 .025 -6.03 -.25 -.228
4 4 -1.688 -.25 -1.15 -1.183 -.25 -1.15 -1.247 -.25 -.662 -1.735 -.25 -.793
4 4 -1.735 -.25 -.793 -1.247 -.25 -.662 -1.532 -.25 .025 -1.97 -.25 -.228
4 4 -1.97 -.25 -.228 -1.532 -.25 .025 -1.831 -.25 .415 -2.189 -.25 .058
4 4 -9.288 -.25 6.45 -8.783 -.25 6.45 -8.847 -.25 6.938 -9.335 -.25 6.807
4 4 -9.335 -.25 6.807 -8.847 -.25 6.938 -9.132 -.25 7.625 -9.57 -.25 7.372
4 4 -9.57 -.25 7.372 -9.132 -.25 7.625 -9.431 -.25 8.015 -9.789 -.25 7.658
4 4 -10.993 -.25 8.465 -10.862 -.25 8.953 -11.35 -.25 9.017 -11.35 -.25 8.512
4 4 -10.428 -.25 8.23 -10.175 -.25 8.668 -10.862 -.25 8.953 -10.993 -.25 8.465
4 4 -10.142 -.25 8.011 -9.785 -.25 8.369 -10.175 -.25 8.668 -10.428 -.25 8.23
4 4 -13.058 -.25 8.011 -12.772 -.25 8.23 -13.025 -.25 8.668 -13.415 -.25 8.369
4 4 -12.772 -.25 8.23 -12.207 -.25 8.465 -12.338 -.25 8.953 -13.025 -.25 8.668
4 4 -12.207 -.25 8.465 -11.85 -.25 8.512 -11.85 -.25 9.017 -12.338 -.25 8.953
4 4 -14.353 -.25 6.938 -14.417 -.25 6.45 -13.912 -.25 6.45 -13.865 -.25 6.807
4 4 -14.068 -.25 7.625 -14.353 -.25 6.938 -13.865 -.25 6.807 -13.63 -.25 7.372
4 4 -1.735 -.25 6.807 -1.688 -.25 6.45 -1.183 -.25 6.45 -1.247 -.25 6.938
4 4 -1.97 -.25 7.372 -1.735 -.25 6.807 -1.247 -.25 6.938 -1.532 -.25 7.625
4 4 -1.532 -.25 7.625 -1.831 -.25 8.015 -2.189 -.25 7.658 -1.97 -.25 7.372
4 4 -3.75 -.25 8.512 -3.34 -.25 8.707 -3.262 -.25 8.953 -3.75 -.25 9.017
4 4 -2.922 -.25 8.269 -2.828 -.25 8.23 -2.575 -.25 8.668 -2.851 -.25 8.603
4 4 -3.34 -.25 8.707 -2.851 -.25 8.603 -2.575 -.25 8.668 -3.262 -.25 8.953
4 4 -2.828 -.25 8.23 -2.542 -.25 8.011 -2.185 -.25 8.369 -2.575 -.25 8.668
4 4 -5.172 -.25 8.23 -5.425 -.25 8.668 -5.815 -.25 8.369 -5.458 -.25 8.011
4 4 -4.607 -.25 8.465 -4.738 -.25 8.953 -5.425 -.25 8.668 -5.172 -.25 8.23
4 4 -4.25 -.25 8.512 -4.25 -.25 9.017 -4.738 -.25 8.953 -4.607 -.25 8.465
4 4 -6.817 -.25 6.45 -6.312 -.25 6.45 -6.265 -.25 6.807 -6.753 -.25 6.938
4 4 -6.03 -.25 7.372 -6.468 -.25 7.625 -6.753 -.25 6.938 -6.265 -.25 6.807
4 4 -5.811 -.25 7.658 -6.169 -.25 8.015 -6.468 -.25 7.625 -6.03 -.25 7.372

0 BFC CLIP
0 // Colour 16 Main Colour
1 16 -2.1 -.25 -7 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
1 16 -5.9 -.25 -7 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
1 16 -9.7 -.25 -7 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
1 16 -13.5 -.25 -7 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
3 16 3.816 -.25 1.35 4.533 -.25 -.732 4.639 -.25 -.698
3 16 3.816 -.25 1.35 4.639 -.25 -.698 4.765 -.25 -.686
3 16 4.996 -.25 -2.139 4.888 -.25 -2.174 6.437 -.25 -4.855
3 16 5.088 -.25 -2.081 4.996 -.25 -2.139 6.437 -.25 -4.855
3 16 5.218 -.25 -1.895 5.161 -.25 -2 6.437 -.25 -4.855
3 16 5.161 -.25 -2 5.088 -.25 -2.081 6.437 -.25 -4.855
3 16 5.259 -.25 -1.767 5.218 -.25 -1.895 6.437 -.25 -4.855
3 16 4.26 -.25 -1.662 3.633 -.25 -2.001 4.27 -.25 -1.766
3 16 3.816 -.25 1.35 4.27 -.25 -1.107 4.311 -.25 -.978
3 16 4.27 -.25 -1.766 3.633 -.25 -2.001 4.311 -.25 -1.895
3 16 3.816 -.25 1.35 4.311 -.25 -.978 4.368 -.25 -.873
3 16 4.311 -.25 -1.895 3.633 -.25 -2.001 4.368 -.25 -2
3 16 3.816 -.25 1.35 4.368 -.25 -.873 4.441 -.25 -.791
3 16 4.368 -.25 -2 3.633 -.25 -2.001 4.441 -.25 -2.081
3 16 3.816 -.25 1.35 4.441 -.25 -.791 4.533 -.25 -.732
3 16 3.656 -.25 2.01 3.482 -.25 1.88 3.816 -.25 1.605
3 16 4.848 -.25 4.886 3.695 -.25 2.723 3.798 -.25 2.576
3 16 4.848 -.25 4.886 3.533 -.25 2.819 3.695 -.25 2.723
3 16 2.419 -.25 4.103 2.795 -.25 2.315 2.829 -.25 2.541
3 16 2.419 -.25 4.103 2.829 -.25 2.541 2.873 -.25 2.633
3 16 2.419 -.25 4.103 2.873 -.25 2.633 2.933 -.25 2.709
3 16 2.419 -.25 4.103 2.933 -.25 2.709 3.008 -.25 2.771
3 16 2.419 -.25 4.103 3.008 -.25 2.771 3.099 -.25 2.816
3 16 4.854 -.25 6.117 4.437 -.25 5.459 4.854 -.25 5.459
3 16 6.297 -.25 7.981 7.775 -.25 7.069 7.811 -.25 7.403
3 16 7.808 -.25 6.757 5.331 -.25 5.465 7.852 -.25 6.634
3 16 6.297 -.25 7.981 7.811 -.25 7.403 7.856 -.25 7.537
3 16 7.852 -.25 6.634 5.331 -.25 5.465 7.912 -.25 6.532
3 16 8.786 -.25 7.475 8.546 -.25 7.307 8.698 -.25 7.208
3 16 6.297 -.25 7.981 7.856 -.25 7.537 7.921 -.25 7.648
3 16 7.912 -.25 6.532 5.331 -.25 5.465 7.988 -.25 6.452
3 16 10.303 -.25 7.981 8.657 -.25 7.75 8.749 -.25 7.63
3 16 6.297 -.25 7.981 7.921 -.25 7.648 8.003 -.25 7.736
3 16 10.303 -.25 7.981 8.749 -.25 7.63 8.786 -.25 7.475
3 16 7.988 -.25 6.452 5.331 -.25 5.465 8.08 -.25 6.395
3 16 6.297 -.25 7.981 8.003 -.25 7.736 8.101 -.25 7.799
3 16 8.08 -.25 6.395 5.331 -.25 5.465 8.189 -.25 6.361
3 16 8.098 -.25 7.403 8.077 -.25 7.235 8.198 -.25 7.313
3 16 11.311 -.25 5.34 8.603 -.25 1.925 11.345 -.25 5.15
3 16 11.345 -.25 5.15 8.603 -.25 1.925 11.449 -.25 5.006
3 16 12.218 -.25 5.745 12.145 -.25 5.693 12.236 -.25 5.634
3 16 11.43 -.25 7.221 11.383 -.25 6.153 11.479 -.25 6.279
3 16 11.444 -.25 5.748 11.428 -.25 5.63 11.524 -.25 5.693
3 16 11.449 -.25 5.006 8.603 -.25 1.925 11.612 -.25 4.916
3 16 12.401 -.25 6.767 12.035 -.25 6.359 12.188 -.25 6.279
3 16 12.401 -.25 6.767 12.188 -.25 6.279 12.284 -.25 6.153
3 16 11.43 -.25 7.221 11.479 -.25 6.279 11.632 -.25 6.359
3 16 12.325 -.25 5.151 12.22 -.25 5.007 12.885 -.25 2.85
3 16 12.22 -.25 5.007 12.053 -.25 4.916 12.885 -.25 2.85
3 16 11.43 -.25 7.221 11.632 -.25 6.359 11.836 -.25 6.386
3 16 13.477 -.25 1.455 13.126 -.25 1.35 13.568 -.25 1.397
3 16 13.126 -.25 2.85 13.568 -.25 2.804 13.675 -.25 2.838
3 16 14.181 -.25 4.103 13.8 -.25 2.85 13.922 -.25 2.838
3 16 14.181 -.25 4.103 14.12 -.25 2.744 14.195 -.25 2.661
3 16 14.181 -.25 4.103 13.922 -.25 2.838 14.03 -.25 2.802
3 16 14.181 -.25 4.103 14.03 -.25 2.802 14.12 -.25 2.744
3 16 14.181 -.25 4.103 14.195 -.25 2.661 14.252 -.25 2.555
3 16 14.032 -.25 1.397 13.924 -.25 1.362 15.255 -.25 .237
3 16 14.123 -.25 1.455 14.032 -.25 1.397 15.255 -.25 .237
3 16 14.254 -.25 1.641 14.197 -.25 1.536 15.255 -.25 .237
3 16 14.197 -.25 1.536 14.123 -.25 1.455 15.255 -.25 .237
3 16 13.126 -.25 2.85 13.275 -.25 2.1 13.306 -.25 2.429
3 16 13.295 -.25 1.874 13.126 -.25 1.35 13.306 -.25 1.77
3 16 13.126 -.25 2.85 13.306 -.25 2.429 13.346 -.25 2.558
3 16 13.306 -.25 1.77 13.126 -.25 1.35 13.346 -.25 1.641
