0 Sticker  3.4 x  3.6 with Black "0002 IY - T - AX" and Scale
0 Name: 169665h.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6339stk01, Brickowl 588738, Control Screen, Launch Command
0 !KEYWORDS Rebrickable 169665, set 6339, Shuttle Launch Pad, space port, town

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

1 16 0 -0.25 0 34 0 0 0 .25 0 0 0 36 box5-12.dat

0 BFC NOCLIP
0 // Colour 0 Black
3 0 -20.5 -.25 -26.8 -20.858 -.25 -30.9 -20.513 -.25 -29.9
3 0 -19.5 -.25 -26.8 -19.487 -.25 -29.9 -19.142 -.25 -30.9
3 0 -25.307 -.25 -4.914 -27.9 -.25 -6.507 -26.9 -.25 -6.507
3 0 -27.9 -.25 -21.899 -28.357 -.25 -21.99 -27.974 -.25 -22.914
3 0 -24.9 -.25 -24.3 -25.9 -.25 -24.3 -26.014 -.25 -24.874
3 0 -26.9 -.25 -31.3 -27.9 -.25 -31.3 -25.4 -.25 -32.3
3 0 -25.4 -.25 -31.3 -26.9 -.25 -31.3 -25.4 -.25 -32.3
3 0 -17.6 -.25 -5.5 -19.5 -.25 -6.5 -17.6 -.25 -6.5
3 0 -17.6 -.25 -5.5 -20.5 -.25 -6.5 -19.5 -.25 -6.5
3 0 -25.4 -.25 1.593 -27.9 -.25 .593 -26.9 -.25 .593
3 0 -25.4 -.25 1.593 -26.9 -.25 .593 -24.4 -.25 .593
3 0 -26.9 -.25 6.593 -27.9 -.25 6.593 -25.4 -.25 5.593
3 0 -24.4 -.25 6.593 -26.9 -.25 6.593 -25.4 -.25 5.593
3 0 -30.036 -.25 30.893 -26.9 -.25 25.193 -27.4 -.25 26.327
3 0 -15 -.25 20.7 -17.9 -.25 17.603 -16.9 -.25 17.603
3 0 -20.8 -.25 30.5 -18.1 -.25 27.75 -18.1 -.25 28.75
3 0 -18.1 -.25 30.5 -20.8 -.25 30.5 -18.1 -.25 28.75
3 0 -16.5 -.25 30.5 -16.5 -.25 28.75 -15.5 -.25 29.5
3 0 -15.5 -.25 29.5 -16.5 -.25 28.75 -16.5 -.25 27.75
3 0 -6.5 -.25 29.5 -5.5 -.25 27.75 -5.5 -.25 28.75
3 0 -5.5 -.25 30.5 -6.5 -.25 29.5 -5.5 -.25 28.75
3 0 -1.2 -.25 30.5 -3.9 -.25 30.5 -3.9 -.25 28.75
3 0 -1.2 -.25 30.5 -3.9 -.25 28.75 -3.9 -.25 27.75
3 0 -20.5 -.25 -26.8 -20.513 -.25 -29.9 -20 -.25 -28.415
4 0 -22.4 -.25 -32.3 -21.342 -.25 -32.3 -20.858 -.25 -30.9 -20.5 -.25 -26.8
4 0 -19.487 -.25 -29.9 -20.513 -.25 -29.9 -20.858 -.25 -30.9 -19.142 -.25 -30.9
4 0 -19.142 -.25 -30.9 -18.658 -.25 -32.3 -17.6 -.25 -32.3 -19.5 -.25 -26.8
4 0 -20 -.25 -28.415 -19.487 -.25 -29.9 -19.5 -.25 -26.8 -20.5 -.25 -26.8
4 0 -27.9 -.25 -6.507 -27.9 -.25 -8.193 -26.9 -.25 -8.193 -26.9 -.25 -6.507
4 0 -28.786 -.25 -4.207 -29.493 -.25 -4.914 -27.9 -.25 -6.507 -27.4 -.25 -5.593
4 0 -25.307 -.25 -4.914 -26.014 -.25 -4.207 -27.4 -.25 -5.593 -27.9 -.25 -6.507
4 0 -29.4 -.25 -8.193 -29.4 -.25 -9.193 -27.9 -.25 -9.193 -27.9 -.25 -8.193
4 0 -25.4 -.25 -8.193 -26.9 -.25 -8.193 -26.9 -.25 -9.193 -25.4 -.25 -9.193
4 0 -27.9 -.25 -9.193 -27.9 -.25 -10.493 -26.9 -.25 -10.493 -26.9 -.25 -9.193
4 0 -29.4 -.25 -10.493 -29.4 -.25 -11.493 -27.9 -.25 -11.493 -27.9 -.25 -10.493
4 0 -26.9 -.25 -11.493 -25.4 -.25 -11.493 -25.4 -.25 -10.493 -26.9 -.25 -10.493
4 0 -27.9 -.25 -11.493 -27.9 -.25 -12.793 -26.9 -.25 -12.793 -26.9 -.25 -11.493
4 0 -29.4 -.25 -12.793 -29.4 -.25 -13.793 -27.9 -.25 -13.793 -27.9 -.25 -12.793
4 0 -26.9 -.25 -13.793 -25.4 -.25 -13.793 -25.4 -.25 -12.793 -26.9 -.25 -12.793
4 0 -27.9 -.25 -13.793 -27.9 -.25 -15.093 -26.9 -.25 -15.093 -26.9 -.25 -13.793
4 0 -27.9 -.25 -16.093 -27.9 -.25 -15.093 -29.4 -.25 -15.093 -29.4 -.25 -16.093
4 0 -26.9 -.25 -16.093 -25.4 -.25 -16.093 -25.4 -.25 -15.093 -26.9 -.25 -15.093
4 0 -27.9 -.25 -16.093 -27.9 -.25 -17.393 -26.9 -.25 -17.393 -26.9 -.25 -16.093
4 0 -29.4 -.25 -17.393 -29.4 -.25 -18.393 -27.9 -.25 -18.393 -27.9 -.25 -17.393
4 0 -26.9 -.25 -18.393 -25.4 -.25 -18.393 -25.4 -.25 -17.393 -26.9 -.25 -17.393
4 0 -27.9 -.25 -18.393 -27.9 -.25 -19.693 -26.9 -.25 -19.693 -26.9 -.25 -18.393
4 0 -29.4 -.25 -19.693 -29.4 -.25 -20.693 -27.9 -.25 -20.693 -27.9 -.25 -19.693
4 0 -26.9 -.25 -20.693 -25.4 -.25 -20.693 -25.4 -.25 -19.693 -26.9 -.25 -19.693
4 0 -26.9 -.25 -20.693 -27.9 -.25 -20.693 -27.9 -.25 -21.899 -27.4 -.25 -21.8
4 0 -29.168 -.25 -26.068 -28.357 -.25 -26.61 -27.974 -.25 -25.686 -28.461 -.25 -25.361
4 0 -29.71 -.25 -25.257 -29.168 -.25 -26.068 -28.461 -.25 -25.361 -28.786 -.25 -24.874
4 0 -27.974 -.25 -25.686 -28.357 -.25 -26.61 -27.9 -.25 -26.701 -27.4 -.25 -25.8
4 0 -29.71 -.25 -25.257 -28.786 -.25 -24.874 -28.9 -.25 -24.3 -29.9 -.25 -24.3
4 0 -29.9 -.25 -24.3 -28.9 -.25 -24.3 -28.786 -.25 -23.726 -29.71 -.25 -23.343
4 0 -29.71 -.25 -23.343 -28.786 -.25 -23.726 -28.461 -.25 -23.239 -29.168 -.25 -22.532
4 0 -27.974 -.25 -22.914 -28.357 -.25 -21.99 -29.168 -.25 -22.532 -28.461 -.25 -23.239
4 0 -26.826 -.25 -25.686 -26.9 -.25 -26.701 -26.443 -.25 -26.61 -25.632 -.25 -26.068
4 0 -26.339 -.25 -25.361 -26.826 -.25 -25.686 -25.632 -.25 -26.068 -25.09 -.25 -25.257
4 0 -26.014 -.25 -24.874 -26.339 -.25 -25.361 -25.09 -.25 -25.257 -24.9 -.25 -24.3
4 0 -25.632 -.25 -22.532 -26.443 -.25 -21.99 -26.826 -.25 -22.914 -26.339 -.25 -23.239
4 0 -26.826 -.25 -22.914 -26.443 -.25 -21.99 -26.9 -.25 -21.899 -27.4 -.25 -22.8
4 0 -26.014 -.25 -23.726 -25.9 -.25 -24.3 -24.9 -.25 -24.3 -25.09 -.25 -23.343
4 0 -25.09 -.25 -23.343 -25.632 -.25 -22.532 -26.339 -.25 -23.239 -26.014 -.25 -23.726
4 0 -27.9 -.25 -31.3 -29.4 -.25 -31.3 -29.4 -.25 -32.3 -25.4 -.25 -32.3
4 0 -27.9 -.25 -26.701 -27.9 -.25 -31.3 -26.9 -.25 -31.3 -26.9 -.25 -26.701
4 0 -17.2 -.25 -32.3 -16.004 -.25 -32.3 -14.8 -.25 -30.462 -15.398 -.25 -29.55
4 0 -14.8 -.25 -30.462 -13.596 -.25 -32.3 -12.4 -.25 -32.3 -14.202 -.25 -29.55
4 0 -14.8 -.25 -30.462 -14.202 -.25 -29.55 -14.8 -.25 -28.638 -15.398 -.25 -29.55
4 0 -17.2 -.25 -26.8 -15.398 -.25 -29.55 -14.8 -.25 -28.638 -16.004 -.25 -26.8
4 0 -12.4 -.25 -26.8 -13.596 -.25 -26.8 -14.8 -.25 -28.638 -14.202 -.25 -29.55
4 0 -20.5 -.25 -6.5 -20.5 -.25 -11 -19.5 -.25 -11 -19.5 -.25 -6.5
4 0 -22.4 -.25 -6.5 -20.5 -.25 -6.5 -17.6 -.25 -5.5 -22.4 -.25 -5.5
4 0 -26.9 -.25 -3.407 -26.9 -.25 .593 -27.9 -.25 .593 -27.9 -.25 -3.407
4 0 -30.4 -.25 .593 -27.9 -.25 .593 -25.4 -.25 1.593 -29.4 -.25 1.593
4 0 -29.4 -.25 5.593 -30.4 -.25 6.593 -30.4 -.25 .593 -29.4 -.25 1.593
4 0 -25.4 -.25 5.593 -27.9 -.25 6.593 -30.4 -.25 6.593 -29.4 -.25 5.593
4 0 -25.4 -.25 5.593 -25.4 -.25 1.593 -24.4 -.25 .593 -24.4 -.25 6.593
4 0 -30.4 -.25 17.193 -30.4 -.25 14.693 -29.4 -.25 14.693 -29.4 -.25 16.193
4 0 -27.9 -.25 16.193 -27.9 -.25 17.193 -30.4 -.25 17.193 -29.4 -.25 16.193
4 0 -27.9 -.25 17.193 -27.9 -.25 16.193 -26.9 -.25 16.193 -26.9 -.25 17.193
4 0 -24.4 -.25 17.193 -26.9 -.25 17.193 -26.9 -.25 16.193 -25.4 -.25 16.193
4 0 -25.4 -.25 14.693 -24.4 -.25 14.693 -24.4 -.25 17.193 -25.4 -.25 16.193
4 0 -27.9 -.25 25.193 -27.9 -.25 17.193 -26.9 -.25 17.193 -26.9 -.25 25.193
4 0 -30.036 -.25 30.893 -31.768 -.25 31.893 -27.9 -.25 25.193 -26.9 -.25 25.193
4 0 -27.4 -.25 26.327 -26.9 -.25 25.193 -23.032 -.25 31.893 -24.764 -.25 30.893
4 0 -24.764 -.25 30.893 -23.032 -.25 31.893 -31.768 -.25 31.893 -30.036 -.25 30.893
4 0 -27.9 -.25 6.593 -26.9 -.25 6.593 -26.9 -.25 16.193 -27.9 -.25 16.193
4 0 -21.3 -.25 20.7 -21.3 -.25 15.2 -20.3 -.25 15.2 -20.3 -.25 20.7
4 0 -17.9 -.25 17.603 -17.9 -.25 15.2 -16.9 -.25 15.2 -16.9 -.25 17.603
4 0 -17.9 -.25 17.603 -17.4 -.25 18.7 -18.627 -.25 20.7 -19.8 -.25 20.7
4 0 -15 -.25 20.7 -16.173 -.25 20.7 -17.4 -.25 18.7 -17.9 -.25 17.603
4 0 -20.8 -.25 26 -18.1 -.25 26 -18.1 -.25 27.75 -20.8 -.25 30.5
4 0 -18.1 -.25 27.75 -16.5 -.25 27.75 -16.5 -.25 28.75 -18.1 -.25 28.75
4 0 -16.5 -.25 26 -15.5 -.25 27 -15.5 -.25 29.5 -16.5 -.25 27.75
4 0 -16.5 -.25 26 -5.5 -.25 26 -6.5 -.25 27 -15.5 -.25 27
4 0 -5.5 -.25 26 -5.5 -.25 27.75 -6.5 -.25 29.5 -6.5 -.25 27
4 0 -3.9 -.25 27.75 -3.9 -.25 28.75 -5.5 -.25 28.75 -5.5 -.25 27.75
4 0 -15.5 -.25 29.5 -6.5 -.25 29.5 -5.5 -.25 30.5 -16.5 -.25 30.5
4 0 -3.9 -.25 26 -1.2 -.25 26 -1.2 -.25 30.5 -3.9 -.25 27.75
4 0 2.514 -.25 22.1 6.004 -.25 22.1 6.091 -.25 23.1 2.601 -.25 23.1
4 0 13.591 -.25 23.1 10.101 -.25 23.1 10.014 -.25 22.1 13.504 -.25 22.1
4 0 2.68 -.25 26.3 1.677 -.25 26.3 1.414 -.25 23.3 2.418 -.25 23.3
4 0 7.576 -.25 26.3 6.572 -.25 26.3 6.31 -.25 23.3 7.313 -.25 23.3
4 0 3.065 -.25 30.7 2.062 -.25 30.7 1.799 -.25 27.7 2.803 -.25 27.7
4 0 3.284 -.25 30.9 6.774 -.25 30.9 6.861 -.25 31.9 3.371 -.25 31.9
4 0 10.18 -.25 26.3 9.177 -.25 26.3 8.914 -.25 23.3 9.918 -.25 23.3
4 0 15.076 -.25 26.3 14.072 -.25 26.3 13.81 -.25 23.3 14.813 -.25 23.3
