0 Tile  2 x  2 Round with Knob Pattern
0 Name: 14769p0v.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 14769pb340, Brickowl 652579, Rebrickable 14769pr1170
0 !KEYWORDS Set 71374

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

1 16 0 0 7.5 -1.5 0 0 0 1 0 0 0 -1 2-4ndis.dat
1 16 0 0 17 1.5 0 0 0 1 0 0 0 1 2-4ndis.dat
1 16 12 0 12 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 16 6 0 16 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 16 15.5 0 7 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 16 17 0 0 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 16 15.5 0 -7 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 16 12 0 -12 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 16 6 0 -16 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 16 0 0 -18 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 16 -6 0 -16 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 16 -12 0 -12 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 16 -15.5 0 -7 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 16 -17 0 0 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 16 -15.5 0 7 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 16 -12 0 12 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 16 -6 0 16 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 80 0 0 17 1.5 0 0 0 1 0 0 0 1 2-4disc.dat
1 80 0 0 7.5 -1.5 0 0 0 1 0 0 0 -1 2-4disc.dat
1 80 17 0 0 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 80 -17 0 0 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 80 -15.5 0 7 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 80 12 0 12 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 80 15.5 0 7 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 80 -12 0 12 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 80 -6 0 16 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 80 6 0 16 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 80 6 0 -16 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 80 -6 0 -16 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 80 0 0 -18 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 80 -12 0 -12 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 80 12 0 -12 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 80 15.5 0 -7 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 80 -15.5 0 -7 1 0 0 0 1 0 0 0 1 4-4disc.dat
3 16 -7 0 17 -6 0 17 -7.65359 0 18.47741
3 16 -12 0 13 -11 0 13 -14.142 0 14.14201
3 16 -13 0 13 -12 0 13 -14.142 0 14.14201
3 16 -13 0 12 -13 0 13 -14.142 0 14.14201
3 16 -15.5 0 8 -14.5 0 8 -14.142 0 14.14201
3 16 -16.5 0 7 -16.5 0 8 -18.47759 0 7.65367
3 16 -16.5 0 7 -18.47759 0 7.65367 -16.5 0 6
3 16 -17 0 1 -18.47759 0 7.65367 -18 0 1
3 16 -18 0 -1 -18 0 0 -20 0 0
3 16 -16 0 1 -15.5 0 6 -16.5 0 6
3 16 -1 0 -18 -5 0 -17 -6 0 -17
3 16 0 0 -20 0 0 -19 -1 0 -19
3 16 0 0 -20 1 0 -19 0 0 -19
3 16 0 0 -20 7.65359 0 -18.47741 1 0 -19
3 16 7.65359 0 -18.47741 6 0 -17 5 0 -17
3 16 7.65359 0 -18.47741 7 0 -17 6 0 -17
3 16 11.9387 0 -15.61449 13 0 -13 7.65359 0 -18.47741
3 16 15.6145 0 -11.9387 18.47759 0 -7.65367 16.5 0 -8
3 16 18.47759 0 -7.65367 16.5 0 -7 16.5 0 -8
3 16 16.5 0 6 18.47741 0 7.65359 16.5 0 7
3 16 18.47741 0 7.65359 16.5 0 8 16.5 0 7
3 16 15.61449 0 11.9387 14.14201 0 14.142 16.5 0 8
3 16 11 0 11 7 0 15 6 0 15
3 16 7 0 17 7.65367 0 18.47759 6 0 17
3 16 5 0 17 0 0 20 1.5 0 18
3 16 1.5 0 18 0 0 20 0 0 18
3 16 1.5 0 6.5 5 0 15 1.5 0 7.5
3 16 14.5 0 6 1.5 0 6.5 16 0 0
3 16 -14.142 0 14.14201 -7 0 16 -11.9387 0 15.61449
3 16 -16.5 0 8 -15.6145 0 11.9387 -18.47759 0 7.65367
3 16 -13 0 -13 -15.61449 0 -11.9387 -14.14201 0 -14.142
3 16 -7 0 -17 -11.9387 0 -15.6145 -7.65367 0 -18.47759
3 16 14.14201 0 -14.142 13 0 -13 11.9387 0 -15.61449
3 16 14.14201 0 -14.142 15.6145 0 -11.9387 16.5 0 -8
3 16 18.47741 0 7.65359 15.61449 0 11.9387 16.5 0 8
3 16 7.65367 0 18.47759 12 0 13 11.9387 0 15.6145
4 16 -1.5 0 18 0 0 18 0 0 20 -7.65359 0 18.47741
4 16 -5 0 17 -1.5 0 18 -7.65359 0 18.47741 -6 0 17
4 16 -7 0 16 -7 0 17 -7.65359 0 18.47741 -11.9387 0 15.61449
4 16 -7 0 15 -7 0 16 -14.142 0 14.14201 -11 0 13
4 16 -13 0 11 -13 0 12 -14.142 0 14.14201 -14.5 0 8
4 16 -16.5 0 8 -15.5 0 8 -14.142 0 14.14201 -15.6145 0 11.9387
4 16 -16 0 1 -16.5 0 6 -18.47759 0 7.65367 -17 0 1
4 16 -18 0 1 -18.47759 0 7.65367 -20 0 0 -18 0 0
4 16 -16.5 0 -6 -18 0 -1 -20 0 0 -16.5 0 -7
4 16 -17 0 -1 -18 0 -1 -16.5 0 -6 -15.5 0 -6
4 16 -16 0 -1 -17 0 -1 -15.5 0 -6 -14.5 0 -6
4 16 -14.5 0 6 -15.5 0 6 -16 0 1 -16 0 0
4 16 -14.5 0 7 -14.5 0 6 -11 0 11 -12 0 11
4 16 -14.5 0 8 -14.5 0 7 -12 0 11 -13 0 11
4 16 -11 0 12 -11 0 11 -5 0 15 -6 0 15
4 16 -11 0 13 -11 0 12 -6 0 15 -7 0 15
4 16 -1.5 0 17 -1.5 0 18 -5 0 17 -5 0 16
4 16 -1.5 0 17 -5 0 16 -5 0 15 -1.5 0 7.5
4 16 -1.5 0 6.5 -1.5 0 7.5 -5 0 15 -11 0 11
4 16 -1.5 0 6.5 -11 0 11 -14.5 0 6 -16 0 0
4 16 -16.5 0 -7 -20 0 0 -18.47741 0 -7.65359 -16.5 0 -8
4 16 -18.47741 0 -7.65359 -15.61449 0 -11.9387 -13 0 -13 -16.5 0 -8
4 16 -16.5 0 -8 -13 0 -13 -13 0 -12 -15.5 0 -8
4 16 -15.5 0 -8 -13 0 -12 -13 0 -11 -14.5 0 -8
4 16 -14.5 0 -8 -13 0 -11 -12 0 -11 -14.5 0 -7
4 16 -14.5 0 -7 -12 0 -11 -11 0 -11 -14.5 0 -6
4 16 -13 0 -13 -14.14201 0 -14.142 -11.9387 0 -15.6145 -7 0 -17
4 16 -12 0 -13 -13 0 -13 -7 0 -17 -7 0 -16
4 16 -11 0 -13 -12 0 -13 -7 0 -16 -7 0 -15
4 16 -11 0 -12 -11 0 -13 -7 0 -15 -6 0 -15
4 16 -11 0 -11 -11 0 -12 -6 0 -15 -5 0 -15
4 16 -7 0 -17 -7.65367 0 -18.47759 0 0 -20 -1 0 -19
4 16 -6 0 -17 -7 0 -17 -1 0 -19 -1 0 -18
4 16 -5 0 -17 -1 0 -18 -1 0 -17 -5 0 -16
4 16 -5 0 -15 -5 0 -16 -1 0 -17 0 0 -17
4 16 1 0 -18 1 0 -19 7.65359 0 -18.47741 5 0 -17
4 16 1 0 -17 1 0 -18 5 0 -17 5 0 -16
4 16 0 0 -17 1 0 -17 5 0 -16 5 0 -15
4 16 7 0 -17 7.65359 0 -18.47741 13 0 -13 7 0 -16
4 16 7 0 -16 13 0 -13 12 0 -13 7 0 -15
4 16 7 0 -15 12 0 -13 11 0 -13 6 0 -15
4 16 6 0 -15 11 0 -13 11 0 -12 5 0 -15
4 16 5 0 -15 11 0 -12 11 0 -11 1.5 0 6.5
4 16 -16 0 0 -16 0 -1 -14.5 0 -6 -1.5 0 6.5
4 16 13 0 -13 14.14201 0 -14.142 16.5 0 -8 13 0 -12
4 16 13 0 -12 16.5 0 -8 15.5 0 -8 13 0 -11
4 16 13 0 -11 15.5 0 -8 14.5 0 -8 12 0 -11
4 16 12 0 -11 14.5 0 -8 14.5 0 -7 11 0 -11
4 16 11 0 -11 14.5 0 -7 14.5 0 -6 1.5 0 6.5
4 16 16.5 0 -6 16.5 0 -7 18.47759 0 -7.65367 18 0 -1
4 16 15.5 0 -6 16.5 0 -6 18 0 -1 17 0 -1
4 16 14.5 0 -6 15.5 0 -6 17 0 -1 16 0 -1
4 16 14.5 0 -6 16 0 -1 16 0 0 1.5 0 6.5
4 16 18 0 -1 18.47759 0 -7.65367 20 0 0 18 0 0
4 16 18 0 1 18 0 0 20 0 0 18.47741 0 7.65359
4 16 18 0 1 18.47741 0 7.65359 16.5 0 6 17 0 1
4 16 17 0 1 16.5 0 6 15.5 0 6 16 0 1
4 16 16 0 1 15.5 0 6 14.5 0 6 16 0 0
4 16 15.5 0 8 16.5 0 8 14.14201 0 14.142 13 0 13
4 16 14.5 0 8 15.5 0 8 13 0 13 13 0 12
4 16 14.5 0 8 13 0 12 13 0 11 14.5 0 7
4 16 14.5 0 7 13 0 11 12 0 11 14.5 0 6
4 16 14.5 0 6 12 0 11 11 0 11 1.5 0 6.5
4 16 12 0 13 13 0 13 14.14201 0 14.142 11.9387 0 15.6145
4 16 12 0 13 7.65367 0 18.47759 7 0 17 11 0 13
4 16 11 0 13 7 0 17 7 0 16 11 0 12
4 16 11 0 12 7 0 16 7 0 15 11 0 11
4 16 11 0 11 6 0 15 5 0 15 1.5 0 6.5
4 16 5 0 17 6 0 17 7.65367 0 18.47759 0 0 20
4 16 5 0 17 1.5 0 18 1.5 0 17 5 0 16
4 16 5 0 15 5 0 16 1.5 0 17 1.5 0 7.5
4 16 -1.5 0 6.5 -14.5 0 -6 -11 0 -11 -5 0 -15
4 16 -1.5 0 6.5 -5 0 -15 0 0 -17 0 0 6.5
4 16 1.5 0 6.5 0 0 6.5 0 0 -17 5 0 -15
4 80 0 0 17 -1.5 0 17 -1.5 0 7.5 0 0 7.5
