4 0 10.65 24.6 -11.25 10.05 25.5 -11.25 10.75 25.8 -11.25 11.25 24.8 -11.25
4 0 10.65 24.6 -11.25 11.25 24.8 -11.25 11.45 23.9 -11.25 10.85 23.8 -11.25
4 0 10.85 23.8 -11.25 11.45 23.9 -11.25 11.45 23.4 -11.25 10.75 23.1 -11.25
4 0 10.75 23.1 -11.25 11.45 23.4 -11.25 11.25 22.7 -11.25 10.05 22.4 -11.25
4 0 10.05 22.4 -11.25 11.25 22.7 -11.25 10.75 22.1 -11.25 10.15 21.6 -11.25
4 0 9.45 21.9 -11.25 10.05 22.4 -11.25 10.15 21.6 -11.25 9.55 21.3 -11.25
4 0 14.95 22.4 -11.25 14.95 21.8 -11.25 14.65 21.8 -11.25 14.65 22.7 -11.25
4 0 14.65 22.7 -11.25 14.65 21.8 -11.25 14.15 22.2 -11.25 13.45 22.9 -11.25
4 0 14.15 23.2 -11.25 14.65 22.7 -11.25 13.45 22.9 -11.25 13.25 23.5 -11.25
4 0 14.05 23.7 -11.25 14.15 23.2 -11.25 13.25 23.5 -11.25 13.35 24.3 -11.25
4 0 14.25 24.4 -11.25 14.05 23.7 -11.25 13.35 24.3 -11.25 13.75 25.1 -11.25
4 0 14.65 24.9 -11.25 14.25 24.4 -11.25 13.75 25.1 -11.25 14.55 25.9 -11.25
4 0 15.15 25.4 -11.25 14.65 24.9 -11.25 14.55 25.9 -11.25 15.05 26.6 -11.25
4 0 15.15 25.4 -11.25 15.05 26.6 -11.25 15.65 26 -11.25 15.65 24.8 -11.25
4 0 15.65 24.8 -11.25 15.65 26 -11.25 16.15 25.1 -11.25 15.85 24.2 -11.25
4 0 15.85 24.2 -11.25 16.15 25.1 -11.25 16.55 24.3 -11.25 15.95 23.6 -11.25
4 0 15.95 23.6 -11.25 16.55 24.3 -11.25 16.65 23.4 -11.25 16.25 22.7 -11.25
4 0 15.65 23 -11.25 15.95 23.6 -11.25 16.25 22.7 -11.25 15.65 22.2 -11.25
4 0 14.95 22.4 -11.25 15.65 23 -11.25 15.65 22.2 -11.25 14.95 21.8 -11.25
4 0 9.1 7.7 -5.75 10.6 7.9 -5.75 12.5 8 -5.75 15.4 7.7 -5.75
4 0 9.1 7.7 -5.75 8.2 7.7 -5.75 8.5 8.1 -5.75 9.5 8.1 -5.75
3 0 9.5 8.1 -5.75 8.5 8.1 -5.75 10.8 8.6 -5.75
4 0 5.2 7.7 -5.75 5.1 7.9 -5.75 5.8 8.2 -5.75 6.5 8.1 -5.75
3 0 6.5 8.1 -5.75 5.8 8.2 -5.75 8.3 8.8 -5.75
4 0 15.2 9.1 -5.75 16.2 9.2 -5.75 17.2 9.2 -5.75 17.693 8.901 -5.75
3 0 17.693 8.901 -5.75 17.2 9.2 -5.75 17.72 9.097 -5.75
4 0 16.4 10.8 -5.75 17.9 10.4 -5.75 17.79 9.601 -5.75 15.4 10.4 -5.75
4 0 15.4 9.8 -5.75 13.7 10.4 -5.75 15.4 10.4 -5.75 17.79 9.601 -5.75
4 0 13.7 10.4 -5.75 15.4 9.8 -5.75 12.9 9.8 -5.75 10.9 10.3 -5.75
4 0 10.9 10.3 -5.75 12.9 9.8 -5.75 10.1 9.6 -5.75 8 9.8 -5.75
4 0 8 9.8 -5.75 10.1 9.6 -5.75 7.4 9.1 -5.75 5.1 9.1 -5.75
4 0 5.1 9.1 -5.75 7.4 9.1 -5.75 4.9 8.4 -5.75 3.1 8.4 -5.75
4 0 3.1 8.4 -5.75 4.9 8.4 -5.75 2.9 7.7 -5.75 2 7.657 -5.75
4 0 3.1 8.9 -5.75 1.25 8 -5.75 1.25 8.5 -5.75 2.7 9.1 -5.75
3 0 3.1 8.9 -5.75 2.7 9.1 -5.75 4.8 9.5 -5.75
4 0 3.2 9.7 -5.75 1.25 9.1 -5.75 1.25 9.6 -5.75 3.8 10.5 -5.75
4 0 5.5 10.3 -5.75 3.2 9.7 -5.75 3.8 10.5 -5.75 6.7 11 -5.75
4 0 8.9 10.7 -5.75 5.5 10.3 -5.75 6.7 11 -5.75 10.4 11.3 -5.75
4 0 12.3 10.8 -5.75 8.9 10.7 -5.75 10.4 11.3 -5.75 13.7 11.2 -5.75
4 0 15.4 10.4 -5.75 12.3 10.8 -5.75 13.7 11.2 -5.75 16.4 10.8 -5.75
3 0 7.9 7.065 -5.75 4.5 6.74 -5.75 6.3 7.3 -5.75
3 0 10.5 7.2 -5.75 7.9 7.065 -5.75 14.895 7.399 -5.75
4 0 15.4 7.7 -5.75 14.895 7.399 -5.75 7.9 7.065 -5.75 9.1 7.7 -5.75
4 0 17.4 7.399 -5.75 14.895 7.399 -5.75 15.4 7.7 -5.75 17.5 7.5 -5.75
4 0 4.9 4.4 -7.382 2.6 4.6 -7.248 3.5 5 -6.98 5 5 -6.98
4 0 7.7 4.1 -7.582 4.9 4.4 -7.382 5 5 -6.98 7.6 4.7 -7.181
4 0 7.7 4.1 -7.582 7.6 4.7 -7.181 10 4.4 -7.382 10.2 3.7 -7.849
4 0 11.7 3.349 -8.084 10.2 3.7 -7.849 10 4.4 -7.382 12.1 3.9 -7.716
3 0 13.4 3.349 -8.084 11.7 3.349 -8.084 12.1 3.9 -7.716
3 0 15.4 3.349 -8.084 14.8 3.349 -8.084 13.7 4 -7.649
4 0 17.4 4.3 -7.448 17.4 4 -7.649 14.5 4.8 -7.114 13.8 5.5 -6.646
4 0 10.954 6.187 -6.187 13.8 5.5 -6.646 14.5 4.8 -7.114 11.5 5.5 -6.646
4 0 2 5.3 -6.78 4.4 5.4 -6.713 5.2 5.1 -6.914 3.5 5 -6.98
3 0 6.4 5 -6.98 5.2 5.1 -6.914 4.4 5.4 -6.713
3 0 2.6 4.6 -7.248 2 5.3 -6.78 3.5 5 -6.98
4 0 2 4.2 -7.515 2 5.3 -6.78 2.6 4.6 -7.248 3.6 3.349 -8.084
3 0 3.6 3.349 -8.084 2.9 3.349 -8.084 2 4.2 -7.515
4 0 5.7 5.5 -6.646 4.3 5.7 -6.513 6.1 5.8 -6.446 7 5.4 -6.713
4 0 7 5.4 -6.713 6.1 5.8 -6.446 7.6 5.7 -6.513 8.3 5.3 -6.78
3 0 9.6 5.2 -6.847 8.3 5.3 -6.78 7.6 5.7 -6.513
4 0 6.3 1 -8.551 6.9 0 -8.75 6 0 -8.75 5.3 1.2 -8.511
3 0 6.3 1 -8.551 5.3 1.2 -8.511 5.8 2.1 -8.332
4 0 5.4 3 -8.153 5.8 2.1 -8.332 5.3 1.2 -8.511 5.1 2.4 -8.273
4 0 4.7 1.2 -8.511 5.1 2.4 -8.273 5.3 1.2 -8.511 4.9 0 -8.75
4 0 4.7 1.2 -8.511 4.9 0 -8.75 4.3 0 -8.75 3.8 1.6 -8.432
4 0 4.1 2.4 -8.273 4.7 1.2 -8.511 3.8 1.6 -8.432 3.3 2.6 -8.233
4 0 3.6 3.349 -8.084 4.1 2.4 -8.273 3.3 2.6 -8.233 2.9 3.349 -8.084
4 0 8 0 -8.75 7.2 0 -8.75 7.3 .9 -8.571 8.2 .6 -8.631
4 0 8.6 1.4 -8.472 8.2 .6 -8.631 7.3 .9 -8.571 7.5 2.2 -8.313
4 0 8 2.4 -8.273 8.6 1.4 -8.472 7.5 2.2 -8.313 7.7 2.5 -8.253
4 0 8.6 0 -8.75 8.2 .6 -8.631 8.6 1.4 -8.472 9.5 0 -8.75
4 0 14.4 2.5 -8.253 11.7 3.349 -8.084 13.4 3.349 -8.084 15.4 2.7 -8.213
4 0 17 1.5 -8.452 14.4 2.5 -8.253 15.4 2.7 -8.213 17.1 1.9 -8.372
4 0 14.8 3.349 -8.084 15.4 3.349 -8.084 17.2 2.5 -8.253 17.2 2.3 -8.293
4 0 15 -3.349 -8.084 14.3 -3.349 -8.084 14.3 -3.1 -8.134 14.9 -2.5 -8.253
4 0 14.9 -1.9 -8.372 14.9 -2.5 -8.253 14.3 -3.1 -8.134 14.6 -1.7 -8.412
4 0 13.8 -2.1 -8.332 14.6 -1.7 -8.412 14.3 -3.1 -8.134 13.9 -3.349 -8.084
4 0 13.2 -2.7 -8.213 13.8 -2.1 -8.332 13.9 -3.349 -8.084 12.7 -3.349 -8.084
4 0 12.1 -2.5 -8.253 12.7 -3.349 -8.084 11.8 -3.349 -8.084 11.3 -2.7 -8.213
4 0 11.7 -1.8 -8.392 12.1 -2.5 -8.253 11.3 -2.7 -8.213 11 -2 -8.352
4 0 11.5 -1 -8.551 11.7 -1.8 -8.392 11 -2 -8.352 10.8 -1.1 -8.531
3 0 10.8 -1.1 -8.531 11.4 -.5 -8.651 11.5 -1 -8.551
4 0 10.2 -1.6 -8.432 10.8 -1.1 -8.531 11 -2 -8.352 10.5 -2.6 -8.233
4 0 9.8 -2.5 -8.253 10.2 -1.6 -8.432 10.5 -2.6 -8.233 9.8 -3.349 -8.084
3 0 10.2 -3.349 -8.084 9.8 -3.349 -8.084 10.5 -2.6 -8.233
3 0 9.1 -.6 -8.631 8.6 0 -8.75 9.5 0 -8.75
4 0 9.5 -1.5 -8.452 9.1 -.6 -8.631 9.5 0 -8.75 10.2 -1.6 -8.432
3 0 9.8 -2.5 -8.253 9.5 -1.5 -8.452 10.2 -1.6 -8.432
4 0 7.5 -3.349 -8.084 7 -3.349 -8.084 6.9 -3 -8.153 7.2 -2.4 -8.273
4 0 7.2 -2.4 -8.273 6.9 -3 -8.153 6.6 -2.6 -8.233 6.7 -1.8 -8.392
4 0 6.3 -1.7 -8.412 6.7 -1.8 -8.392 6.6 -2.6 -8.233 6 -2.1 -8.332
4 0 6 -2.1 -8.332 6.6 -2.6 -8.233 6.4 -2.7 -8.213 5.9 -2.5 -8.253
4 0 5.9 -2.5 -8.253 6.4 -2.7 -8.213 6.4 -3.349 -8.084 6 -3.349 -8.084
4 0 5.9 -2.5 -8.253 6 -3.349 -8.084 5.6 -2.7 -8.213 5.5 -2.1 -8.332
3 0 5.6 -2.7 -8.213 5 -1.8 -8.392 5.5 -2.1 -8.332
4 0 7.8 -2 -8.352 7.6 -2.1 -8.332 6.8 -1.3 -8.492 7.8 -.9 -8.571
4 0 8 0 -8.75 7.8 -.9 -8.571 6.8 -1.3 -8.492 7.2 0 -8.75
4 0 6.9 0 -8.75 7.2 0 -8.75 6.8 -1.3 -8.492 6.3 -.6 -8.631
3 0 6.3 -.6 -8.631 6 0 -8.75 6.9 0 -8.75
3 0 4.7 -1 -8.551 4.3 0 -8.75 4.9 0 -8.75
4 0 16.6 -3.8 -7.783 16.7 -4.9 -7.047 16.1 -5 -6.98 16 -3.8 -7.783
4 0 15.4 -4.1 -7.582 16 -3.8 -7.783 16.1 -5 -6.98 15.6 -5.3 -6.78
4 0 15.1 -4.3 -7.448 15.4 -4.1 -7.582 15.6 -5.3 -6.78 15.2 -5.9 -6.379
4 0 14.6 -5.5 -6.646 15.1 -4.3 -7.448 15.2 -5.9 -6.379 14.8 -6.187 -6.187
4 0 15.1 -4.3 -7.448 14.6 -5.5 -6.646 14.4 -4.5 -7.315 15 -3.349 -8.084
3 0 14.4 -4.5 -7.315 14.3 -3.349 -8.084 15 -3.349 -8.084
4 0 12.7 -3.349 -8.084 13.9 -3.349 -8.084 13.7 -3.8 -7.783 12.4 -3.9 -7.716
4 0 13.1 -4.3 -7.448 12.4 -3.9 -7.716 13.7 -3.8 -7.783 13.8 -4.5 -7.315
3 0 12.4 -3.9 -7.716 11.8 -3.349 -8.084 12.7 -3.349 -8.084
3 0 10.1 -4.4 -7.382 9.8 -3.349 -8.084 10.2 -3.349 -8.084
4 0 11.4 -5.2 -6.847 11.4 -5.8 -6.446 11.1 -5.8 -6.446 10.9 -5.4 -6.713
4 0 11.4 -5.2 -6.847 10.9 -5.4 -6.713 10.9 -4.8 -7.114 11.3 -4.5 -7.315
4 0 11.5 -5.1 -6.914 11.4 -5.2 -6.847 11.3 -4.5 -7.315 11.8 -4.6 -7.248
4 0 11.7 -5.2 -6.847 11.5 -5.1 -6.914 11.8 -4.6 -7.248 12 -5 -6.98
4 0 12.2 -6.187 -6.187 11.7 -5.2 -6.847 12 -5 -6.98 12.7 -6.187 -6.187
3 0 12.7 -6.187 -6.187 12 -5 -6.98 12.6 -5.7 -6.513
4 0 12.7 -5.3 -6.78 12.6 -5.7 -6.513 12 -5 -6.98 12.3 -4.6 -7.248
4 0 12.7 -5.3 -6.78 12.3 -4.6 -7.248 12.7 -4.5 -7.315 12.9 -5.3 -6.78
4 0 12.9 -5.3 -6.78 12.7 -4.5 -7.315 13.1 -4.7 -7.181 13.4 -5 -6.98
4 0 13.2 -5.6 -6.579 12.9 -5.3 -6.78 13.4 -5 -6.98 13.6 -5.6 -6.579
4 0 13.4 -6.1 -6.245 13.2 -5.6 -6.579 13.6 -5.6 -6.579 13.7 -6.1 -6.245
4 0 7.5 -3.349 -8.084 7.7 -4.6 -7.248 7.2 -4.6 -7.248 7 -3.349 -8.084
4 0 6 -3.349 -8.084 6.4 -3.349 -8.084 6.4 -3.8 -7.783 6.2 -3.8 -7.783
4 0 6.3 7.3 -5.75 8.2 7.7 -5.75 9.1 7.7 -5.75 7.9 7.065 -5.75
3 0 2 7.3 -5.75 2 7.657 -5.75 2.9 7.7 -5.75
3 0 6.3 7.3 -5.75 4.5 6.74 -5.75 3.28 6.74 -5.75
3 0 11.5 5.5 -6.646 8.7 5.9 -6.379 10.954 6.187 -6.187
3 0 6.3 6.1 -6.245 10.954 6.187 -6.187 8.7 5.9 -6.379
4 0 2 6.187 -6.187 10.954 6.187 -6.187 6.3 6.1 -6.245 4.1 6.1 -6.245
3 0 2 6.187 -6.187 4.1 6.1 -6.245 2 5.9 -6.379
3 0 2 6.479 -5.75 3.28 6.74 -5.75 4.5 6.74 -5.75
3 0 2 6.479 -5.75 4.5 6.74 -5.75 6 6.7 -5.75
3 0 6 6.7 -5.75 8.289 6.479 -5.75 2 6.479 -5.75
4 0 2 6.187 -6.187 2 6.479 -5.75 8.289 6.479 -5.75 10.954 6.187 -6.187

0 // Dark Bluish Grey
4 72 4.45 22.9 -11.25 3.75 22.4 -11.25 4.45 23.3 -11.25 4.75 23.5 -11.25
4 72 4.75 23.5 -11.25 4.45 23.3 -11.25 4.45 24 -11.25 4.75 24.3 -11.25
4 72 4.35 25 -11.25 4.75 24.3 -11.25 4.45 24 -11.25 3.95 25.3 -11.25
4 72 10.05 22.4 -11.25 9.45 21.9 -11.25 10.35 23.3 -11.25 10.75 23.1 -11.25
4 72 10.75 23.1 -11.25 10.35 23.3 -11.25 10.45 24.1 -11.25 10.85 23.8 -11.25
4 72 10.65 24.6 -11.25 10.85 23.8 -11.25 10.45 24.1 -11.25 10.15 24.9 -11.25
4 72 10.05 25.5 -11.25 10.65 24.6 -11.25 10.15 24.9 -11.25 9.65 25.8 -11.25
4 72 15.65 23 -11.25 14.95 22.4 -11.25 15.35 23 -11.25 15.95 23.6 -11.25
4 72 15.95 23.6 -11.25 15.35 23 -11.25 15.45 23.6 -11.25 15.85 24.2 -11.25
4 72 15.85 24.2 -11.25 15.45 23.6 -11.25 15.45 24.5 -11.25 15.65 24.8 -11.25
3 72 15.45 24.5 -11.25 15.15 25.4 -11.25 15.65 24.8 -11.25
4 72 7.6 11.7 -5.75 6.7 11 -5.75 5.8 11.4 -5.75 7.6 12.1 -5.75
4 72 7.6 12.1 -5.75 5.8 11.4 -5.75 5 11.8 -5.75 6 12.4 -5.75
4 72 7.6 12.1 -5.75 6 12.4 -5.75 6.7 12.5 -5.75 7.4 12.5 -5.75
4 72 7.4 12.5 -5.75 6.7 12.5 -5.75 6.6 13.1 -5.75 7 13.4 -5.75
4 72 7.4 12.5 -5.75 7 13.4 -5.75 7.4 13.4 -5.75 8.1 12.4 -5.75
4 72 8.1 12.4 -5.75 7.4 13.4 -5.75 8 13.6 -5.75 8.4 12.7 -5.75
4 72 8.4 12.7 -5.75 8 13.6 -5.75 8.6 13.2 -5.75 8.8 12.6 -5.75
4 72 8.8 12.6 -5.75 8.6 13.2 -5.75 9 13.6 -5.75 9.2 12.7 -5.75
4 72 9.7 13.1 -5.75 9.2 12.7 -5.75 9 13.6 -5.75 9.6 13.9 -5.75
4 72 9.7 13.1 -5.75 9.6 13.9 -5.75 10.3 13.8 -5.75 10.2 12.9 -5.75
4 72 10.5 12.6 -5.75 10.2 12.9 -5.75 10.3 13.8 -5.75 11.4 13.6 -5.75
4 72 11 12.4 -5.75 10.5 12.6 -5.75 11.4 13.6 -5.75 11.4 12.6 -5.75
3 72 11.4 12.6 -5.75 11.4 13.6 -5.75 11.7 12.8 -5.75
4 72 12 13 -5.75 11.7 12.8 -5.75 11.4 13.6 -5.75 12.1 13.3 -5.75
4 72 12.1 12.7 -5.75 12 13 -5.75 12.1 13.3 -5.75 12.3 12.5 -5.75
4 72 12.3 12.5 -5.75 12.1 13.3 -5.75 13.1 13 -5.75 13.1 12.1 -5.75
4 72 13.4 12.3 -5.75 13.1 12.1 -5.75 13.1 13 -5.75 14 12.8 -5.75
4 72 13.7 12.2 -5.75 13.4 12.3 -5.75 14 12.8 -5.75 14.8 12.6 -5.75
4 72 13.8 11.9 -5.75 13.7 12.2 -5.75 14.8 12.6 -5.75 15 12.3 -5.75
3 72 13.8 11.9 -5.75 15 12.3 -5.75 14.9 12 -5.75
4 72 13.8 11.9 -5.75 14.9 12 -5.75 14.8 11.7 -5.75 13.8 11.6 -5.75
4 72 14.2 11.3 -5.75 13.8 11.6 -5.75 14.8 11.7 -5.75 14.8 11.3 -5.75
4 72 15.4 11.4 -5.75 14.8 11.3 -5.75 14.8 11.7 -5.75 15.2 11.8 -5.75
3 72 15.4 11.4 -5.75 15.2 11.8 -5.75 15.6 11.7 -5.75

0 // White
4 15 14.65 24.9 -11.25 15.15 25.4 -11.25 15.45 24.5 -11.25 14.25 24.4 -11.25
4 15 14.25 24.4 -11.25 15.45 24.5 -11.25 15.45 23.6 -11.25 14.05 23.7 -11.25
4 15 14.15 23.2 -11.25 14.05 23.7 -11.25 15.45 23.6 -11.25 15.35 23 -11.25
3 15 14.65 22.7 -11.25 14.15 23.2 -11.25 15.35 23 -11.25
3 15 14.95 22.4 -11.25 14.65 22.7 -11.25 15.35 23 -11.25
4 15 10.35 23.3 -11.25 9.45 21.9 -11.25 8.75 22.3 -11.25 8.35 23 -11.25
4 15 10.35 23.3 -11.25 8.35 23 -11.25 8.25 23.8 -11.25 10.45 24.1 -11.25
4 15 10.45 24.1 -11.25 8.25 23.8 -11.25 8.65 24.5 -11.25 10.15 24.9 -11.25
3 15 8.65 24.5 -11.25 9.65 25.8 -11.25 10.15 24.9 -11.25
4 15 3.15 24.3 -11.25 3.95 25.3 -11.25 4.45 24 -11.25 2.85 23.6 -11.25
4 15 2.85 23.6 -11.25 4.45 24 -11.25 4.45 23.3 -11.25 2.95 22.9 -11.25
4 15 3.35 22.6 -11.25 2.95 22.9 -11.25 4.45 23.3 -11.25 3.75 22.4 -11.25

0 // Dark Red
4 320 8.2 7.7 -5.75 5.2 7.7 -5.75 6.5 8.1 -5.75 8.5 8.1 -5.75
4 320 8.5 8.1 -5.75 6.5 8.1 -5.75 8.3 8.8 -5.75 10.8 8.6 -5.75
4 320 10.8 8.6 -5.75 8.3 8.8 -5.75 10.1 9.6 -5.75 12.9 9.8 -5.75
4 320 12.5 8 -5.75 10.8 8.6 -5.75 12.9 9.8 -5.75 15.2 9.1 -5.75
4 320 15.2 9.1 -5.75 12.9 9.8 -5.75 15.4 9.8 -5.75 16.2 9.2 -5.75
4 320 16.2 9.2 -5.75 15.4 9.8 -5.75 17.79 9.601 -5.75 17.2 9.2 -5.75
3 320 17.72 9.097 -5.75 17.2 9.2 -5.75 17.79 9.601 -5.75
4 320 17.693 8.901 -5.75 17.5 7.5 -5.75 15.4 7.7 -5.75 15.2 9.1 -5.75
3 320 15.4 7.7 -5.75 12.5 8 -5.75 15.2 9.1 -5.75
4 320 10.8 8.6 -5.75 12.5 8 -5.75 10.6 7.9 -5.75 9.5 8.1 -5.75
3 320 9.1 7.7 -5.75 9.5 8.1 -5.75 10.6 7.9 -5.75
4 320 5.1 9.1 -5.75 3.1 8.9 -5.75 4.8 9.5 -5.75 8 9.8 -5.75
4 320 8 9.8 -5.75 4.8 9.5 -5.75 5.5 10.3 -5.75 8.9 10.7 -5.75
4 320 10.9 10.3 -5.75 8 9.8 -5.75 8.9 10.7 -5.75 12.3 10.8 -5.75
3 320 10.9 10.3 -5.75 12.3 10.8 -5.75 13.7 10.4 -5.75
3 320 15.4 10.4 -5.75 13.7 10.4 -5.75 12.3 10.8 -5.75
4 320 3.2 9.7 -5.75 5.5 10.3 -5.75 4.8 9.5 -5.75 2.7 9.1 -5.75
4 320 1.25 9.1 -5.75 3.2 9.7 -5.75 2.7 9.1 -5.75 1.25 8.5 -5.75
4 320 7.4 9.1 -5.75 10.1 9.6 -5.75 8.3 8.8 -5.75 5.8 8.2 -5.75
4 320 4.9 8.4 -5.75 7.4 9.1 -5.75 5.8 8.2 -5.75 5.1 7.9 -5.75
3 320 2.9 7.7 -5.75 4.9 8.4 -5.75 5.1 7.9 -5.75
3 320 2.9 7.7 -5.75 5.1 7.9 -5.75 5.2 7.7 -5.75
3 320 3.28 6.74 -5.75 2.9 7.7 -5.75 5.2 7.7 -5.75
3 320 2.9 3.349 -8.084 2 3.349 -8.084 2 4.2 -7.515
4 320 4.3 5.7 -6.513 2 5.3 -6.78 2 5.9 -6.379 4.1 6.1 -6.245
4 320 4.3 5.7 -6.513 4.1 6.1 -6.245 6.3 6.1 -6.245 6.1 5.8 -6.446
4 320 7.6 5.7 -6.513 6.1 5.8 -6.446 6.3 6.1 -6.245 8.7 5.9 -6.379
4 320 9.6 5.2 -6.847 7.6 5.7 -6.513 8.7 5.9 -6.379 11.5 5.5 -6.646
4 320 9.6 5.2 -6.847 11.5 5.5 -6.646 12.1 3.9 -7.716 10 4.4 -7.382
4 320 8.3 5.3 -6.78 9.6 5.2 -6.847 10 4.4 -7.382 7.6 4.7 -7.181
4 320 7 5.4 -6.713 8.3 5.3 -6.78 7.6 4.7 -7.181 6.4 5 -6.98
4 320 5.7 5.5 -6.646 7 5.4 -6.713 6.4 5 -6.98 4.4 5.4 -6.713
4 320 4.3 5.7 -6.513 5.7 5.5 -6.646 4.4 5.4 -6.713 2 5.3 -6.78
3 320 5 5 -6.98 3.5 5 -6.98 5.2 5.1 -6.914
4 320 5 5 -6.98 5.2 5.1 -6.914 6.4 5 -6.98 7.6 4.7 -7.181
4 320 13.7 4 -7.649 12.1 3.9 -7.716 11.5 5.5 -6.646 14.5 4.8 -7.114
4 320 15.4 3.349 -8.084 13.7 4 -7.649 14.5 4.8 -7.114 17.4 4 -7.649
3 320 17.3 3.349 -8.084 15.4 3.349 -8.084 17.4 4 -7.649
4 320 13.7 4 -7.649 14.8 3.349 -8.084 13.4 3.349 -8.084 12.1 3.9 -7.716
3 320 8.6 0 -8.75 8 0 -8.75 8.2 .6 -8.631
3 320 6 0 -8.75 4.9 0 -8.75 5.3 1.2 -8.511
4 320 3.8 1.6 -8.432 4.3 0 -8.75 2 0 -8.75 3.3 2.6 -8.233
4 320 3.3 2.6 -8.233 2 0 -8.75 2 3.349 -8.084 2.9 3.349 -8.084
3 320 17.2 2.5 -8.253 15.4 3.349 -8.084 17.3 3.349 -8.084
4 320 17.2 2.3 -8.293 17.1 1.9 -8.372 15.4 2.7 -8.213 14.8 3.349 -8.084
3 320 15.4 2.7 -8.213 13.4 3.349 -8.084 14.8 3.349 -8.084
3 320 14.3 -3.349 -8.084 13.9 -3.349 -8.084 14.3 -3.1 -8.134
4 320 9.8 -3.349 -8.084 7.5 -3.349 -8.084 7.2 -2.4 -8.273 9.8 -2.5 -8.253
4 320 10.2 -3.349 -8.084 10.5 -2.6 -8.233 11.3 -2.7 -8.213 11.8 -3.349 -8.084
3 320 11.3 -2.7 -8.213 10.5 -2.6 -8.233 11 -2 -8.352
4 320 6.9 -3 -8.153 7 -3.349 -8.084 6.4 -3.349 -8.084 6.6 -2.6 -8.233
3 320 6.4 -3.349 -8.084 6.4 -2.7 -8.213 6.6 -2.6 -8.233
4 320 9.5 -1.5 -8.452 9.8 -2.5 -8.253 7.8 -2 -8.352 9.1 -.6 -8.631
4 320 9.1 -.6 -8.631 7.8 -2 -8.352 7.8 -.9 -8.571 8.6 0 -8.75
3 320 7.8 -.9 -8.571 8 0 -8.75 8.6 0 -8.75
4 320 7.6 -2.1 -8.332 7.8 -2 -8.352 9.8 -2.5 -8.253 7.2 -2.4 -8.273
