0 Tile  2 x  2 Round with Black Spiral Pattern
0 Name: 14769p0e.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Spike Prime, Swirl

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat
4 0 12.54 0 -8.06 14.36 0 -8.48 15.84 0 -5.6 13.5 0 -6.36
4 0 7.1 0 -13.4 9.98 0 -13.82 11.8 0 -12.12 9.12 0 -11.9
4 0 4.12 0 -15 4.64 0 -16.6 6.36 0 -15.96 5.5 0 -14.36
4 0 -1.76 0 -15.42 -2.08 0 -17.24 .28 0 -17.34 2.52 0 -15.42
4 0 -7.64 0 -13.5 -8.38 0 -14.78 -6.36 0 -15.84 -6.14 0 -14.24
4 0 -13.18 0 -8.16 -13.92 0 -9.98 -12.64 0 -11.48 -11.9 0 -9.98
4 0 -14.88 0 -4.96 -16.28 0 -5.92 -15.2 0 -8.06 -14.04 0 -6.68
4 0 -15.64 0 3.9 -16.92 0 4.64 -17.34 0 2.2 -15.96 0 .7
4 0 -13.6 0 9.12 -14.88 0 9.66 -15.96 0 7.52 -14.36 0 7.74
4 0 -10.08 0 13.82 -11.16 0 14.14 -12 0 13.4 -10.4 0 13.18
4 16 -7.654 0 18.478 -10.84 0 14.36 -10.2 0 14.24 0 0 20.001
4 0 2.94 0 11.9 2.84 0 14.24 1.24 0 13.92 1.34 0 11.58
4 0 9.76 0 9.98 9.56 0 12.54 8.06 0 13.28 8.48 0 10.94
4 0 12.64 0 7.1 13.5 0 9.24 11.48 0 11.26 11.16 0 8.7
4 0 14.56 0 3.48 16.28 0 4.64 15.2 0 6.88 13.92 0 5.18
4 0 14.68 0 -2.72 16.6 0 -3.26 16.92 0 -1.34 14.88 0 -.16
4 16 0 0 20.001 -10.2 0 14.24 -10.08 0 13.82 -2.4 0 12.44
4 0 1.34 0 11.58 -2.4 0 12.44 -4.32 0 11.16 -.28 0 10.94
4 0 -12.12 0 11.36 -12 0 13.4 -13.72 0 11.36 -13.6 0 9.12
3 16 -14.142 0 14.142 -13.72 0 11.36 -12 0 13.4
4 0 -1.66 0 9.98 -4.32 0 11.16 -5.72 0 9.76 -3.58 0 8.38
4 0 -3.58 0 8.38 -6.46 0 8.92 -7.52 0 7.52 -4.76 0 6.88
4 0 -15.2 0 5.72 -15.96 0 7.52 -16.92 0 4.64 -15.64 0 3.9
4 0 -4.76 0 6.88 -7.52 0 7.52 -8.28 0 6.24 -5.72 0 5.4
4 16 -16.92 0 4.64 -15.96 0 7.52 -18.478 0 7.654 -20.001 0 0
4 0 -5.72 0 5.4 -8.28 0 6.24 -8.8 0 4.86 -6.36 0 3.36
4 0 -15.96 0 .7 -17.34 0 2.2 -17.34 0 -2.3 -15.96 0 -.8
4 0 -6.36 0 3.36 -8.8 0 4.86 -9.12 0 3.26 -6.56 0 1.12
4 0 2.62 0 -6.14 2.72 0 -8.48 3.9 0 -8.06 4.12 0 -5.18
