0 Tile  1 x  1 Round with Sloth Face Pattern
0 Name: 98138p29.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb159, Brickowl 666230, Dots, Mega Pack
0 !KEYWORDS Rebrickable 98138pr0177, Set 41913

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat
4 353 -1 0 -3.1 -1 0 -3.6 -0.5 0 -3.3 -0.7 0 -2.7
4 353 -0.7 0 -2.7 -0.5 0 -3.3 0 0 -3 -0.1 0 -2.3
4 353 -0.1 0 -2.3 0 0 -3 0.8 0 -2.7 0.5 0 -2.1
4 353 1.2 0 -2 0.5 0 -2.1 0.8 0 -2.7 1.4 0 -2.6
4 353 1.8 0 -2.1 1.2 0 -2 1.4 0 -2.6 2.1 0 -2.6
4 353 2.1 0 -2.3 1.8 0 -2.1 2.1 0 -2.6 2.2 0 -2.5
4 0 0 0 0 0.2 0 1.6 -0.5 0 1.5 -0.5 0 0.1
4 0 -0.5 0 0.1 -0.5 0 1.5 -1 0 1.3 -0.9 0 0.3
4 0 -0.9 0 0.3 -1 0 1.3 -1.2 0 1.1 -1.2 0 0.6
3 0 -1.2 0 1.1 -1.3 0 0.9 -1.2 0 0.6
4 0 0.2 0 1.6 0 0 0 0.4 0 0 0.9 0 1.5
4 0 0.9 0 1.5 0.4 0 0 0.9 0 0.1 1.4 0 1.3
4 0 1.4 0 1.3 0.9 0 0.1 1.4 0 0.4 1.6 0 1.1
4 0 1.6 0 1.1 1.4 0 0.4 1.6 0 0.6 1.7 0 0.9
4 0 0.4 0 0 0 0 0 0 0 -0.7 0.4 0 -0.6
4 0 -0.1 0 -2.3 0.4 0 -0.6 0 0 -0.7 -0.6 0 -0.9
4 0 -0.7 0 -2.7 -0.1 0 -2.3 -0.6 0 -0.9 -1.2 0 -1.2
4 0 -0.7 0 -2.7 -1.2 0 -1.2 -1.4 0 -1.4 -1 0 -3.1
4 0 -1 0 -3.1 -1.4 0 -1.4 -1.5 0 -1.6 -1.6 0 -2.1
4 0 -1 0 -3.1 -1.6 0 -2.1 -1.7 0 -2.7 -1 0 -3.6
4 0 -1 0 -3.6 -1.7 0 -2.7 -1.7 0 -4.4 -1.6 0 -4.6
4 0 -1 0 -3.6 -1.6 0 -4.6 -1.4 0 -4.7 -1.2 0 -4.7
4 0 -1 0 -3.6 -1.2 0 -4.7 -0.9 0 -4.4 -0.5 0 -3.3
4 0 -0.5 0 -3.3 -0.9 0 -4.4 -0.3 0 -4 0 0 -3
4 0 0 0 -3 -0.3 0 -4 0.2 0 -3.7 0.8 0 -2.7
4 0 0.8 0 -2.7 0.2 0 -3.7 0.9 0 -3.4 1.4 0 -2.6
4 0 1.4 0 -2.6 0.9 0 -3.4 1.6 0 -3.2 2.1 0 -2.6
4 0 2.1 0 -2.6 1.6 0 -3.2 2.3 0 -3.2 2.2 0 -2.5
4 0 2.2 0 -2.5 2.3 0 -3.2 2.6 0 -3.3 2.8 0 -3.3
4 0 2.2 0 -2.5 2.8 0 -3.3 3 0 -3.2 3.1 0 -3
4 0 2.2 0 -2.5 3.1 0 -3 3 0 -2.7 2.8 0 -2.2
4 0 2.1 0 -2.3 2.2 0 -2.5 2.8 0 -2.2 2.4 0 -1.6
4 0 1.8 0 -2.1 2.1 0 -2.3 2.4 0 -1.6 1.9 0 -1
4 0 1.2 0 -2 1.8 0 -2.1 1.9 0 -1 1.6 0 -0.6
4 0 1.2 0 -2 1.6 0 -0.6 1.3 0 -0.5 0.4 0 -0.6
3 0 0.4 0 -0.6 0.5 0 -2.1 1.2 0 -2
3 0 0.4 0 -0.6 -0.1 0 -2.3 0.5 0 -2.1
4 0 -4.9 0 1.7 -5.1 0 1.8 -5.3 0 1.7 -5.4 0 1.6
4 0 -4.5 0 1.3 -4.9 0 1.7 -5.4 0 1.6 -5.5 0 1.4
4 0 -4.5 0 1.3 -5.5 0 1.4 -5.4 0 1.2 -5.2 0 0.9
4 0 -4.2 0 1.1 -4.5 0 1.3 -5.2 0 0.9 -5 0 0.7
4 0 -4.2 0 1.1 -5 0 0.7 -4.6 0 0.5 -3.7 0 1.1
4 0 -3.7 0 1.1 -4.6 0 0.5 -4.1 0 0.4 -3.7 0 0.4
4 0 -3.3 0 1.3 -3.7 0 1.1 -3.7 0 0.4 -3.3 0 0.5
4 0 -3.3 0 1.3 -3.3 0 0.5 -2.9 0 0.7 -3.1 0 1.6
4 0 -3.1 0 1.6 -2.9 0 0.7 -2.6 0 1 -2.5 0 1.3
4 0 -3.1 0 1.6 -2.5 0 1.3 -2.5 0 1.6 -2.6 0 1.7
4 0 -3 0 1.7 -3.1 0 1.6 -2.6 0 1.7 -2.8 0 1.8
4 0 3.1 0 1.7 2.9 0 1.8 2.7 0 1.7 3.2 0 1.6
4 0 3.2 0 1.6 2.7 0 1.7 2.6 0 1.6 2.6 0 1.3
4 0 3.4 0 1.3 3.2 0 1.6 2.6 0 1.3 2.7 0 1
4 0 3.4 0 1.3 2.7 0 1 3 0 0.7 3.8 0 1.1
4 0 3.8 0 1.1 3 0 0.7 3.4 0 0.5 4.3 0 1.1
4 0 4.3 0 1.1 3.4 0 0.5 3.8 0 0.4 4.3 0 0.4
4 0 4.3 0 1.1 4.3 0 0.4 4.7 0 0.5 4.6 0 1.3
4 0 4.6 0 1.3 4.7 0 0.5 5.1 0 0.7 5 0 1.7
4 0 5 0 1.7 5.1 0 0.7 5.3 0 0.9 5.5 0 1.2
4 0 5 0 1.7 5.5 0 1.2 5.6 0 1.5 5.5 0 1.7
3 0 5.2 0 1.8 5 0 1.7 5.5 0 1.7
4 353 -5.7 0 1.6 -6.1 0 1.7 -6.5 0 1.6 -5.5 0 1.4
4 353 -5.5 0 1.4 -6.5 0 1.6 -6.9 0 1.4 -5.4 0 1.2
4 353 -5.4 0 1.2 -6.9 0 1.4 -7.1 0 1.1 -5.2 0 0.9
4 353 -5.2 0 0.9 -7.1 0 1.1 -7.2 0 0.8 -5 0 0.7
4 353 -5 0 0.7 -7.2 0 0.8 -7.2 0 0.3 -5 0 0.3
4 353 -5 0 0.3 -7.2 0 0.3 -7.1 0 0 -5.1 0 0
4 353 -5.1 0 0 -7.1 0 0 -6.9 0 -0.3 -5.3 0 -0.3
4 353 -5.3 0 -0.3 -6.9 0 -0.3 -6.6 0 -0.5 -5.6 0 -0.5
4 353 -5.6 0 -0.5 -6.6 0 -0.5 -6.3 0 -0.6 -5.9 0 -0.6
4 353 6.5 0 1.7 6 0 1.7 5.6 0 1.5 6.9 0 1.5
4 353 6.9 0 1.5 5.6 0 1.5 5.5 0 1.2 7.1 0 1.3
4 353 7.1 0 1.3 5.5 0 1.2 5.3 0 0.9 7.3 0 1
4 353 7.3 0 1 5.3 0 0.9 5.1 0 0.7 7.4 0 0.7
4 353 7.4 0 0.7 5.1 0 0.7 5.1 0 0.4 7.3 0 0.3
4 353 7.3 0 0.3 5.1 0 0.4 5.2 0 0.1 7.1 0 -0.1
