0 Sticker  4.0 x  3.1 with Rocks and Atlantis Triangle Logo (Formed)
0 Name: 4614385ec01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS ancient, BrickLink 7985stk01, City of Atlantis, Rebrickable 94346
0 !KEYWORDS Set 7985, Temple, Underwater

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

4 71 35.8815 93.9056 -11.4091 36.0308 93.5451 -11.3902 36.0308 93.1549 -11.3697 35.6056 94.1815 -11.4235
4 71 9.6 92.3 -11.3238 10.2 89.7 -11.1875 9 90.7 -11.2399 8.2 92.1 -11.3132
4 71 10.2 89.7 -11.1875 9.1 87.8 -11.0879 8.9 89.5 -11.177 9 90.7 -11.2399
4 71 11.1 87.6 -11.0775 9.1 87.8 -11.0879 10.2 89.7 -11.1875 11.9 88.4 -11.1194
4 71 11.9 88.4 -11.1194 14.1 87.3 -11.0619 13.2 86.7 -11.0304 11.1 87.6 -11.0775
4 71 14.1 87.3 -11.0619 15.4 86.5 -11.02 14.4 85.5 -10.9675 13.2 86.7 -11.0304
4 71 14.4 85.5 -10.9675 15.4 86.5 -11.02 16 85.1 -10.9466 14.7 84.3 -10.9047
4 71 15.4 84.1 -10.8942 14.1 83.1 -10.8417 14.7 84.3 -10.9047 16 85.1 -10.9466
4 71 7.4 89.1 -11.1559 8.9 89.5 -11.177 9.1 87.8 -11.0879 7.5 87.1 -11.0511
3 71 22.1 92.3 -11.3243 19.7 92.3 -11.3242 24.5 92.7 -11.3454
3 71 16.7 85.9 -10.9886 17 88.2 -11.1092 19 88.2 -11.1093
4 71 19 88.2 -11.1093 20.3 88.7 -11.1355 16.5 84.1 -10.8943 16.7 85.9 -10.9886
4 71 20.3 88.7 -11.1355 22.3 90.7 -11.2405 24.3 91.3 -11.272 26.7 91.4 -11.2773
3 71 17.3 92.1 -11.3136 13.8 92.3 -11.3239 19.7 92.3 -11.3242
4 71 24.5 92.7 -11.3454 19.7 92.3 -11.3242 13.8 92.3 -11.3239 26.9 93.1 -11.3664
4 71 29 93.6 -11.3927 26.9 93.1 -11.3664 13.8 92.3 -11.3239 9.6 92.3 -11.3238
3 71 1.2719 92.9858 -11.3594 35.6056 94.1815 -11.4235 31 93.8 -11.4033
4 71 31 93.8 -11.4033 35.6056 94.1815 -11.4235 36.0308 93.1549 -11.3697 30.6 92.8 -11.3509
4 71 6.1 85.8 -10.9829 5.0343 87.9045 -11.0932 6.3 88.3 -11.114 6.3918 86.071 -10.9971
4 71 7.5 87.1 -11.0511 6.3918 86.071 -10.9971 6.3 88.3 -11.114 7.4 89.1 -11.1559
4 71 2.4291 91.4229 -11.2775 1.2719 92.9858 -11.3594 6.5 92 -11.3079 4.2 91.6 -11.2868
4 71 9.6 92.3 -11.3238 8.2 92.1 -11.3132 6.5 92 -11.3079 1.2719 92.9858 -11.3594
4 71 9.6 92.3 -11.3238 1.2719 92.9858 -11.3594 31 93.8 -11.4033 29 93.6 -11.3927
4 71 21.2 64.3 -9.8567 11.2752 79.4757 -10.6516 12.3 81.2 -10.7421 21.7375 65.3457 -9.9114
4 71 15.4 84.1 -10.8942 21.7375 65.3457 -9.9114 12.3 81.2 -10.7421 14.1 83.1 -10.8417
3 71 21.7375 65.3457 -9.9114 15.4 84.1 -10.8942 16.5 84.1 -10.8943
3 71 21.7375 65.3457 -9.9114 16.5 84.1 -10.8943 20.3 88.7 -11.1355
4 71 28.9 92 -11.3089 21.7375 65.3457 -9.9114 20.3 88.7 -11.1355 26.7 91.4 -11.2773
4 71 36.0308 93.1549 -11.3697 21.7375 65.3457 -9.9114 28.9 92 -11.3089 30.6 92.8 -11.3509
4 71 -20.4 90.2 -11.2125 -26.6 91.05 -11.2569 -26.5239 91.4327 -11.2771 -25.6 92.05 -11.3096
4 71 -25.6 92.05 -11.3096 -26.5239 91.4327 -11.2771 -26.3071 91.7571 -11.2941 -25.9827 91.9739 -11.3056
4 71 -17.1393 86.4787 -11.0187 -18 86.1 -10.9988 -19.9 86.2 -11.0036 -18.7 87.4 -11.0665
4 71 -21.4 81.9 -10.7786 -20.549 79.8112 -10.6697 -22.2421 76.5004 -10.4963 -26.1 86.4 -11.0128
4 71 -26.1 86.4 -11.0128 -23.5 87.1 -11.0499 -22.2 84.2 -10.8986 -21.4 81.9 -10.7786
3 71 -26.1 86.4 -11.0128 -24.2 89 -11.1491 -23.5 87.1 -11.0499
4 71 -24.5 90.3 -11.2175 -24.2 89 -11.1491 -26.1 86.4 -11.0128 -26.6 91.05 -11.2569
3 71 -20.4 90.2 -11.2125 -24.5 90.3 -11.2175 -26.6 91.05 -11.2569
3 71 -20.4 90.2 -11.2125 -25.6 92.05 -11.3096 -18.7 90.6 -11.2337
4 71 -15.6 90.8 -11.2448 -18.7 90.6 -11.2337 -25.6 92.05 -11.3096 -14.8592 90.9372 -11.2521
4 71 -19.9 86.2 -11.0036 -18 86.1 -10.9988 -17.3948 85.979 -10.9926 -18.1677 84.4677 -10.9134
3 71 -17.1393 86.4787 -11.0187 -18.7 87.4 -11.0665 -16.3 88.3 -11.114
4 71 -15.5 87.2 -11.0565 -17.1393 86.4787 -11.0187 -16.3 88.3 -11.114 -16.1428 88.4273 -11.1207
4 71 16.1 41.6 -8.6685 17.0239 42.2173 -8.7008 16.8071 41.8929 -8.6838 16.4827 41.6761 -8.6725
4 71 17.0239 42.2173 -8.7008 16.1 41.6 -8.6685 14.6045 41.6 -8.6685 19.1534 53.4777 -9.2902
4 71 -15.2624 71.0248 -10.2095 -16 72.5 -10.2868 -13.7 72.2 -10.271 -13.5693 70.6965 -10.1923
4 71 -14.7 74.7 -10.402 -13.3 73.3 -10.3286 -13.7 72.2 -10.271 -16 72.5 -10.2868
4 71 -13.3 73.3 -10.3286 -14.7 74.7 -10.402 -13.7 75.1 -10.4229 -11.9 73.7 -10.3496
4 71 -10.8 73.1 -10.3181 -11.9 73.7 -10.3496 -13.7 75.1 -10.4229 -12.7 76.7 -10.5067
4 71 -5.9118 69.2117 -10.1144 -5.3 69.9 -10.1504 -4.5 69.5 -10.1295 -4.7891 68.994 -10.103
4 71 -16.3 75.1 -10.4229 -15.4 76.2 -10.4805 -14.7 74.7 -10.402 -16 72.5 -10.2868
4 71 -16.3 75.1 -10.4229 -16.5 77.7 -10.5591 -15.6 78.1 -10.58 -15.4 76.2 -10.4805
4 71 -16.9 80.5 -10.7057 -15.7 80.6 -10.711 -15.6 78.1 -10.58 -16.5 77.7 -10.5591
4 71 -16.9 80.5 -10.7057 -17.1 82.8 -10.8261 -15.9 82.7 -10.8209 -15.7 80.6 -10.711
4 71 -17.1 82.8 -10.8261 -17.9 84.2 -10.8994 -16.4 84.3 -10.9047 -15.9 82.7 -10.8209
4 71 -11.7 90.1 -11.2083 -13.4 88.6 -11.1298 -14.2 90 -11.2031 -12.9 91.3 -11.2711
3 71 -11.7 90.1 -11.2083 -12.9 91.3 -11.2711 -10.9 90.8 -11.2449
4 71 -14.0851 92.451 -11.3314 -9.5 91.2 -11.2659 -10.9 90.8 -11.2449 -12.9 91.3 -11.2711
4 71 -13.9 84.2 -10.8994 -16.4 84.3 -10.9047 -15 85.5 -10.9675 -12.4 85.1 -10.9465
3 71 -12.1 83.5 -10.8628 -13.9 84.2 -10.8994 -12.4 85.1 -10.9465
4 71 -12.1 83.5 -10.8628 -12.4 85.1 -10.9465 -10.5 84.5 -10.9151 -10.5 83 -10.8366
4 71 1.9 72 -10.2603 .9 71.1 -10.2132 -10.5 83 -10.8366 -10.5 84.5 -10.9151
3 71 -12.2 78.6 -10.6062 -11.9 80.5 -10.7057 -10.5 83 -10.8366
4 71 -10.5 83 -10.8366 .9 71.1 -10.2132 -2 69.8 -10.1451 -12.2 78.6 -10.6062
