0 Minifig Leg Left with SW Stormtrooper Pattern
0 Name: 3817bpsk.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 7264, Bricklink 970c00pb0039

0 !HISTORY 2015-10-11 [MagFors] Original design as 3817psk
0 !HISTORY 2020-06-25 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4
4 16 1.5 20 -10 1.5 28 -10 19.5 28 -10 19.23 20 -10
5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 2 6.187 -6.187
5 24 2 6.187 -6.187 18.755 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 2 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 2 0 -8.75 2 -6.187 -6.187

4 7 9.2 13.4 -4 9.7 13.4 -4 9.7 11.5 -4 9.2 11.5 -4
4 7 10.5 11.5 -4 10.5 13.4 -4 10.95 13.4 -4 10.95 11.5 -4
3 16 19.23 20 -4 10.95 13.4 -4 10.5 13.4 -4
4 16 1.5 20 -4 19.23 20 -4 10.5 13.4 -4 9.7 13.4 -4
3 16 1.5 20 -4 9.7 13.4 -4 9.2 13.4 -4
4 16 8.5 11.5 -4 2 7.657 -4 1.5 20 -4 9.2 13.4 -4
4 16 9.7 13.4 -4 10.5 13.4 -4 10.5 11.5 -4 9.7 11.5 -4
3 72 8.5 11.5 -4 9.2 11.5 -4 8.7 11 -4
4 72 11 11 -4 8.7 11 -4 9.2 11.5 -4 9.7 11.5 -4
4 72 12.55 8.25 -4 11 11 -4 10.95 11.5 -4 11.2 11.5 -4
3 72 9.7 11.5 -4 10.5 11.5 -4 11 11 -4
3 72 10.5 11.5 -4 10.95 11.5 -4 11 11 -4
3 16 9.2 13.4 -4 9.2 11.5 -4 8.5 11.5 -4
