0 Minifig Crown with  4 Spikes
0 Name: 18165.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-06-30 [ejboer] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-04-14 [MagFors] Reshaped the four spikes
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18165s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18165s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\18165s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\18165s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\18165s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\18165s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\18165s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\18165s01.dat

1 16 0 -4.5 0 -1 0 0 0 -1.125 0 0 0 1 stud4od.dat

4 16 -.7064 -28.08 -11.8179 -.7644 -26.373 -13.9067 .7644 -26.373 -13.9067 .7064 -28.08 -11.8179
4 16 .7644 -26.373 -13.9067 -.7644 -26.373 -13.9067 -.9426 -22.557 -15.4241 .9426 -22.557 -15.4241
3 16 .9426 -22.557 -15.4241 -.9426 -22.557 -15.4241 0 -6.275 -16.6524
4 16 11.8179 -28.08 -.7064 13.9067 -26.373 -.7644 13.9067 -26.373 .7644 11.8179 -28.08 .7064
4 16 13.9067 -26.373 .7644 13.9067 -26.373 -.7644 15.4241 -22.557 -.9426 15.4241 -22.557 .9426
3 16 15.4241 -22.557 .9426 15.4241 -22.557 -.9426 16.6524 -6.275 0
4 16 .7064 -28.08 11.8179 .7644 -26.373 13.9067 -.7644 -26.373 13.9067 -.7064 -28.08 11.8179
4 16 -.7644 -26.373 13.9067 .7644 -26.373 13.9067 .9426 -22.557 15.4241 -.9426 -22.557 15.4241
3 16 -.9426 -22.557 15.4241 .9426 -22.557 15.4241 0 -6.275 16.6524
4 16 -11.8179 -28.08 .7064 -13.9067 -26.373 .7644 -13.9067 -26.373 -.7644 -11.8179 -28.08 -.7064
4 16 -13.9067 -26.373 -.7644 -13.9067 -26.373 .7644 -15.4241 -22.557 .9426 -15.4241 -22.557 -.9426
3 16 -15.4241 -22.557 -.9426 -15.4241 -22.557 .9426 -16.6524 -6.275 0
4 16 .7064 -27.38 -10.7179 -.7064 -27.38 -10.7179 -.7064 -28.08 -11.8179 .7064 -28.08 -11.8179
3 16 0 -5.2355 -10.9594 -.7064 -27.38 -10.7179 .7064 -27.38 -10.7179
4 16 -10.7179 -27.38 -.7064 -10.7179 -27.38 .7064 -11.8179 -28.08 .7064 -11.8179 -28.08 -.7064
3 16 -10.9594 -5.2355 0 -10.7179 -27.38 .7064 -10.7179 -27.38 -.7064
4 16 -.7064 -27.38 10.7179 .7064 -27.38 10.7179 .7064 -28.08 11.8179 -.7064 -28.08 11.8179
3 16 0 -5.2355 10.9594 .7064 -27.38 10.7179 -.7064 -27.38 10.7179
4 16 10.7179 -27.38 .7064 10.7179 -27.38 -.7064 11.8179 -28.08 -.7064 11.8179 -28.08 .7064
3 16 10.9594 -5.2355 0 10.7179 -27.38 -.7064 10.7179 -27.38 .7064
